=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:12:24 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4379.530273, 3.721183, 3208.243896>)
11:12:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4376.802246, 4.779498, 3215.645508>)
11:12:31 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4377.336426, 3.776630, 3229.461914>)
11:12:38 | "UKAke": (steamid=76561198016672415) teleported to (pos=9344.52,0,9192.88)
11:14:51 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:14:51 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:14:52 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:23:22 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:23:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9989.532227, 6.229637, 8762.448242>)
11:23:39 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10012.927734, 6.318435, 8748.002930>)
11:23:39 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10024.578125, 6.622221, 8740.391602>)
11:23:39 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10035.297852, 7.074052, 8733.805664>)
11:23:40 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10051.673828, 6.730451, 8723.937500>)
11:23:40 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10082.154297, 4.606857, 8705.832031>)
11:23:40 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10094.420898, 4.727361, 8698.458008>)
11:23:40 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10102.349609, 5.542984, 8693.686523>)
11:23:41 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10123.578125, 4.520441, 8681.361328>)
11:23:41 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10149.848633, 4.239392, 8667.296875>)
11:23:43 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:24:28 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10123.761719, 4.178037, 8701.395508>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10112.650391, 5.045107, 8711.319336>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10098.490234, 5.115592, 8722.386719>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10086.413086, 5.220520, 8731.759766>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10079.127930, 5.541386, 8737.595703>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10079.050781, 5.545863, 8737.649414>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10078.977539, 5.550110, 8737.699219>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10078.893555, 5.555020, 8737.755859>)
11:24:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10078.825195, 5.558949, 8737.803711>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10078.765625, 5.562472, 8737.843750>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10078.709961, 5.565667, 8737.881836>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.552734, 5.690050, 8739.604492>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.038086, 6.372881, 8740.048828>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.019531, 6.670249, 8740.079102>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.020508, 6.680269, 8740.077148>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.024414, 6.687109, 8740.068359>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.031250, 6.691792, 8740.052734>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10076.022461, 6.861104, 8740.062500>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10075.493164, 7.016224, 8740.491211>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10070.602539, 6.461425, 8744.365234>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10071.059570, 7.141536, 8744.038086>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10063.875000, 5.867115, 8749.703125>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10063.879883, 5.892619, 8749.705078>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10063.893555, 5.977551, 8749.707031>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10063.904297, 6.099739, 8749.720703>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10063.947266, 6.368463, 8749.695313>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10063.977539, 6.690730, 8749.671875>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10057.544922, 5.679371, 8754.693359>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10057.528320, 6.071068, 8754.701172>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10057.534180, 6.305923, 8754.726563>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10057.541992, 6.451427, 8754.760742>)
11:24:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10057.549805, 6.519961, 8754.786133>)
11:24:32 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10017.127930, 5.300540, 8772.218750>)
11:24:32 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<10005.250977, 6.599072, 8777.368164>)
11:24:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9951.417969, 3.408237, 8803.076172>)
11:24:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9719.647461, 4.380630, 8893.385742>)
11:24:35 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9699.086914, 5.413618, 8892.252930>)
11:24:35 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9690.151367, 6.744612, 8891.286133>)
11:24:36 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9680.319336, 7.322341, 8880.993164>)
11:28:43 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
11:28:43 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
11:36:36 | [WeatherManager] Send Data Count is 0
11:36:40 | [Time Manager] Setting Date to 2019/10/2 4:10
11:36:54 | [WeatherManager] Send Data Count is 0
11:40:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9328.091797, 5.338735, 8867.114258>)
11:40:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9309.686523, 5.104607, 8876.982422>)
11:40:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9295.982422, 5.059412, 8880.712891>)
11:40:35 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9280.053711, 4.831181, 8886.082031>)
11:40:36 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9270.780273, 4.607173, 8879.207031>)
11:40:36 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9264.625977, 4.416185, 8871.105469>)
11:40:37 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9258.760742, 4.189649, 8862.185547>)
11:40:37 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9252.967773, 3.886247, 8853.291992>)
11:40:37 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9247.646484, 3.786757, 8845.229492>)
11:40:37 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9245.363281, 4.807188, 8841.748047>)
11:40:37 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9236.477539, 3.662474, 8828.154297>)
11:40:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9234.202148, 4.151248, 8822.214844>)
11:40:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9231.817383, 4.277850, 8815.593750>)
11:40:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9229.199219, 4.658961, 8809.108398>)
11:40:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<9226.957031, 5.507566, 8803.770508>)
11:40:44 | "UKAke": (steamid=76561198016672415) teleported to (pos=4236.17,0,4178.67)
11:47:28 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4286.110352, 6.033030, 4133.176270>)
11:47:28 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4294.540527, 5.905048, 4123.304688>)
11:47:28 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4304.848145, 5.297554, 4111.360352>)
11:47:28 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4313.145020, 5.179656, 4101.797852>)
11:47:28 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4314.095215, 5.166578, 4100.563477>)
11:47:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4323.736328, 4.762227, 4089.494141>)
11:47:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4332.170898, 4.559999, 4079.706543>)
11:47:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4332.529297, 4.560002, 4079.268066>)
11:47:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4333.250488, 4.559995, 4078.501221>)
11:47:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4341.054688, 4.493731, 4069.487061>)
11:47:29 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4348.769531, 4.406542, 4060.406738>)
11:47:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4358.288086, 4.067654, 4049.081787>)
11:47:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4366.635742, 4.021394, 4039.050781>)
11:47:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4373.771484, 4.191439, 4030.435547>)
11:47:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4381.118164, 4.413661, 4021.639404>)
11:47:30 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4389.023926, 4.473560, 4012.124512>)
11:47:31 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4398.000977, 4.284252, 4001.266602>)
11:47:31 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4405.734863, 4.057043, 3991.971924>)
11:47:31 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4413.856445, 4.000192, 3982.078857>)
11:47:31 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4420.533691, 4.166897, 3973.690186>)
11:47:31 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4414.146973, 4.028557, 3960.916748>)
11:47:32 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4410.794434, 4.003294, 3950.853271>)
11:47:32 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4409.451660, 3.837643, 3939.121582>)
11:47:32 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4409.504395, 3.686916, 3928.770020>)
11:47:32 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4410.080078, 3.729892, 3919.932373>)
11:47:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4410.787109, 3.605990, 3909.727051>)
11:47:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4411.603027, 3.521646, 3900.337646>)
11:47:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4412.572754, 3.407818, 3891.256836>)
11:47:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4414.029297, 3.312952, 3882.158691>)
11:47:33 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4415.490723, 3.338336, 3873.773926>)
11:47:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4416.695801, 3.752210, 3866.772461>)
11:47:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4417.912598, 4.097864, 3859.365723>)
11:47:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4419.397949, 4.124876, 3850.152588>)
11:47:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4420.831055, 4.111660, 3841.644043>)
11:47:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4422.570313, 4.099587, 3833.611816>)
11:47:34 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4424.476074, 4.068082, 3825.029785>)
11:47:35 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4426.912109, 4.015256, 3816.315430>)
11:47:35 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4429.435547, 4.010002, 3807.606201>)
11:47:36 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4468.895996, 1.162291, 3245.361816>)
11:47:37 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4473.880859, 1.232176, 3219.741211>)
11:47:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4473.909668, 1.233868, 3219.626465>)
11:47:38 | "UKAke" (steamid=76561198016672415) teleported to crosshair (pos=<4474.150879, 1.249935, 3218.628174>)
11:47:55 | Player "UKAke" (steamId=76561198016672415) disconnected from server.
11:47:55 | Player "UKAke" (steamId=76561198016672415) disconnected from server.
11:47:56 | Player "UKAke" (steamId=76561198016672415) disconnected from server.
12:1:9 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:1:9 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:1:11 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:18:43 | Player "Rainbow" (steamId=76561198076301590) disconnected from server.
12:18:43 | Player "Rainbow" (steamId=76561198076301590) disconnected from server.
12:18:45 | Player "Rainbow" (steamId=76561198076301590) disconnected from server.
13:17:33 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:17:50 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:50:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:50:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:50:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:0:20 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
