=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.712158, 25.412725, 1388.147705>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.697754, 25.416225, 1388.239990>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.692993, 25.418148, 1388.288696>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.599731, 25.451847, 1389.148682>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.426453, 25.451874, 1390.709473>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.229858, 25.375034, 1392.339600>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.049988, 25.300827, 1393.740234>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.960938, 25.260263, 1394.465088>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.934143, 25.245478, 1394.730835>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.914124, 25.234371, 1394.930786>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.903748, 25.232704, 1395.041504>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.807495, 25.278173, 1395.912109>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.638062, 25.357449, 1397.430298>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.510315, 25.412996, 1398.513916>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.390381, 25.430752, 1399.458862>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.326538, 25.439941, 1399.945435>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.307434, 25.448389, 1400.065063>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.278381, 25.478247, 1400.330688>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.237671, 25.523930, 1400.737793>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.133667, 25.629143, 1401.673584>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.968506, 25.792461, 1403.125244>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.887573, 25.872477, 1403.836426>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.870544, 25.889191, 1403.984985>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.840698, 25.912455, 1404.227661>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.794983, 25.934353, 1404.590576>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.665649, 25.950115, 1405.695557>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.441711, 25.926201, 1407.617065>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.324829, 25.914522, 1408.583740>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.291260, 25.912291, 1408.810425>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.230164, 25.908230, 1409.222778>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.147705, 25.902813, 1409.776001>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.969788, 25.870525, 1411.091797>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.724182, 25.788544, 1412.939453>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.579956, 25.744289, 1413.910278>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.527954, 25.733253, 1414.115601>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.433472, 25.707458, 1414.657715>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.326294, 25.709171, 1415.339233>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.166748, 25.754721, 1416.432983>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.948242, 25.810089, 1417.979370>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.876221, 25.827768, 1418.475952>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.862305, 25.829945, 1418.543823>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.788147, 25.843464, 1418.948853>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.690491, 25.861279, 1419.482422>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.560425, 25.886786, 1420.302368>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.414551, 25.911789, 1421.286499>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.256470, 25.935535, 1422.411987>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.096375, 25.957956, 1423.582153>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.010681, 25.968016, 1424.133789>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.908386, 25.978600, 1424.737793>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.789368, 25.969254, 1425.510742>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.626221, 25.939114, 1426.609985>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.547058, 25.924246, 1427.155518>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.534119, 25.921471, 1427.261963>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.403198, 25.884766, 1428.183350>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.170776, 25.812935, 1429.804810>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.942383, 25.726696, 1431.325684>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.723999, 25.644251, 1432.730957>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.634949, 25.610659, 1433.303589>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.621094, 25.605038, 1433.390869>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.358948, 25.445366, 1435.167358>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.997498, 25.285511, 1437.644287>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.898254, 25.245474, 1438.265869>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.866211, 25.237923, 1438.385254>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.717529, 25.188852, 1439.151123>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.505676, 25.109598, 1440.267212>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.421753, 25.112906, 1440.659180>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.396667, 25.114071, 1440.729614>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.229126, 25.119465, 1441.812134>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.977112, 25.127296, 1443.506226>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.753845, 25.135145, 1444.783325>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.585571, 25.160551, 1445.550781>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.491394, 25.179672, 1445.950928>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.461548, 25.184221, 1446.036011>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.373657, 25.200943, 1446.378418>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.231689, 25.228947, 1446.959106>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.408081, 26.652348, 1454.968628>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.780151, 27.834976, 1459.221558>)
14:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.478333, 28.986626, 1464.656494>)
14:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.162781, 29.693419, 1470.016724>)
14:15:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.473206, 25.445295, 1523.401855>)
14:15:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.647278, 26.522989, 1529.014648>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.230896, 27.767797, 1533.091431>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.344604, 29.301300, 1537.697388>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.435974, 29.327471, 1537.770752>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.541382, 29.358267, 1537.856812>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.639771, 29.386971, 1537.936768>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.727539, 29.412483, 1538.007935>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.808716, 29.436827, 1538.075562>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.879639, 29.458931, 1538.136108>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.941772, 29.478502, 1538.189575>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.994507, 29.495245, 1538.235229>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.172485, 29.813253, 1539.286621>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.155762, 30.366045, 1541.057129>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.986694, 30.595106, 1541.792969>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.078613, 30.617466, 1541.863892>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.164490, 30.639223, 1541.931885>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.241394, 30.659369, 1541.994263>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.272949, 30.670156, 1542.025024>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.270874, 30.673450, 1542.031250>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.284790, 30.961309, 1542.942261>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.267944, 31.459869, 1544.718750>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.186951, 31.666101, 1545.538208>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.278320, 31.681877, 1545.613647>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.329712, 31.692017, 1545.658936>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.346497, 31.697124, 1545.677979>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.563354, 31.743889, 1545.878540>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.954712, 31.832254, 1546.237305>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.900635, 32.075573, 1547.087036>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.529236, 32.379246, 1548.547729>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.158508, 32.526417, 1549.112183>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.325317, 32.566067, 1549.263306>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.362915, 32.575947, 1549.299316>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.376831, 32.580997, 1549.315430>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.181519, 32.765316, 1550.034912>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.679749, 33.038078, 1551.373779>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.340576, 33.157074, 1551.965576>)
14:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.497681, 33.180946, 1552.108276>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.782288, 33.223038, 1552.364258>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.182678, 33.281628, 1552.722900>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.548645, 33.335571, 1553.051514>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.910522, 33.397911, 1553.376099>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.075317, 33.430943, 1553.521362>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.106812, 33.435741, 1553.545898>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.702942, 33.556408, 1554.074097>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.606323, 33.740513, 1554.877075>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.301208, 33.848240, 1555.499268>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.752075, 33.938099, 1555.904663>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.131470, 34.013004, 1556.248291>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.457153, 34.064865, 1556.545288>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.655518, 34.098572, 1556.730591>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.733337, 34.114765, 1556.810303>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.319275, 34.206425, 1557.340332>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.322632, 34.383587, 1558.240356>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.985291, 34.540165, 1558.839600>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.459229, 34.655457, 1559.274902>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.674438, 34.712444, 1559.482544>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.732422, 34.736206, 1559.556030>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.892578, 34.782272, 1559.718140>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.126465, 34.846462, 1559.948242>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.858887, 35.004406, 1560.629028>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.889832, 35.218281, 1561.578125>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.443481, 35.329224, 1562.087646>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.541443, 35.348858, 1562.177734>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.710632, 35.387619, 1562.344360>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.954346, 35.445610, 1562.589111>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.127502, 35.481335, 1562.750977>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.226196, 35.498894, 1562.832031>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.811768, 35.652523, 1563.362305>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.808594, 35.917141, 1564.271484>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.371094, 36.069595, 1564.791138>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.663696, 36.148727, 1565.070923>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.844360, 36.189209, 1565.241089>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.919373, 36.206627, 1565.308472>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.162354, 36.253975, 1565.525513>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.546021, 36.322086, 1565.868164>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.226318, 36.449913, 1566.491821>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.213684, 36.638344, 1567.403687>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.677612, 36.739101, 1567.834595>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.777710, 36.764809, 1567.932129>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.911316, 36.797668, 1568.059326>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.072510, 36.836456, 1568.210938>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.640015, 36.969059, 1568.735596>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<924.587585, 37.189487, 1569.609741>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.235107, 37.315601, 1570.216309>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.633057, 37.365353, 1570.598877>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.876831, 37.396935, 1570.836060>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.967773, 37.410080, 1570.928101>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.233582, 37.442249, 1571.180908>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.650024, 37.490696, 1571.571899>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.452087, 37.584209, 1572.325562>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.582153, 37.770874, 1573.387085>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.875854, 37.822193, 1573.665649>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.908508, 37.830029, 1573.701782>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.032043, 37.853725, 1573.823975>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.240173, 37.892395, 1574.026978>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<929.650513, 37.961548, 1574.410400>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.231812, 38.045776, 1574.947632>)
14:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.966492, 38.106770, 1575.630249>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.850159, 38.176090, 1576.452515>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.373230, 38.217133, 1576.939209>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.627502, 38.237057, 1577.175903>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.806641, 38.252048, 1577.338135>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.913940, 38.261135, 1577.430054>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.380432, 38.311188, 1577.857056>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.102783, 38.389736, 1578.520874>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.820801, 38.469055, 1579.183960>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.593933, 38.536713, 1579.900757>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.230591, 38.568485, 1580.487305>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.694031, 38.585171, 1580.909790>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.933167, 38.594471, 1581.130005>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.027222, 38.599163, 1581.219482>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.715332, 38.627804, 1581.858154>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<938.717102, 38.692841, 1582.786011>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.229431, 38.731789, 1583.266846>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.326172, 38.742531, 1583.367065>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.626160, 38.766541, 1583.652100>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<940.126526, 38.797974, 1584.119263>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<940.575989, 38.816471, 1584.549194>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.018433, 38.848789, 1584.978638>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<941.702576, 38.851994, 1585.628540>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.630798, 38.852474, 1586.503784>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.145569, 38.855560, 1586.990234>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.534241, 38.869865, 1587.358276>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.075256, 38.892429, 1587.878906>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.723755, 38.920895, 1588.506958>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<944.989746, 38.932312, 1588.763916>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.027649, 38.932827, 1588.799805>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.556274, 38.936077, 1589.299316>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<946.567078, 38.960697, 1590.253784>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<946.904419, 38.955242, 1590.567383>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<946.994385, 38.951668, 1590.643555>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<947.387756, 38.945984, 1591.011597>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<947.927551, 38.939392, 1591.520874>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.400635, 38.940475, 1591.963135>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.779053, 38.950050, 1592.313721>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.344421, 38.964005, 1592.836060>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.984619, 38.979599, 1593.427246>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.688416, 38.978359, 1594.079956>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.295227, 38.992210, 1594.643433>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.539856, 38.999245, 1594.870483>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.620117, 39.001617, 1594.945313>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<952.088745, 39.000629, 1595.380249>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<952.914795, 38.995224, 1596.146973>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.315552, 38.993999, 1596.523804>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.388428, 38.995869, 1596.599731>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.800720, 39.012451, 1596.989136>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<954.492188, 39.038891, 1597.636108>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.131592, 39.059719, 1598.236450>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.824158, 39.065281, 1598.888550>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.169373, 39.073582, 1599.219116>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.253418, 39.078835, 1599.307495>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.493286, 39.088493, 1599.542969>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.856812, 39.101547, 1599.895020>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.542480, 39.111912, 1600.548584>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.551880, 39.123447, 1601.506592>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.013000, 39.139927, 1601.952271>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.076233, 39.146111, 1602.026123>)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.233032, 39.157940, 1602.197998>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.463623, 39.174034, 1602.446411>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<960.103333, 39.194401, 1603.067505>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.175781, 39.194393, 1604.091187>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.704102, 39.193672, 1604.593018>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.812073, 39.192451, 1604.692139>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.026123, 39.194206, 1604.902222>)
