=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.628662, 30.580450, 5967.664063>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.613770, 31.099445, 5967.739258>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.620361, 31.099892, 5967.651855>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.586670, 31.093830, 5967.620605>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.531250, 31.089705, 5967.621094>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.457031, 31.202044, 5967.621582>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.327148, 31.619392, 5967.622070>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.264893, 31.873205, 5967.622559>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.302979, 31.914558, 5967.622559>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.288086, 31.937519, 5967.622559>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.188232, 31.929686, 5967.623047>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.414307, 31.543343, 5970.148926>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2744.611084, 31.664627, 5971.202148>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2743.817871, 31.794552, 5972.329590>)
17:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.732666, 31.912443, 5974.054199>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.174316, 31.428413, 5979.659180>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.687256, 24.599995, 6015.338867>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2715.500244, 24.600004, 6015.679688>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.658936, 24.600010, 6016.932617>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.040283, 24.600004, 6019.294922>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.099609, 24.600004, 6020.641602>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.202637, 24.599998, 6020.425781>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.637939, 24.600010, 6022.970215>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.839355, 24.599998, 6024.282715>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.779053, 24.599995, 6024.386230>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.836426, 24.599997, 6024.357422>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.804932, 24.599997, 6024.412598>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.772949, 24.599997, 6024.464355>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.737793, 24.600004, 6024.518555>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.699707, 24.599998, 6024.576660>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.678955, 24.600006, 6024.608887>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.658447, 24.600008, 6024.640137>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.640625, 24.600004, 6024.668945>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.630615, 24.599998, 6024.684082>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.612061, 24.599998, 6024.711426>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.584473, 24.599998, 6024.750977>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.508789, 24.600010, 6024.855957>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.450928, 24.599991, 6024.935547>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.388672, 24.599998, 6025.019531>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.651611, 24.600000, 6026.079102>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.018799, 24.947609, 6026.929688>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.945068, 25.378935, 6027.042480>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.041748, 25.750725, 6027.081055>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.993164, 26.417570, 6027.062012>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.934814, 26.621246, 6027.060547>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.928711, 26.617079, 6027.036133>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.913330, 26.607914, 6027.029785>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.898682, 26.594090, 6027.023926>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.891357, 26.650415, 6027.020996>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.897949, 26.815342, 6027.023926>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.899414, 27.086809, 6027.024414>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.883789, 27.535206, 6027.018066>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.830566, 28.015182, 6026.997070>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.791992, 28.101246, 6026.981445>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.755615, 28.071997, 6026.966797>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.745117, 28.120819, 6026.962891>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.763672, 28.308290, 6026.970215>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.681641, 28.437635, 6027.191406>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.577637, 28.431221, 6027.388672>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.494385, 28.412207, 6027.520020>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.438965, 28.649380, 6027.588867>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.401855, 29.214167, 6027.604980>)
17:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.412842, 29.723528, 6027.639160>)
17:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.419922, 29.758238, 6027.686035>)
17:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.395752, 29.674160, 6027.775391>)
17:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.337402, 29.652510, 6027.919434>)
17:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.216553, 29.755869, 6028.150879>)
17:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.066895, 24.600000, 6071.655762>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.903076, 24.600000, 6081.696777>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.738037, 24.600008, 6089.533691>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.585938, 24.599998, 6089.487305>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.576416, 24.599989, 6089.551270>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.574707, 24.599995, 6089.576172>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.777832, 24.600006, 6094.021484>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.449463, 24.599997, 6096.133301>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.418457, 24.600006, 6096.215332>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.405273, 24.599997, 6096.259766>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.347656, 24.599998, 6096.379883>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.545166, 24.600004, 6097.654297>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.188721, 24.600002, 6102.963379>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.141113, 24.600002, 6103.067871>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.102295, 24.600002, 6103.147461>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.019531, 24.600004, 6103.293457>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.988525, 24.600004, 6103.349609>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.140869, 24.599962, 6107.901855>)
17:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.860596, 24.599997, 6109.947266>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.830811, 24.600000, 6110.000488>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.817139, 24.600000, 6110.020996>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.753662, 24.600000, 6110.131836>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.042480, 24.600002, 6111.271973>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.656250, 24.600000, 6116.673828>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.612061, 24.600000, 6116.737305>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.526611, 24.599998, 6116.859375>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.479980, 24.600000, 6116.925293>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.360840, 24.600002, 6117.089844>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.302734, 24.599998, 6117.168457>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2676.439697, 24.600010, 6121.721680>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.158203, 24.600008, 6123.774414>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.093750, 24.600033, 6123.947754>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.971924, 24.600002, 6124.209473>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.033203, 24.599991, 6129.151367>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.935547, 24.600000, 6131.052734>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.944580, 24.600000, 6131.085449>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.902344, 24.599997, 6131.293457>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.777100, 24.599995, 6131.655762>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.949951, 24.599997, 6136.676758>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.628418, 24.600006, 6138.986328>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.535156, 24.600006, 6139.164551>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.484619, 24.600002, 6139.262207>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.501221, 24.600000, 6143.037598>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.565674, 24.599998, 6144.820313>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.281250, 24.600002, 6145.336914>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.603027, 24.600002, 6146.540039>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.834717, 24.600006, 6149.862793>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.191895, 24.600000, 6151.091309>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.179688, 24.600033, 6151.110352>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.171875, 24.600025, 6151.120605>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.806396, 24.600000, 6155.525391>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.672607, 24.600004, 6157.634277>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.480713, 24.600004, 6157.981445>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.119873, 24.600006, 6158.657715>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.311279, 24.600000, 6162.401855>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.513672, 24.600004, 6164.125000>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2653.092041, 24.599998, 6165.270020>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2652.408936, 24.600002, 6167.023438>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2650.543701, 24.600018, 6172.555664>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.808594, 24.600000, 6174.975098>)
17:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.360107, 24.600000, 6176.426270>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.712891, 24.599998, 6178.354980>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.722656, 24.599997, 6184.349609>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.966553, 24.599993, 6186.624512>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.742920, 24.599993, 6187.357910>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.145752, 24.600012, 6189.337402>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.982666, 24.605965, 6196.183594>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2642.215332, 24.604429, 6198.590332>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.866455, 24.603733, 6199.713379>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.072998, 24.606670, 6202.261719>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.578125, 24.608870, 6203.854492>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.521729, 24.609144, 6204.051270>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.503662, 24.609245, 6204.117676>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.830078, 24.638920, 6212.661621>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.695557, 24.675667, 6216.291504>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.631348, 24.678663, 6216.572266>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.458984, 24.686239, 6217.290527>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.802490, 24.771210, 6226.099121>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.795654, 24.800632, 6229.389160>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.763672, 24.801380, 6229.478027>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.735352, 24.802076, 6229.560547>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.171387, 24.912285, 6238.364746>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.070801, 24.981470, 6242.192383>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.081543, 24.988369, 6242.474609>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.163086, 24.995411, 6242.727051>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.241699, 24.998423, 6242.813477>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.376709, 25.217203, 6250.585938>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.517334, 25.344776, 6254.017090>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.627686, 25.348970, 6254.104492>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.820557, 25.356136, 6254.252441>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.081543, 25.573332, 6259.056152>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.710938, 25.689110, 6261.266113>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.608398, 25.722229, 6261.851074>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.996582, 25.908264, 6265.118652>)
17:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.765625, 26.068047, 6267.420898>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.656738, 26.166035, 6268.830566>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.590576, 26.203449, 6269.370605>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.135742, 26.425497, 6272.236816>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.487793, 26.799265, 6276.658203>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.485107, 26.801456, 6276.682129>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.394043, 26.866564, 6277.405762>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.162842, 27.035225, 6279.279785>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.988281, 27.168930, 6280.663086>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.961914, 27.183243, 6280.800781>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.947998, 27.190639, 6280.871582>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.747070, 27.337713, 6282.286621>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2622.229004, 27.741055, 6286.101074>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.851807, 28.023220, 6288.577148>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.789063, 28.008936, 6288.447266>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.769287, 28.002367, 6288.388184>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.510498, 28.162373, 6289.807129>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.624756, 28.839769, 6295.175293>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.616699, 28.830271, 6295.104004>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.408203, 28.901371, 6295.625000>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.304199, 28.941492, 6295.920410>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.287598, 28.958466, 6296.046387>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2620.278076, 28.967636, 6296.113770>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.708496, 29.427824, 6299.531250>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.384277, 29.676682, 6301.296387>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.137695, 29.769550, 6301.941406>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.124268, 29.785995, 6302.055664>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.103760, 29.808374, 6302.210938>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.949707, 29.940060, 6303.125488>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.530029, 30.299294, 6305.603027>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.101807, 30.597544, 6307.618164>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.016357, 30.635494, 6307.874512>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2618.003906, 30.643909, 6307.931641>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.996094, 30.648312, 6307.961426>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.372559, 31.153193, 6311.354492>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.031006, 31.431677, 6313.208008>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.006836, 31.447264, 6313.311035>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.928467, 31.482317, 6313.542480>)
17:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.793701, 31.579670, 6314.185059>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.265869, 32.012646, 6316.987793>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.229736, 32.034763, 6317.129883>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.141846, 32.101898, 6317.561523>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.797607, 32.372265, 6319.300293>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.700684, 32.429821, 6319.674316>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.641846, 32.464920, 6319.902344>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.518555, 32.562023, 6320.525879>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.212402, 32.811077, 6322.122559>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.022705, 32.966244, 6323.117188>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.917236, 33.047222, 6323.636230>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.695557, 33.211319, 6324.688477>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.533691, 33.326118, 6325.429199>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.514404, 33.330887, 6325.460449>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2614.105225, 33.656250, 6327.572754>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.913574, 33.812401, 6328.586914>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.902832, 33.822903, 6328.655273>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.802246, 33.892365, 6329.105957>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.361572, 34.182014, 6331.041016>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.347900, 34.194462, 6331.126465>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.231689, 34.284904, 6331.745605>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.762451, 34.647343, 6334.201660>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.743652, 34.651318, 6334.228516>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.732910, 34.650391, 6334.222168>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.626465, 34.697464, 6334.541992>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.344727, 34.852287, 6335.644043>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.025146, 35.034481, 6336.988770>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.554443, 35.325829, 6339.137695>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.533936, 35.320786, 6339.101074>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.235840, 35.441772, 6339.995117>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2611.077393, 35.503609, 6340.487793>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.854492, 35.605824, 6341.302734>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.468018, 35.814804, 6342.967773>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.962158, 36.031006, 6344.691406>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.824219, 36.074818, 6345.045898>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.671387, 36.126720, 6345.488770>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.652100, 36.133350, 6345.546387>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.630615, 36.138752, 6345.592773>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.370361, 36.236572, 6346.435547>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.289795, 36.908524, 6346.893555>)
