=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_6-2-35
====================================================================================
6:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.381348, 9.623371, 4165.605469>)
8:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.648926, 9.729897, 4163.402832>)
8:36:50 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:37:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:37:33 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:38:5 | "MADness" (steamid=76561198968762750) toggled godmode
8:39:13 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
8:39:46 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:40:2 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:41:5 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_facemask_black)
8:41:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Rag)
8:41:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Rag)
8:41:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Rag)
8:45:21 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
8:46:25 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
8:47:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:55:2 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
8:56:51 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:51 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:51 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:52 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:52 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:52 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:52 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:58 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:58 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:58 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:58 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:56:59 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:57:0 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:57:0 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
8:58:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:59:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:59:30 | Player "MADness" (steamId=76561198968762750) connected to server!
8:59:45 | Player "MADness" (steamId=76561198968762750) connected to server!
8:59:47 | "MADness" (steamid=76561198968762750) toggled godmode
9:0:4 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<6348.819824, 9.610860, 9707.209961>)
9:0:4 | "MADness": (steamid=76561198968762750) teleported to (pos=6348.82,0,9707.21)
9:0:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6349.697754, 10.552992, 9707.455078>)
9:0:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.868652, 12.061687, 9708.301758>)
9:0:30 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
9:0:31 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
9:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.556152, 9.644257, 9705.333008>)
9:0:49 | Player "Banderas" (steamId=76561198119830266) connected to server!
9:1:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3246.899902, 8.291395, 5439.600098>)
9:1:29 | "MADness": (steamid=76561198968762750) teleported to (pos=3246.9,0,5439.6)
9:2:1 | Player "Banderas" (steamId=76561198119830266) connected to server!
9:2:2 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4690.430176, 20.620001, 5151.080078>)
9:2:2 | "MADness": (steamid=76561198968762750) teleported to (pos=4690.43,0,5151.08)
9:2:27 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2141.159912, 56.509998, 5206.450195>)
9:2:27 | "MADness": (steamid=76561198968762750) teleported to (pos=2141.16,0,5206.45)
9:3:2 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1715.660034, 2.060000, 3551.320068>)
9:3:2 | "MADness": (steamid=76561198968762750) teleported to (pos=1715.66,0,3551.32)
9:3:23 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<972.815979, 15.740000, 2344.020020>)
9:3:23 | "MADness": (steamid=76561198968762750) teleported to (pos=972.816,0,2344.02)
9:3:48 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4216.129883, 11.301075, 4140.729980>)
9:3:48 | "MADness": (steamid=76561198968762750) teleported to (pos=4216.13,0,4140.73)
9:8:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.950684, 51.932678, 4116.827637>)
9:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.817383, 45.878181, 4116.775391>)
9:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.024902, 14.983944, 4119.307129>)
9:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.966309, 14.594846, 4122.642578>)
9:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.492676, 14.425974, 4126.513672>)
9:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.152832, 14.128164, 4130.270996>)
9:8:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.515137, 59.681808, 4114.432129>)
9:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.435547, 58.187378, 4114.484375>)
9:9:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.067383, 53.005795, 4118.237305>)
9:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.370605, 28.883863, 4143.221191>)
9:9:20 | "MADness" (steamid=76561198968762750) toggled godmode
9:9:21 | "MADness" (steamid=76561198968762750) toggled godmode
9:9:37 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<304.381989, 433.935425, 6596.720215>)
9:9:37 | "MADness": (steamid=76561198968762750) teleported to (pos=304.382,0,6596.72)
9:9:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.972931, 423.620544, 6583.748047>)
9:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.579834, 428.366333, 6581.117676>)
9:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.941330, 433.019226, 6579.730469>)
9:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.207321, 463.786774, 6570.180664>)
9:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.321335, 467.427551, 6569.633301>)
9:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.279984, 470.544220, 6572.534668>)
9:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.481659, 476.162872, 6573.754395>)
9:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.803726, 472.342865, 6574.684570>)
9:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.926575, 473.408264, 6575.073730>)
9:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.608582, 473.941315, 6589.096191>)
9:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.897911, 474.083862, 6599.552734>)
9:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.978577, 472.973846, 6581.108887>)
9:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.331833, 472.292206, 6562.288574>)
9:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.923096, 472.337189, 6560.148438>)
9:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.604401, 472.352631, 6555.707031>)
9:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.104599, 463.006439, 6550.376953>)
9:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.649925, 451.232361, 6531.930176>)
9:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.247238, 426.841858, 6489.015137>)
9:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.350540, 410.069305, 6473.400879>)
9:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.619843, 407.834381, 6437.933105>)
9:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.505337, 472.121185, 6266.586426>)
9:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.147888, 471.732147, 6256.520996>)
9:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.857880, 471.306366, 6248.045410>)
9:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.100842, 470.992157, 6239.966309>)
9:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.138161, 470.559998, 6233.736328>)
9:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.942024, 463.651306, 6195.883789>)
9:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.093334, 460.020660, 6176.239746>)
9:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.029148, 459.797302, 6167.667969>)
9:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<20.574928, 460.295044, 6161.211426>)
9:13:23 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
9:13:24 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
9:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.871809, 456.354736, 5589.552246>)
9:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.869091, 457.233307, 5581.091797>)
9:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.909377, 457.758087, 5572.868652>)
9:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.905501, 457.661346, 5561.589844>)
9:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.024818, 457.596985, 5552.487793>)
9:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.417110, 457.673615, 5543.818359>)
9:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9.747296, 457.964630, 5536.481445>)
9:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.132719, 458.377899, 5529.600098>)
9:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.598026, 458.744537, 5522.301758>)
9:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10.997466, 459.166748, 5515.449707>)
9:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.471373, 459.696930, 5508.354980>)
9:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.973428, 460.178497, 5500.153320>)
9:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.886766, 460.404114, 5485.690430>)
9:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.619744, 460.277557, 5474.079102>)
9:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.130400, 455.649506, 5451.002441>)
9:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.606348, 452.612610, 5438.865234>)
9:15:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
9:16:44 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<52.762798, 446.759552, 4792.479980>)
9:16:44 | "MADness": (steamid=76561198968762750) teleported to (pos=52.7628,0,4792.48)
9:22:37 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
9:22:37 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
9:23:6 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
9:23:17 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
