=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_18-15-2
====================================================================================
18:15:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:15:3 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:15:3 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:15:3 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:15:3 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:15:3 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:15:3 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:15:3 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:15:3 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:15:3 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:15:3 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:15:3 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:15:3 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:15:3 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:15:3 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:15:3 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:15:3 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:15:3 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:15:3 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:15:3 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:15:3 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:15:3 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:15:3 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:15:3 | [PermissionManager] Adding Super Admin (76561198016672415)
18:15:3 | [PermissionManager] Loaded UserGroups.json
18:15:3 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:15:3 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:15:3 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:15:3 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:15:3 | Building Sets Loaded: 0
18:16:1 | Player "MADness" (steamId=76561198968762750) connected to server!
18:16:15 | Player "MADness" (steamId=76561198968762750) connected to server!
18:16:20 | "MADness" (steamid=76561198968762750) toggled godmode
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.380859, 212.340698, 7410.581543>)
18:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.432251, 212.134857, 7410.581543>)
18:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.400391, 212.347229, 7410.581543>)
18:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.330444, 214.872116, 7410.521484>)
18:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.093384, 215.646973, 7406.863770>)
18:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.589569, 216.018188, 7404.265137>)
18:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.594833, 216.069153, 7403.908691>)
18:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<252.596039, 216.112946, 7403.561035>)
18:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.735931, 216.067810, 7403.245117>)
18:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.201797, 216.029312, 7402.975586>)
18:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.180222, 215.994827, 7402.734375>)
18:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.134140, 217.342331, 7402.048828>)
18:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.134140, 218.867142, 7401.809570>)
18:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.774719, 219.500870, 7401.524902>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 220.721786, 7401.115723>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 220.655182, 7400.977051>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 220.711243, 7400.924805>)
18:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 220.701660, 7400.901855>)
18:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 221.087021, 7400.902344>)
18:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 221.068527, 7400.884277>)
18:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.568329, 221.638290, 7400.887207>)
18:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.345123, 222.076141, 7400.883301>)
18:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.254776, 222.719467, 7400.913086>)
18:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.234558, 223.833282, 7400.890137>)
18:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.285355, 225.097748, 7400.771484>)
18:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.316956, 226.621643, 7400.608887>)
18:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.269852, 227.816757, 7400.471191>)
18:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.385254, 229.001328, 7400.377441>)
18:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.343353, 230.459854, 7400.307129>)
18:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.312561, 231.733276, 7400.234863>)
18:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.281448, 231.860062, 7400.170410>)
18:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.266922, 231.872604, 7400.136230>)
18:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.260117, 231.972382, 7400.101074>)
18:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.270920, 232.019836, 7400.083984>)
18:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.255753, 231.998856, 7400.088379>)
18:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.244659, 231.950104, 7400.210938>)
18:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.189163, 231.675323, 7400.284668>)
18:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.030838, 232.696884, 7400.302734>)
18:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.561829, 227.795441, 7403.130371>)
18:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.362411, 227.981277, 7403.198242>)
18:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.381714, 228.834946, 7403.279785>)
18:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.261444, 229.582993, 7403.377930>)
18:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.427475, 229.512177, 7403.330566>)
18:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.374146, 229.459320, 7403.313965>)
18:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.337967, 230.207260, 7403.363770>)
18:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.339844, 229.348679, 7403.387695>)
18:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.332062, 229.720505, 7403.354980>)
18:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.333374, 227.702499, 7403.393555>)
18:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.041656, 226.571167, 7403.566895>)
18:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.515640, 227.799194, 7403.543945>)
18:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.504700, 305.537628, 7402.651855>)
18:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.586670, 305.537628, 7402.790527>)
18:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.674744, 305.537628, 7402.878418>)
18:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.570648, 305.537628, 7402.957520>)
18:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.530411, 227.703522, 7403.510742>)
18:17:17 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<289.665009, 210.440002, 7410.540039>)
18:17:17 | "MADness": (steamid=76561198968762750) teleported to (pos=289.665,0,7410.54)
18:17:19 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<264.683014, 210.440002, 7402.310059>)
18:17:19 | "MADness": (steamid=76561198968762750) teleported to (pos=264.683,0,7402.31)
18:21:2 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:21:16 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.265564, 229.800873, 7403.737305>)
18:31:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Special_Pouch3)
18:39:24 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:44:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.042969, 32.780655, 7795.918457>)
18:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.341919, 38.599514, 7814.857422>)
18:44:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.372803, 39.907761, 7818.338379>)
18:44:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.889648, 40.779705, 7821.507324>)
18:44:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1183.481201, 41.515263, 7825.612793>)
18:44:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1187.701782, 42.105007, 7835.702637>)
18:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.351318, 17.593407, 7766.518066>)
18:45:24 | "MADness" (steamid=76561198968762750) toggled godmode
18:47:4 | "MADness" (steamid=76561198968762750) toggled godmode
18:52:26 | "MADness" (steamid=76561198968762750) toggled godmode
18:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.218506, 8.637010, 5431.879883>)
18:57:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.774170, 8.595264, 5434.163086>)
19:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3814.003906, 19.752113, 4795.817871>)
19:29:20 | "MADness" (steamid=76561198968762750) deleted object "MAD_Special_Pouch3" (pos=<4198.948242, 14.197370, 4129.759277>)
19:34:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.182129, 9.741583, 4160.829590>)
19:34:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.432617, 10.176750, 4167.179688>)
19:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.492188, 10.755081, 4173.050781>)
19:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.512695, 11.365767, 4178.781250>)
19:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.422852, 11.559738, 4181.501465>)
19:34:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.520508, 11.761781, 4189.144531>)
19:52:5 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<10053.099609, 7.394797, 4849.609863>)
19:52:5 | "MADness": (steamid=76561198968762750) teleported to (pos=10053.1,0,4849.61)
19:52:26 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.443359, 8.548622, 5259.079102>)
19:57:33 | "MADness" (steamid=76561198968762750) Spawned Item: (LeatherSewingKit)
19:57:34 | "MADness" (steamid=76561198968762750) Spawned Item: (LeatherSewingKit)
19:59:49 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4405.339844, 4.020000, 4008.139893>)
19:59:49 | "MADness": (steamid=76561198968762750) teleported to (pos=4405.34,0,4008.14)
20:1:7 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4815.700195, 3.610636, 6154.759766>)
20:1:7 | "MADness": (steamid=76561198968762750) teleported to (pos=4815.7,0,6154.76)
20:6:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pokemon_SeaChest)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4802.779785, 3.681017, 6160.815918>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4807.005859, 3.694217, 6169.707031>)
20:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4809.849609, 3.706314, 6181.279785>)
20:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4811.072754, 3.747761, 6190.818848>)
20:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4814.600586, 3.774472, 6200.561035>)
20:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.676758, 3.711078, 6188.476563>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.445313, 3.683056, 6177.932617>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4812.936523, 3.680565, 6169.410156>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4813.522461, 3.638549, 6161.557617>)
20:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.945801, 3.286442, 6144.639648>)
20:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.340820, 1.554093, 6137.047852>)
20:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4843.524414, 1.316824, 6132.565918>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4850.077148, 1.047699, 6126.756348>)
20:9:56 | "MADness" (steamid=76561198968762750) toggled godmode
20:10:20 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2529.620117, 31.407463, 3292.669922>)
20:10:20 | "MADness": (steamid=76561198968762750) teleported to (pos=2529.62,0,3292.67)
20:10:24 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2547.129883, 31.669699, 3291.080078>)
20:10:24 | "MADness": (steamid=76561198968762750) teleported to (pos=2547.13,0,3291.08)
20:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.917969, 31.663717, 3285.926514>)
20:10:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:11:4 | Player "MADness" (steamId=76561198968762750) connected to server!
20:11:24 | Player "MADness" (steamId=76561198968762750) connected to server!
20:11:27 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2554.868896, 31.935297, 3297.282471>)
20:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.858154, 32.211205, 3309.120850>)
20:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.257324, 32.821671, 3318.648193>)
20:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2549.908447, 33.674824, 3326.715088>)
20:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.746826, 34.559666, 3333.466553>)
20:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.581299, 35.581409, 3340.579834>)
20:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.311768, 36.602364, 3347.991699>)
20:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.013184, 37.537659, 3355.822754>)
20:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.571777, 38.315765, 3364.333008>)
20:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2542.019775, 39.008709, 3373.548828>)
20:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2540.580566, 39.681423, 3382.144531>)
20:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.236084, 40.541454, 3390.095947>)
20:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.683105, 42.194618, 3400.486816>)
20:12:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.522949, 42.929794, 3407.319824>)
20:12:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.737061, 43.164455, 3410.687012>)
20:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2555.508057, 40.858482, 3438.339111>)
20:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.411133, 41.006264, 3437.999023>)
20:12:47 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:13:6 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4982.890137, 3.905744, 1365.069946>)
20:13:6 | "MADness": (steamid=76561198968762750) teleported to (pos=4982.89,0,1365.07)
20:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4978.977539, 4.532976, 1379.910645>)
20:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4975.319336, 5.176904, 1390.884033>)
20:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4972.964355, 5.425364, 1400.258301>)
20:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4971.338867, 5.103924, 1408.738525>)
20:13:30 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:14:0 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4450.080078, 2.060000, 1900.359985>)
20:14:0 | "MADness": (steamid=76561198968762750) teleported to (pos=4450.08,0,1900.36)
20:14:33 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:14:46 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4714.990234, 28.170000, 1011.590027>)
20:14:46 | "MADness": (steamid=76561198968762750) teleported to (pos=4714.99,0,1011.59)
20:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4708.923828, 28.170013, 1007.281189>)
20:17:45 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3684.429932, 82.994553, 2416.399902>)
20:17:45 | "MADness": (steamid=76561198968762750) teleported to (pos=3684.43,0,2416.4)
20:18:7 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3927.209961, 41.512405, 2925.040039>)
20:18:7 | "MADness": (steamid=76561198968762750) teleported to (pos=3927.21,0,2925.04)
20:18:15 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3369.739990, 29.085798, 3417.979980>)
20:18:15 | "MADness": (steamid=76561198968762750) teleported to (pos=3369.74,0,3417.98)
20:18:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.121826, 33.588612, 3416.360352>)
20:19:24 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:19:24 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:19:28 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:19:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:19:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:19:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:19:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
