=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-25_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:37 | Building Sets Loaded: 0
10:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:37 | [PermissionManager] Loaded UserGroups.json
10:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:23:54 | Player "cumtam" (steamId=76561199150532361) connected to server!
13:24:11 | Player "cumtam" (steamId=76561199150532361) connected to server!
13:43:1 | Player "MADness" (steamId=76561198968762750) connected to server!
13:43:24 | Player "MADness" (steamId=76561198968762750) connected to server!
13:43:26 | "MADness" (steamid=76561198968762750) toggled godmode
13:43:39 | "MADness": (steamid=76561198968762750) teleported to (pos=8218.46,0,4376.02)
13:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.527344, 0.294735, 4307.359375>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.629883, 0.236823, 4306.504395>)
13:44:20 | "MADness": (steamid=76561198968762750) teleported to (pos=8228.03,0,4371.76)
13:44:22 | "MADness": (steamid=76561198968762750) teleported to (pos=8302.16,0,4307)
13:45:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:45:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:45:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:52:33 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
13:52:33 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
