=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-24_6-2-43
====================================================================================
6:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:43 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:43 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:43 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:43 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:43 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:43 | [PermissionManager] Loaded UserGroups.json
6:2:43 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:43 | Building Sets Loaded: 0
6:2:43 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:3:58 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
6:4:20 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
6:22:53 | Player "Majky" (steamId=76561198275611052) connected to server!
6:23:19 | Player "Majky" (steamId=76561198275611052) connected to server!
6:43:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:43:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:43:47 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:1:22 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:1:22 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:2:4 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:2:22 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:23:54 | Player "MADness" (steamId=76561198968762750) connected to server!
8:24:18 | Player "MADness" (steamId=76561198968762750) connected to server!
8:24:23 | "MADness" (steamid=76561198968762750) toggled godmode
8:24:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:24:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.486328, 3.764345, 4175.522949>)
8:24:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.718750, 1.810685, 4174.723145>)
8:24:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.431152, 1.461475, 4175.401855>)
8:24:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.841797, 1.461475, 4178.028320>)
8:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.464844, 1.461475, 4180.903809>)
8:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.252441, 1.461475, 4184.220703>)
8:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.024414, 1.440034, 4187.163574>)
8:24:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.898438, 1.440034, 4189.764160>)
8:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.368652, 2.051227, 4176.048340>)
8:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.214844, 1.498939, 4184.785645>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.916992, 1.440034, 4186.049805>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.620117, 1.461475, 4182.509766>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.561035, 1.461475, 4182.492676>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.519043, 1.461475, 4182.479492>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.484375, 1.461475, 4182.469238>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.458984, 1.461475, 4182.461914>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.438477, 1.461475, 4182.454590>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.423340, 1.461475, 4182.449707>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.406738, 1.461475, 4182.444336>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.394043, 1.461475, 4182.438477>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.401855, 1.461475, 4181.500977>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.458984, 1.461475, 4179.954102>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.067383, 1.461475, 4179.204102>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.026855, 1.461475, 4179.188477>)
8:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.980957, 1.461475, 4179.171387>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.934570, 1.461475, 4179.152832>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.582031, 1.461475, 4178.412109>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.481445, 1.461475, 4177.122559>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.807617, 1.461475, 4176.594238>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.694336, 1.461475, 4176.554688>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.982910, 1.461475, 4176.326660>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.745117, 1.461475, 4175.933105>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.505371, 1.461475, 4175.539063>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.338379, 1.461475, 4175.166992>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.141602, 1.461475, 4174.471191>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.223145, 1.471755, 4173.549316>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.702148, 1.514341, 4173.067871>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.950684, 1.536690, 4172.828125>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.615234, 1.548746, 4172.721191>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.611328, 1.548869, 4172.720703>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.500000, 1.588778, 4172.370117>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.071289, 1.697653, 4171.920410>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.515137, 1.873071, 4171.433594>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.971191, 2.068731, 4170.951172>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.176270, 2.169389, 4170.706055>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.023926, 2.188634, 4170.662109>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.908203, 2.211223, 4170.649414>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.801758, 2.233742, 4170.652344>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.030273, 2.419046, 4170.422852>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.901855, 2.709803, 4170.067383>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.898926, 2.970296, 4169.754883>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.995605, 3.205707, 4169.476074>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.574219, 3.312714, 4169.362305>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.351074, 3.362803, 4169.318359>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.168945, 3.402822, 4169.300293>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.024414, 3.433902, 4169.302246>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.060059, 3.624980, 4168.761230>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.626465, 3.945714, 4167.798828>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.545898, 4.120214, 4167.358887>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.751465, 4.206256, 4167.333984>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.181152, 4.264987, 4167.358398>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.873535, 4.293645, 4167.412598>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.078613, 4.505119, 4167.040527>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.561035, 4.796864, 4166.430664>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.447266, 4.923143, 4166.186035>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.350586, 4.931419, 4166.203125>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.453613, 5.057104, 4166.177734>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.113281, 5.253276, 4166.124023>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.848145, 5.419104, 4166.012207>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.788086, 5.559468, 4165.873535>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.438477, 5.757174, 4165.633789>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.780762, 6.018942, 4165.299316>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.974609, 6.144903, 4165.176270>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.762695, 6.176319, 4165.204102>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.601563, 6.353086, 4165.195801>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.764648, 6.587788, 4165.145996>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.480957, 6.842519, 4164.887695>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.732910, 7.028917, 4164.376465>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.673828, 7.071602, 4164.125000>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.329102, 7.076596, 4164.089844>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.838379, 7.092495, 4164.089355>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.350098, 7.120544, 4164.128906>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.022949, 7.232601, 4164.082031>)
8:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.829102, 7.390005, 4164.006836>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.108398, 7.555031, 4163.875977>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.382813, 7.716783, 4163.645996>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.719727, 7.705745, 4163.791992>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.283203, 7.678131, 4163.966797>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.891602, 7.903250, 4164.041504>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.790039, 8.079041, 4164.090332>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.491211, 8.263021, 4164.151367>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.819336, 8.487110, 4164.151367>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.069824, 8.418828, 4164.757324>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.210938, 8.411506, 4164.827637>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.225098, 8.412499, 4164.844727>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.312012, 8.683156, 4164.933105>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.794922, 8.989133, 4165.057617>)
8:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.941895, 9.109233, 4165.346680>)
8:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.216309, 9.654387, 4161.237793>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.296387, 9.619967, 4158.067383>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.389160, 9.840707, 4155.004883>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.374023, 9.840707, 4154.937012>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.410645, 9.840707, 4154.909668>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.475098, 9.840707, 4154.909668>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.407715, 9.840707, 4154.842773>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.248535, 9.840707, 4154.731934>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.992676, 9.840707, 4153.664551>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.791992, 10.081930, 4152.680176>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.062988, 10.081930, 4151.817383>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.993652, 10.081930, 4151.687500>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.873047, 10.081930, 4151.571777>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.762207, 10.081930, 4151.470215>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.705078, 10.081930, 4151.434082>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.655273, 10.081930, 4151.411133>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.583496, 10.352221, 4150.904785>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.738281, 10.362012, 4148.991699>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.817871, 10.672777, 4148.996094>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.762207, 10.672777, 4148.929199>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.730957, 10.672777, 4148.920410>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.000977, 10.672777, 4148.557129>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.951172, 10.672777, 4148.031738>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.087891, 10.715540, 4147.082520>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.764160, 11.042933, 4145.856934>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.599609, 11.042933, 4145.762207>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.465332, 11.042933, 4145.681152>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.388184, 11.051990, 4145.625977>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.764160, 11.439352, 4145.313965>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.964355, 11.533628, 4143.851074>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.301758, 11.842337, 4142.931152>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.184570, 11.842337, 4142.821777>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.032227, 11.842337, 4143.235352>)
8:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.166992, 11.842337, 4143.284668>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.157227, 11.842337, 4143.254883>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.287598, 11.993097, 4142.227539>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.582031, 12.386789, 4141.314453>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.866211, 12.455381, 4140.840332>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.306152, 12.642503, 4141.021484>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.314941, 12.662242, 4141.008789>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.544922, 12.796012, 4139.977051>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.964844, 13.294935, 4139.110840>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.009277, 13.404718, 4138.551758>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.994629, 13.463078, 4138.535645>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.653809, 13.370518, 4137.672363>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.577637, 13.729815, 4137.586914>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.599609, 13.714580, 4137.604492>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.398438, 13.729815, 4137.484863>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.070801, 13.741778, 4136.050781>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.248535, 14.012461, 4135.554199>)
8:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.068359, 14.128164, 4135.462891>)
8:26:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:26:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:26:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:50:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:50:42 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
