=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.402344, 34.162613, 3040.289307>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.252930, 34.375534, 3040.240723>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.964355, 35.067142, 3040.132324>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.716797, 35.528526, 3040.038818>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.537109, 32.440315, 3036.034424>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.357910, 32.513084, 3035.969482>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.101074, 32.592960, 3035.879639>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.032227, 32.838173, 3035.861816>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.900879, 33.619148, 3036.209473>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.606934, 33.927498, 3036.097168>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.449707, 34.102108, 3036.033936>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.485840, 33.973034, 3035.638428>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.490234, 33.972420, 3035.598633>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.494629, 33.971638, 3035.528076>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.500488, 33.970791, 3035.365234>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.604492, 34.116310, 3035.299805>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.332520, 34.519684, 3035.235840>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.224609, 35.202942, 3035.592529>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.800293, 35.256935, 3035.334961>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.504395, 35.290504, 3035.124268>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.505371, 35.289494, 3035.003906>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.444336, 35.294018, 3034.818359>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.055176, 35.256466, 3034.406494>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.964355, 35.481934, 3034.290771>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.524902, 36.066788, 3034.456055>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.184082, 36.771538, 3034.927490>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.918457, 36.704155, 3034.745850>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.451660, 36.618809, 3034.432129>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.246094, 36.678062, 3034.162109>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.849121, 33.037384, 3029.158691>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.805664, 34.100929, 3030.041016>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.411133, 32.447090, 3027.602783>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.846680, 37.691231, 3034.075928>)
7:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.681152, 32.489841, 3027.308350>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.498047, 32.572033, 3026.729980>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.689453, 32.558266, 3026.812744>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.818359, 32.549652, 3026.859375>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.936523, 32.541786, 3026.902100>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.326172, 32.582016, 3026.687744>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.528809, 32.700794, 3026.054443>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.144531, 32.794327, 3025.562988>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.785645, 32.821846, 3025.425049>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.471680, 32.847324, 3025.287598>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.083496, 32.881401, 3025.083984>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.804199, 32.905041, 3024.940430>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.731445, 32.910526, 3024.909424>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.285156, 32.941750, 3024.751709>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.396973, 33.003387, 3024.446289>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.343262, 33.081852, 3024.073975>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.428223, 33.160442, 3023.735596>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.666504, 33.228897, 3023.436035>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.306641, 33.264397, 3023.252686>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.022461, 33.292171, 3023.111816>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.942871, 33.299484, 3023.078857>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.553223, 33.333267, 3022.940918>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.696289, 33.486271, 3022.654297>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.683594, 33.897411, 3022.676025>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.350586, 34.176727, 3022.531494>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.641113, 34.562557, 3022.634521>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.645020, 34.631134, 3022.631348>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.636230, 34.711590, 3022.635010>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.600098, 34.808899, 3022.654541>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.554199, 34.965164, 3022.678467>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.315918, 33.910404, 3021.065186>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.831055, 33.970390, 3020.911133>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.712891, 33.986309, 3020.860352>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.535645, 34.008369, 3020.803467>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.287598, 34.037037, 3020.744385>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.625977, 34.123806, 3020.485107>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.344727, 34.310959, 3019.913086>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.291504, 34.472466, 3019.465576>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.898926, 34.527737, 3019.347168>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.593750, 34.570869, 3019.252930>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.485840, 34.586697, 3019.214600>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.998535, 34.977531, 3018.238281>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.841309, 35.003048, 3018.184326>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.766113, 35.015385, 3018.157959>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.662598, 35.032310, 3018.121338>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.301758, 35.091881, 3017.988525>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.586914, 35.210155, 3017.724365>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.068359, 35.295940, 3017.531738>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.937988, 35.318043, 3017.479004>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.460938, 35.398159, 3017.292236>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.414063, 35.573425, 3016.886230>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.640137, 35.703259, 3016.583740>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.536133, 35.721352, 3016.537109>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.231934, 35.772022, 3016.421387>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.566406, 35.882664, 3016.178711>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.938965, 35.988087, 3015.943604>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4198.181152, 36.116776, 3015.646973>)
7:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4197.452637, 36.240566, 3015.360107>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.929688, 36.330135, 3015.149170>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.542969, 36.396446, 3014.992188>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.428711, 36.416653, 3014.942871>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.163574, 36.462074, 3014.838867>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.539063, 36.567787, 3014.605469>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.829102, 36.692394, 3014.334473>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.630371, 36.953903, 3014.252930>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.285156, 37.163528, 3014.113525>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.053711, 37.024902, 3013.623535>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.577637, 37.116447, 3013.412354>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.233887, 37.188110, 3013.212402>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.960449, 37.246655, 3013.042480>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.931641, 37.257545, 3012.986816>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.735840, 37.298862, 3012.879150>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.057617, 37.427345, 3012.625977>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4190.204102, 37.586514, 3012.328857>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.229492, 37.776554, 3012.022705>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.493164, 37.922859, 3011.789307>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.321289, 37.958187, 3011.725586>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.151367, 37.995213, 3011.644775>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.020996, 38.030674, 3011.525635>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.743164, 38.093338, 3011.375732>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.149414, 38.213863, 3011.166748>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.325684, 38.379578, 3010.887939>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.447266, 38.554596, 3010.605713>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.810547, 38.683296, 3010.395264>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.677734, 38.712296, 3010.338135>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.406738, 38.769588, 3010.211670>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.804688, 38.898998, 3009.918457>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.367676, 38.994293, 3009.707520>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.253418, 39.018631, 3009.656006>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.852051, 39.099323, 3009.516113>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.802734, 39.307785, 3009.173096>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.940918, 39.488949, 3008.863281>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.437988, 39.624012, 3008.619629>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.102539, 39.713863, 3008.458984>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.013672, 39.736958, 3008.420654>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.400879, 39.886684, 3008.195313>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.464844, 40.114166, 3007.857178>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.675293, 40.306324, 3007.570557>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.529785, 40.342228, 3007.514648>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.228027, 40.397717, 3007.386475>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.699707, 40.492260, 3007.147705>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.271973, 40.568390, 3006.959473>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.136719, 40.590950, 3006.913330>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.630371, 40.676571, 3006.733643>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.468262, 40.850971, 3006.316162>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.458496, 41.002277, 3005.942383>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.970703, 41.092575, 3005.736328>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.509277, 41.177608, 3005.544434>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.243652, 41.226128, 3005.437012>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.654785, 41.330956, 3005.218262>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.628418, 41.506462, 3004.852539>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.668457, 41.698975, 3004.501465>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.631348, 41.925640, 3004.474121>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.595703, 42.104465, 3004.449951>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.586914, 42.150112, 3004.443848>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.569336, 42.310478, 3004.440674>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.541016, 42.716305, 3004.448486>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.485840, 43.035542, 3004.451172>)
7:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.436035, 43.081177, 3004.469238>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.898926, 42.142239, 3003.128174>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.119141, 42.266064, 3002.897949>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.268066, 42.395245, 3002.635986>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.449707, 42.521404, 3002.362305>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.684570, 42.635612, 3002.119873>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.305664, 42.683907, 3002.032471>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.757813, 42.995701, 3002.284912>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.823730, 43.163490, 3002.399902>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.814941, 43.383263, 3002.432129>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4160.280273, 42.972729, 3001.326904>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.677246, 43.067783, 3001.005127>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.500488, 43.095860, 3000.899170>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.273926, 43.142109, 3000.661865>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.997559, 43.186661, 3000.271973>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.358887, 43.237286, 2999.981201>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.639648, 43.590736, 3000.048096>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.788574, 44.173260, 2999.874512>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.775879, 44.203297, 2999.873291>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.767090, 44.224060, 2999.872559>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.755859, 44.250732, 2999.870850>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4156.689941, 44.421299, 2999.830078>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4152.641602, 43.692375, 2998.184326>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.799805, 43.773132, 2997.819824>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.815430, 43.771393, 2997.830566>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4151.547852, 43.791618, 2997.747314>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.529297, 43.870369, 2997.414795>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.857910, 43.920151, 2997.214111>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.046875, 45.179726, 2998.929443>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.765137, 43.917469, 2997.278564>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4148.642578, 44.015503, 2996.779297>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4147.392578, 44.116058, 2996.255127>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.195801, 44.205154, 2995.810059>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.289551, 44.273224, 2995.467285>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4145.198730, 44.281910, 2995.414063>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.932617, 44.303539, 2995.301270>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.245605, 44.390083, 2995.045166>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.852051, 44.442516, 2994.902588>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.701172, 44.461258, 2994.856201>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.172852, 44.531017, 2994.658936>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.723633, 44.725075, 2994.094971>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.825684, 44.827553, 2993.742676>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.612793, 44.844482, 2993.648926>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.240234, 44.872627, 2993.503662>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.529785, 44.933132, 2993.249268>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.107422, 44.971771, 2993.096436>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.991211, 44.982662, 2993.050781>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.357422, 45.042107, 2992.802979>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.857422, 45.173367, 2992.217529>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.731934, 45.263115, 2991.778809>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.605957, 45.273186, 2991.729004>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.287109, 45.298210, 2991.611328>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.685059, 45.348213, 2991.392090>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.727051, 45.435535, 2991.028076>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.286621, 45.581024, 2990.464111>)
7:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.222168, 45.688644, 2990.045410>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.085449, 45.702614, 2989.987549>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.842285, 45.725891, 2989.891357>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.444824, 45.763447, 2989.741943>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.604980, 45.850163, 2989.416504>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.993652, 46.020802, 2988.783691>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.971680, 46.129139, 2988.380615>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.845215, 46.142921, 2988.325684>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.714844, 46.156708, 2988.275391>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.547363, 46.174503, 2988.222412>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.341797, 46.196537, 2988.153320>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.044922, 46.228920, 2988.047852>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.260742, 46.315716, 2987.748779>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.501465, 46.496521, 2987.062500>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.348145, 46.621563, 2986.613525>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.173340, 46.640987, 2986.548096>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.984863, 46.661732, 2986.480713>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.873047, 46.673836, 2986.442627>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.199219, 46.748306, 2986.195557>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.878418, 46.892815, 2985.705566>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.617188, 47.039940, 2985.236328>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.958984, 47.124741, 2984.987793>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.516602, 47.178104, 2984.822021>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.390625, 47.193142, 2984.777588>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.178223, 47.218273, 2984.703857>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.812012, 47.261719, 2984.576172>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.197266, 47.335358, 2984.353027>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.990234, 47.489304, 2983.904785>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.126953, 47.585629, 2983.582520>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.955566, 47.605175, 2983.513916>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.447266, 47.661911, 2983.323975>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.562500, 47.760159, 2983.000000>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.546875, 47.888134, 2982.623779>)
