=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_13-32-2
====================================================================================
13:32:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:32:2 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
13:32:2 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
13:32:2 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
13:32:2 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
13:32:2 | [PermissionManager] Perm (MenuBansManager) has been registered!
13:32:2 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
13:32:2 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
13:32:2 | [PermissionManager] Perm (MenuWebHooks) has been registered!
13:32:2 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
13:32:2 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
13:32:2 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
13:32:2 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
13:32:2 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
13:32:2 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
13:32:2 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
13:32:2 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
13:32:2 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
13:32:2 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:32:2 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:32:2 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:32:2 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:32:2 | [PermissionManager] Adding Super Admin (76561198016672415)
13:32:2 | [PermissionManager] Loaded UserGroups.json
13:32:2 | Building Sets Loaded: 0
13:32:2 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:32:2 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:32:2 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:32:2 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:32:2 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:32:57 | Player "MADness" (steamId=76561198968762750) connected to server!
13:33:11 | Player "MADness" (steamId=76561198968762750) connected to server!
13:33:14 | "MADness" (steamid=76561198968762750) toggled godmode
13:33:23 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
13:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.814697, 382.016388, 7582.611328>)
13:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.227386, 384.435913, 7582.498535>)
13:34:28 | "MADness": (steamid=76561198968762750) teleported to (pos=328.203,0,7457.31)
13:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.392700, 364.719299, 7460.173340>)
13:35:33 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Brown_Medium" (pos=<324.063995, 364.806641, 7456.399902>)
13:35:38 | "MADness": (steamid=76561198968762750) teleported to (pos=264.644,0,7398.49)
13:35:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.834137, 211.961823, 7404.934082>)
13:35:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.738617, 213.593460, 7404.988281>)
13:35:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.738281, 210.439987, 7406.672852>)
13:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.777618, 211.920349, 7402.943359>)
13:36:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.136078, 210.687088, 7402.886230>)
13:37:25 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Olive_Medium" (pos=<251.395996, 216.092651, 7442.759766>)
13:38:58 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Brown_Medium" (pos=<258.989990, 210.517639, 7397.939941>)
13:39:18 | "MADness": (steamid=76561198968762750) teleported to (pos=173.315,0,6096.72)
13:40:2 | Player "Fjindra" (steamId=76561198253107503) connected to server!
13:40:18 | Player "Fjindra" (steamId=76561198253107503) connected to server!
13:40:52 | "MADness": (steamid=76561198968762750) teleported to (pos=433.51,0,4340.49)
13:41:24 | Player "Majky" (steamId=76561198275611052) connected to server!
13:41:46 | Player "Majky" (steamId=76561198275611052) connected to server!
13:42:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.614380, 433.655518, 4234.113770>)
13:43:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
13:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.433594, 12.386789, 4141.553711>)
13:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.966309, 13.247946, 4138.808594>)
13:45:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
13:47:38 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
13:48:52 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
13:49:13 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
13:49:17 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:49:29 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
13:49:49 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3486.23,0,5361.36)
13:51:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3479.974121, 9.763107, 5369.668945>)
13:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.765137, 6.889602, 5363.407715>)
13:52:23 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:52:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.210693, 6.645195, 5363.680176>)
13:53:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.398193, 7.251173, 5363.636230>)
13:53:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.163818, 7.903805, 5363.463867>)
13:53:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.957031, 8.812222, 5363.706055>)
13:53:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3462.224854, 3.643717, 5355.729004>)
13:53:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3383.223389, 1088.563110, 5182.695313>)
13:53:54 | "Rikinoo" (steamid=76561198016672415) toggled godmode
13:54:0 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3312.21,0,5134.11)
13:54:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:54:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:54:34 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:54:55 | "Rikinoo" (steamid=76561198016672415) deleted object "SurvivorF_Judy" (pos=<3383.770264, 5.967719, 5184.560547>)
13:55:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3415.532959, 6.029605, 5200.475586>)
13:55:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3418.817871, 6.277834, 5208.765625>)
13:55:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3421.046875, 6.550407, 5216.190918>)
13:55:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3423.086426, 6.778537, 5223.261719>)
13:55:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3425.244629, 6.916824, 5230.798828>)
13:55:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3425.950928, 6.921379, 5232.598633>)
13:55:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3426.774902, 6.890242, 5234.192383>)
13:55:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3429.038818, 6.919936, 5242.347168>)
13:55:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3432.048096, 6.726652, 5256.541504>)
13:55:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3442.923096, 4.267422, 5289.210449>)
13:55:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3452.144775, 2.805409, 5316.212891>)
13:55:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3456.298340, 3.250079, 5328.612305>)
13:55:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.872803, 3.543774, 5341.839844>)
13:55:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3467.144775, 3.644344, 5352.983398>)
13:55:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3470.305664, 4.427485, 5360.546875>)
13:55:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.887695, 7.089768, 5363.149414>)
13:55:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.091309, 7.229259, 5363.819824>)
13:55:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.623779, 9.139524, 5369.909668>)
13:55:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.443115, 9.341552, 5370.607422>)
13:55:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.898193, 9.776665, 5370.997070>)
13:55:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.925537, 9.881891, 5371.020508>)
13:55:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3476.498047, 8.931099, 5372.360840>)
13:55:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3478.086914, 7.105267, 5373.718262>)
13:55:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3478.560303, 7.123794, 5373.442383>)
13:55:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3478.695801, 8.510515, 5373.283691>)
13:55:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3488.760254, 4.918297, 5371.879395>)
13:55:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3491.711426, 4.773285, 5370.454102>)
13:55:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3486.606689, 3.995894, 5357.511719>)
13:55:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3481.338135, 3.331992, 5350.799316>)
13:55:39 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4498.76,0,3140.03)
13:55:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
13:55:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
13:55:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4493.319824, 4.794519, 3152.402100>)
13:55:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4496.265625, 6.408560, 3151.126953>)
13:55:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4496.555664, 7.735853, 3151.000732>)
13:55:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4496.723145, 10.799562, 3149.843750>)
13:56:1 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4228.54,0,4131.74)
13:56:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.671875, 12.963460, 4173.293945>)
13:56:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4239.359863, 12.060446, 4175.722656>)
13:56:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.283691, 14.291223, 4169.307129>)
13:56:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:56:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4236.208984, 15.827685, 4167.999512>)
13:56:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:56:49 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
13:56:49 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
13:56:51 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:0:21 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
