=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.406494, 41.111221, 6701.326660>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.287109, 41.115898, 6701.618652>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.251221, 41.112289, 6701.393066>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.446045, 41.090000, 6699.761230>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.602295, 41.090000, 6698.460449>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.608643, 41.090000, 6698.379395>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.630615, 41.090000, 6698.069336>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.688721, 41.090000, 6697.240234>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.741455, 41.089996, 6696.378418>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.767578, 41.090000, 6695.571289>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.807373, 41.090004, 6694.830566>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.898926, 41.090000, 6694.102051>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.969482, 41.090000, 6693.543457>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.988037, 41.090000, 6693.399414>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.012939, 41.089996, 6693.126465>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.076416, 41.090000, 6692.212891>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.127686, 41.090000, 6691.491699>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.138184, 41.089996, 6691.395996>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.160889, 41.089996, 6691.106934>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.232422, 41.090000, 6690.088867>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.297607, 41.089996, 6689.235840>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.358398, 41.090000, 6688.750977>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.418457, 41.090000, 6688.183105>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.477295, 41.090000, 6687.345215>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.528076, 41.101921, 6686.610840>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.501953, 41.447113, 6686.778320>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.493652, 41.721283, 6686.769531>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.492188, 41.954700, 6686.761719>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.489746, 42.180912, 6686.754395>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.482178, 42.229359, 6686.753418>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.454834, 42.348743, 6686.750488>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.396729, 42.549011, 6686.339355>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.551270, 41.776768, 6683.523926>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.530029, 41.805901, 6683.183594>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.645996, 41.090004, 6681.046875>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.563232, 41.090000, 6680.986816>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.482178, 41.090000, 6680.887695>)
14:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.370850, 41.089996, 6680.526855>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.297852, 41.090000, 6679.988770>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.368164, 41.090000, 6677.965332>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.428467, 41.090004, 6676.202148>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.478027, 41.090000, 6675.884277>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.527832, 41.090000, 6675.612793>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.521484, 41.090000, 6675.433594>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.487549, 41.090000, 6675.204590>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.352295, 41.090000, 6674.798340>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.245605, 41.090000, 6674.099609>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.315430, 41.090000, 6672.036621>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.370117, 41.090000, 6670.560059>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.414795, 41.090000, 6670.170410>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.450684, 41.089996, 6669.842285>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.452393, 41.090004, 6669.741699>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.428223, 41.090000, 6669.562988>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.283691, 41.090000, 6669.012207>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.187988, 41.090000, 6668.149902>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.267578, 41.090000, 6666.271973>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.337891, 41.090004, 6664.638184>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.356934, 41.090000, 6664.402344>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.347168, 41.090004, 6664.165527>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.253174, 41.090000, 6663.791992>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.189941, 41.090000, 6662.937500>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.206787, 41.090000, 6660.934082>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.218018, 41.090000, 6659.322754>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.208008, 41.089996, 6659.191895>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.186035, 41.090000, 6659.003906>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.120361, 41.089996, 6658.576660>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.062012, 41.090000, 6658.229492>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.024902, 41.090000, 6658.101563>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.987549, 41.090000, 6657.453125>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.957275, 41.090000, 6655.303223>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.921143, 41.090000, 6653.683594>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.857422, 41.090000, 6653.249023>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.800537, 41.090000, 6652.882813>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.764893, 41.090000, 6652.711914>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.711670, 41.090000, 6652.426270>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.622070, 41.090000, 6651.874512>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.523682, 41.090000, 6650.885254>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.418457, 41.090000, 6648.596680>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.330811, 41.090000, 6646.875977>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.295898, 41.090000, 6646.673340>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.252197, 41.090000, 6646.459473>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.148926, 41.089996, 6646.060059>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.047607, 41.090000, 6645.596680>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.910645, 41.090000, 6644.760254>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.784180, 41.090000, 6643.697754>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.661377, 41.090000, 6641.586914>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.551514, 41.090004, 6639.944824>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.407715, 41.090004, 6639.395508>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.268555, 41.090000, 6638.829102>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.993408, 41.090004, 6637.583008>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.739502, 41.090000, 6636.261719>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.497803, 41.089996, 6633.953613>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.210693, 41.090000, 6631.933105>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.815186, 41.089996, 6630.595215>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.379883, 41.089993, 6629.211914>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.140869, 41.090012, 6628.723145>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2359.802246, 41.090004, 6627.798340>)
14:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2359.251465, 41.090004, 6625.641113>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.679688, 41.090000, 6623.671387>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.305664, 41.090004, 6623.227051>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.775635, 41.090000, 6622.367676>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.755371, 41.089996, 6619.827637>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.528320, 41.090015, 6617.099121>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2354.029785, 41.090000, 6614.500977>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2352.311523, 41.090004, 6611.948242>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.620850, 41.089996, 6610.353516>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.168457, 41.090000, 6607.907715>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.749023, 41.090008, 6604.005859>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.891357, 41.090000, 6599.741211>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.009277, 41.090008, 6595.242676>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.209961, 41.090008, 6591.208984>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.658203, 41.089996, 6586.002441>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.232910, 41.090004, 6580.291992>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.083008, 41.089996, 6573.425781>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.393555, 41.090000, 6567.410156>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2303.057861, 41.140190, 6566.751465>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.993896, 41.090000, 6561.840820>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.875977, 41.090004, 6552.884766>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.859863, 41.090012, 6541.451660>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2251.981689, 41.090000, 6528.791016>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2236.330566, 41.090012, 6519.025391>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2235.594971, 41.089985, 6519.940918>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2234.920166, 41.090012, 6520.764648>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2234.074707, 41.089996, 6521.707520>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2226.789551, 41.089993, 6518.107910>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.625000, 41.090015, 6499.509277>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.161133, 41.090000, 6485.365723>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.742188, 41.089989, 6482.368652>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2158.844482, 41.089996, 6480.066406>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2154.575195, 41.090012, 6479.729492>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.857422, 41.090000, 6479.556641>)
14:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.904297, 41.090008, 6480.270508>)
14:23:18 | "MADness" (steamid=76561198968762750) toggled godmode
14:24:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:24:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:25:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3018.211670, 608.204102, 6025.737305>)
14:25:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3744.954102, 990.298584, 5298.450684>)
14:25:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3779.195313, 806.526367, 5260.465820>)
14:25:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3735.708984, 875.009338, 5277.541016>)
14:25:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3784.394775, 262.879456, 5261.956543>)
14:25:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3776.592285, 254.065598, 5248.933594>)
14:25:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3523.899902, 0.351837, 5560.328613>)
14:25:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3166.846191, 0.245300, 5872.674316>)
14:25:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3111.725830, 9.855667, 5968.112305>)
14:25:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3879.177979, 222.973267, 5203.501953>)
14:25:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4617.722168, 261.387177, 4385.379883>)
14:25:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.594727, 0.392868, 4877.517578>)
14:25:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4136.783203, 8.556061, 4937.486816>)
14:25:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4033.278076, 12.098511, 5041.245117>)
14:25:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4787.312988, 320.364136, 4278.037598>)
14:25:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5528.106445, 434.327057, 3467.597412>)
14:25:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6271.078613, 459.807983, 2653.612305>)
14:25:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7006.620117, 480.688965, 1833.504395>)
14:25:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7722.612793, 82.475983, 1074.386353>)
14:25:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7771.786621, 37.665855, 1029.574219>)
14:25:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7783.601563, 14.973764, 1018.525513>)
14:25:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7792.692383, 14.681119, 1009.414795>)
14:25:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7803.648926, 14.181560, 998.390076>)
14:25:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7811.786133, 14.239258, 990.749146>)
14:25:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7818.636230, 14.883821, 984.483154>)
14:25:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7825.286621, 15.473473, 978.452576>)
14:25:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7831.993652, 15.998700, 972.407837>)
14:25:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7839.079590, 16.421528, 965.963928>)
14:25:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7847.226074, 16.679422, 958.644043>)
14:25:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7853.803223, 16.653393, 952.530029>)
14:25:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7860.469727, 16.420753, 946.187073>)
14:26:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8172.968750, 42.650253, 587.505737>)
14:26:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8063.399414, 23.664469, 724.533997>)
14:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8052.128906, 22.883251, 735.587158>)
14:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8038.620605, 18.407993, 751.645508>)
14:26:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7651.023926, 21.055101, 1204.359375>)
14:26:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7673.036133, 19.411955, 1177.519287>)
14:26:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7765.413574, 12.625052, 1064.946533>)
14:26:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7775.208496, 13.476308, 1053.270020>)
14:26:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7792.675781, 13.619719, 1032.794556>)
14:26:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7815.377930, 13.367491, 1000.615723>)
14:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7822.316895, 14.420889, 989.450684>)
14:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7829.774902, 15.535636, 979.712830>)
14:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7839.567871, 16.389465, 968.417053>)
14:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7858.238281, 16.489405, 947.847900>)
14:26:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8031.271484, 4.282988, 758.363281>)
14:26:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8018.585449, 4.008255, 773.399048>)
14:26:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7931.291992, 5.415102, 862.604309>)
14:26:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.316406, 7.873934, 858.890076>)
14:26:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.631348, 4.111825, 852.933105>)
14:26:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7907.934082, 3.582841, 846.423462>)
14:26:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.980957, 3.022859, 837.645203>)
14:26:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7910.221680, 2.657051, 829.872559>)
14:26:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7907.535645, 4.207211, 833.839722>)
14:26:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7904.734375, 6.417078, 843.857727>)
14:26:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7903.872070, 8.556727, 853.690857>)
14:26:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7903.037109, 10.534996, 862.779602>)
14:26:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7902.221680, 12.217720, 870.771912>)
14:26:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.508301, 13.477723, 876.553711>)
14:26:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.886230, 14.635812, 881.869690>)
14:26:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.641602, 16.217379, 889.162598>)
14:26:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.796387, 17.626354, 895.679993>)
14:27:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7834.125977, 2.943075, 821.780701>)
14:27:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7827.141602, 2.999618, 812.764771>)
14:27:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7820.073242, 3.050567, 803.911804>)
14:27:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7812.967773, 3.068126, 795.090149>)
14:27:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7809.858887, 3.738100, 791.833618>)
14:27:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7794.596680, 3.657198, 777.352783>)
14:27:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7790.589844, 2.207894, 753.449707>)
14:27:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7769.716309, 1.966143, 746.654907>)
14:27:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7753.705078, 2.011390, 745.098450>)
14:27:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7741.733887, 2.192189, 744.721741>)
14:27:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7730.777832, 2.317709, 744.508606>)
14:27:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7719.321777, 2.383517, 744.228821>)
14:27:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7710.038086, 2.632411, 744.137207>)
14:27:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7701.697266, 3.093565, 744.105042>)
14:27:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7650.323242, 19.408876, 749.675903>)
14:28:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7650.082031, 12.901270, 761.084595>)
14:28:40 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5350.04,0,8409.78)
14:29:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5409.579102, 2.060002, 8426.202148>)
14:29:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5398.955078, 2.060002, 8422.571289>)
14:29:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5388.311523, 2.060007, 8418.932617>)
14:29:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5378.397949, 2.335252, 8416.474609>)
14:29:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5365.779297, 2.059987, 8414.124023>)
14:29:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5355.737793, 2.059984, 8410.602539>)
14:29:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5334.315430, 2.059995, 8401.089844>)
14:29:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5322.499512, 2.059998, 8397.158203>)
14:29:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5305.863770, 2.059988, 8390.381836>)
14:29:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5295.673340, 2.060017, 8387.447266>)
14:29:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5286.458496, 2.059999, 8384.990234>)
14:29:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5261.190430, 2.060008, 8380.560547>)
14:29:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5250.775879, 2.160094, 8381.855469>)
14:29:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5239.705078, 2.160094, 8380.600586>)
14:29:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5228.359863, 2.159998, 8379.570313>)
14:29:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5217.841797, 2.159998, 8379.529297>)
14:29:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5205.496582, 2.060019, 8380.428711>)
14:29:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5193.105469, 2.060000, 8383.577148>)
14:29:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5185.299805, 2.060004, 8385.144531>)
14:29:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5177.909668, 2.060003, 8387.695313>)
14:29:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5170.440918, 2.059989, 8389.275391>)
14:29:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5161.973633, 2.060010, 8388.251953>)
