=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_10-2-29
====================================================================================
10:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1983.631592, 29.181046, 2534.605469>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1983.241211, 29.198458, 2533.983398>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1983.177856, 29.204195, 2533.778564>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1982.985474, 29.215307, 2533.382080>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1982.683716, 29.296211, 2532.869385>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1982.212280, 29.269650, 2532.114502>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1981.459839, 29.355389, 2530.959961>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1981.202148, 29.386768, 2530.528320>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1981.155029, 29.402462, 2530.271484>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1981.016846, 29.423279, 2529.902100>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1980.904541, 29.431721, 2529.608887>)
13:5:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1980.494995, 29.468914, 2528.759277>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.762329, 29.531384, 2527.338135>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.603882, 29.586821, 2526.902832>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.684448, 29.624933, 2526.818604>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.776489, 29.712122, 2526.774658>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.818726, 29.798273, 2526.687988>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.662109, 29.834999, 2526.174072>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1979.222168, 29.742540, 2524.921631>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.858765, 29.807547, 2523.977783>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.307739, 29.732533, 2522.429199>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.054565, 29.760979, 2521.763428>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.045532, 29.769958, 2521.752197>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.074463, 29.780313, 2521.682129>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1978.152588, 29.799265, 2521.554443>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1977.836304, 29.767464, 2520.434814>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.947144, 29.556671, 2517.732422>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.783325, 29.668480, 2517.261230>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.806763, 29.704502, 2517.224365>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.817383, 29.742210, 2517.116211>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.746704, 29.672190, 2516.664795>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.775024, 29.767895, 2516.488037>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.812622, 29.886984, 2516.269775>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.533203, 29.854792, 2515.083496>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1976.047241, 29.880569, 2513.420166>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.643188, 29.616791, 2511.809082>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.695190, 29.652130, 2511.701172>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.647461, 29.577038, 2511.322754>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.603638, 29.533709, 2511.029785>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.563354, 29.576447, 2510.744873>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.393677, 29.505861, 2509.984619>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1975.052490, 29.464106, 2508.797607>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1974.549561, 29.547590, 2507.285400>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1974.249146, 29.559452, 2506.335693>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1974.089355, 29.578638, 2505.789795>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1973.981567, 29.586830, 2505.496582>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1973.894531, 29.585026, 2505.375000>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1973.645386, 29.580080, 2504.803467>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1973.290283, 29.632824, 2503.936768>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1972.576172, 29.558674, 2502.086426>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1972.139648, 29.818329, 2500.949707>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1971.577393, 29.760233, 2499.576904>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1971.381592, 29.794609, 2499.252197>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1971.284424, 29.835609, 2499.067139>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1971.125854, 29.823517, 2498.651611>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1971.116333, 29.929306, 2498.668945>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1971.066895, 30.038805, 2498.655029>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1970.385254, 30.099630, 2497.000000>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1969.588867, 30.365419, 2494.988037>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1969.103638, 30.467407, 2493.767090>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1968.988037, 30.529596, 2493.474365>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1968.905029, 30.561674, 2493.331299>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1968.845825, 30.569273, 2493.309814>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1968.806885, 30.570927, 2493.314209>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1968.793213, 30.564217, 2493.354492>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1968.420410, 30.777943, 2492.430908>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.675293, 31.300190, 2490.546143>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.353394, 31.648123, 2489.764648>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.289063, 31.708548, 2489.661865>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.249023, 31.752857, 2489.546631>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.241211, 31.782227, 2489.459229>)
13:5:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.184204, 31.852072, 2489.273926>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1967.070190, 31.958437, 2488.969727>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.826172, 32.259155, 2488.272217>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.254272, 32.889389, 2486.624756>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.187988, 33.001743, 2486.342529>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.202271, 33.049473, 2486.191650>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.236572, 33.073128, 2486.096924>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.288574, 33.090904, 2486.006592>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1966.113037, 33.354919, 2485.291504>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.651733, 33.844254, 2483.838623>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.466309, 34.106724, 2483.141602>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.504028, 34.151474, 2483.000977>)
13:5:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<1965.507202, 34.198738, 2482.871338>)
