=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-30_10-7-26
====================================================================================
10:7:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:7:26 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:7:26 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:7:26 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:7:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:7:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:7:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:7:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:7:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:7:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:7:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:7:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:7:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:7:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:7:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:7:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:7:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:7:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:7:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:7:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:7:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:7:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:7:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:7:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:7:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:7:26 | [PermissionManager] Adding Super Admin (76561198016672415)
10:7:26 | [PermissionManager] Loaded UserGroups.json
10:7:26 | Building Sets Loaded: 0
10:7:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:7:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:1:4 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
11:1:52 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
11:16:38 | Player "Richard" (steamId=76561198959010273) connected to server!
11:55:53 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
11:55:53 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
11:55:54 | Player "Pivo_tn" (steamId=76561198158616543) re-connected to server [canceledLogout]
12:11:27 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:12:46 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:18:59 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
12:18:59 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
12:20:28 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:20:52 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:21:56 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:22:11 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
12:56:47 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:57:13 | Player "Rikino" (steamId=76561198016672415) connected to server!
12:57:57 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
12:58:59 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
12:59:52 | "Rikino": (steamid=76561198016672415) teleported to (pos=3596.2,0,4872.87)
13:4:54 | "Rikino" (steamid=76561198016672415) toggled godmode
13:5:55 | "Rikino": (steamid=76561198016672415) teleported to (pos=2693.83,0,6015.3)
13:9:20 | "Rikino": (steamid=76561198016672415) teleported to (pos=3558.48,0,4848.47)
13:13:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3570.808350, 25.980986, 4868.287598>)
13:13:37 | "Rikino" (steamid=76561198016672415) /heal used on: "Richard" (steamid=76561198959010273)
13:14:0 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:3 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:5 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:6 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:8 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:9 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:10 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:16 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:14:17 | "Rikino" (steamid=76561198016672415) deleted object "TreeHard_t_PiceaAbies_2fb_summer" (pos=<3574.715088, 35.724445, 4870.349121>)
13:15:46 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
13:16:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3485.585449, 23.252878, 4826.726563>)
13:16:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3479.875488, 23.099186, 4815.356445>)
13:16:23 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3477.416016, 23.072338, 4806.245117>)
13:17:49 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_CannabisSeedsPackBlue)
13:17:50 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_CannabisSeedsPackKush)
13:17:51 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_CannabisSeedsPackStardawg)
13:17:52 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_CannabisSeedsPackFuture)
13:17:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_CannabisSeedsPackS1)
13:17:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (CP_CannabisSeedsPackNomad)
13:18:41 | "Rikino": (steamid=76561198016672415) teleported to (pos=363.465,0,7088.4)
13:21:58 | "Rikino": (steamid=76561198016672415) teleported to (pos=2566.55,0,3400.5)
13:25:4 | "Rikino": (steamid=76561198016672415) teleported to (pos=3567.68,0,4834.65)
13:28:41 | "Rikino" (steamid=76561198016672415) Froze player controls (steamid=76561198097548152)
13:28:50 | "Rikino" (steamid=76561198016672415) Froze player controls (steamid=76561198097548152)
13:30:28 | "Rikino" (steamid=76561198016672415) Spawned Item: (Expansion_M18SmokeGrenade_Teargas)
13:30:29 | "Rikino" (steamid=76561198016672415) Spawned Item: (Expansion_M18SmokeGrenade_Teargas)
13:30:29 | "Rikino" (steamid=76561198016672415) Spawned Item: (Expansion_M18SmokeGrenade_Teargas)
13:30:29 | "Rikino" (steamid=76561198016672415) Spawned Item: (Expansion_M18SmokeGrenade_Teargas)
13:30:29 | "Rikino" (steamid=76561198016672415) Spawned Item: (Expansion_M18SmokeGrenade_Teargas)
13:32:1 | "Rikino": (steamid=76561198016672415) teleported to (pos=2638.04,0,3414.38)
13:33:25 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
13:33:25 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
13:33:30 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
13:36:1 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionWallKit)
13:36:9 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionFloorKit)
13:36:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2540.077637, 46.188923, 3423.458740>)
13:36:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2540.077637, 46.188923, 3423.458740>)
13:36:58 | Admin "Rikino" (steamId=76561198016672415) built part wood_base at position: <2552.437500, 49.192627, 3423.930176>
13:36:59 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorframe at position: <2552.437500, 49.192627, 3423.930176>
13:37:0 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorfinished at position: <2552.437500, 49.192627, 3423.930176>
13:37:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2545.902100, 43.186165, 3422.267822>)
13:37:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2542.564697, 47.297340, 3420.089111>)
13:37:33 | Admin "Rikino" (steamId=76561198016672415) built part wood_base at position: <2546.549561, 49.191681, 3425.085938>
13:37:34 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorframe at position: <2546.549561, 49.191681, 3425.085938>
13:37:35 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorfinished at position: <2546.549561, 49.191681, 3425.085938>
13:37:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2545.936768, 46.188923, 3422.205078>)
13:37:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2545.936768, 46.188923, 3422.205078>)
13:37:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2545.936768, 46.188923, 3422.205078>)
13:37:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2545.008301, 47.512753, 3420.755615>)
13:37:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2542.317383, 46.189396, 3419.867676>)
13:37:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2542.570801, 47.286686, 3420.174805>)
13:37:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2542.457275, 46.935047, 3419.541992>)
13:37:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2542.586670, 48.065899, 3420.201660>)
13:38:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2542.809570, 49.442154, 3420.057129>)
13:38:11 | Admin "Rikino" (steamId=76561198016672415) built part wood_base at position: <2540.690430, 49.191681, 3426.339600>
13:38:12 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorframe at position: <2540.690430, 49.191681, 3426.339600>
13:38:13 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorfinished at position: <2540.690430, 49.191681, 3426.339600>
13:39:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2550.416992, 49.191280, 3422.974854>)
13:40:3 | "Rikino" (steamid=76561198016672415) deleted object "ExpansionFloor6x6" (pos=<2538.211426, 49.191681, 3414.718018>)
13:40:15 | Admin "Rikino" (steamId=76561198016672415) built part wood_base at position: <2538.406250, 49.193100, 3414.662109>
13:40:16 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorframe at position: <2538.406250, 49.193100, 3414.662109>
13:40:17 | Admin "Rikino" (steamId=76561198016672415) built part wood_floorfinished at position: <2538.406250, 49.193100, 3414.662109>
13:41:15 | "Rikino" (steamid=76561198016672415) deleted objects using ESP
13:42:0 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipadKit)
13:43:6 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHelipad)
13:45:13 | "Rikino": (steamid=76561198016672415) teleported to (pos=4359.26,0,3306.1)
13:46:28 | "Rikino": (steamid=76561198016672415) teleported to (pos=4264.55,0,4152.14)
13:49:48 | Player "Hemi" (steamId=76561198065958810) connected to server!
13:50:11 | Player "Hemi" (steamId=76561198065958810) connected to server!
13:51:23 | Player "Aria" (steamId=76561198850180047) connected to server!
13:51:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4263.813965, 10.221317, 4170.949219>)
13:51:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4256.249023, 10.412917, 4170.477051>)
13:51:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4248.745117, 10.200751, 4167.507324>)
13:51:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4241.062500, 9.904332, 4163.607422>)
13:51:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4233.573730, 9.746893, 4159.210449>)
13:51:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4227.995117, 10.081930, 4154.297363>)
13:51:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4222.155762, 10.340903, 4148.881348>)
13:51:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4216.711914, 11.050005, 4143.737305>)
13:51:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4213.554199, 11.842337, 4140.596191>)
13:51:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4209.648438, 12.387405, 4136.461914>)
13:51:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4233.421875, 9.840707, 4152.584961>)
13:51:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4243.973145, 9.606977, 4159.183105>)
13:52:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4200.064941, 13.729815, 4135.365234>)
13:52:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4211.555176, 12.386789, 4139.190430>)
13:54:9 | "Rikino": (steamid=76561198016672415) teleported to (pos=2543.1,0,3476.77)
13:54:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2538.967285, 39.361214, 3472.258789>)
13:55:0 | "Rikino" (steamid=76561198016672415) toggled godmode
13:55:12 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:55:13 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:55:14 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:56:13 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:56:15 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:56:30 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:56:31 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
13:58:17 | "Rikino" (steamid=76561198016672415) Spawned Item: (Apple)
13:58:18 | "Rikino" (steamid=76561198016672415) Spawned Item: (Apple)
13:58:18 | "Rikino" (steamid=76561198016672415) Spawned Item: (Apple)
13:58:38 | [WeatherManager] Send Data Count is 0
13:59:50 | "Rikino": (steamid=76561198016672415) teleported to (pos=4325.74,0,4131.1)
14:1:50 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198188251693)
14:1:52 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198188251693)
14:2:41 | "Rikino" (steamid=76561198016672415) /heal used on: "Maltrix CZE" (steamid=76561198188251693)
14:2:43 | "Rikino" (steamid=76561198016672415) /heal used on: "Maltrix CZE" (steamid=76561198188251693)
14:4:25 | Player "Aria" (steamId=76561198850180047) disconnected from server.
14:4:25 | Player "Aria" (steamId=76561198850180047) disconnected from server.
14:4:27 | Player "Aria" (steamId=76561198850180047) disconnected from server.
14:5:21 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:5:21 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
14:5:21 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
14:5:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:5:21 | Player "Richard" (steamId=76561198959010273) disconnected from server.
14:5:21 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
