=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-25_19-40-7
====================================================================================
19:40:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:40:7 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:40:7 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:42:59 | Player "MADness" (steamId=76561198968762750) connected to server!
19:43:22 | Player "MADness" (steamId=76561198968762750) connected to server!
19:46:24 | "MADness" (steamid=76561198968762750) toggled godmode
19:46:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
19:47:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
19:47:56 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:49:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.330078, 69.942162, 8320.416992>)
19:52:40 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7125.645508, 69.913460, 8319.362305>)
19:52:45 | "MADness" (steamid=76561198968762750) deleted object "Animal_UrsusArctos" (pos=<7124.387207, 69.895752, 8318.085938>)
19:52:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.950684, 70.571442, 8128.393066>)
19:53:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_BosTaurus_Spotted)
19:53:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.407715, 69.718018, 8140.163574>)
19:53:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.054688, 70.439651, 8127.864746>)
19:54:22 | "MADness": (steamid=76561198968762750) teleported to (pos=8332.03,0,4330.34)
19:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.495117, 0.991513, 4283.945313>)
19:54:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.561523, 2.419980, 4279.223633>)
19:54:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.264648, 0.695075, 4247.912598>)
19:54:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.110352, 0.902578, 4242.610352>)
19:56:44 | Player "Chasuf" (steamId=76561198004282474) connected to server!
20:3:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.739258, 17.389299, 4304.792969>)
20:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.985840, 3.165757, 4449.074219>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.844727, 2.648880, 4459.753906>)
20:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.492188, 5.060688, 4471.788086>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.475586, 1.307754, 4475.052246>)
20:11:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
