=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:30:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.573242, 32.315781, 2888.285889>)
19:30:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.882324, 33.146290, 2895.127197>)
19:30:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.094727, 34.012348, 2901.356445>)
19:30:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.979492, 35.102165, 2906.303467>)
19:30:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4351.557617, 36.401989, 2910.619873>)
19:30:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4346.714844, 37.716602, 2914.486084>)
19:30:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.581543, 39.085281, 2918.564941>)
19:30:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.239746, 40.356186, 2922.801514>)
19:30:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4330.146484, 41.477978, 2927.611084>)
19:30:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4323.068359, 42.090599, 2933.487549>)
19:31:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4240.011719, 46.798550, 2879.294922>)
19:31:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4237.634277, 47.363174, 2873.862061>)
19:31:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4246.863770, 45.933403, 2886.231445>)
19:31:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4252.241211, 45.845604, 2893.344727>)
19:31:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4265.195801, 43.210587, 2910.776855>)
19:31:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4271.546387, 42.953579, 2919.098145>)
19:31:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4276.553223, 43.110252, 2925.030029>)
19:31:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4282.631836, 42.750027, 2935.604248>)
19:31:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4287.983887, 40.689945, 2952.732422>)
19:31:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4292.722656, 39.390732, 2963.750244>)
19:31:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4298.112793, 38.467129, 2973.531982>)
19:31:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4304.603027, 37.993919, 2981.259766>)
19:31:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4311.412598, 37.391991, 2987.405762>)
19:31:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4317.837891, 36.491245, 2994.346436>)
19:31:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4324.258301, 35.507927, 3001.487549>)
19:31:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4330.996582, 34.221848, 3009.100830>)
19:31:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4331.730469, 34.061581, 3009.992432>)
19:31:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4331.960449, 33.984657, 3010.465576>)
19:31:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4332.808105, 33.785233, 3011.494873>)
19:31:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.850098, 32.291847, 3019.532227>)
19:31:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4348.519043, 30.341045, 3029.574951>)
19:31:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.406738, 27.578794, 3041.147217>)
19:31:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4395.083008, 15.237923, 3083.685791>)
19:31:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.184570, 8.527172, 3092.308594>)
19:31:26 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.849609, 6.475932, 3096.240234>)
19:35:48 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
19:35:48 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
19:35:49 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
19:43:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:43:50 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:44:10 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:50:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.075867, 368.462067, 7451.702148>)
20:20:57 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:20:57 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:25:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:26:45 | "MADness": (steamid=76561198968762750) teleported to (pos=558.98,0,7661.04)
20:27:7 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:27:10 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:27:58 | "MADness" (steamid=76561198968762750) toggled godmode
20:37:54 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:37:54 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:37:56 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:44:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:46:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:46:20 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:46:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
