=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_14-2-34
====================================================================================
14:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:34 | [PermissionManager] Loaded UserGroups.json
14:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:34 | Building Sets Loaded: 0
14:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:3:37 | Player "Chladak" (steamId=76561198822661652) connected to server!
14:3:53 | Player "Chladak" (steamId=76561198822661652) connected to server!
14:5:1 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:5:17 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:5:24 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:6:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<206.107742, 431.080231, 6549.707520>)
14:7:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<182.673798, 423.291382, 6554.162109>)
14:10:0 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
14:10:0 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
14:10:4 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
14:10:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.732880, 427.831146, 6523.454102>)
14:10:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.444366, 429.604126, 6524.614746>)
14:11:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.264015, 421.479462, 6549.578613>)
14:11:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<153.243332, 422.958557, 6577.738770>)
14:12:27 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:13:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<178.184555, 426.974792, 6549.601563>)
14:13:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.823944, 418.738007, 6503.691406>)
14:13:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<151.534317, 417.561981, 6502.626465>)
14:13:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<144.618103, 414.564789, 6495.997070>)
14:13:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<147.300278, 407.695007, 6465.635742>)
14:13:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<113.529869, 444.487762, 6329.410156>)
14:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<108.837601, 450.834869, 6322.827148>)
14:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.745895, 455.512390, 6320.503418>)
14:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<98.879646, 459.378204, 6320.177246>)
14:14:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<94.267563, 463.043915, 6320.402832>)
14:14:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<89.788300, 466.526978, 6320.859863>)
14:14:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.709579, 470.654297, 6321.350586>)
14:14:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.129555, 473.955902, 6319.824219>)
14:14:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<72.162300, 476.116058, 6317.495605>)
14:14:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.774200, 467.879852, 6496.104980>)
14:23:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:23:13 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:23:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
