=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-28_17-2-19
====================================================================================
17:2:19 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.443359, 11.568710, 8664.233398>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.151367, 11.663548, 8663.762695>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.334717, 11.687640, 8663.643555>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.426514, 11.699397, 8663.586914>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.954590, 11.901345, 8662.575195>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.832031, 12.345007, 8661.993164>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.834961, 12.487569, 8661.995117>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.836914, 12.566147, 8661.996094>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.835693, 12.614972, 8661.993164>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.833496, 12.685473, 8661.988281>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.837891, 12.817368, 8661.979492>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.843506, 12.915893, 8661.970703>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.881348, 13.339415, 8661.951172>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.031738, 12.874436, 8657.759766>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.262207, 12.896903, 8657.660156>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.446533, 12.915043, 8657.580078>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.624512, 12.931822, 8657.508789>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.790527, 12.947289, 8657.442383>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.954102, 12.962700, 8657.376953>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.112549, 12.977454, 8657.313477>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.235107, 12.987997, 8657.270508>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.359131, 12.998559, 8657.227539>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2657.374512, 13.237345, 8655.977539>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2659.802246, 13.523643, 8654.462891>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.256836, 13.576043, 8654.169922>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.402100, 13.593331, 8654.068359>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.574707, 13.607068, 8654.006836>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2660.740967, 13.619522, 8653.954102>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.626709, 13.715837, 8653.414063>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.662842, 13.830490, 8652.771484>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.988525, 13.979251, 8651.932617>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.552246, 14.153472, 8650.943359>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.781006, 14.178664, 8650.797852>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2665.893311, 14.190855, 8650.728516>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.308594, 14.231625, 8650.509766>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.768799, 14.276690, 8650.268555>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.770996, 14.384459, 8649.644531>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.902100, 14.505893, 8648.930664>)
17:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2669.826660, 14.605463, 8648.344727>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.850098, 14.710595, 8647.696289>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.086426, 14.734094, 8647.551758>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.234131, 14.748504, 8647.462891>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.958252, 14.817192, 8647.049805>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.833984, 14.900310, 8646.548828>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.814697, 14.998672, 8645.939453>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.690674, 15.109353, 8645.386719>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.868164, 15.174690, 8645.278320>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.233643, 15.140223, 8645.064453>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2676.645752, 15.269712, 8644.227539>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2677.976318, 15.391701, 8643.438477>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.936279, 15.490639, 8642.763672>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.744141, 15.576726, 8642.168945>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.222656, 15.612429, 8641.955078>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.529053, 15.630332, 8641.859375>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.688721, 15.641554, 8641.791992>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2680.776367, 15.649082, 8641.741211>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2682.079102, 15.767218, 8640.931641>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.852295, 15.927241, 8639.829102>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.876953, 16.014526, 8639.222656>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.722656, 16.082058, 8638.739258>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.956299, 16.101189, 8638.598633>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.121826, 16.115242, 8638.495117>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.694824, 16.162743, 8638.145508>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.479004, 16.227842, 8637.669922>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.658691, 16.327400, 8636.943359>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.328613, 16.467155, 8635.913086>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.473389, 16.479301, 8635.818359>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.573486, 16.487494, 8635.755859>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.522217, 16.562376, 8635.184570>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.679199, 16.686396, 8634.491211>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.700684, 16.787369, 8634.476563>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.703125, 16.803207, 8634.472656>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.760010, 17.097294, 8634.421875>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.792969, 17.496256, 8634.379883>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.793701, 17.754230, 8634.372070>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.797607, 17.963436, 8634.369141>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.806641, 18.006119, 8634.376953>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.812744, 18.120264, 8634.379883>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.030518, 18.595428, 8634.236328>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.732178, 17.263182, 8629.604492>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.821289, 17.274090, 8629.499023>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2700.840088, 17.281090, 8629.427734>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.557617, 17.328196, 8628.991211>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2702.375732, 17.381094, 8628.502930>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.496338, 17.451508, 8627.850586>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.677734, 17.525639, 8627.167969>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.808594, 17.535955, 8627.070313>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.746826, 17.534536, 8627.080078>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.581055, 17.593033, 8626.546875>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.482666, 17.656029, 8625.978516>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.792969, 17.742088, 8625.207031>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.359131, 17.840141, 8624.290039>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.074219, 17.880375, 8623.858398>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.931396, 17.875010, 8623.339844>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.028320, 17.875710, 8623.267578>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.023193, 17.877260, 8623.253906>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.593750, 17.868612, 8622.289063>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.555176, 17.856174, 8621.088867>)
17:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.878662, 17.827522, 8619.712891>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.007568, 17.793133, 8618.459961>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.019043, 17.792992, 8618.451172>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.099121, 17.792318, 8618.397461>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.803955, 17.784168, 8617.944336>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2721.009766, 17.762074, 8617.195313>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.851318, 17.702295, 8615.486328>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.323486, 17.613844, 8613.411133>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.406982, 17.611601, 8613.362305>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.454834, 17.610237, 8613.333984>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.503174, 17.608698, 8613.307617>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2727.560059, 17.606941, 8613.276367>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2729.518311, 17.555576, 8612.080078>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.007568, 17.490091, 8610.560547>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.529541, 17.475906, 8610.247070>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.616699, 17.472973, 8610.201172>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2733.806396, 17.439699, 8609.498047>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.273682, 17.397520, 8608.629883>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.598145, 17.386854, 8608.441406>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.703125, 17.383284, 8608.382813>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.838135, 17.317722, 8607.089844>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.411621, 17.239750, 8605.531250>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.821777, 17.226679, 8605.282227>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.892334, 17.224337, 8605.241211>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.990479, 17.188126, 8604.589844>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2743.382568, 17.142273, 8603.762695>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2744.726318, 17.099060, 8602.953125>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.842041, 17.059952, 8602.279297>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.449463, 17.002609, 8601.299805>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.930176, 16.950056, 8600.396484>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.330322, 16.896351, 8599.554688>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.640137, 16.840939, 8598.769531>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.949219, 16.828096, 8598.580078>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.019043, 16.825863, 8598.531250>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.656738, 16.758177, 8597.535156>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.455811, 18.377932, 8600.637695>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.444092, 18.432148, 8600.642578>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.536377, 18.426575, 8600.584961>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2758.054199, 16.557219, 8594.869141>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2760.182861, 16.454851, 8593.585938>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2761.464600, 16.389000, 8592.807617>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2762.425537, 16.339716, 8592.221680>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.724854, 16.273296, 8591.436523>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2765.152100, 16.200830, 8590.575195>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2767.173096, 16.085745, 8589.341797>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.203125, 15.967832, 8588.102539>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.279053, 15.962910, 8588.063477>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.345215, 15.958699, 8588.028320>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.434082, 15.953157, 8587.979492>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.545410, 15.946199, 8587.917969>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2771.020020, 15.854508, 8587.046875>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2772.925293, 15.733620, 8585.918945>)
17:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2774.636475, 15.626027, 8584.885742>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2776.666992, 15.494632, 8583.657227>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2777.773682, 15.425027, 8582.986328>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.813477, 15.359529, 8582.358398>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2780.159912, 15.273051, 8581.562500>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2781.210205, 15.202188, 8580.937500>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.894287, 15.088523, 8579.924805>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.489014, 14.974046, 8578.962891>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.522949, 14.971904, 8578.933594>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2786.809326, 14.804724, 8577.542969>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2788.952637, 14.648600, 8576.238281>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2791.076416, 14.498163, 8574.963867>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2793.156250, 14.350935, 8573.715820>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2793.156738, 14.351191, 8573.708984>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2793.448242, 14.330790, 8573.527344>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2794.368652, 14.265975, 8572.966797>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2796.255371, 14.132959, 8571.822266>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2800.184570, 13.846025, 8569.442383>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.866455, 13.735973, 8568.425781>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.906250, 13.916916, 8568.396484>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.961426, 14.031288, 8568.360352>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.733398, 13.484441, 8566.692383>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.214355, 13.322701, 8565.191406>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.165771, 13.109267, 8563.408203>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2812.262695, 12.986795, 8562.149414>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2814.436523, 12.856465, 8560.845703>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2814.266602, 12.867090, 8560.955078>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2814.087646, 12.878263, 8561.069336>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2815.371338, 12.804714, 8560.291016>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.258545, 12.866395, 8559.749023>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.816162, 13.060246, 8558.802734>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.917236, 13.382063, 8558.730469>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.920166, 13.399710, 8558.716797>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.951416, 13.490365, 8558.706055>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.014648, 13.627802, 8558.684570>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.075439, 13.753912, 8558.657227>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.301758, 14.125410, 8559.125000>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.628174, 14.344950, 8558.917969>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.656738, 14.555252, 8558.266602>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.730713, 14.751217, 8558.199219>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.745605, 14.820319, 8558.167969>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.695313, 14.746870, 8558.173828>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.848389, 14.734947, 8558.063477>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.002930, 15.330518, 8557.936523>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.194824, 15.595128, 8557.801758>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.169678, 15.567233, 8557.810547>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.169189, 15.589084, 8557.798828>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.621826, 12.559975, 8546.661133>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.570313, 12.559976, 8546.693359>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.513916, 12.559978, 8546.715820>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.467773, 12.559978, 8546.732422>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.984131, 12.559982, 8547.020508>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.395020, 12.559987, 8547.375000>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2835.944092, 12.559992, 8547.652344>)
17:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2835.543701, 12.559996, 8547.899414>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.708984, 12.911802, 8546.581055>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2843.777588, 12.560035, 8542.916016>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.721191, 12.559967, 8542.346680>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.971680, 12.559973, 8542.196289>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.981689, 12.559980, 8542.185547>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.934570, 12.559976, 8542.212891>)
17:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.250732, 12.559985, 8542.628906>)
17:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2852.588867, 12.653697, 8537.716797>)
17:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.522949, 11.334167, 8532.390625>)
17:45:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2905.845703, 12.568608, 8528.915039>)
17:45:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.477051, 13.264661, 8525.282227>)
17:45:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.470703, 14.890700, 8522.295898>)
17:45:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.816162, 16.000610, 8517.853516>)
17:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2944.379639, 16.059963, 8512.968750>)
17:45:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2954.288330, 16.060064, 8506.137695>)
17:45:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2964.688965, 16.060001, 8500.119141>)
17:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2978.050781, 16.059998, 8494.851563>)
17:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.432373, 16.059980, 8491.027344>)
17:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2997.438477, 16.059992, 8488.373047>)
17:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3005.309814, 16.060003, 8485.778320>)
17:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.348877, 16.059988, 8483.133789>)
17:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3022.456055, 16.059994, 8480.249023>)
17:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.736816, 16.060001, 8477.835938>)
17:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3038.307373, 16.060013, 8475.674805>)
17:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.497070, 16.059984, 8472.933594>)
17:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3057.670166, 16.059992, 8469.806641>)
17:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.831299, 16.059996, 8465.493164>)
17:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.497314, 16.060001, 8461.508789>)
17:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.841064, 16.060001, 8453.987305>)
17:46:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.061523, 16.059999, 8432.974609>)
17:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.020996, 16.060001, 8422.721680>)
17:46:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.067139, 16.060015, 8409.185547>)
17:47:4 | "MADness": (steamid=76561198968762750) teleported to (pos=290.636,0,7542.49)
17:48:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:48:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:48:42 | Player "MADness" (steamId=76561198968762750) re-connected to server [canceledLogout]
