=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-8-58
====================================================================================
18:8:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:8:58 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:8:58 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:8:58 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:8:58 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:8:58 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:8:58 | [PermissionManager] Adding Super Admin (76561198016672415)
18:8:58 | [PermissionManager] Loaded UserGroups.json
18:8:58 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:8:58 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:8:58 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:8:58 | Building Sets Loaded: 0
18:8:58 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:8:58 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:9:51 | Player "MADness" (steamId=76561198968762750) connected to server!
18:10:0 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:10:15 | Player "MADness" (steamId=76561198968762750) connected to server!
18:10:21 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:10:29 | "Rikino" (steamid=76561198016672415) toggled godmode
18:10:48 | "Rikino" (steamid=76561198016672415) Spawned Item: (Vehicle_Truck_01_Covered_Red)
18:10:59 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
18:11:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:11:31 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:11:39 | Player "MADness" (steamId=76561198968762750) connected to server!
18:11:51 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:12:2 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
18:12:3 | Player "MADness" (steamId=76561198968762750) connected to server!
18:12:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:12:51 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:12:53 | Player "MADness" (steamId=76561198968762750) connected to server!
18:13:11 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:13:16 | Player "MADness" (steamId=76561198968762750) connected to server!
