=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_15-24-2
====================================================================================
15:24:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.093750, 5.324525, 4655.156250>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.170898, 5.326601, 4655.224609>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.239258, 5.333542, 4655.283203>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.819336, 5.382222, 4655.755371>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8874.935547, 5.751265, 4656.644531>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.647461, 5.904108, 4657.217773>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.773438, 5.922498, 4657.330078>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.880859, 5.938607, 4657.427734>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.962891, 5.951638, 4657.504883>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.056641, 5.967499, 4657.597656>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.168945, 5.987999, 4657.713867>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.623047, 6.039732, 4658.109375>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8878.070313, 6.140851, 4659.334473>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.400391, 6.055602, 4660.492676>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.513672, 6.056246, 4660.635742>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.615234, 6.057300, 4660.766113>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.669922, 6.059676, 4660.842773>)
15:29:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.797852, 6.054696, 4660.984375>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8883.611328, 5.637226, 4671.168457>)
15:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8882.097656, 5.764212, 4679.170410>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8881.853516, 5.930159, 4688.558594>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8882.900391, 6.037338, 4695.395508>)
15:30:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8884.045898, 6.115276, 4701.219238>)
15:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8885.648438, 6.158478, 4708.841797>)
15:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8891.985352, 8.154083, 4726.926270>)
15:31:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8882.207031, 9.144242, 4796.744141>)
15:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.506836, 8.223454, 4813.175293>)
15:31:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8954.354492, 5.217511, 4817.103027>)
15:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8965.219727, 4.553600, 4819.956055>)
15:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8972.186523, 4.487224, 4821.525879>)
15:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.002930, 4.402583, 4822.845703>)
15:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8986.747070, 4.111682, 4825.437012>)
15:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.093750, 3.966979, 4829.644043>)
15:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8998.908203, 3.983875, 4833.632324>)
15:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.271484, 3.452595, 4838.643555>)
15:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9017.038086, 3.040767, 4836.874023>)
15:31:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9024.523438, 2.509409, 4834.784668>)
15:31:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9031.826172, 2.396328, 4835.807617>)
15:32:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.779297, 1.568409, 4919.799316>)
15:34:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9003.436523, 4.324195, 4999.730469>)
15:35:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.345703, 2.786421, 5121.038574>)
15:35:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8979.073242, 2.654031, 5131.789551>)
15:35:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
15:35:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:36:6 | Player "MADness" (steamId=76561198968762750) connected to server!
15:36:30 | Player "MADness" (steamId=76561198968762750) connected to server!
15:36:36 | "MADness" (steamid=76561198968762750) toggled godmode
15:40:11 | "MADness" (steamid=76561198968762750) toggled godmode
15:40:11 | "MADness" (steamid=76561198968762750) toggled godmode
15:41:24 | Player "Renikcz" (steamId=76561198437956684) connected to server!
15:41:35 | "MADness": (steamid=76561198968762750) teleported to (pos=HunterTrader)
15:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.397949, 70.439117, 8136.200195>)
15:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.717773, 70.320320, 8141.630859>)
15:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.263672, 70.519402, 8143.870605>)
15:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.081543, 70.908600, 8145.225586>)
15:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7212.377930, 71.235695, 8145.874512>)
15:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.722656, 71.506371, 8146.439453>)
15:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.083496, 71.772194, 8146.985352>)
15:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.640625, 72.034798, 8147.536621>)
15:42:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:42:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.904297, 77.384384, 8119.030762>)
15:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.529785, 80.665977, 8101.920898>)
15:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7254.711426, 81.869690, 8095.150879>)
15:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.991211, 82.999588, 8088.028809>)
15:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7259.399414, 84.100578, 8080.514648>)
15:42:20 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:25 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:27 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:28 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:30 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:31 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:32 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:35 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:42:37 | "MADness" (steamid=76561198968762750) deleted object "TreeHard_t_PiceaAbies_3s_summer" (pos=<7267.671875, 97.926743, 8070.087891>)
15:43:1 | "MADness" (steamid=76561198968762750) deleted object "Animal_SusScrofa" (pos=<7258.186523, 84.891945, 8071.499512>)
15:43:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.958496, 84.762894, 8060.605957>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7250.430176, 85.513893, 8047.865234>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.130371, 86.302765, 8042.637695>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.199219, 86.312515, 8042.617676>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.268066, 86.322067, 8042.601563>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.339355, 86.332191, 8042.580078>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.431152, 86.345352, 8042.548340>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.524902, 86.359367, 8042.496094>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.615234, 86.373634, 8042.421875>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.702637, 86.387711, 8042.345215>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.791992, 86.402191, 8042.259277>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.883301, 86.417099, 8042.171387>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.971680, 86.431442, 8042.086426>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.066406, 86.446564, 8042.002441>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.161133, 86.461517, 8041.928711>)
15:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.241211, 86.474121, 8041.864258>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.323730, 86.487297, 8041.791992>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7257.087402, 86.613304, 8041.006836>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7259.243164, 86.957283, 8038.765137>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.559082, 87.162323, 8037.443359>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.392090, 87.132317, 8037.774414>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.308594, 87.117081, 8037.953125>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.295898, 87.113800, 8038.023438>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.414063, 87.131470, 8037.944824>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.793457, 87.191444, 8037.567383>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7261.589355, 87.317299, 8036.766602>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7263.369629, 87.598877, 8034.967773>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.517090, 87.772598, 8033.865234>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.442383, 87.757957, 8034.138672>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.430176, 87.754181, 8034.269531>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.519043, 87.767601, 8034.195313>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.758789, 87.803688, 8033.972656>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.312012, 87.888626, 8033.441406>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.095215, 88.010498, 8032.676270>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7267.546875, 88.236687, 8031.238770>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.532227, 88.389313, 8030.322754>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.584473, 88.394653, 8030.447754>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.643555, 88.402000, 8030.503418>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7268.725098, 88.414612, 8030.426758>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7269.324219, 88.506714, 8029.845215>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7271.192383, 88.789825, 8028.024902>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.472656, 88.986656, 8026.777832>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7272.613770, 89.008438, 8026.640137>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7273.938477, 89.211082, 8025.486816>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.749023, 89.333282, 8024.784180>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.158203, 89.394112, 8024.428711>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.267090, 89.410568, 8024.332520>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.610840, 89.462868, 8024.015625>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.278320, 89.564301, 8023.395020>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.736328, 89.633980, 8022.984375>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.771973, 89.639412, 8022.992676>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.202637, 89.704765, 8022.652344>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7278.364258, 89.881317, 8021.674805>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7279.272949, 90.019211, 8020.893555>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7279.787109, 90.097275, 8020.419922>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.140625, 90.151863, 8020.104980>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.276367, 90.173264, 8020.001953>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.833496, 90.257324, 8019.549316>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7282.168945, 90.459068, 8018.451172>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.041992, 90.741814, 8016.863281>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.152832, 90.758629, 8016.777832>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.226563, 90.769760, 8016.719727>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.279297, 90.777733, 8016.678223>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.332031, 90.785698, 8016.637695>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.379883, 90.792931, 8016.601563>)
15:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.748047, 90.848709, 8016.303223>)
