=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.604980, 9.857667, 6507.240234>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.849121, 9.965524, 6505.483887>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.987305, 10.030297, 6504.508301>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.068115, 10.076095, 6503.921875>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.085938, 10.089089, 6503.759766>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.116211, 10.107866, 6503.524902>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.159180, 10.133184, 6503.207031>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.345703, 10.242218, 6501.838867>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.726563, 10.420397, 6499.050293>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.959961, 10.475443, 6497.329590>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.981689, 10.481641, 6497.136230>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.017090, 10.491205, 6496.837402>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.067139, 10.504532, 6496.420898>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.238281, 10.545667, 6495.135742>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.706543, 10.669091, 6491.692383>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.721680, 10.672874, 6491.586914>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.737549, 10.676916, 6491.474609>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.749268, 10.679582, 6491.400879>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.762451, 10.682590, 6491.316895>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.779785, 10.686313, 6491.213379>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.798584, 10.690169, 6491.106445>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.817627, 10.694143, 6490.996094>)
11:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.836670, 10.698016, 6490.888672>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.858154, 10.702363, 6490.768066>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.879395, 10.706686, 6490.647949>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.902100, 10.711254, 6490.520508>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.925537, 10.715833, 6490.393555>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.183594, 10.754084, 6488.494629>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.667725, 10.810000, 6484.895996>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.973145, 10.810001, 6482.670410>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.998291, 10.810002, 6482.580566>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.017578, 10.810001, 6482.513184>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.032715, 10.810001, 6482.458496>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.287598, 10.807863, 6480.643066>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.865479, 10.793531, 6476.450195>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.176025, 10.785089, 6474.184570>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.183838, 10.784788, 6474.104980>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.232178, 10.783378, 6473.728516>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.310791, 10.781167, 6473.136719>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.354492, 10.779533, 6472.706543>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.335449, 10.779103, 6472.608398>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.510010, 10.773808, 6471.196777>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.958984, 10.761584, 6467.886719>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.230225, 10.752975, 6465.858887>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.289307, 10.750848, 6465.355957>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.317139, 10.749822, 6465.114258>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.328857, 10.749372, 6465.007813>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.379150, 10.746937, 6464.489746>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.442383, 10.743001, 6463.833496>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.637939, 10.733443, 6462.240234>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.145264, 10.667157, 6458.491211>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.300537, 10.629160, 6457.323730>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.363281, 10.613054, 6456.828125>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.447510, 10.587990, 6456.055176>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.537109, 10.562439, 6455.268066>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.565430, 10.557027, 6455.102051>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3391.841797, 10.354789, 6453.030273>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.276855, 10.029380, 6449.741211>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.622070, 9.978500, 6447.162598>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.716309, 9.964877, 6446.472168>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.791748, 9.953996, 6445.920410>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.845703, 9.944289, 6445.429688>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.891113, 9.936037, 6445.012695>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.031250, 9.901785, 6443.928711>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.283936, 9.842720, 6442.066895>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.531250, 9.784515, 6440.232422>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.809082, 9.714678, 6438.148926>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.966553, 9.674361, 6436.953613>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.976563, 9.670820, 6436.849121>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.027100, 9.655394, 6436.392090>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.133057, 9.623730, 6435.454590>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.397461, 9.492202, 6433.380859>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.883301, 9.247112, 6429.698242>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.078125, 9.235628, 6428.203613>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.082275, 9.234937, 6428.116699>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.122314, 9.231955, 6427.744141>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.196533, 9.226763, 6427.095703>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.372314, 9.215320, 6425.665039>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.720459, 9.159653, 6422.908203>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.962158, 9.116095, 6420.994141>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.073730, 9.095902, 6420.106445>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.124512, 9.093828, 6419.712402>)
11:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.137695, 9.093922, 6419.626953>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.190674, 9.094677, 6419.090332>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.280518, 9.099618, 6418.126953>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.423096, 9.109630, 6416.662109>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.617676, 9.120091, 6414.751953>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.766602, 9.115294, 6413.245117>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.818115, 9.121742, 6412.581543>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.834961, 9.127061, 6412.101563>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.812500, 9.130778, 6411.841309>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.833984, 9.139967, 6411.029297>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.941406, 9.061899, 6409.124023>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3397.074219, 8.956780, 6407.020996>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3397.213623, 8.972712, 6405.208496>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3397.259277, 8.977025, 6403.859375>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3397.177734, 8.994132, 6402.999512>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3397.098389, 8.915111, 6401.990723>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.985840, 8.851721, 6401.311035>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.835449, 8.729084, 6399.374023>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.705078, 8.748502, 6397.471680>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.590088, 8.808130, 6395.844238>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3396.379883, 8.734863, 6393.310547>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.843750, 8.416780, 6389.554199>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.482666, 8.487191, 6388.947754>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3395.149658, 8.678692, 6387.850586>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.813721, 9.024338, 6385.869629>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.653076, 9.119016, 6384.687500>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.588135, 9.146314, 6383.718262>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.472168, 9.169374, 6383.057129>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.357422, 9.182065, 6382.825684>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.222168, 9.196916, 6382.555664>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.132080, 9.206831, 6382.374512>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3394.029297, 9.218501, 6382.154785>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.889404, 9.234970, 6381.828125>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.827148, 9.242956, 6381.658203>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.767334, 9.251127, 6381.472656>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.716309, 9.258044, 6381.315430>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.655518, 9.268350, 6381.132813>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.602539, 9.278284, 6380.952148>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.548828, 9.289551, 6380.734375>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.500488, 9.299569, 6380.541016>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.449463, 9.310246, 6380.335938>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.396729, 9.321147, 6380.127441>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3393.352783, 9.329694, 6379.957520>)
11:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.437988, 9.488537, 6376.948730>)
11:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.000977, 9.610809, 6375.342285>)
11:33:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:33:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:33:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:40:50 | Player "MADness" (steamId=76561198968762750) connected to server!
11:41:14 | Player "MADness" (steamId=76561198968762750) connected to server!
11:41:19 | "MADness" (steamid=76561198968762750) toggled godmode
11:41:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3390.104248, 10.665453, 6364.394531>)
11:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.631592, 11.039831, 6359.687012>)
11:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.356689, 11.332592, 6355.129395>)
11:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.653564, 11.552997, 6351.205566>)
11:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.208008, 11.771861, 6347.388184>)
11:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.232178, 11.970913, 6343.418945>)
11:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.381348, 12.156955, 6339.133789>)
11:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.683105, 12.278407, 6334.763672>)
11:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.089111, 12.281957, 6329.731934>)
11:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.496826, 12.191080, 6324.713867>)
11:41:43 | "MADness": (steamid=76561198968762750) teleported to (pos=4505.7,0,2412.77)
11:41:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.651855, 3.915820, 2415.646484>)
11:41:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.635742, 4.029998, 2421.525879>)
11:41:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.088867, 4.029981, 2422.612305>)
11:41:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.333008, 4.030099, 2422.598877>)
11:41:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.043945, 15.584736, 2417.554443>)
11:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.661133, 3.929996, 2429.334229>)
11:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.103516, 6.020285, 2434.450439>)
11:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.174805, 3.909039, 2444.178955>)
11:42:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.803223, 6.185219, 2439.390625>)
11:42:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:42:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:42:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:42:49 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:42:49 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:42:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
