=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.592285, 4.392657, 3689.640381>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.456543, 4.384661, 3688.262207>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.366699, 4.378663, 3687.333252>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.308105, 4.373751, 3686.719238>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.300293, 4.373074, 3686.634521>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.288086, 4.369994, 3686.249023>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.265137, 4.362275, 3685.283691>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.209473, 4.357129, 3684.281982>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.085938, 4.350983, 3682.802246>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.982910, 4.343720, 3681.625732>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.916016, 4.339693, 3680.977051>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.863770, 4.335587, 3680.309814>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.837402, 4.330496, 3679.602783>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.792480, 4.323092, 3678.688477>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.707031, 4.314372, 3677.394775>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.646484, 4.308982, 3676.496094>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.632813, 4.308300, 3676.382324>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.592285, 4.305722, 3675.953125>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.496094, 4.298769, 3674.876465>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.413574, 4.288184, 3673.818115>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.378906, 4.280010, 3673.000488>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.336914, 4.271485, 3672.147949>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.261230, 4.259624, 3670.961914>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.068359, 4.246941, 3668.469971>)
18:10:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.064941, 4.246711, 3668.355225>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.040039, 4.245682, 3667.840332>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.979004, 4.243309, 3666.653564>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.914063, 4.241091, 3665.546143>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.873047, 4.240163, 3665.081299>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.835449, 4.243495, 3664.708496>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.810059, 4.244791, 3664.600586>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.745605, 4.251497, 3664.041748>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.634277, 4.264615, 3662.948730>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.543457, 4.276369, 3661.969482>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.480469, 4.286428, 3661.130859>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.399414, 4.297307, 3660.224121>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.298828, 4.299998, 3659.302002>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.158203, 4.300001, 3658.205078>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.000977, 4.299993, 3657.266357>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.841309, 4.299997, 3656.301514>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.653809, 4.300002, 3655.152100>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.505371, 4.296542, 3654.423828>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.280273, 4.292480, 3653.746582>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.039063, 4.283616, 3652.269043>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.802246, 4.275658, 3650.942139>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.577637, 4.269786, 3649.892822>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.376953, 4.267890, 3648.945557>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.182129, 4.265982, 3647.991455>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.966309, 4.263997, 3646.997559>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.729492, 4.261996, 3645.999268>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.124512, 4.266995, 3643.251953>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.919434, 4.270858, 3642.286865>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.902832, 4.271267, 3642.184814>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.881348, 4.271715, 3642.071533>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.853516, 4.272196, 3641.951172>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.727051, 4.274416, 3641.396240>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.413574, 4.279902, 3640.023682>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.221680, 4.300274, 3639.220215>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.173828, 4.302932, 3639.117920>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.000488, 4.320787, 3638.431396>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.617188, 4.364218, 3636.760498>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.358887, 4.393039, 3635.652588>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.259277, 4.402759, 3635.279053>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.104492, 4.413581, 3634.701172>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.771973, 4.430567, 3633.476074>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.565918, 4.441394, 3632.745361>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.516602, 4.443419, 3632.617676>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.473633, 4.445140, 3632.510010>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.423828, 4.447049, 3632.393311>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.415039, 4.472657, 3628.670654>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.849121, 4.480004, 3626.612305>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.792480, 4.481353, 3626.487305>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.715332, 4.483311, 3626.299561>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.573242, 4.487084, 3625.936035>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.449707, 4.490114, 3625.649170>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.385742, 4.491157, 3625.566650>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.166016, 4.497395, 3624.974854>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.166016, 4.544710, 3621.913818>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.750977, 4.560156, 3620.694336>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.475098, 4.569681, 3619.947510>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.267578, 4.575126, 3619.528564>)
18:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.156738, 4.578142, 3619.294922>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.114258, 4.579425, 3619.194336>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.845703, 4.590409, 3618.427979>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.277832, 4.615837, 3616.781738>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.779785, 4.643339, 3615.344238>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.418457, 4.667660, 3614.313965>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.164551, 4.683625, 3613.653076>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.001465, 4.692266, 3613.317139>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.719727, 4.710111, 3612.575928>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.269531, 4.746371, 3611.283936>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.523926, 4.806537, 3609.149170>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.235352, 4.826156, 3608.325928>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.185547, 4.828632, 3608.197998>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.935547, 4.840609, 3607.590820>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.641602, 4.854651, 3606.882568>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.485840, 4.862045, 3606.509766>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.430664, 4.864561, 3606.386719>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.850098, 4.893168, 3604.753906>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.097656, 4.916216, 3602.626221>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.832520, 4.924212, 3601.891846>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.784180, 4.925483, 3601.781494>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.615723, 4.929956, 3601.386475>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.332520, 4.954405, 3600.729492>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.957520, 4.990197, 3599.764404>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.313477, 5.060873, 3597.966553>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.836914, 5.073442, 3596.642822>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.799805, 5.073829, 3596.546387>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.720703, 5.074669, 3596.330566>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.514160, 5.076968, 3595.759277>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.363770, 5.078678, 3595.328613>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.337402, 5.079141, 3595.214844>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.127441, 5.079999, 3594.601318>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.443848, 5.080003, 3592.694336>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.978516, 5.080000, 3591.351074>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.753906, 5.080003, 3590.599854>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.616211, 5.082735, 3590.110596>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.618164, 5.083509, 3590.028809>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.465820, 5.091311, 3589.502686>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.939453, 5.115912, 3587.890869>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.585938, 5.132619, 3586.792969>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.579102, 5.133693, 3586.708984>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.466797, 5.137394, 3586.302979>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.132813, 5.139580, 3585.210449>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.746582, 5.131531, 3583.941162>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.401855, 5.122396, 3582.799072>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.098145, 5.116477, 3581.778809>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.914551, 5.112933, 3581.128418>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.471191, 5.102579, 3579.626709>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.312500, 5.096665, 3579.107422>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.267090, 5.095269, 3578.983643>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.038086, 5.085220, 3578.230225>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.430664, 5.056674, 3576.191650>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.035156, 5.039159, 3574.871826>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.868652, 5.036106, 3574.351074>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.580078, 5.030324, 3573.388428>)
18:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.869141, 5.015903, 3570.984131>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.615723, 5.010679, 3570.114746>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.611328, 5.010483, 3570.077881>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.535645, 5.003432, 3569.747314>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.326172, 4.980393, 3568.861084>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.069336, 4.951337, 3567.743652>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.541016, 4.885732, 3565.380127>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.466797, 4.873433, 3564.625000>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.503906, 4.871852, 3564.210938>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.699219, 4.871864, 3564.116699>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.795898, 4.871910, 3564.079590>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.843262, 4.871689, 3564.000000>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.723145, 4.867605, 3563.040283>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.342773, 4.865312, 3560.763428>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.191406, 4.823785, 3559.049072>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.458496, 4.819263, 3558.958496>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.699219, 4.815417, 3558.882080>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.895996, 4.812764, 3558.830566>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.069336, 4.809106, 3558.755615>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.159180, 4.803796, 3558.638672>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.543457, 5.956812, 3559.609863>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.378906, 6.134589, 3558.737061>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.529297, 6.264366, 3558.235840>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.751953, 6.241776, 3557.741943>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.975586, 6.229988, 3557.625244>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.280762, 4.600353, 3553.107666>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.350586, 4.594924, 3552.905762>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.438965, 4.579022, 3552.272461>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.640137, 4.530854, 3550.329102>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.825195, 4.477737, 3548.841064>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.915039, 4.463908, 3548.500977>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.110840, 4.425671, 3548.002441>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.887695, 4.239078, 3546.487305>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.972168, 4.259051, 3546.328125>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.221191, 4.134905, 3545.201904>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.469238, 4.079253, 3543.456299>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.647949, 4.036312, 3542.229492>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.664551, 4.033134, 3542.181152>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.878906, 3.993006, 3541.655518>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.458496, 3.884462, 3540.241455>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.857910, 3.819849, 3539.290527>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.825684, 3.824647, 3539.402100>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.864258, 3.819303, 3539.086182>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.069336, 3.789489, 3537.750977>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.181152, 3.773497, 3536.912598>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.167480, 3.775806, 3536.847412>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.444336, 3.729202, 3535.972656>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.702148, 3.685604, 3535.159912>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.918457, 3.656344, 3534.488281>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.102539, 3.635290, 3533.665527>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.375977, 3.609385, 3531.777588>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.566895, 3.586429, 3531.067139>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.768555, 3.561555, 3530.391602>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.997070, 3.533116, 3529.654785>)
18:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.167480, 3.530377, 3529.114990>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.312500, 3.530262, 3528.404541>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.538574, 3.531950, 3527.064453>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.667969, 3.532573, 3526.335449>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.710449, 3.532110, 3526.185059>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.864746, 3.530037, 3525.672607>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.234863, 3.527032, 3524.464111>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.562012, 3.528859, 3523.177979>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.834961, 3.533659, 3521.659668>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.171387, 3.535568, 3520.190186>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.201172, 3.535633, 3520.070801>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.227539, 3.535826, 3519.969727>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.252930, 3.536345, 3519.877441>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.281250, 3.536884, 3519.776367>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.455566, 3.541486, 3519.074951>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.919434, 3.554189, 3517.179932>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.306152, 3.567083, 3515.592529>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.437012, 3.571606, 3515.049561>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.504883, 3.572523, 3514.774170>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.539551, 3.572602, 3514.651611>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.674316, 3.573430, 3514.134521>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.270996, 3.577291, 3511.822021>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.319336, 3.577135, 3511.676758>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.426758, 3.577446, 3511.287842>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.711426, 3.583938, 3510.191162>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.939453, 3.580788, 3509.314453>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.020020, 3.577547, 3509.001953>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.538574, 3.581928, 3507.027832>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.785156, 3.584100, 3506.078369>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.807617, 3.584536, 3505.962402>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.201172, 3.584772, 3504.396973>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.425293, 3.582156, 3503.507813>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.447266, 3.582670, 3503.391357>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.582031, 3.584021, 3502.850098>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.920898, 3.586827, 3501.553711>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.174316, 3.588993, 3500.579590>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.270508, 3.590125, 3500.176514>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.447754, 3.593005, 3499.463867>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.645020, 3.595205, 3498.786377>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.899414, 3.595874, 3498.094727>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.124023, 3.595717, 3497.546387>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.228027, 3.593963, 3497.431885>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.745605, 3.611446, 3494.839355>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.994141, 3.613561, 3493.579102>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.375488, 3.609466, 3492.565186>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.674316, 3.607903, 3491.568604>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.980469, 3.608560, 3490.254395>)
18:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.347656, 3.611112, 3488.557617>)
18:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.437012, 3.611956, 3488.115723>)
