=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_18-7-30
====================================================================================
18:7:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.388672, 8.061290, 3090.798340>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.610352, 8.695888, 3091.228271>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.519043, 8.634407, 3091.202881>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.467773, 8.596699, 3091.188965>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.415527, 8.556114, 3091.176025>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.324707, 8.574265, 3091.111572>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.001465, 8.934022, 3090.745361>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.708496, 9.292375, 3090.417725>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.866211, 9.608533, 3090.650635>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.737305, 9.811814, 3090.499512>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.752441, 9.809203, 3090.537842>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.844727, 9.781489, 3090.682617>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.835449, 9.790695, 3090.718018>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.796875, 9.810400, 3090.723633>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.205078, 10.013378, 3090.001709>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.625000, 9.594822, 3086.599365>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.551270, 9.769523, 3086.530518>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.524414, 9.832697, 3086.513916>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.534180, 9.811099, 3086.571289>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.556641, 9.760494, 3086.652100>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.512207, 9.865868, 3086.644043>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.444336, 10.027875, 3086.602539>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.264160, 10.453314, 3086.374756>)
18:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.064453, 10.923723, 3086.112061>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.005859, 11.066672, 3086.180908>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.032715, 11.006216, 3086.302979>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.015625, 10.927855, 3086.350830>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.963867, 10.840515, 3086.341553>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.906250, 10.740299, 3086.331787>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.803711, 11.235267, 3086.150879>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.681152, 7.927733, 3071.807373>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.433594, 7.991455, 3071.531494>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.739746, 10.190282, 3079.129150>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.751465, 10.035149, 3079.311523>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.750000, 9.838505, 3079.474609>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.777344, 9.710455, 3079.545410>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.818359, 9.586157, 3079.596680>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.611328, 10.338305, 3079.235596>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.380859, 8.586934, 3068.829346>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.132324, 8.661828, 3068.503174>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.014648, 8.694723, 3068.383301>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.140137, 8.648483, 3068.661621>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.253418, 8.608276, 3068.892578>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.394531, 8.564154, 3069.098389>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.637695, 8.800446, 3067.992188>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.173828, 9.287487, 3065.849609>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.733398, 9.435329, 3065.210938>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.668457, 9.456941, 3065.119385>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.633789, 9.472805, 3065.018799>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.611328, 9.484731, 3064.921387>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.655273, 9.474549, 3064.932617>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.727539, 9.455550, 3064.983154>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.872559, 9.734730, 3063.667725>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.725098, 10.100326, 3061.920898>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.119141, 10.305820, 3060.958008>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.813965, 10.415014, 3060.442383>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.748535, 10.437618, 3060.341064>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.721680, 10.446449, 3060.305176>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.786133, 10.429459, 3060.342773>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.888184, 10.401719, 3060.409912>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.213867, 10.632456, 3059.367432>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.231445, 10.964581, 3057.867676>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.645508, 11.165272, 3056.941895>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.195801, 11.320771, 3056.211670>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.089355, 11.360612, 3056.001221>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.076660, 11.368818, 3055.933350>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.520020, 11.564376, 3055.022461>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.723633, 11.834029, 3053.741455>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.480957, 11.915313, 3053.360840>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.971191, 12.083097, 3052.603027>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.368652, 12.310093, 3051.696533>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.995117, 12.458395, 3051.165283>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.582520, 12.619727, 3050.602295>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.323242, 12.711286, 3050.346436>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.109863, 12.780902, 3050.191650>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.591797, 12.970808, 3049.533447>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.438477, 13.482227, 3047.950439>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.702148, 13.810873, 3046.917236>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.488770, 13.900818, 3046.661621>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.348145, 13.964241, 3046.515137>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.076660, 14.100642, 3046.237061>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.757324, 14.260704, 3045.912598>)
18:30:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.213867, 14.552403, 3045.244385>)
18:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.556641, 14.890694, 3044.401367>)
