=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-30_6-2-42
====================================================================================
6:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.875977, 18.828865, 3954.794434>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.033203, 18.828865, 3953.607910>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.405762, 18.828865, 3951.325684>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.269531, 18.828865, 3949.755127>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.642578, 18.828865, 3948.910400>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.307617, 18.828865, 3948.453125>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.212891, 18.828865, 3948.316162>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.968750, 18.828865, 3947.962402>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.574707, 18.828865, 3947.392822>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.627441, 18.828865, 3946.062744>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.307617, 18.828865, 3944.223877>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.366211, 18.828865, 3942.921387>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.803711, 18.828865, 3942.156006>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.437500, 18.828865, 3941.649170>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.105957, 18.828865, 3941.182617>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.900879, 18.828865, 3940.904541>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.827148, 18.828865, 3940.815674>)
8:8:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.953125, 18.828865, 3939.611328>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.365234, 18.828865, 3937.416260>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.313477, 18.828865, 3935.967773>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.667969, 18.828865, 3935.086426>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.378906, 18.828865, 3934.694092>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.320313, 18.828865, 3934.617920>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.350586, 18.828865, 3933.290283>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.453125, 18.828865, 3930.689209>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.753418, 18.828865, 3929.728027>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.690430, 18.828865, 3929.639160>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.398926, 18.828865, 3929.236572>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.947754, 18.828865, 3928.615479>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.838867, 18.828865, 3927.089111>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.424316, 18.828865, 3925.144531>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.546387, 18.828865, 3923.929688>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.165527, 18.828865, 3923.395264>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.943359, 18.828865, 3923.077637>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.875000, 18.828865, 3922.972412>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.679688, 18.828865, 3922.694336>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.375977, 18.828865, 3922.268066>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.372070, 18.828865, 3920.877686>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.715332, 18.850498, 3918.589844>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.744141, 18.850498, 3917.236328>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.416992, 18.850498, 3916.765625>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.270996, 18.850498, 3916.557617>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.214355, 18.850498, 3916.479492>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.050781, 18.850498, 3914.867920>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.165527, 18.850498, 3912.256592>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.217773, 18.850498, 3910.952393>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.137207, 18.850498, 3910.853516>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.951660, 18.850498, 3910.602539>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.664551, 18.850498, 3910.205078>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.496094, 18.850498, 3909.977295>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.422852, 18.850498, 3909.884277>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.310547, 18.850498, 3908.354248>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.349609, 18.850498, 3905.648438>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.402344, 18.850498, 3904.348389>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.122070, 18.850498, 3903.976807>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.711426, 18.850498, 3903.418945>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.096680, 18.850498, 3902.581543>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.784180, 18.850498, 3902.153076>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.722168, 18.850498, 3902.064453>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.904297, 18.850498, 3900.930908>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.328613, 18.850498, 3898.752197>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.427246, 18.850498, 3897.510254>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.746094, 18.850498, 3896.577393>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.394531, 18.850498, 3896.087646>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.311523, 18.850498, 3895.962158>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.956055, 18.850498, 3895.461670>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.410645, 18.850498, 3894.697998>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.392578, 18.850498, 3893.290039>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.796387, 18.850498, 3891.084717>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.055176, 18.850498, 3890.056152>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.014648, 18.850498, 3889.994873>)
8:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.915527, 18.850498, 3889.847656>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.285645, 18.823936, 3882.100098>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.386719, 18.823936, 3875.075195>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.638672, 18.823936, 3868.334473>)
8:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8074.029297, 18.823936, 3861.756836>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.048340, 18.823936, 3854.554199>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.180664, 18.830452, 3843.778809>)
8:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8049.662598, 18.830452, 3813.251709>)
8:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.261230, 18.785089, 3803.587646>)
8:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.761230, 18.785089, 3794.934814>)
8:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.625977, 18.785189, 3781.650391>)
8:9:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:9:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:9:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:21:40 | Player "Majky" (steamId=76561198275611052) connected to server!
8:22:6 | Player "Majky" (steamId=76561198275611052) connected to server!
8:29:40 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
8:30:46 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
8:44:15 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
8:44:15 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
8:46:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:46:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:46:18 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:46:23 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
8:47:30 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
9:23:33 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
9:23:33 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
9:26:15 | Player "Majky" (steamId=76561198275611052) connected to server!
9:26:15 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:26:36 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:26:36 | Player "Majky" (steamId=76561198275611052) connected to server!
9:34:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:34:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:34:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:34:53 | Player "Majky" (steamId=76561198275611052) connected to server!
9:35:11 | Player "Majky" (steamId=76561198275611052) connected to server!
9:41:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:41:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:41:58 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:58:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:58:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
10:0:25 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
