=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-2_18-7-14
====================================================================================
18:7:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:14 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:7:14 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:7:14 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:7:14 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:7:14 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:7:14 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:7:14 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:14 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:14 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:14 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:14 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:14 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:14 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:14 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:14 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:14 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:14 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:14 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:14 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:14 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:14 | Building Sets Loaded: 0
18:7:14 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:14 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:14 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:7:14 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:14 | [PermissionManager] Loaded UserGroups.json
18:7:14 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:14 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:14 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:8:10 | Player "MADness" (steamId=76561198968762750) connected to server!
18:8:11 | Player "Dutch" (steamId=76561198312765624) connected to server!
18:8:24 | Player "Dutch" (steamId=76561198312765624) connected to server!
18:8:33 | Player "MADness" (steamId=76561198968762750) connected to server!
18:9:1 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:9:23 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:11:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.104980, 7.553416, 4169.243652>)
18:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.301758, 8.019954, 4168.121582>)
18:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.015625, 8.626158, 4166.975098>)
18:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.713867, 9.122782, 4165.933105>)
18:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.192871, 9.408892, 4164.761719>)
18:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.328125, 9.578046, 4163.555664>)
18:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.937012, 9.690157, 4161.970215>)
18:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.349121, 9.687973, 4159.160645>)
18:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.552734, 9.840707, 4154.587402>)
18:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.274414, 10.352221, 4151.160156>)
18:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.582031, 10.672777, 4148.155762>)
18:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.018066, 11.439352, 4145.234375>)
18:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.399902, 11.842337, 4142.224609>)
18:12:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.224609, 12.801610, 4139.622559>)
18:12:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.210449, 13.729815, 4136.362305>)
18:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.252930, 14.425974, 4131.843262>)
18:12:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.920410, 13.729815, 4135.522949>)
18:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.274414, 12.801610, 4139.438477>)
18:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.155762, 11.439352, 4144.024902>)
18:13:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Flag_Expansion)
18:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.518555, 10.467445, 4170.174316>)
18:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.919922, 9.823957, 4166.978027>)
18:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.768066, 8.875719, 4161.224609>)
18:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.009766, 7.842769, 4154.892578>)
18:13:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.058594, 6.636041, 4144.884277>)
18:13:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.439941, 6.075634, 4138.699219>)
18:13:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.595215, 6.047061, 4132.728516>)
18:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.451172, 5.989053, 4123.332520>)
18:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.838379, 5.916344, 4115.388184>)
18:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.307129, 5.524650, 4106.775879>)
18:13:51 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3903.219971, 35.824577, 3238.610107>)
18:13:51 | "MADness": (steamid=76561198968762750) teleported to (pos=3903.22,0,3238.61)
18:14:0 | "MADness" (steamid=76561198968762750) toggled godmode
18:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.576172, 25.332464, 3552.095459>)
18:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.443848, 25.735245, 3542.875488>)
18:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.443359, 26.075958, 3533.530762>)
18:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3507.452148, 26.382811, 3524.052490>)
18:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.900879, 26.653219, 3511.759766>)
18:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3510.540527, 26.619549, 3517.956299>)
18:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3503.884033, 26.664261, 3523.339111>)
18:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3498.265137, 26.569527, 3528.849854>)
18:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.915283, 26.401455, 3534.261963>)
18:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.704102, 26.196329, 3539.583008>)
18:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3482.290283, 25.962332, 3545.183838>)
18:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3477.221191, 25.732105, 3550.591797>)
18:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.847656, 25.482372, 3555.383545>)
18:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3472.307129, 25.148277, 3560.823486>)
18:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3471.178223, 24.862038, 3565.944092>)
18:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.144043, 24.632801, 3570.926025>)
18:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3467.952148, 24.501207, 3575.621826>)
18:19:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3503.553467, 25.861341, 3536.183350>)
18:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3518.065186, 26.335299, 3513.258789>)
18:19:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3524.643311, 31.982368, 3482.745361>)
18:19:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.064941, 32.596317, 3476.946289>)
18:19:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3521.010498, 32.905266, 3471.344971>)
18:19:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3520.031738, 32.997559, 3465.307861>)
18:19:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3523.893799, 32.775005, 3458.029053>)
18:19:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.129395, 32.557327, 3452.758545>)
18:19:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3533.998779, 33.645809, 3451.011963>)
18:19:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3541.064453, 32.657616, 3447.009277>)
18:19:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.304932, 33.003876, 3444.096680>)
18:19:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3552.427490, 33.613174, 3439.544922>)
18:19:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3557.590332, 34.073093, 3435.285645>)
18:19:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3563.451172, 34.600174, 3430.116699>)
18:19:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:19:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:20:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3563.583252, 33.439262, 3444.897949>)
18:20:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3560.679688, 32.853077, 3450.627930>)
18:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3557.690918, 32.184959, 3456.378906>)
18:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3554.722412, 31.603243, 3462.118164>)
18:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3552.131104, 31.318371, 3467.095703>)
18:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3549.594727, 31.037418, 3471.843994>)
18:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3546.940674, 30.717911, 3476.837402>)
18:20:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.371582, 30.328291, 3481.771240>)
18:20:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3541.071045, 29.624554, 3487.934082>)
18:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3536.307617, 29.237619, 3491.991699>)
18:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.980713, 28.966635, 3494.847412>)
18:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3525.968262, 27.841698, 3501.311035>)
18:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3521.502441, 27.051422, 3506.666748>)
18:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3516.840088, 26.788782, 3510.751221>)
18:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3512.875732, 26.761471, 3514.014893>)
18:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3509.715820, 27.081409, 3516.586670>)
18:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3504.997070, 26.807610, 3520.464844>)
18:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3502.134766, 26.600828, 3525.596680>)
18:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3500.067139, 26.400345, 3530.406738>)
18:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3498.134766, 26.175856, 3535.083496>)
18:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3496.106689, 25.964508, 3539.890625>)
18:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3493.974609, 25.729643, 3544.950195>)
18:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3492.017334, 25.485380, 3549.770264>)
18:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3489.943115, 25.229832, 3554.852783>)
18:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3487.574219, 24.934416, 3560.547363>)
18:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3485.041016, 24.654240, 3566.635498>)
18:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3482.632080, 24.431360, 3572.822021>)
18:22:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Nail)
18:22:36 | "MADness" (steamid=76561198968762750) Spawned Item: (NailBox)
18:24:43 | Admin "MADness" (steamId=76561198968762750) built part cm_foundations at position: <3478.746826, 24.535538, 3570.541260>
18:27:17 | Player "Survivor" (steamId=76561198088176863) connected to server!
18:27:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Whetstone)
18:27:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Whetstone)
18:28:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Chainsaw)
18:29:42 | "MADness" (steamid=76561198968762750) deleted object "Chainsaw" (pos=<3481.172607, 24.626410, 3577.071533>)
18:30:37 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
18:30:37 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
18:30:37 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
18:30:38 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
18:30:38 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenPlank)
18:30:59 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:31:0 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:31:0 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:31:0 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:32:27 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:32:28 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:32:28 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:34:53 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:35:3 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:35:3 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenLog)
18:35:29 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:29 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:35:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
18:37:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.097656, 7.875506, 4167.315430>)
18:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.294922, 9.408435, 4165.732910>)
18:37:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.980957, 10.672777, 4146.712402>)
18:37:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.321777, 11.805392, 4142.314453>)
18:37:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.479980, 12.801610, 4138.917480>)
18:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.320313, 10.669765, 4159.296387>)
18:40:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.844238, 10.594643, 4157.703125>)
18:40:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.104980, 8.766541, 4155.159668>)
18:40:50 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.441406, 7.940696, 4149.541504>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.462402, 7.357484, 4145.121582>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.497559, 7.352576, 4145.087402>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.537109, 7.346979, 4145.048340>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.581055, 7.340744, 4145.005859>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.630859, 7.334331, 4144.957520>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.687500, 7.327055, 4144.902832>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.405273, 7.230997, 4144.113770>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.989746, 7.014912, 4142.366211>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.031738, 6.871376, 4141.220703>)
18:40:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.059082, 6.868104, 4141.203613>)
