=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.861328, 23.139088, 4703.322754>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.839355, 23.125238, 4703.677734>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.725098, 23.034161, 4706.097168>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.946289, 41.732067, 4651.298340>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.939697, 41.689541, 4651.244141>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.934570, 41.652054, 4651.196777>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.934814, 41.583904, 4651.133301>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.935303, 41.520714, 4651.091797>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.943848, 41.434135, 4651.040527>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.953613, 41.342106, 4650.986816>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.968994, 41.249283, 4650.936523>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.982910, 41.157310, 4650.903320>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.990479, 41.025387, 4650.973145>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.996826, 40.901814, 4651.037109>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.993164, 40.785122, 4651.077148>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.989014, 40.672089, 4651.115723>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.983154, 40.606140, 4651.138184>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.976807, 40.537243, 4651.160156>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.969238, 40.487209, 4651.169922>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.961182, 40.440315, 4651.178711>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.953125, 40.395355, 4651.188965>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.752197, 23.164436, 4702.843750>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.748535, 23.169235, 4702.733887>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.743652, 23.175121, 4702.599609>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.738770, 23.182146, 4702.437988>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.735352, 23.187988, 4702.302734>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.731934, 23.196032, 4702.115234>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.703125, 23.206081, 4701.907715>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.527588, 23.224691, 4701.666992>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.364746, 23.242569, 4701.427246>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.362061, 23.252876, 4701.185059>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.348145, 23.263912, 4700.937988>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.232178, 23.280855, 4700.666504>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.143799, 23.289845, 4700.552246>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.510986, 23.190765, 4702.492188>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.930420, 23.098541, 4704.253906>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.901855, 23.089998, 4704.554199>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.852051, 23.085934, 4704.741211>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.526855, 23.132883, 4703.852539>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.411377, 23.147299, 4703.641113>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.524414, 23.108751, 4704.429688>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.654297, 23.071411, 4705.312012>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.647705, 23.070669, 4705.334473>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.648682, 23.067795, 4705.399414>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.817383, 23.009369, 4706.581055>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.972412, 22.955061, 4707.681641>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.962646, 22.949560, 4707.814941>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.926758, 22.944244, 4707.966797>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.717041, 22.945330, 4708.122559>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.517822, 22.942879, 4708.351074>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.534668, 22.906204, 4709.169922>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.560547, 22.876364, 4709.970215>)
18:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.686523, 22.792002, 4711.484375>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.794189, 22.714783, 4712.862793>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.764893, 22.698484, 4713.178223>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.714111, 22.681534, 4713.516602>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.487793, 22.669153, 4713.854980>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.271729, 22.649225, 4714.327637>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.340576, 22.542067, 4716.154297>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.398438, 22.435360, 4717.810547>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.385986, 22.424618, 4717.980957>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.939941, 22.222183, 4720.900391>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.915771, 22.210331, 4721.031738>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.895996, 22.201761, 4721.125000>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.872070, 22.190807, 4721.245117>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.853760, 22.168083, 4721.507813>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.880859, 21.999374, 4723.527832>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.895996, 21.840288, 4725.350098>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.843018, 21.827295, 4725.454590>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.780029, 21.808832, 4725.609375>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.456299, 21.646545, 4727.093750>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.168701, 21.508230, 4728.352539>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.083252, 21.483088, 4728.563965>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.976807, 21.451880, 4728.825684>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.841309, 21.411449, 4729.166504>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.681641, 21.356464, 4729.643066>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.363525, 21.044922, 4732.719238>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.100342, 20.801888, 4735.203125>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.014160, 20.792364, 4735.362305>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.937012, 20.783846, 4735.503906>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.388428, 20.719135, 4736.631836>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.918701, 20.663910, 4737.593262>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.861328, 20.657825, 4737.691406>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.772949, 20.639706, 4738.100098>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.486816, 20.536049, 4740.397949>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.317871, 20.577101, 4742.133301>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.973877, 20.584944, 4742.752930>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.677002, 20.591873, 4743.292969>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.601807, 20.594742, 4743.472656>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.504639, 20.597584, 4743.671387>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.295654, 20.599884, 4743.954590>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.073975, 20.607609, 4744.456543>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.906738, 20.700321, 4746.294922>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.780518, 20.794106, 4747.799316>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.752197, 20.800983, 4747.900391>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.683594, 20.812056, 4748.052734>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.379150, 20.847315, 4748.498535>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.049072, 20.886074, 4748.990723>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.809814, 20.916376, 4749.383301>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.578369, 20.954214, 4749.906738>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.424316, 21.082067, 4751.594238>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.274414, 21.193464, 4753.079102>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.074707, 21.221712, 4753.388184>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.893555, 21.247726, 4753.673828>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.854980, 21.257124, 4753.788574>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.786621, 21.270021, 4753.938965>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.441162, 21.317572, 4754.455566>)
18:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.099121, 21.365036, 4754.972168>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.052246, 21.376997, 4755.122559>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.983398, 21.402218, 4755.453125>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.763428, 21.520046, 4757.041992>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.539307, 21.635052, 4758.588867>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.401855, 21.656803, 4758.840820>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.235596, 21.682171, 4759.131836>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.928467, 21.724758, 4759.608398>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.589844, 21.772648, 4760.185059>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.433350, 21.833279, 4761.183594>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.266113, 21.897533, 4762.241699>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.070801, 21.958107, 4763.218262>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.886475, 22.014481, 4764.134277>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.839355, 22.025679, 4764.312500>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.795898, 22.035976, 4764.476563>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.767334, 22.042889, 4764.585938>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.740723, 22.049301, 4764.688477>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.714355, 22.055161, 4764.781250>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.676025, 22.063761, 4764.916504>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.917725, 22.200933, 4767.563477>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.202148, 22.328804, 4770.060547>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.200195, 22.329571, 4770.081543>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.197021, 22.330364, 4770.102539>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.161865, 22.334869, 4770.208008>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.070068, 22.347576, 4770.511719>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.357178, 22.448349, 4772.992188>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.630615, 22.539228, 4775.519043>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.580811, 22.544214, 4775.672363>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.539795, 22.548264, 4775.796875>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.510254, 22.551109, 4775.883789>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.480469, 22.554035, 4775.973145>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.444824, 22.557528, 4776.080566>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.407471, 22.561222, 4776.193359>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.374512, 22.564573, 4776.297852>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.268066, 22.575834, 4776.654785>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.500244, 22.658440, 4779.292969>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.735840, 22.732195, 4781.919922>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.705566, 22.735512, 4782.030762>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.677979, 22.738525, 4782.131836>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.689453, 22.737213, 4782.085938>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.655273, 22.740763, 4782.198242>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.200439, 22.789198, 4783.772949>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.807129, 22.833014, 4785.136719>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.770508, 22.839367, 4785.288086>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.698975, 22.851030, 4785.556641>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.332275, 22.905861, 4786.842773>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.013672, 22.944433, 4787.959961>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.005859, 22.945526, 4787.995117>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.729736, 23.130119, 4792.488281>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.704102, 23.134123, 4792.569824>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.680908, 23.137619, 4792.640137>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.650391, 23.142273, 4792.734375>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.618896, 23.146908, 4792.826172>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.577393, 23.153185, 4792.953125>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.479980, 23.168888, 4793.286621>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.319092, 23.193283, 4793.839844>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.718018, 23.283401, 4795.928711>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.055908, 23.392828, 4798.227539>)
18:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.007568, 23.400282, 4798.371582>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.967041, 23.406488, 4798.488770>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.946289, 23.409241, 4798.529785>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.907227, 23.414957, 4798.631836>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.486328, 23.485106, 4800.082031>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.091797, 23.546602, 4801.441895>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.055664, 23.551910, 4801.565430>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.019775, 23.557217, 4801.688477>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.673096, 23.607634, 4802.848145>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.330078, 23.657696, 4804.002441>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.301025, 23.662115, 4804.114258>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.232422, 23.672512, 4804.368164>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.824463, 23.735973, 4805.792480>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.397949, 23.805054, 4807.283691>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.226563, 23.832342, 4807.881348>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.058838, 23.857744, 4808.463867>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.010498, 23.864740, 4808.611328>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.950928, 23.873491, 4808.799316>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.774658, 23.900347, 4809.422363>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.573486, 23.931747, 4810.127930>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.147949, 24.003613, 4811.537598>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.756592, 24.069702, 4812.833984>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.547363, 24.103739, 4813.466309>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.351074, 24.135607, 4814.060059>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.306885, 24.142828, 4814.195313>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.267334, 24.149250, 4814.314941>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.525391, 24.260151, 4816.705078>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.882568, 24.350384, 4818.772461>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.835205, 24.356577, 4818.902832>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.781982, 24.363600, 4819.050781>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.614746, 24.385942, 4819.533203>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.481689, 24.403692, 4819.915039>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.423828, 24.409887, 4820.034668>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.306641, 24.419426, 4820.356934>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.591309, 24.478775, 4822.629395>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.971436, 24.532518, 4824.594238>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.901855, 24.538231, 4824.737305>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.829346, 24.544214, 4824.890625>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.627441, 24.549873, 4825.404785>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.437256, 24.552305, 4825.888672>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.389893, 24.553242, 4825.995605>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.287598, 24.553955, 4826.281250>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.501709, 24.553009, 4828.744629>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.754883, 24.517723, 4831.067383>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.558838, 24.503189, 4831.550293>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.393066, 24.490393, 4831.968750>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.351807, 24.485527, 4832.105469>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.290039, 24.479040, 4832.293945>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3228.782715, 24.442940, 4833.515625>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3228.708740, 24.436468, 4833.716309>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3228.671875, 24.433424, 4833.813477>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3228.329346, 24.399088, 4834.829590>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.550781, 24.261488, 4837.134277>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.535156, 24.080086, 4840.139160>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.589600, 24.092831, 4839.969727>)
18:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.620117, 24.099518, 4839.861816>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.257813, 24.036135, 4840.754883>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.924316, 23.975422, 4841.578125>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.867676, 23.964699, 4841.722168>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.730469, 23.935850, 4842.102051>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.149170, 23.805210, 4843.801270>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.494141, 23.648487, 4845.710938>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.012451, 23.529030, 4847.107422>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.503662, 23.403734, 4848.572754>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.094482, 23.324450, 4849.531738>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.701416, 23.254955, 4850.461426>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.350830, 23.183798, 4851.482910>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.041016, 23.120766, 4852.387207>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.031006, 23.117710, 4852.429199>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.992676, 23.109047, 4852.551758>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.245850, 22.952200, 4854.743652>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.606201, 22.865170, 4856.617676>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.243164, 22.831367, 4857.481445>)
18:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.868164, 22.799480, 4858.383789>)
