=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8179.672363, 3.711608, 6451.189453>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8179.714844, 3.741281, 6450.977539>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8179.813477, 3.812238, 6450.470703>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8179.911621, 3.882910, 6449.962402>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.080078, 3.990396, 6449.108398>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.153809, 4.035510, 6448.746094>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.233887, 4.083660, 6448.358887>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.313965, 4.131792, 6447.971680>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.383301, 4.174030, 6447.632813>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.447266, 4.211122, 6447.335449>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.517090, 4.249422, 6447.028809>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.594727, 4.291580, 6446.691406>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.629883, 4.310666, 6446.537598>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.686523, 4.342512, 6446.282715>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.750488, 4.380695, 6445.975586>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.800293, 4.410461, 6445.736816>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8180.878906, 4.457346, 6445.360840>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.033691, 4.543000, 6444.611816>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.187988, 4.620432, 6443.874512>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.285156, 4.670848, 6443.409180>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.367188, 4.713311, 6443.020508>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.382813, 4.718462, 6442.974121>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.396484, 4.723024, 6442.933105>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.412109, 4.728231, 6442.886719>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.463867, 4.752303, 6442.666504>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.593262, 4.816063, 6442.083496>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.692871, 4.865606, 6441.630371>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.821777, 4.929357, 6441.047363>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.898926, 4.967602, 6440.697754>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.902344, 4.969067, 6440.684570>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.905762, 4.970401, 6440.672363>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.908203, 4.971665, 6440.660645>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8181.940430, 4.988675, 6440.504883>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.056152, 5.049431, 6439.931641>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.167969, 5.094092, 6439.391602>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.307617, 5.149914, 6438.716797>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.379395, 5.177023, 6438.390137>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.411133, 5.186545, 6438.276367>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.438965, 5.194870, 6438.176758>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.474609, 5.205590, 6438.048828>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.534180, 5.225923, 6437.804199>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.662109, 5.274490, 6437.237305>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.786133, 5.326929, 6436.682617>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8182.910645, 5.379367, 6436.127441>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.563965, 5.608617, 6433.163574>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.576660, 5.611610, 6433.118652>)
11:27:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.584961, 5.613533, 6433.089844>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.593262, 5.615455, 6433.061035>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.604004, 5.617919, 6433.023926>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.613770, 5.620107, 6432.991211>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.624023, 5.622598, 6432.953613>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.681152, 5.639050, 6432.707031>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.770508, 5.665474, 6432.311035>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.885742, 5.699444, 6431.801758>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8183.988281, 5.729629, 6431.349121>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.060547, 5.750692, 6431.033203>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.073242, 5.753534, 6430.990723>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.086426, 5.756685, 6430.943359>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.098633, 5.759485, 6430.900879>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.165039, 5.785247, 6430.601074>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.305664, 5.840354, 6429.946289>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.457031, 5.883888, 6429.253906>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.627930, 5.932866, 6428.475098>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.738281, 5.964231, 6427.976563>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.785156, 5.976622, 6427.777344>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.831543, 5.989043, 6427.579102>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.868164, 5.998722, 6427.424316>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8184.921387, 6.013100, 6427.195313>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.008301, 6.036581, 6426.819336>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.086426, 6.057604, 6426.485840>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.163574, 6.078656, 6426.152344>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.255371, 6.104234, 6425.747559>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.343750, 6.129923, 6425.343262>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.433594, 6.154346, 6424.935059>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.541016, 6.174567, 6424.452637>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.602539, 6.189884, 6424.178711>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.616699, 6.192413, 6424.130859>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.628418, 6.194722, 6424.087891>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.642090, 6.197277, 6424.040527>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.724609, 6.217177, 6423.682129>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8185.911621, 6.263116, 6422.858887>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.077637, 6.303890, 6422.126465>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.243652, 6.344715, 6421.395020>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.344238, 6.369154, 6420.956055>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.352539, 6.370777, 6420.925781>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.360352, 6.372189, 6420.898926>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.367676, 6.373728, 6420.871582>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.419434, 6.386643, 6420.639648>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.512695, 6.410826, 6420.208984>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.608887, 6.430917, 6419.765137>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.722168, 6.449064, 6419.251465>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.791992, 6.459924, 6418.941895>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.826172, 6.464540, 6418.806152>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.864746, 6.469658, 6418.653320>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.898926, 6.474275, 6418.517578>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8186.985840, 6.487182, 6418.145996>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.144531, 6.515546, 6417.458008>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.341309, 6.552772, 6416.602539>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.498047, 6.582524, 6415.917969>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.607910, 6.603525, 6415.436523>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.668945, 6.615757, 6415.158691>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.739258, 6.628386, 6414.842285>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.802734, 6.638519, 6414.557617>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.840820, 6.644442, 6414.389160>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.850098, 6.645481, 6414.357422>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.860352, 6.646608, 6414.322266>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.869141, 6.647604, 6414.291016>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.899902, 6.652155, 6414.161133>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.959961, 6.661580, 6413.893066>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.020508, 6.671117, 6413.625488>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.088379, 6.681790, 6413.324219>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.199707, 6.698800, 6412.840332>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.328125, 6.718328, 6412.285645>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.511719, 6.746117, 6411.493164>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.674316, 6.773688, 6410.787598>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.761719, 6.788703, 6410.404785>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.853516, 6.804850, 6409.995605>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.936523, 6.817188, 6409.625000>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.020020, 6.829470, 6409.254883>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.091309, 6.839902, 6408.939941>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.122070, 6.843914, 6408.813965>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.152344, 6.848066, 6408.688477>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.186523, 6.852530, 6408.546875>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.239258, 6.859912, 6408.322754>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.328613, 6.872741, 6407.934570>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.428223, 6.887190, 6407.497559>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.517578, 6.899930, 6407.109375>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.644043, 6.918235, 6406.557129>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.790527, 6.939343, 6405.917480>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8189.937012, 6.960535, 6405.277344>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.083008, 6.982141, 6404.639160>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.208008, 7.001116, 6404.091797>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.261230, 7.009043, 6403.863281>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.313965, 7.016917, 6403.633789>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.367188, 7.024844, 6403.405273>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.439453, 7.035652, 6403.091309>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.526855, 7.048658, 6402.714355>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.625000, 7.063307, 6402.290527>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.711914, 7.076331, 6401.913086>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.773926, 7.085520, 6401.647461>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.783203, 7.086533, 6401.616211>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.791992, 7.087590, 6401.585449>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.800781, 7.088560, 6401.554199>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8190.872070, 7.099226, 6401.245605>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.027344, 7.123148, 6400.557617>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.183594, 7.145907, 6399.865723>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.364258, 7.166231, 6399.070313>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.494629, 7.180740, 6398.501953>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.573242, 7.188612, 6398.162598>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.662109, 7.197442, 6397.781738>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.740723, 7.205308, 6397.442383>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.816406, 7.212804, 6397.121094>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.884766, 7.219379, 6396.834961>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8191.969727, 7.227667, 6396.477051>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.029297, 7.233463, 6396.226563>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.117188, 7.242274, 6395.847168>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.214844, 7.252106, 6395.422852>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.312500, 7.261995, 6394.998535>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.423828, 7.270950, 6394.513672>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.536133, 7.280027, 6394.025391>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.670898, 7.290906, 6393.439941>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.822266, 7.303103, 6392.781250>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8192.958008, 7.313982, 6392.195801>)
11:27:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.072266, 7.322184, 6391.702148>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.163086, 7.327921, 6391.323242>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.225586, 7.331971, 6391.058105>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.307617, 7.337153, 6390.717773>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.353516, 7.340036, 6390.527344>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.362305, 7.340486, 6390.495117>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.372070, 7.340934, 6390.462891>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.381836, 7.341472, 6390.426758>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.430664, 7.344666, 6390.218262>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.541016, 7.356335, 6389.728027>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.662109, 7.372842, 6389.187988>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.769531, 7.387530, 6388.707520>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8193.882813, 7.402751, 6388.208496>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.020508, 7.421084, 6387.606445>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.142578, 7.437409, 6387.071289>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.264648, 7.453692, 6386.536621>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.387695, 7.469838, 6386.005859>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.445313, 7.477252, 6385.761230>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.520508, 7.486628, 6385.445801>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.587891, 7.494073, 6385.163086>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.645508, 7.501401, 6384.919434>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.693359, 7.508937, 6384.716797>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.735352, 7.515635, 6384.536621>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.777344, 7.522301, 6384.355957>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.851563, 7.534521, 6384.028809>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.009766, 7.560508, 6383.327148>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.166992, 7.586265, 6382.625488>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.307617, 7.609125, 6382.002441>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.426758, 7.628272, 6381.479980>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.524414, 7.643938, 6381.052734>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.624023, 7.659577, 6380.625488>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.700195, 7.671718, 6380.292969>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.760742, 7.681053, 6380.037109>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.770508, 7.682354, 6380.000977>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.781250, 7.683228, 6379.962891>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.792969, 7.684216, 6379.920898>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.884766, 7.694233, 6379.523438>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.119141, 7.721783, 6378.498535>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.282227, 7.742373, 6377.784668>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.467773, 7.765869, 6376.969238>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.580078, 7.779934, 6376.479980>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.589844, 7.780881, 6376.446289>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.597656, 7.781739, 6376.416016>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.606445, 7.782553, 6376.385254>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.656250, 7.788587, 6376.175293>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.742188, 7.799653, 6375.792969>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.828125, 7.810690, 6375.410156>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.925781, 7.822716, 6374.978516>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.998047, 7.825849, 6374.668945>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.045898, 7.827825, 6374.472168>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.099609, 7.829992, 6374.250000>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.147461, 7.831938, 6374.053223>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.248047, 7.836708, 6373.595215>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.443359, 7.846562, 6372.666504>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.617188, 7.856607, 6371.844238>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.790039, 7.866957, 6371.020996>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.916016, 7.875828, 6370.350586>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.952148, 7.880563, 6370.038574>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.998047, 7.879652, 6369.665527>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.032227, 7.878429, 6369.372559>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.076172, 7.876842, 6368.974609>)
