=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_22-2-27
====================================================================================
22:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:2:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:2:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:2:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:2:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:2:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:2:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:2:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:2:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:2:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:2:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:2:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:2:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:2:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:2:27 | [PermissionManager] Adding Super Admin (76561198016672415)
22:2:27 | [PermissionManager] Loaded UserGroups.json
22:2:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:27 | Building Sets Loaded: 0
22:2:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:2:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:2:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:6:20 | Player "MADness" (steamId=76561198968762750) connected to server!
22:6:44 | Player "MADness" (steamId=76561198968762750) connected to server!
22:6:49 | "MADness" (steamid=76561198968762750) toggled godmode
22:7:0 | "MADness": (steamid=76561198968762750) teleported to (pos=8968.58,0,4775.32)
22:7:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8958.058594, 4.351154, 4775.520508>)
22:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8948.992188, 4.764128, 4775.939453>)
22:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.767578, 5.085958, 4776.138184>)
22:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8934.743164, 5.557019, 4775.905273>)
22:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.365234, 6.262479, 4775.612793>)
22:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8924.072266, 6.955129, 4775.313965>)
22:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.948242, 7.388628, 4774.532715>)
22:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.928711, 7.438734, 4773.488281>)
22:7:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.082031, 7.410928, 4772.344238>)
22:7:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.429688, 7.461489, 4771.189941>)
22:7:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8893.693359, 9.140221, 4771.746094>)
22:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8891.696289, 10.411051, 4771.626953>)
22:7:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8887.671875, 10.009533, 4771.313477>)
22:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.634766, 8.963860, 4770.198242>)
22:7:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.667969, 9.970781, 4769.466797>)
22:7:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.398438, 8.931463, 4766.089355>)
22:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8817.085938, 7.239387, 4762.334961>)
22:7:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8816.974609, 7.937785, 4762.419922>)
22:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8804.276367, 6.635589, 4760.766602>)
22:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8778.814453, 4.301878, 4757.330078>)
22:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8766.823242, 3.731028, 4752.661133>)
22:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8748.838867, 1.037384, 4743.604004>)
22:7:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8729.104492, 0.202914, 4735.770996>)
22:7:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8695.567383, -0.155817, 4717.681641>)
22:7:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8702.625000, 0.180105, 4719.968750>)
22:7:51 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
22:8:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8677.199219, 0.336614, 4736.022461>)
22:8:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8672.317383, -0.076064, 4728.996094>)
22:8:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8667.315430, -0.003255, 4721.818359>)
22:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8662.271484, 0.059552, 4714.584961>)
22:9:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
22:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.494141, 9.270369, 4158.296875>)
22:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.915527, 9.809917, 4154.425293>)
22:9:40 | [WeatherManager] Send Data Count is 0
22:9:45 | [Time Manager] Setting Date to 2019/10/3 8:28
22:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.284668, 10.081930, 4151.322754>)
22:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.869141, 11.658503, 4165.942871>)
22:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.714355, 13.819133, 4170.612305>)
22:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.193848, 14.204395, 4201.308105>)
22:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.009277, 12.398550, 4182.980957>)
22:10:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.708496, 21.751118, 4181.353516>)
22:10:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:10:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:11:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:58:45 | Player "martyCZ" (steamId=76561198873247465) connected to server!
22:59:17 | Player "martyCZ" (steamId=76561198873247465) connected to server!
23:50:7 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
23:50:7 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
23:50:10 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
