=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:34:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.074219, 8.140490, 5910.125977>)
18:34:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.583984, 8.140490, 5919.797363>)
18:34:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.348633, 8.140490, 5928.958008>)
18:34:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.233398, 8.124830, 5935.935059>)
18:34:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9128.166016, 8.124830, 5942.684082>)
18:34:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9117.271484, 8.124830, 5948.196777>)
18:34:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.463867, 8.124830, 5953.614258>)
18:37:21 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
18:37:21 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
18:37:22 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
18:40:56 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_OpsCore_Black)
18:40:57 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_OpsCore_Snow)
18:41:19 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_CombatShirt_Black)
18:41:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_CombatShirt_Snow)
18:41:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Shirt_BDU_Snow)
18:42:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CargoPants_Black)
18:42:8 | "MADness" (steamid=76561198968762750) Spawned Item: (CargoPants_Grey)
18:42:8 | "MADness" (steamid=76561198968762750) Spawned Item: (CargoPants_Grey)
18:47:1 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:47:40 | "MADness" (steamid=76561198968762750) toggled godmode
18:47:41 | "MADness" (steamid=76561198968762750) toggled godmode
18:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.609375, 1.430000, 5819.665039>)
18:47:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.304688, 1.430000, 5820.686523>)
18:48:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
18:48:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Autumn)
18:48:34 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
18:48:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Summer)
18:48:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_Flat)
18:48:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.525391, 1.410000, 5811.914063>)
18:48:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.287109, 1.410000, 5810.158691>)
18:51:1 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.135742, 1.440000, 5832.422363>)
18:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.467773, 1.430000, 5831.337891>)
18:51:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_NinjaSword)
18:51:33 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:52:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldNugget)
18:53:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
18:54:31 | "MADness" (steamid=76561198968762750) Spawned Item: (Binoculars)
18:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.764648, 1.430000, 5817.697266>)
18:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.932617, 1.430000, 5817.854492>)
18:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.661133, 3.415132, 5808.635254>)
18:55:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
18:55:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.934570, 1.420000, 5810.407227>)
18:56:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.867188, 1.430000, 5810.676270>)
18:56:4 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:56:21 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:57:12 | Player "Zdenek_CZE" (steamId=76561198027511103) connected to server!
18:57:19 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:57:38 | Player "MADness" (steamId=76561198968762750) connected to server!
18:57:52 | Player "MADness" (steamId=76561198968762750) connected to server!
18:58:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.717773, 1.440000, 5822.016113>)
18:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.875977, 1.430000, 5821.647461>)
18:58:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
18:58:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.911133, 1.430000, 5819.054199>)
18:58:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.275391, 1.440000, 5817.896484>)
18:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.879883, 1.430000, 5821.434570>)
18:59:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:1:11 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
19:2:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
19:6:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.025391, 1.430000, 5818.056152>)
19:7:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_PatrolNormal_PautRev)
19:7:28 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<9139.108398, 1.470000, 5822.079102>)
19:7:29 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<9137.023438, 1.470000, 5821.584473>)
19:7:33 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<9135.936523, 1.470000, 5824.434570>)
19:7:37 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_PatrolNormal_PautRev" (pos=<9136.674805, 1.470000, 5821.187012>)
19:10:9 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198188251693)
19:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.267578, 7.983149, 5869.377930>)
19:12:58 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:13:16 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.825195, 2.133505, 5873.411621>)
19:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.041992, 2.476789, 5860.723145>)
19:14:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:14:53 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:14:54 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:15:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Machete)
19:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.190430, 1.430000, 5820.286133>)
19:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.344727, 1.430000, 5820.976563>)
19:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.291992, 1.995520, 5812.287109>)
19:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.149414, 4.114335, 5814.046387>)
19:17:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_BosTaurusF_White)
19:18:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:29 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.719727, 2.276411, 5824.673828>)
19:18:50 | Player "Zdenek_CZE" (steamId=76561198027511103) disconnected from server.
19:18:50 | Player "Zdenek_CZE" (steamId=76561198027511103) disconnected from server.
19:19:27 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
19:21:44 | "MADness" (steamid=76561198968762750) deleted object "Animal_CanisLupus_White" (pos=<9137.800781, 1.430000, 5851.199707>)
19:21:51 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:23:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TacticalBaconCan_Opened)
19:24:14 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:24:28 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:24:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.728516, 1.430000, 5818.263672>)
19:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
19:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.457031, 1.658629, 5829.901855>)
19:24:58 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198968762750)
19:25:53 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
19:26:1 | "MADness" (steamid=76561198968762750) healed player (steamid=76561199150532361)
19:26:16 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
19:26:16 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
19:26:16 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
19:26:16 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
19:26:16 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
19:26:24 | "MADness" (steamid=76561198968762750) toggled godmode
19:31:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.203125, 1.440000, 5834.161133>)
19:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.772461, 1.440000, 5839.498047>)
19:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.188477, 1.440000, 5844.503906>)
19:31:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.565430, 1.440000, 5850.939453>)
19:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.639648, 2.476789, 5857.633789>)
19:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.614258, 2.476789, 5862.872070>)
19:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.705078, 2.476789, 5867.765137>)
19:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.254883, 1.882956, 5874.089844>)
19:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.290039, 1.655036, 5879.183594>)
19:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.271484, 1.655036, 5884.320313>)
19:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.193359, 1.655036, 5889.694336>)
19:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.245117, 1.655036, 5894.760742>)
19:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.178711, 1.655036, 5899.994629>)
19:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.231445, 1.655036, 5906.115723>)
19:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.107422, 1.821482, 5911.149902>)
19:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.065430, 1.821482, 5915.679199>)
19:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.263672, 1.821482, 5919.837402>)
19:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.251953, 1.821482, 5924.363281>)
19:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.581055, 1.821482, 5929.124512>)
19:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.398438, 1.821482, 5933.102051>)
19:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.346680, 1.857257, 5938.902344>)
19:32:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.021484, 8.140490, 5926.292969>)
19:32:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.640625, 8.140490, 5917.790527>)
19:32:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.708008, 8.140490, 5916.234375>)
19:32:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.803711, 8.140490, 5906.244141>)
19:32:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.359375, 7.993149, 5897.087891>)
19:32:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.296875, 7.993149, 5886.499512>)
19:33:33 | "MADness" (steamid=76561198968762750) healed player (steamid=76561199150532361)
19:35:0 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198188251693)
19:35:3 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198080276111)
19:35:5 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198038755126)
19:35:7 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198097548152)
19:36:18 | Player "Zdenek_CZE" (steamId=76561198027511103) connected to server!
19:36:43 | Player "Zdenek_CZE" (steamId=76561198027511103) connected to server!
19:38:53 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561199150532361)
19:39:31 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561198097548152)
19:40:11 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:40:11 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:40:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:40:36 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561199150532361)
19:40:50 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:41:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:41:42 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561198097548152)
19:41:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:41:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:42:0 | Player "Martina_(.)(.)_" (steamId=76561198097548152) re-connected to server [canceledLogout]
19:42:8 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561198097548152)
19:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.900391, 7.963149, 5732.601563>)
19:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.752930, 7.973149, 5741.420410>)
19:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.710938, 7.963149, 5778.712891>)
19:43:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.207031, 9.450100, 5786.362793>)
19:43:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.182617, 7.983149, 5811.241211>)
19:43:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.247070, 7.963149, 5804.889160>)
19:43:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.113281, 7.963149, 5798.542480>)
19:43:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.491211, 7.963149, 5791.746094>)
19:43:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.061523, 7.973149, 5760.780273>)
19:44:9 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:44:29 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.475586, 7.983149, 5815.336426>)
19:44:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.710938, 7.983149, 5804.719727>)
19:45:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.772461, 7.983149, 5796.287598>)
19:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.019531, 7.983149, 5786.972656>)
19:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.313477, 7.983149, 5780.005859>)
19:45:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.881836, 7.983149, 5773.083008>)
19:45:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.926758, 7.973149, 5766.949707>)
19:45:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.485352, 7.973149, 5759.376953>)
19:46:1 | [WeatherManager] Send Data Count is 0
19:46:5 | [Time Manager] Setting Date to 2019/9/24 5:0
19:46:42 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:47:2 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:48:40 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561199150532361)
19:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.778320, 20.456217, 5703.688477>)
19:49:29 | "MADness" (steamid=76561198968762750) Froze player controls (steamid=76561199150532361)
19:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.934570, 7.973149, 5772.379395>)
19:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.198242, 7.973149, 5779.043945>)
19:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.355469, 7.983149, 5786.214355>)
19:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.095703, 7.983149, 5792.850586>)
19:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.572266, 7.983149, 5799.711426>)
19:51:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.679688, 7.983149, 5804.823730>)
19:51:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.074219, 7.983149, 5808.732422>)
19:51:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.375977, 7.983149, 5812.343262>)
19:51:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.282227, 7.973149, 5815.466309>)
19:51:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.648438, 7.973149, 5818.209473>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.064453, 7.973149, 5820.943359>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.421875, 7.973148, 5823.750977>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.925781, 7.973149, 5826.433105>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9103.969727, 7.973149, 5829.413574>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9100.166992, 7.973149, 5832.335938>)
19:51:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9095.485352, 7.973148, 5835.857422>)
19:51:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.398438, 7.983149, 5790.393555>)
19:51:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.913086, 7.983149, 5781.446289>)
19:51:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.290039, 7.973149, 5773.957031>)
19:51:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.748047, 7.973149, 5764.990234>)
19:54:2 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_SoloLocker)
19:54:25 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:54:32 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
19:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.089844, 7.973149, 5766.373535>)
19:54:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.111328, 7.973149, 5778.157227>)
19:54:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.874023, 7.983149, 5785.306641>)
19:54:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.728516, 7.983149, 5792.289551>)
19:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.479492, 7.983149, 5786.192871>)
19:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.858398, 7.983149, 5778.785156>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.360352, 7.983149, 5773.081055>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.186523, 7.973149, 5767.564941>)
19:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.208008, 7.973149, 5761.869141>)
19:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.183594, 7.973149, 5755.175781>)
19:54:57 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.313477, 7.973149, 5765.980469>)
19:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.780273, 7.973149, 5767.919434>)
