=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_6-7-34
====================================================================================
6:7:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2481.599365, 29.369549, 4275.767090>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2481.477783, 29.374426, 4275.837891>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2481.293945, 29.381866, 4275.948242>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2479.737549, 29.445623, 4276.906738>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2478.256348, 29.508772, 4277.820313>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2477.583252, 29.537464, 4278.235352>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2476.768311, 29.572254, 4278.741211>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2475.629883, 29.621120, 4279.465332>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2474.505127, 29.670752, 4280.183594>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2473.529297, 29.717049, 4280.881348>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2472.530273, 29.764523, 4281.600586>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2471.372070, 29.819950, 4282.459473>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2470.186279, 29.876842, 4283.347656>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2470.031982, 29.884424, 4283.474121>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2469.868652, 29.892996, 4283.609375>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2468.445313, 29.964439, 4284.516113>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2467.018311, 30.036076, 4285.425781>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2466.948242, 30.039583, 4285.469238>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2466.868408, 30.043562, 4285.519043>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2464.779541, 30.150152, 4286.902344>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2462.547852, 30.272102, 4288.386719>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2462.420898, 30.277573, 4288.379883>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2462.314209, 30.282433, 4288.390625>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2461.026611, 30.350935, 4289.132324>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2459.632324, 30.422773, 4289.903809>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2459.454102, 30.425896, 4289.703125>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2458.947510, 30.451191, 4289.954102>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2458.294922, 30.483538, 4290.295898>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2457.178955, 30.538788, 4290.885254>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2456.037598, 30.595894, 4291.521973>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2454.811035, 30.656458, 4292.203125>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2453.299561, 30.724958, 4292.986328>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2452.028809, 30.782082, 4293.617676>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2451.384766, 30.806740, 4293.699707>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2450.742188, 30.831383, 4293.783203>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2450.608887, 30.836777, 4293.815430>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2450.446289, 30.843313, 4293.854492>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2448.571289, 30.922575, 4294.824707>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2446.895020, 30.988955, 4295.685547>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2444.958008, 31.062391, 4296.509277>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2443.477783, 31.115334, 4297.118164>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2443.001953, 31.130617, 4297.191895>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2442.490479, 31.147564, 4297.271973>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2442.391357, 31.151257, 4297.315918>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2442.224121, 31.157576, 4297.395508>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2440.616943, 31.218903, 4298.221191>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2438.914795, 31.281652, 4299.091309>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2438.795410, 31.285713, 4299.131348>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2438.571533, 31.293360, 4299.208984>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2436.779541, 31.354965, 4299.863281>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2434.927979, 31.417511, 4300.534668>)
10:1:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2434.493164, 31.431143, 4300.594727>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2434.105957, 31.443419, 4300.659668>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2432.295654, 31.506390, 4301.525879>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2430.724609, 31.560951, 4302.268066>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2429.732910, 31.594391, 4302.584473>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2428.713379, 31.630192, 4302.902344>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2428.593506, 31.633816, 4302.880859>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2428.359619, 31.641369, 4302.888184>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2427.141602, 31.684181, 4303.271973>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2425.790527, 31.730846, 4303.714355>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2423.468506, 31.812668, 4304.726563>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2421.598389, 31.880518, 4305.529297>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2421.428467, 31.885710, 4305.535156>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2421.199219, 31.892996, 4305.559570>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2420.588379, 31.914684, 4305.770020>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2419.899414, 31.939142, 4306.007813>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2418.568848, 31.986374, 4306.464355>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2417.160156, 32.038357, 4306.962891>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2414.962646, 32.121574, 4307.878906>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2413.068604, 32.196945, 4308.662598>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2412.892578, 32.202988, 4308.666992>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2412.671875, 32.210823, 4308.690430>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2411.933105, 32.240524, 4309.017578>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2411.134521, 32.272453, 4309.359863>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2409.872070, 32.321320, 4309.811035>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2408.349365, 32.382721, 4310.366211>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2406.324463, 32.466110, 4311.174805>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2404.413574, 32.547020, 4311.929688>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2404.218506, 32.554607, 4311.939453>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2403.824951, 32.571594, 4312.051758>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2402.538818, 32.630821, 4312.627930>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2401.181152, 32.692089, 4313.230469>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2401.082764, 32.695030, 4313.200195>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2400.529541, 32.718346, 4313.370117>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2398.054932, 32.832081, 4314.407715>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2395.712646, 32.943653, 4315.383301>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2394.752686, 32.990566, 4315.738281>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2393.983643, 33.029346, 4316.025391>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2393.308350, 33.063778, 4316.290039>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2392.667480, 33.096344, 4316.537109>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2392.525146, 33.101162, 4316.505859>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2392.161133, 33.118130, 4316.592285>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2389.595947, 33.253315, 4317.726563>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2387.307129, 33.377697, 4318.734863>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2386.189209, 33.437054, 4319.178223>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2385.038574, 33.496815, 4319.634277>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2384.586670, 33.519646, 4319.810059>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2384.174072, 33.540440, 4319.970703>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2384.061523, 33.545395, 4319.991699>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2383.765137, 33.561073, 4320.103516>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2381.440186, 33.693775, 4321.212891>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2379.048096, 33.830215, 4322.351074>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2377.846680, 33.896297, 4322.861816>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2376.867920, 33.950089, 4323.277344>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2376.325928, 33.979675, 4323.501465>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2375.817627, 34.007385, 4323.711426>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2375.717773, 34.012779, 4323.751953>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2375.040771, 34.050491, 4324.050781>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2372.892822, 34.174881, 4325.012207>)
10:1:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2370.745850, 34.306374, 4325.962891>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2369.439697, 34.381870, 4326.423340>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2368.311523, 34.448341, 4326.821289>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2367.955078, 34.465286, 4326.883301>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2367.647461, 34.479187, 4326.935059>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2367.509277, 34.483562, 4326.924316>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2367.154785, 34.500828, 4327.007813>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2364.934570, 34.629871, 4327.914551>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2362.666016, 34.765614, 4328.832031>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2361.125244, 34.848438, 4329.281738>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2359.903076, 34.912563, 4329.632813>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2359.604736, 34.924469, 4329.632324>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2359.332031, 34.935463, 4329.633301>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2359.227783, 34.941833, 4329.671875>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2358.953125, 34.958977, 4329.777344>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2356.830078, 35.099964, 4330.616699>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2354.558594, 35.255650, 4331.492676>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2353.284912, 35.339455, 4331.816406>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2351.854980, 35.425957, 4332.181641>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2351.590332, 35.439320, 4332.217285>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2351.280762, 35.456837, 4332.283203>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2350.148682, 35.536827, 4332.728027>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2349.075684, 35.627815, 4333.154297>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2348.979004, 35.635624, 4333.185547>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2348.789795, 35.650913, 4333.245117>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2346.326904, 35.849968, 4334.028809>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2344.348145, 36.032631, 4334.673828>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2343.369385, 36.171246, 4335.250000>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2343.038574, 36.221169, 4335.455566>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2342.677246, 36.306087, 4335.990723>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2342.489502, 36.339413, 4336.158203>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2342.075928, 36.396282, 4336.358398>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2341.509521, 36.473465, 4336.625977>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2339.535645, 36.717491, 4337.208496>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2337.942139, 36.938740, 4337.677246>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2337.297607, 37.050041, 4338.089844>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2336.740234, 37.147930, 4338.462891>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2336.317871, 37.236729, 4338.895020>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2335.807861, 37.337540, 4339.351074>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2334.647949, 37.504452, 4339.737793>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2333.466797, 37.687424, 4340.131348>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2332.312988, 37.873634, 4340.600098>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2331.367188, 38.027401, 4340.994629>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2331.197021, 38.062050, 4341.134277>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2331.011719, 38.101212, 4341.300293>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2330.415039, 38.237370, 4341.933105>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2329.596191, 38.406410, 4342.666504>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2328.832520, 38.524750, 4343.003418>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2328.008057, 38.651909, 4343.360352>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2326.648682, 38.929485, 4344.615723>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2325.554688, 39.139362, 4345.629395>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2325.497314, 39.157429, 4345.776367>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2325.297119, 39.198868, 4346.019043>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2324.171387, 39.368443, 4346.778320>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2322.913086, 39.552353, 4347.629883>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2322.837646, 39.562622, 4347.670898>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2322.749268, 39.575424, 4347.729492>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.744385, 39.855957, 4348.795898>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.969971, 40.318710, 4348.787109>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.974854, 40.508961, 4348.746582>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.979980, 40.722034, 4348.701172>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.981445, 40.781475, 4348.689941>)
10:1:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.973633, 40.848530, 4348.681152>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.873779, 41.041172, 4348.681152>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.780518, 41.262226, 4348.680664>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.678467, 41.575157, 4348.678223>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.558350, 42.110626, 4348.852051>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2317.155273, 41.302956, 4352.411621>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.563721, 42.221806, 4348.669922>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2321.580566, 42.397255, 4348.731934>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2317.366211, 41.737976, 4352.134277>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2317.434814, 42.368618, 4351.784668>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2317.010986, 42.876442, 4351.788574>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.970703, 42.877045, 4351.770508>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.931885, 42.887562, 4351.757324>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.803467, 42.995834, 4351.741211>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.679199, 43.130482, 4351.736816>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.775391, 43.554012, 4351.941406>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.868896, 43.988884, 4352.149902>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.836182, 44.012966, 4352.144043>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2316.787354, 44.052250, 4352.137207>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2315.758789, 44.110283, 4352.619629>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2304.173584, 42.063061, 4359.857422>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2303.232666, 42.224228, 4360.737793>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2302.283936, 42.390839, 4361.722656>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2302.428467, 42.389690, 4362.148438>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2302.579590, 42.394215, 4362.693359>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2302.644775, 42.476513, 4364.578125>)
10:1:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2302.742188, 42.549313, 4366.473145>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2296.421387, 43.657635, 4372.520508>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.964111, 44.854591, 4376.771973>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.887939, 44.872829, 4376.884277>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.795898, 44.893051, 4376.982910>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.704590, 44.913094, 4377.080566>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.629395, 44.928753, 4377.143555>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.549072, 44.945396, 4377.209961>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.468750, 44.960770, 4377.251465>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2289.333008, 44.987129, 4377.327637>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2286.609619, 45.521229, 4378.967773>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2284.039063, 46.029179, 4380.516113>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2283.895264, 46.057518, 4380.594727>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2283.754395, 46.085434, 4380.674316>)
10:1:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2283.731934, 46.091446, 4380.717773>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2283.701172, 46.099041, 4380.765625>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2283.603271, 46.118172, 4380.814453>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2283.190430, 46.200218, 4381.051758>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2280.829834, 46.672512, 4382.471191>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2278.208252, 47.186260, 4384.048340>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2278.060059, 47.215363, 4384.143555>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2277.909424, 47.245125, 4384.245117>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2277.856689, 47.257347, 4384.316895>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2277.798828, 47.271645, 4384.412598>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2277.770996, 47.281921, 4384.527344>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2277.211426, 47.398293, 4385.018066>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2275.195068, 47.805599, 4386.437012>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.856201, 48.258976, 4388.126953>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.777832, 48.285950, 4388.402344>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.705322, 48.312965, 4388.696777>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.732666, 48.317162, 4388.852051>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.751953, 48.322418, 4389.003906>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.686035, 48.334724, 4389.043457>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2272.435059, 48.382862, 4389.219238>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2270.193848, 48.817757, 4390.882324>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.858643, 49.243786, 4392.666992>)
10:1:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2267.752197, 49.281441, 4393.087891>)
