=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_10-2-41
====================================================================================
10:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:3:59 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:7:20 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:7:20 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:25:12 | Player "MADness" (steamId=76561198968762750) connected to server!
10:25:34 | Player "MADness" (steamId=76561198968762750) connected to server!
10:25:38 | "MADness" (steamid=76561198968762750) toggled godmode
10:25:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarTent_Unicorn)
10:26:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:36 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:37 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:37 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:37 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
10:28:44 | "MADness" (steamid=76561198968762750) Spawned Item: (LeatherSewingKit)
10:28:44 | "MADness" (steamid=76561198968762750) Spawned Item: (LeatherSewingKit)
10:31:59 | "MADness" (steamid=76561198968762750) deleted object "LeatherStorageVest_Natural" (pos=<762.142395, 28.671560, 9742.916016>)
10:32:14 | "MADness" (steamid=76561198968762750) deleted object "LeatherPants_Natural" (pos=<763.426453, 28.686411, 9741.717773>)
10:32:28 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
10:33:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:33:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:33:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:32:38 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
11:33:1 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
11:40:54 | Player "MADness" (steamId=76561198968762750) connected to server!
11:41:15 | Player "MADness" (steamId=76561198968762750) connected to server!
11:41:18 | "MADness" (steamid=76561198968762750) toggled godmode
11:41:35 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4459.970215, 4.200568, 3105.639893>)
11:41:35 | "MADness": (steamid=76561198968762750) teleported to (pos=4459.97,0,3105.64)
11:41:54 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
11:42:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:42:45 | "MADness" (steamid=76561198968762750) toggled godmode
11:44:15 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarTent_Wood)
11:45:5 | "MADness" (steamid=76561198968762750) Spawned Item: (CamoNet)
11:45:37 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarTent_GreenGeo)
11:47:15 | "MADness" (steamid=76561198968762750) deleted objects using ESP
11:47:32 | [WeatherManager] Send Data Count is 1
11:48:53 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_vest_black_k9)
11:50:18 | "MADness" (steamid=76561198968762750) Spawned Item: (WatchtowerKit)
11:52:11 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <4452.806152, 4.771183, 3093.522461>
11:53:34 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <4448.852051, 4.846040, 3094.630127>
11:53:47 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <4452.806152, 4.771183, 3093.522461>
11:54:0 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <4448.852051, 4.846040, 3094.630127>
11:55:36 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <4452.906738, 4.882944, 3094.396729>
11:55:39 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <4452.906738, 4.882944, 3094.396729>
11:58:3 | "MADness" (steamid=76561198968762750) deleted objects using ESP
11:58:22 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:58:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:59:27 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Hassan)
12:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.208008, 5.235293, 3084.141846>)
12:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.782227, 3.196962, 3251.478516>)
12:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.604004, 3.113341, 3259.916260>)
12:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.734863, 3.075797, 3266.653076>)
12:9:43 | Player "Heroquest" (steamId=76561198130890342) connected to server!
12:10:0 | Player "Heroquest" (steamId=76561198130890342) connected to server!
12:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.049805, 61.860397, 4112.726563>)
12:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.971680, 53.069000, 4103.877441>)
12:11:16 | "MADness" (steamid=76561198968762750) deleted object "Bear_Pink" (pos=<4173.160156, 53.165325, 4119.844238>)
12:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.608887, 52.923203, 4117.812500>)
12:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.326172, 26.785429, 4143.710449>)
12:12:39 | "MADness" (steamid=76561198968762750) toggled freecam
12:13:27 | "MADness" (steamid=76561198968762750) toggled freecam
12:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.234375, 13.729815, 4135.020508>)
12:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.635742, 13.729815, 4136.138184>)
12:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.799316, 13.294935, 4137.560059>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.202637, 13.294935, 4138.398438>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4207.523926, 12.801610, 4139.817871>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.702637, 12.386789, 4141.146484>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.117188, 11.842337, 4142.625977>)
12:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.299805, 11.425972, 4143.956543>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.703125, 11.439352, 4144.788086>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.179199, 11.042933, 4145.696289>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.606934, 11.042933, 4146.542480>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.707031, 10.672777, 4147.817383>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.135254, 10.672777, 4148.662109>)
12:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.177734, 10.334436, 4149.898926>)
12:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.572754, 10.352221, 4150.721680>)
12:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.489746, 10.081930, 4151.878418>)
12:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.915527, 10.081930, 4152.724609>)
12:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.899902, 9.840707, 4153.852539>)
12:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.417969, 9.840707, 4154.702148>)
12:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.166992, 9.721139, 4155.689453>)
12:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.685059, 9.721139, 4156.537598>)
12:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.381836, 9.628087, 4157.489258>)
12:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.859863, 9.648090, 4158.309082>)
12:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.346191, 9.663188, 4159.132813>)
12:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.824707, 9.681800, 4159.953125>)
12:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.287598, 9.708353, 4160.765137>)
12:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.988770, 10.129320, 4161.122559>)
12:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.297363, 10.362150, 4161.844238>)
12:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.074219, 9.839602, 4163.447266>)
12:15:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.193359, 9.447624, 4160.494629>)
12:15:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.323730, 9.295430, 4159.685059>)
12:15:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.497070, 9.109838, 4158.860352>)
12:15:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.746582, 8.782527, 4156.469727>)
12:15:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.147461, 8.401427, 4153.923340>)
12:15:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.471191, 8.057255, 4151.454590>)
12:16:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.163086, 12.076426, 4140.844238>)
12:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.097168, 12.017714, 4141.107422>)
12:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.960938, 12.049738, 4141.398438>)
12:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.949219, 12.048515, 4141.429688>)
12:18:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Black)
12:18:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Black)
12:18:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Black)
12:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_White)
12:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_White)
12:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_White)
12:18:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_White)
12:18:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Green)
12:18:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Green)
12:18:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Green)
12:18:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Green)
12:18:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Blue)
12:18:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Blue)
12:18:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Blue)
12:18:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Blue)
12:18:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Red)
12:18:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Red)
12:18:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Red)
12:18:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Military_Sweater_Red)
12:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.766602, 12.156683, 4139.199219>)
12:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.913086, 13.240962, 4135.385254>)
12:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.922363, 14.128164, 4132.234863>)
12:22:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.290039, 25.827042, 4127.342285>)
12:22:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.707520, 27.385511, 4117.337402>)
12:22:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.964355, 26.383455, 4110.951172>)
12:22:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
12:22:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
12:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.387207, 26.998573, 4122.346680>)
12:28:26 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
12:29:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
12:30:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.838379, 26.901756, 4133.989258>)
12:30:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.502930, 27.013565, 4136.196777>)
12:30:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.851074, 23.311012, 4147.416504>)
12:30:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.223633, 23.846527, 4150.382813>)
12:30:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.826172, 21.095531, 4155.882324>)
12:31:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:31:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:31:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:32:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
12:32:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
12:32:43 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
12:40:57 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
12:41:22 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
13:1:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:1:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:2:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:17:3 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:17:3 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:17:5 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
13:42:0 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:42:20 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:46:54 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:56:8 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:56:8 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
13:56:9 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
