=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-4_6-2-51
====================================================================================
6:2:51 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:51 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:51 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:51 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:51 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:51 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:51 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:51 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:51 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:51 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:51 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:51 | Building Sets Loaded: 0
6:2:51 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:51 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:51 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:51 | [PermissionManager] Loaded UserGroups.json
6:25:33 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
6:25:51 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
7:1:53 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
7:1:53 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
7:1:55 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
7:9:30 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
7:9:51 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
7:30:4 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
7:30:17 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
7:50:19 | Player "Majky" (steamId=76561198275611052) connected to server!
7:50:39 | Player "Majky" (steamId=76561198275611052) connected to server!
7:55:18 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
7:55:38 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
7:56:15 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:1:28 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
8:1:45 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
8:1:52 | "Rik_plays" (steamid=76561198016672415) toggled godmode
8:2:4 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=8790.36,0,6578.55)
8:2:49 | "Rik_plays" (steamid=76561198016672415) toggled godmode
8:2:50 | "Rik_plays" (steamid=76561198016672415) toggled godmode
8:3:22 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (ExpansionCarAdminKey)
8:4:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
8:4:14 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (ExpansionKeyChain_White)
8:5:9 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (ExpansionCarAdminKey)
8:16:37 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
8:16:37 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
8:16:39 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
8:17:58 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2761.4,0,3231.96)
8:19:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2883.264160, 22.084835, 3288.832031>)
8:22:49 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4266.58,0,4186.05)
8:23:4 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
8:23:16 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
8:23:47 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:23:47 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:23:49 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:42:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:43:19 | Player "Majky" (steamId=76561198275611052) connected to server!
8:43:35 | Player "Majky" (steamId=76561198275611052) connected to server!
8:55:52 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
8:56:8 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
8:56:32 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
8:58:2 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
8:58:2 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
8:58:6 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
9:17:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:17:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:59:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:59:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
