=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-9_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.039063, 8.176731, 4169.426270>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.914063, 8.186751, 4169.418457>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.802734, 8.470885, 4169.087402>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.818848, 8.755523, 4168.770508>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.717773, 8.769794, 4168.763184>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.606934, 8.785609, 4168.755859>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.543457, 8.794491, 4168.750488>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.468262, 8.804834, 4168.743164>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.403320, 8.809574, 4168.706055>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.287598, 8.821243, 4168.663574>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.017090, 8.992901, 4168.510742>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.672852, 9.174533, 4168.348633>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.477539, 9.193361, 4168.299316>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.173828, 9.223493, 4168.231934>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.777832, 9.372709, 4168.071777>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.024414, 9.475567, 4167.857422>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.279297, 9.507250, 4167.687012>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.532227, 9.550700, 4167.511230>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.237793, 9.567385, 4167.439453>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.977539, 9.581901, 4167.374023>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.944336, 9.640572, 4167.140137>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.740234, 9.652357, 4166.870605>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.833984, 9.714109, 4166.541504>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.788086, 9.782795, 4166.169434>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.010254, 9.775558, 4165.946289>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.479980, 9.779059, 4165.788086>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.372559, 9.779268, 4165.750977>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.230957, 9.780492, 4165.711914>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.297363, 9.808764, 4165.273438>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.238281, 9.828703, 4164.800293>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.277344, 9.821705, 4164.738770>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.229004, 9.814844, 4164.656738>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.716309, 9.811839, 4164.255859>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.343262, 9.809142, 4163.891602>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.302246, 9.806377, 4163.853516>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.177246, 9.803774, 4163.792480>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.210449, 9.816843, 4163.540039>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.107910, 9.809814, 4163.245605>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.064941, 9.793671, 4162.912598>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.183594, 9.782435, 4162.633301>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.830566, 9.787106, 4162.256836>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.619629, 10.096889, 4162.229492>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.587402, 10.118217, 4162.219727>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.560059, 10.135971, 4162.211426>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.467773, 10.348016, 4162.176758>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.161133, 10.560163, 4162.080078>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.938477, 9.731074, 4160.376465>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.563477, 9.710857, 4159.556152>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.633789, 9.705002, 4159.239746>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.982910, 9.700862, 4159.016113>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.760254, 9.721139, 4158.927246>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.457031, 9.721139, 4158.806152>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.525391, 9.721139, 4158.729004>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.593750, 9.721139, 4158.650391>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.578125, 9.721139, 4158.621094>)
19:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.362793, 9.721139, 4158.528320>)
19:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.854492, 11.395339, 4145.978516>)
19:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.187012, 14.111681, 4139.835449>)
19:55:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.107910, 16.384680, 4137.828125>)
19:55:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.501953, 15.429411, 4122.926270>)
19:55:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.909668, 16.370947, 4121.456543>)
20:6:56 | Player "Majky" (steamId=76561198275611052) connected to server!
20:7:23 | Player "Majky" (steamId=76561198275611052) connected to server!
20:11:8 | "MADness": (steamid=76561198968762750) teleported to (pos=4512.29,0,2428.78)
20:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.475098, 3.181863, 2428.695557>)
20:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.370605, 3.314588, 2428.613037>)
20:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.595703, 2.811153, 2435.767578>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.559570, 2.704139, 2438.016846>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.937988, 2.678543, 2438.419922>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.792480, 2.662666, 2438.722168>)
20:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.179199, 2.621510, 2439.531982>)
20:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4526.320801, 2.582410, 2440.342285>)
20:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.670898, 2.383009, 2457.504150>)
20:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.520020, 2.412130, 2460.886230>)
20:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.121094, 2.550632, 2462.575439>)
20:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.730469, 2.438231, 2450.614502>)
20:11:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.336914, 2.029995, 2423.750244>)
20:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.038574, 1.897395, 2410.424072>)
20:11:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.895508, 1.921105, 2399.762695>)
20:11:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.104980, 1.869449, 2386.609375>)
20:11:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.460449, 1.856793, 2379.113770>)
20:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.713379, 2.101854, 2364.776367>)
20:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.902344, 2.315875, 2356.917480>)
20:11:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.264648, 7.195443, 4171.382324>)
20:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.813965, 7.656811, 4170.436035>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.860352, 8.446397, 4169.948730>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.665527, 8.897297, 4168.531250>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.382813, 9.323041, 4167.068848>)
20:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.020508, 9.551353, 4165.338379>)
20:12:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.432129, 9.661104, 4163.506348>)
20:12:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.027344, 14.769569, 4127.682617>)
20:12:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.260254, 15.736542, 4124.254883>)
20:14:58 | "MADness" (steamid=76561198968762750) toggled godmode
20:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4902.337891, 5.485056, 8333.079102>)
20:21:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5110.190918, 2.905488, 8420.508789>)
20:22:38 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5108.025391, 9.960013, 8436.769531>)
20:23:56 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
20:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5054.337891, 2.813504, 8418.528320>)
20:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4897.962891, 4.479058, 8348.449219>)
20:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4889.443359, 5.078130, 8342.349609>)
20:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4880.796875, 5.710241, 8336.146484>)
20:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4870.919434, 6.882516, 8328.984375>)
20:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4861.349609, 7.321173, 8322.071289>)
20:29:58 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<8129.374023, 2.126857, 4219.769043>)
20:30:1 | "MADness" (steamid=76561198968762750) toggled godmode
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.064453, 1.321215, 4224.142090>)
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.267578, 1.097465, 4226.528320>)
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.913086, 0.982681, 4228.689941>)
20:30:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.354980, 0.975309, 4230.561523>)
20:30:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.278809, 1.017064, 4232.199219>)
20:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.458984, 4.769250, 4251.764648>)
20:30:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.158203, 7.127614, 4258.310547>)
20:30:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.350586, 9.471588, 4262.468750>)
20:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.429688, 11.793163, 4273.314453>)
20:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.720703, 14.655285, 4279.890137>)
20:30:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.416992, 28.252504, 4336.156250>)
20:30:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.609375, 27.472130, 4338.476563>)
20:31:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.454102, 28.265690, 4343.423340>)
20:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.462891, 28.332561, 4338.557129>)
20:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.941406, 29.244545, 4340.377441>)
20:33:24 | "MADness" (steamid=76561198968762750) deleted object "ExpansionAirdropContainer_Basebuilding" (pos=<8305.996094, 27.995199, 4340.134766>)
20:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.759766, 28.349695, 4343.743652>)
20:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.008789, 17.028255, 4367.993652>)
20:34:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.987305, 23.582439, 4356.805176>)
20:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.384766, 24.276522, 4353.696777>)
20:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.552734, 24.822695, 4351.455566>)
20:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.667969, 25.125298, 4349.536133>)
20:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.003906, 25.257078, 4347.112793>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.518555, 25.295847, 4344.879883>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.073242, 24.890152, 4342.686035>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.724609, 23.196991, 4338.651855>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.782227, 21.589516, 4333.095215>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.734375, 20.415089, 4328.700195>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.698242, 19.850544, 4325.666016>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.632324, 19.105280, 4322.564941>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.435059, 18.431717, 4319.346191>)
20:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.212402, 17.702564, 4316.034668>)
20:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.951660, 13.309836, 4294.625977>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.163574, 10.667025, 4283.542480>)
20:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.486328, 9.123905, 4271.740723>)
20:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.529297, 6.722035, 4252.461426>)
20:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.000000, 1.002534, 4233.632324>)
20:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.059082, 1.050503, 4232.238281>)
20:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.484375, 1.248447, 4230.895508>)
20:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.483398, 1.469900, 4229.753906>)
20:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.158691, 1.439391, 4227.516113>)
20:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.108887, 1.592469, 4225.650391>)
20:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.939453, 1.800493, 4221.242676>)
20:34:48 | "MADness" (steamid=76561198968762750) toggled godmode
20:37:54 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7668.644531, 3.533621, 728.824890>)
20:38:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.497070, 17.165176, 749.992004>)
20:38:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.724121, 17.165176, 750.224243>)
20:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.953613, 3.800128, 758.683105>)
20:42:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7552.636719, 2.508436, 763.038513>)
20:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.652344, 12.183582, 897.643677>)
20:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.402344, 15.084419, 917.804565>)
20:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.568359, 23.121168, 954.857849>)
20:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.879395, 25.037855, 963.974548>)
20:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.332031, 26.632790, 971.318115>)
20:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.793457, 29.665459, 995.245300>)
20:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.109863, 29.665459, 1003.501892>)
20:46:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.451660, 29.665459, 1005.940369>)
20:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.157715, 29.665459, 989.798767>)
20:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.549316, 26.323868, 969.930908>)
20:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.113770, 22.753540, 953.143127>)
20:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.700195, 16.314392, 923.405212>)
20:47:14 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
20:47:16 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
20:51:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.078125, 7.975984, 785.875305>)
20:51:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.888672, 7.990605, 784.296448>)
20:51:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.396484, 7.990603, 782.960815>)
20:51:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.592773, 7.976882, 781.525513>)
20:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.748047, 7.990603, 780.007568>)
20:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.013672, 7.990603, 778.148376>)
20:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.303711, 7.978920, 775.956848>)
20:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.566406, 7.985819, 781.766296>)
21:0:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:0:59 | Player "MADness" (steamId=76561198968762750) connected to server!
21:1:23 | Player "MADness" (steamId=76561198968762750) connected to server!
21:1:34 | "MADness" (steamid=76561198968762750) toggled godmode
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.017090, 2.366200, 3086.074463>)
21:1:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.312500, 1.473610, 3122.615967>)
21:1:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.981934, 1.597235, 3134.892822>)
21:2:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Digital)
21:2:31 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMh6_Digital" (pos=<4483.283203, 1.271313, 3160.264160>)
21:2:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Digital)
21:3:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.244141, 8.918594, 3191.294434>)
21:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.111816, 10.465469, 3191.434814>)
21:3:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.535156, 8.274261, 3193.151367>)
21:3:36 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:6:59 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:21:21 | "MADness" (steamid=76561198968762750) toggled godmode
21:21:22 | "MADness" (steamid=76561198968762750) toggled godmode
21:21:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.926178, 438.491364, 6620.505859>)
21:21:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.104034, 441.089081, 6624.264160>)
21:21:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.227936, 443.656616, 6628.025391>)
21:21:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.381638, 446.194672, 6631.754395>)
21:21:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.549438, 449.344391, 6636.749512>)
21:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.837448, 430.679169, 6724.850098>)
21:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.752991, 427.884674, 6681.587402>)
21:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-4.143799, 444.281403, 6621.285645>)
21:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-3.396695, 444.337219, 6610.957520>)
21:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-2.733949, 444.741455, 6602.485352>)
21:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-2.114350, 445.160980, 6593.921875>)
21:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.842780, 445.479828, 6583.504883>)
21:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.737735, 445.497375, 6573.906250>)
21:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.673350, 444.833344, 6561.142578>)
21:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.592682, 444.360657, 6549.669922>)
21:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.543901, 445.029236, 6543.799805>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.517678, 446.266083, 6537.925293>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.511757, 446.293030, 6537.813965>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.505898, 446.318024, 6537.710449>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.500076, 446.344086, 6537.603027>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.494921, 446.369171, 6537.499023>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.490346, 446.393188, 6537.398926>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.486822, 446.414490, 6537.310059>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.481637, 446.604858, 6536.512207>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.474204, 447.055542, 6534.621094>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.468346, 447.332184, 6533.498535>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.463214, 447.378845, 6533.310059>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.459482, 447.415710, 6533.162109>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.456163, 447.453674, 6533.008301>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.455621, 447.486572, 6532.874023>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.460066, 447.516144, 6532.752441>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.460433, 447.708801, 6531.969727>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.453841, 448.175140, 6530.064941>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.450188, 448.440491, 6528.740234>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.454249, 448.484406, 6528.517578>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.458731, 448.518402, 6528.344238>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.464438, 448.545288, 6528.206055>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.468614, 448.571930, 6528.070313>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.469604, 448.595245, 6527.952148>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.468474, 448.745239, 6527.195801>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.463565, 449.130890, 6525.239258>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.459079, 449.373230, 6523.975098>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.454792, 449.407959, 6523.793457>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.455742, 449.435822, 6523.646484>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.464462, 449.460327, 6523.514160>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.468360, 449.514130, 6523.229980>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.465385, 449.609650, 6522.728027>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.459648, 449.784668, 6521.809082>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.449767, 450.078308, 6520.261230>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.441553, 450.269501, 6519.058105>)
21:21:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.438853, 450.301483, 6518.846680>)
