=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_10-2-37
====================================================================================
10:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:37 | Building Sets Loaded: 0
10:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:37 | [PermissionManager] Loaded UserGroups.json
10:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:8:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:9:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:11:11 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:11:28 | Player "Mozecek" (steamId=76561198956395880) connected to server!
11:28:33 | Player "MADness" (steamId=76561198968762750) connected to server!
11:28:50 | Player "MADness" (steamId=76561198968762750) connected to server!
11:29:46 | "MADness": (steamid=76561198968762750) teleported to (pos=3415.87,0,5252.84)
11:31:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3372.521484, 9.147881, 5248.483887>)
11:31:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3363.543457, 8.970518, 5246.573242>)
11:31:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3355.589111, 8.846940, 5245.048340>)
11:31:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3347.017090, 8.781025, 5244.536133>)
11:31:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3337.083984, 8.764162, 5243.557617>)
11:31:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3329.042236, 8.795191, 5242.527832>)
11:31:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3321.018311, 8.850186, 5241.416504>)
11:31:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3310.789063, 8.789137, 5237.615723>)
11:31:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3302.712402, 8.643248, 5233.396973>)
11:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.222900, 8.353770, 5227.138672>)
11:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.869141, 8.179582, 5224.916992>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.439453, 7.702261, 5221.979004>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.665039, 7.411810, 5219.583984>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.296143, 7.207685, 5216.776855>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.137451, 7.203648, 5216.686523>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.971924, 7.199330, 5216.586426>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.834473, 7.195758, 5216.503906>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.714844, 7.192693, 5216.433594>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.709229, 7.151206, 5215.647461>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.881592, 7.129285, 5214.551758>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.002441, 7.124084, 5214.207031>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.927490, 7.123581, 5214.171875>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.844971, 7.122819, 5214.101563>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.748047, 7.122059, 5214.006836>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.981689, 7.124543, 5213.299316>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.746582, 7.137052, 5212.419434>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.980469, 7.142909, 5212.118164>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.850830, 7.143904, 5212.068359>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.582031, 7.145900, 5211.952637>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.190918, 7.148804, 5211.784668>)
11:31:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.979980, 7.150887, 5211.700684>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.866943, 7.154507, 5211.663086>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.629395, 7.190639, 5211.161621>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.788574, 7.212472, 5210.411621>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.665039, 7.226858, 5209.959961>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.136230, 7.238509, 5209.753418>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.748291, 7.254478, 5209.599609>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.410156, 7.271522, 5209.464844>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.239014, 7.280159, 5209.396484>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.163086, 7.283996, 5209.365723>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.317871, 7.326614, 5209.023926>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.018799, 7.392120, 5208.498047>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.815674, 7.450429, 5208.014160>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.949219, 7.491466, 5207.667480>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.428955, 7.514166, 5207.454102>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.076660, 7.529561, 5207.305176>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.251709, 7.565566, 5206.964355>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.112793, 7.615275, 5206.496094>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.653076, 7.635353, 5206.302734>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.540283, 7.640312, 5206.250488>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.710449, 7.676532, 5205.911621>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.564941, 7.726482, 5205.447754>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3228.423828, 7.782813, 5204.977539>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.323975, 7.839811, 5204.520020>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.879883, 7.862853, 5204.332520>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.786133, 7.867775, 5204.290039>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3226.366699, 7.889558, 5204.112305>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.809326, 7.917843, 5203.877441>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.518555, 7.932093, 5203.757813>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.401611, 7.937755, 5203.712402>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.106445, 8.001177, 5203.179688>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.210449, 8.094740, 5202.398438>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.539795, 8.129560, 5202.116211>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.383301, 8.137768, 5202.042480>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.944092, 8.160661, 5201.851074>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.380127, 8.190009, 5201.608398>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.096680, 8.256525, 5201.072754>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.515625, 8.342582, 5200.415527>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.821045, 8.380751, 5200.114258>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.676270, 8.388976, 5200.034668>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.188232, 8.415964, 5199.812012>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.524902, 8.452586, 5199.514160>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.193359, 8.528299, 5198.941406>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.456299, 8.623028, 5198.199707>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.833008, 8.657804, 5197.920410>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.672852, 8.667397, 5197.833008>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.218750, 8.693974, 5197.615234>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.616943, 8.729123, 5197.330566>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.203613, 8.809063, 5196.708008>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.448242, 8.909904, 5195.940918>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.673340, 8.955413, 5195.594727>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.515381, 8.964919, 5195.515625>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.052979, 8.992562, 5195.288086>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.567627, 9.021566, 5195.050293>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.147217, 9.103414, 5194.408691>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.178467, 9.215075, 5193.530762>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.388184, 9.260889, 5193.172363>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.889893, 9.290810, 5192.940918>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.706787, 9.301876, 5192.854004>)
11:31:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.611816, 9.307631, 5192.807129>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.875977, 9.351986, 5192.460938>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.872070, 9.412443, 5191.989258>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.419678, 9.439567, 5191.779785>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.310059, 9.446070, 5191.731934>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.188721, 9.509764, 5191.230957>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.471436, 9.607189, 5190.462402>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.809082, 9.644757, 5190.171387>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.692871, 9.651452, 5190.126953>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.011475, 9.693382, 5189.814453>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.018066, 9.755814, 5189.354492>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.303223, 9.800372, 5189.034180>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.750732, 9.834619, 5188.792480>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.836914, 9.891354, 5188.388672>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.586426, 9.969122, 5187.835938>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.600830, 10.030649, 5187.391113>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.749268, 10.083923, 5187.002930>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.373291, 10.107542, 5186.829102>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.217285, 10.117417, 5186.754395>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.496582, 10.162361, 5186.431152>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.475830, 10.225954, 5185.975098>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.081543, 10.313734, 5185.345215>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3182.525879, 10.410266, 5184.640625>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.883057, 10.450718, 5184.341309>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.571533, 10.470529, 5184.188965>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.837891, 10.517109, 5183.852539>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.009766, 10.571339, 5183.476074>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3179.683350, 10.592216, 5183.323242>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3179.607422, 10.597210, 5183.284180>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.731934, 10.652781, 5182.885254>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.381348, 10.739149, 5182.271973>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.389404, 10.805240, 5181.813965>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.571533, 10.859911, 5181.430664>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.232910, 10.882463, 5181.274902>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.101807, 10.891069, 5181.216797>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3173.833496, 10.974189, 5180.642090>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.036865, 11.088132, 5179.827148>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.023682, 11.152354, 5179.368652>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3170.249023, 11.202923, 5179.016602>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.907227, 11.225465, 5178.866211>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.754639, 11.235374, 5178.802246>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.171387, 11.273866, 5178.543457>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.395020, 11.325164, 5178.196777>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.129883, 11.342629, 5178.079590>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.052002, 11.347744, 5178.045898>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.791260, 11.431257, 5177.476563>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.141357, 11.540607, 5176.730469>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.227295, 11.601031, 5176.322266>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3163.767578, 11.631222, 5176.121582>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3163.215820, 11.667728, 5175.874512>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.673828, 11.703644, 5175.629883>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.420166, 11.720638, 5175.509766>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.307617, 11.728325, 5175.452148>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.265625, 11.797712, 5174.973633>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.811279, 11.897438, 5174.309570>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.773438, 11.970180, 5173.839844>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.942139, 12.028324, 5173.466797>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.583496, 12.053551, 5173.301758>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.443604, 12.063565, 5173.233398>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3156.318848, 12.144788, 5172.713867>)
11:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.739258, 12.261204, 5171.984863>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.249268, 12.298301, 5171.755371>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.173096, 12.304173, 5171.716797>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3153.449219, 12.358231, 5171.387207>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3152.567383, 12.421871, 5170.987793>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3151.293701, 12.514000, 5170.403320>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.862061, 12.619289, 5169.743652>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.283447, 12.664359, 5169.482422>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.121826, 12.676702, 5169.415527>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.694092, 12.709839, 5169.226074>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.141357, 12.752759, 5168.979004>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.864990, 12.774014, 5168.860352>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.773438, 12.780801, 5168.826172>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3146.512451, 12.879117, 5168.254883>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3144.493164, 13.038524, 5167.337402>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.414795, 13.126643, 5166.855469>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.886719, 13.169452, 5166.626465>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.700684, 13.184520, 5166.545410>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.625732, 13.190643, 5166.512207>)
11:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.149658, 13.229357, 5166.302734>)
