=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_7-7-22
====================================================================================
7:7:22 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:8:49 | Player "Mozecek" (steamId=76561198956395880) connected to server!
7:15:6 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:15:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:54:8 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
7:54:8 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
7:54:41 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
7:54:41 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
8:2:28 | Player "Mozecek" (steamId=76561198956395880) connected to server!
8:2:44 | Player "Mozecek" (steamId=76561198956395880) connected to server!
8:18:39 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:18:53 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:19:52 | Player "MADness" (steamId=76561198968762750) connected to server!
8:20:17 | Player "MADness" (steamId=76561198968762750) connected to server!
8:24:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
8:24:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Fabric)
8:24:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Fabric)
8:24:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Fabric)
8:24:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Fabric)
8:24:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Fabric)
8:26:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Truck_01_Covered_Red)
8:27:22 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanRed)
8:28:22 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
8:28:47 | "MADness" (steamid=76561198968762750) /refuel used on self.
8:29:30 | "MADness" (steamid=76561198968762750) /refuel used on self.
8:32:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionKeyChain_Red)
8:33:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
8:35:8 | "MADness" (steamid=76561198968762750) Spawned Item: (NVGoggles)
8:42:4 | "MADness" (steamid=76561198968762750) toggled godmode
8:44:50 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<9179.701172, 9.765028, 5816.782227>)
8:44:55 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<9179.701172, 9.765028, 5816.782227>)
8:50:44 | "MADness" (steamid=76561198968762750) deleted object "bldr_Wall_PipeFenceWall_8" (pos=<9183.647461, 1.625533, 5845.972656>)
8:52:39 | "MADness" (steamid=76561198968762750) deleted object "bldr_Wall_PipeFenceWall_8" (pos=<9177.921875, 1.617079, 5841.398926>)
8:53:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
8:55:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_chiemsee_scorpion)
8:57:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:57:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:57:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:57:53 | Player "MADness" (steamId=76561198968762750) connected to server!
8:58:6 | Player "MADness" (steamId=76561198968762750) connected to server!
9:0:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:0:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:0:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:1:26 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:1:26 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:16:5 | Player "Mozecek" (steamId=76561198956395880) connected to server!
9:16:18 | Player "Mozecek" (steamId=76561198956395880) connected to server!
9:25:20 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:25:39 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
9:25:55 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
9:40:9 | Player "Kocur69" (steamId=76561198295570264) connected to server!
9:40:27 | Player "Kocur69" (steamId=76561198295570264) connected to server!
9:46:36 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:46:36 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
9:47:37 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:47:37 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:47:39 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:58:37 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:58:37 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:58:38 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
