=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.437500, 89.473900, 9088.811523>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7407.177734, 89.337875, 9138.617188>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7405.193848, 89.337311, 9139.177734>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.379395, 89.473495, 9088.763672>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.263672, 89.459030, 9088.605469>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.973145, 89.447594, 9088.322266>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7403.689453, 89.331116, 9139.571289>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7402.870605, 89.320351, 9139.757813>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7402.482910, 89.314972, 9139.844727>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.645996, 89.491707, 9086.641602>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.600586, 89.535736, 9085.166016>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7402.466797, 89.315155, 9139.849609>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7401.598633, 89.320831, 9140.101563>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.612793, 89.538338, 9085.188477>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.611816, 89.540337, 9085.197266>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.562012, 89.541878, 9085.163086>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7400.036621, 89.332687, 9140.555664>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7399.346680, 89.336395, 9140.750977>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7399.277832, 89.336189, 9140.768555>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7398.615234, 89.333458, 9140.931641>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7397.291992, 89.328316, 9141.260742>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.505371, 89.543129, 9085.122070>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.317383, 89.531212, 9084.912109>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.160645, 89.521042, 9084.735352>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7147.920898, 89.560646, 9083.121094>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.648438, 89.560928, 9081.476563>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7396.550781, 89.331673, 9141.459961>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7396.115723, 89.339867, 9141.596680>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.643066, 89.560928, 9081.490234>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.638184, 89.560928, 9081.498047>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.618652, 89.560928, 9081.481445>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7395.118164, 89.355385, 9141.897461>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7394.057129, 89.371765, 9142.216797>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7393.506836, 89.381485, 9142.387695>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.595215, 89.560928, 9081.459961>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.485840, 89.560928, 9081.308594>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7393.430664, 89.386833, 9142.425781>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7392.634277, 89.398018, 9142.661133>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7391.102051, 89.421593, 9143.101563>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7390.355957, 89.438957, 9143.333984>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.172852, 89.560928, 9081.024414>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7142.948242, 89.560928, 9079.410156>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.745117, 89.560928, 9077.812500>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.651855, 89.560928, 9077.736328>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7390.293945, 89.449554, 9143.386719>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7389.558105, 89.473763, 9143.642578>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7388.460938, 89.506233, 9144.008789>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.559082, 89.560928, 9077.642578>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.506348, 89.560928, 9077.565430>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7387.630371, 89.530823, 9144.287109>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7387.154785, 89.546394, 9144.446289>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7386.377930, 89.561272, 9144.691406>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7384.895508, 89.561272, 9145.138672>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.422363, 89.560928, 9077.493164>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.158203, 89.560928, 9077.288086>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.619629, 89.560928, 9075.401367>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7383.808594, 89.561272, 9145.501953>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7382.902344, 89.561272, 9145.823242>)
12:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7381.936523, 89.561272, 9146.160156>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.372559, 89.560928, 9073.731445>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.378906, 89.560928, 9073.729492>)
12:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.377441, 89.560928, 9073.722656>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7381.704102, 89.704834, 9146.265625>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7380.299316, 89.561272, 9146.689453>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7379.177734, 89.561272, 9147.027344>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.323730, 89.560928, 9073.647461>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.277832, 89.560928, 9073.577148>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.300781, 89.560928, 9073.518555>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.167480, 89.560928, 9073.350586>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.905762, 89.560928, 9072.396484>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7378.661621, 89.561272, 9147.146484>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7378.614746, 89.561272, 9147.104492>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7377.641113, 89.561272, 9147.367188>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.517090, 89.560928, 9071.338867>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.612793, 89.619026, 9070.615234>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7375.794434, 89.561272, 9147.902344>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7374.515137, 89.561272, 9148.245117>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7373.264160, 89.561272, 9148.559570>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.464355, 89.560928, 9069.671875>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.991211, 89.744072, 9070.054688>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.916016, 89.744072, 9069.929688>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7372.679199, 89.561272, 9148.602539>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7372.637207, 89.561272, 9148.509766>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7372.261230, 89.561272, 9148.489258>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.825195, 89.560928, 9068.998047>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.194336, 89.560928, 9068.451172>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.130371, 89.560928, 9068.383789>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7371.606934, 89.561272, 9148.527344>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7370.125977, 89.561272, 9148.791992>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7367.837891, 89.561272, 9149.257813>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.041016, 89.560928, 9068.297852>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.726074, 89.560928, 9067.211914>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.490723, 89.560928, 9066.187500>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7366.796875, 89.561272, 9149.383789>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7366.723633, 89.561272, 9149.277344>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7366.438477, 89.561272, 9149.142578>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.133789, 89.561989, 9065.721680>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.783203, 89.561989, 9065.293945>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.970703, 89.561989, 9064.568359>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7365.960449, 89.561272, 9148.989258>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7364.606445, 89.561272, 9149.106445>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7362.346191, 89.561272, 9149.424805>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.167969, 89.561989, 9063.842773>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.099121, 89.561989, 9063.696289>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.979492, 89.561989, 9063.522461>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7361.291016, 89.646011, 9149.506836>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7360.045410, 89.561272, 9149.354492>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7122.797363, 89.547798, 9062.487305>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.528809, 89.501961, 9061.335938>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.926270, 89.512573, 9060.614258>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7359.992188, 89.561272, 9149.352539>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7359.940430, 89.561272, 9149.349609>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7358.685547, 89.561272, 9149.413086>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.298340, 89.524506, 9059.856445>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.348633, 89.538002, 9059.839844>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7356.375488, 89.561272, 9149.534180>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7355.344238, 89.561272, 9149.587891>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7355.289551, 89.561272, 9149.591797>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.338379, 89.548019, 9059.774414>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.985352, 89.558319, 9059.329102>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.627441, 89.561989, 9058.875977>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7354.739746, 89.561272, 9149.568359>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7353.717285, 89.542702, 9149.521484>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7352.984863, 89.521126, 9149.515625>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.608887, 89.561989, 9058.797852>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.460938, 89.561989, 9058.597656>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.694824, 89.559540, 9056.719727>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7352.354004, 89.518150, 9149.548828>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7351.242188, 89.511856, 9149.604492>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7349.579590, 89.502594, 9149.687500>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7348.644531, 89.496719, 9149.731445>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7348.564941, 89.495018, 9149.731445>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.079590, 89.537437, 9054.989258>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.086914, 89.550179, 9054.926758>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.063477, 89.561989, 9054.826172>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.756348, 89.561989, 9054.320313>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.384766, 89.561989, 9053.735352>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7347.982910, 89.478737, 9149.709961>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7346.835938, 89.450394, 9149.666992>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7345.508301, 89.436508, 9149.685547>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7114.445801, 89.561989, 9052.559570>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.614746, 89.561989, 9051.514648>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.606445, 89.561989, 9051.452148>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7343.607910, 89.435875, 9149.782227>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7342.735840, 89.437477, 9149.826172>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7342.253418, 89.439194, 9149.848633>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.525879, 89.561989, 9051.304688>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.761719, 89.561989, 9050.344727>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7341.962891, 89.439537, 9149.860352>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7341.888184, 89.438362, 9149.858398>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.042969, 89.561989, 9049.401367>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.760254, 89.561989, 9048.845703>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.507813, 89.561989, 9048.346680>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7341.041016, 89.427177, 9149.846680>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7339.756836, 89.409744, 9149.827148>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.497070, 89.575485, 9048.315430>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.535645, 89.644424, 9048.363281>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.974121, 89.745132, 9047.653320>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7338.976074, 89.399139, 9149.815430>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7338.921387, 89.398308, 9149.814453>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7337.966309, 89.403748, 9149.862305>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.162598, 89.744400, 9046.583008>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.265625, 89.561249, 9045.310547>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.843750, 89.561249, 9044.715820>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7336.234375, 89.420692, 9149.951172>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7334.940918, 89.423752, 9149.983398>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7333.867188, 89.414574, 9149.967773>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.081543, 89.561249, 9043.458984>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.369141, 89.561249, 9042.285156>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.121094, 89.561249, 9041.938477>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7333.350098, 89.410080, 9149.958984>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7333.294434, 89.409271, 9149.957031>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7332.836426, 89.411758, 9149.966797>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.872559, 89.561249, 9041.589844>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.808594, 89.561249, 9041.504883>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.700195, 89.561249, 9041.355469>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7331.928711, 89.418518, 9149.989258>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7330.622070, 89.428314, 9150.022461>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7328.683594, 89.443878, 9150.075195>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7105.641602, 89.561249, 9039.896484>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.675293, 89.561249, 9038.565430>)
12:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.642578, 89.561249, 9038.523438>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7327.610840, 89.456284, 9150.103516>)
12:47:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7327.555664, 89.455788, 9150.100586>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7327.293945, 89.456932, 9150.101563>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.554199, 89.561249, 9038.389648>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.852539, 89.561249, 9037.241211>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.218750, 89.561249, 9036.208008>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7326.815430, 89.458878, 9150.102539>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7326.612793, 89.459595, 9150.102539>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7326.544434, 89.459404, 9150.100586>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7325.409668, 89.471878, 9150.130859>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7323.513672, 89.494026, 9150.185547>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.007324, 89.561249, 9035.917969>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.717285, 89.561249, 9035.520508>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.745117, 89.561249, 9034.183594>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7322.147949, 89.514259, 9150.220703>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7321.375000, 89.524765, 9150.235352>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.789551, 89.561249, 9032.871094>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.772949, 89.561249, 9032.844727>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.723145, 89.561249, 9032.761719>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7321.104004, 89.527893, 9150.238281>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7321.049805, 89.527885, 9150.236328>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7320.118652, 89.541595, 9150.256836>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.047363, 89.561249, 9031.652344>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.430664, 89.561249, 9030.640625>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7318.254883, 89.561272, 9150.301758>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7316.731445, 89.561272, 9150.334961>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7315.641113, 89.561272, 9150.356445>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.399414, 89.561249, 9030.586914>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.314941, 89.561249, 9030.461914>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.590332, 89.561249, 9029.464844>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7315.036621, 89.561272, 9150.367188>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7314.970703, 89.561272, 9150.365234>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.918945, 89.561249, 9028.537109>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.383301, 89.561249, 9027.782227>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7314.623535, 89.561272, 9150.351563>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7314.123535, 89.561272, 9150.330078>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7312.746094, 89.561272, 9150.327148>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.834473, 89.561249, 9026.991211>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.157227, 89.559044, 9025.870117>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.541992, 89.559044, 9024.859375>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7310.313965, 89.561272, 9150.351563>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7309.126953, 89.561272, 9150.352539>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7308.805176, 89.561272, 9150.338867>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.106445, 89.559044, 9024.235352>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.686035, 89.559044, 9023.632813>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.083008, 89.559044, 9022.757813>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7308.617188, 89.561272, 9150.321289>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7308.547852, 89.561272, 9150.300781>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7307.982910, 89.561272, 9150.265625>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.539551, 89.559044, 9021.958008>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.559082, 89.559044, 9021.888672>)
