=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-29_18-2-41
====================================================================================
18:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.718903, 471.846527, 6253.865234>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.806000, 471.846436, 6253.645996>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.855278, 471.846527, 6253.523926>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.880989, 471.846588, 6253.463379>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.298332, 471.849121, 6252.363770>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.977249, 471.860870, 6250.570313>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.205589, 471.864929, 6249.963379>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.294136, 471.867737, 6249.722168>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.765953, 471.883362, 6248.474609>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.457893, 471.906372, 6246.648438>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.841797, 471.919006, 6245.629395>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.076462, 471.922516, 6245.002930>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.515175, 471.870026, 6243.826660>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.061256, 471.804962, 6242.359375>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.757370, 471.722717, 6240.500977>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.589737, 471.576874, 6238.287109>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.973671, 471.502563, 6237.259766>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.036980, 471.489655, 6237.081543>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.092461, 471.478485, 6236.928223>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.133041, 471.470886, 6236.817871>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.184616, 471.461731, 6236.681641>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.228073, 471.454193, 6236.568848>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.274574, 471.446350, 6236.451660>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.329582, 471.437225, 6236.314453>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.711143, 471.137878, 6232.636230>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.312302, 470.362579, 6225.722168>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.994713, 470.190552, 6223.917480>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.015877, 470.187195, 6223.877930>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.058105, 470.179565, 6223.786133>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.107201, 470.170410, 6223.674805>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.588852, 470.071045, 6222.439941>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.246559, 469.934662, 6220.745605>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.502037, 469.875061, 6220.094238>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.485954, 469.879791, 6220.146973>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.065338, 469.857361, 6218.603516>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.997757, 469.820068, 6216.112793>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.458511, 469.803589, 6214.912109>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.655296, 469.806335, 6214.428711>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.924408, 469.810455, 6213.751465>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.208542, 469.815002, 6213.029297>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.343475, 469.817444, 6212.673340>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.378990, 469.818329, 6212.561523>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.863586, 469.826233, 6211.248535>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.582672, 469.832092, 6209.308105>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.113831, 469.828766, 6207.911133>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.600342, 469.825317, 6206.653809>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.866447, 469.823486, 6205.959961>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.069908, 469.814728, 6205.424316>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.363503, 469.774628, 6204.627441>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.740952, 469.708069, 6203.599121>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.878349, 469.683899, 6203.226074>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.925499, 469.675659, 6203.100098>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.949120, 469.496704, 6200.405762>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.382355, 469.225952, 6196.635254>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.998764, 469.067383, 6195.020020>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.008934, 469.065155, 6195.000488>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.363091, 468.964935, 6194.054199>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.859581, 468.824280, 6192.725098>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.218498, 468.386871, 6189.158203>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.340012, 467.684448, 6183.601563>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.927155, 467.558502, 6182.074219>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.224983, 467.495178, 6181.311523>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.305969, 467.478394, 6181.113770>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.295296, 467.481293, 6181.155762>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.830154, 467.360077, 6179.748047>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.443115, 467.314484, 6178.122559>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.268311, 467.256531, 6175.965820>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.005524, 467.280945, 6174.050293>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.235268, 467.312439, 6173.455078>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.221756, 467.310608, 6173.490723>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.311493, 467.322876, 6173.258789>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.461212, 467.343567, 6172.870117>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.546371, 467.355743, 6172.641113>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.595688, 467.363281, 6172.500488>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.277527, 467.399719, 6170.699707>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.200653, 467.514435, 6168.264648>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.553177, 467.569763, 6167.327148>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.671509, 467.588715, 6167.002930>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.731567, 467.598694, 6166.832520>)
18:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.765594, 467.604614, 6166.728516>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.854446, 467.619110, 6166.479004>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.973251, 467.638336, 6166.150391>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.028976, 467.645966, 6165.997070>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.058823, 467.649323, 6165.915527>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.675171, 467.741272, 6164.286621>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.563370, 467.853638, 6161.940918>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.968140, 467.905060, 6160.864258>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.068207, 467.918060, 6160.589355>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.141251, 467.927460, 6160.390137>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.217133, 467.937256, 6160.183594>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.703903, 468.046936, 6158.902832>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.347977, 468.202545, 6157.211426>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.631210, 468.270081, 6156.479492>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.682632, 468.281342, 6156.359375>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.861588, 468.312469, 6155.895508>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.113724, 468.353729, 6155.231445>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.553589, 468.464355, 6154.078613>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.182220, 468.628021, 6152.433594>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.401138, 468.677917, 6151.863281>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.455582, 468.690125, 6151.726074>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.497604, 468.699554, 6151.617676>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.529877, 468.707062, 6151.532227>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.884460, 468.788147, 6150.606934>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.455307, 468.924042, 6149.116699>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.584229, 468.956299, 6148.770996>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.648163, 468.973022, 6148.588867>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.953659, 469.044983, 6147.777832>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.422195, 469.149841, 6146.539063>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.599716, 469.190430, 6146.057617>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.629440, 469.198120, 6145.961426>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.966324, 469.274170, 6145.060547>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.509583, 469.387939, 6143.618164>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.663834, 469.420563, 6143.201660>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.700516, 469.428772, 6143.094238>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.989594, 469.489594, 6142.317383>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.405289, 469.576874, 6141.204590>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.561005, 469.609344, 6140.791504>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.605194, 469.618378, 6140.677246>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.764526, 469.652008, 6140.248047>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.995331, 469.700806, 6139.624023>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.398102, 469.715363, 6138.557129>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.831406, 469.730072, 6137.413574>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.049896, 469.736755, 6136.849121>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.135757, 469.738556, 6136.641602>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.422806, 469.747894, 6135.891113>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.841782, 469.759338, 6134.788086>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.133316, 469.760864, 6133.998047>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.310516, 469.762390, 6133.502441>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.735199, 469.763855, 6132.371094>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.282974, 469.764893, 6130.927734>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.496979, 469.765137, 6130.367676>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.563507, 469.764954, 6130.200195>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.777817, 469.764740, 6129.649414>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.066437, 469.764526, 6128.906250>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.413589, 469.767120, 6127.947754>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.843384, 469.771454, 6126.736816>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.361908, 469.744232, 6125.287109>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.921936, 469.710938, 6123.720215>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.227386, 469.684235, 6122.841797>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.371857, 469.672333, 6122.399902>)
18:33:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.645828, 469.648651, 6121.602051>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.003021, 469.617554, 6120.568359>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.126984, 469.607483, 6120.187500>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.146088, 469.606750, 6120.097168>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.545517, 469.660828, 6118.960449>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.125961, 469.749359, 6117.328125>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.454071, 469.802826, 6116.369141>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.664398, 469.838745, 6115.729492>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.743515, 469.851807, 6115.492676>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.757629, 469.853485, 6115.457031>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.431549, 469.766510, 6113.516602>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.552017, 469.520325, 6110.291504>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.222397, 469.288574, 6108.375977>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.385345, 469.226257, 6107.922363>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.941650, 469.009125, 6106.319336>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.732513, 468.697784, 6104.030762>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.997986, 468.593201, 6103.271973>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.995316, 468.595551, 6103.295410>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.926620, 468.216675, 6100.637695>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.286591, 467.687164, 6096.748047>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.158997, 467.380219, 6094.260254>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.839905, 467.152771, 6092.323730>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.355713, 466.968048, 6090.852051>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.806686, 466.814240, 6089.563477>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.506851, 466.599182, 6087.562988>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.489517, 466.262787, 6084.755371>)
18:33:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.858627, 466.102417, 6083.696289>)
18:34:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.190430, 407.706970, 5837.403809>)
18:34:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.627747, 385.063385, 5933.079590>)
18:34:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.308136, 398.767487, 5867.744141>)
18:36:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.598969, 401.490021, 5860.803711>)
18:36:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut_Insel)
18:36:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.114746, 3.984830, 4309.080566>)
18:36:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.113770, 4.027350, 4309.115723>)
18:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.347656, 2.757326, 4312.437988>)
18:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.870117, 3.879098, 4314.209473>)
18:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.372070, 5.149827, 4315.913574>)
18:36:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.952148, 6.553162, 4325.162598>)
18:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.852051, 6.573578, 4332.368652>)
18:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.530762, 6.459697, 4340.195801>)
18:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.099121, 6.635679, 4346.275879>)
18:36:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.833496, 7.120312, 4351.190918>)
18:36:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.348145, 8.457904, 4374.214844>)
18:36:59 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TetracyclineAntibiotics)
18:37:0 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TetracyclineAntibiotics)
18:37:0 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TetracyclineAntibiotics)
18:37:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<362.632874, 449.360291, 6505.069824>)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
18:37:13 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
18:37:22 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8185.4,0,4387.14)
18:37:23 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
18:37:29 | "MADness" (steamid=76561198968762750) Spawned Item: (Paper)
18:37:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.091797, 9.300179, 4372.155273>)
18:38:34 | [WeatherManager] Send Data Count is 1
18:39:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_BosTaurus_White)
18:40:40 | "MADness" (steamid=76561198968762750) Spawned Item: (LongWoodenStick)
18:40:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Paper)
18:40:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Paper)
18:42:54 | "MADness" (steamid=76561198968762750) Spawned Item: (MSP_WitchCauldron)
18:43:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_CountryFlag_Macau)
18:43:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MSP_WitchCauldron)
18:48:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8147.169922, 8.632281, 4386.813477>)
18:49:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.059082, 8.808982, 4379.045410>)
18:50:10 | "MADness" (steamid=76561198968762750) toggled godmode
18:51:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8137.251953, 11.861287, 4382.559082>)
18:51:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.250000, 13.415548, 4379.355469>)
18:51:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.034180, 14.821819, 4380.830078>)
18:52:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8117.637207, 15.264044, 4393.955566>)
18:52:12 | "MADness" (steamid=76561198968762750) toggled godmode
18:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.334961, 13.688908, 4369.165527>)
18:52:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.329590, 20.192228, 4373.674805>)
18:52:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.300781, 15.693188, 4374.646973>)
18:53:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8073.416016, 0.985973, 4307.396973>)
18:54:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.204590, 0.387702, 4311.231445>)
18:54:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8074.977539, 0.661894, 4313.282715>)
18:54:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8111.149414, 1.311755, 4249.562988>)
18:54:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.399414, 1.303421, 4247.189941>)
18:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.932129, 2.206652, 4243.007324>)
18:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.879395, 2.359139, 4239.008789>)
18:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.106445, 1.993547, 4236.138184>)
18:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.458008, 1.830537, 4234.173828>)
18:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.526367, 1.645369, 4232.333496>)
18:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.492676, 1.251638, 4231.812988>)
18:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.895020, 1.053692, 4232.004883>)
18:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.120117, 0.915463, 4231.247070>)
18:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.732910, 2.312873, 4230.773926>)
18:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.334473, 0.744769, 4229.962891>)
18:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.765625, 0.972872, 4229.706055>)
18:54:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.855957, 2.260136, 4236.788574>)
18:54:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8133.445801, 1.988557, 4234.611816>)
18:54:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8141.937012, 1.789785, 4232.731934>)
18:54:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8150.913086, 1.512011, 4231.630371>)
18:54:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8160.895020, 1.061218, 4232.645020>)
18:54:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8170.361328, 1.157714, 4234.230957>)
18:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.179199, 7.267512, 4280.054199>)
18:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.179199, 7.272724, 4280.048828>)
18:55:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.179199, 7.265497, 4280.046875>)
18:56:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.663574, 7.388954, 4286.344238>)
18:56:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.946777, 6.316368, 4286.446289>)
18:56:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8123.458496, 7.343765, 4286.236816>)
18:57:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.898926, 11.080861, 4267.388184>)
18:57:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.367188, 12.337829, 4258.443848>)
18:57:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.652832, 9.307034, 4258.931641>)
18:57:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8124.197754, 7.771464, 4272.492188>)
18:57:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.855469, 8.545628, 4266.679688>)
18:57:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.046875, 9.448719, 4265.240234>)
