=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-26_6-2-36
====================================================================================
6:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:36 | [PermissionManager] Loaded UserGroups.json
6:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:36 | Building Sets Loaded: 0
6:35:50 | Player "LouisV" (steamId=76561198256085006) connected to server!
6:36:6 | Player "LouisV" (steamId=76561198256085006) connected to server!
6:36:27 | Player "LouisV" (steamId=76561198256085006) disconnected from server.
6:36:27 | Player "LouisV" (steamId=76561198256085006) disconnected from server.
6:36:28 | Player "LouisV" (steamId=76561198256085006) disconnected from server.
7:28:31 | Player "Majky" (steamId=76561198275611052) connected to server!
7:28:51 | Player "Majky" (steamId=76561198275611052) connected to server!
7:33:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:33:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:33:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:53:35 | Player "MADness" (steamId=76561198968762750) connected to server!
7:53:51 | Player "Majky" (steamId=76561198275611052) connected to server!
7:53:57 | Player "MADness" (steamId=76561198968762750) connected to server!
7:54:0 | "MADness" (steamid=76561198968762750) toggled godmode
7:54:11 | Player "Majky" (steamId=76561198275611052) connected to server!
7:54:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:54:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.032715, 13.729815, 4133.707031>)
7:54:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.108887, 11.842337, 4140.411133>)
7:54:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.667480, 10.672777, 4146.165527>)
7:54:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.419922, 9.938167, 4151.241699>)
7:54:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.987305, 9.696990, 4155.389160>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.910156, 9.624800, 4159.233887>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.304199, 9.617295, 4159.199707>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.009766, 9.611341, 4159.267090>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.416504, 9.606096, 4159.274902>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.216309, 9.601942, 4159.478516>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.414063, 9.663695, 4161.844238>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.790039, 9.654651, 4161.896484>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.409668, 9.629291, 4161.860840>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.586914, 9.629355, 4163.263672>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.355469, 9.602287, 4164.150391>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.784668, 9.578594, 4164.090332>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.144531, 9.525031, 4164.142578>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.401367, 9.423059, 4165.453613>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.506348, 9.417101, 4165.456055>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.798828, 9.306799, 4165.987305>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.270996, 9.221637, 4166.337402>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.061035, 9.182249, 4166.512207>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.732910, 8.486986, 4168.163574>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.821289, 8.481120, 4168.178711>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.356934, 8.107742, 4168.344727>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.679688, 8.078251, 4168.272949>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.785156, 8.058613, 4168.161133>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.390137, 7.816910, 4168.664063>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.714355, 7.702352, 4169.064453>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.117188, 7.671891, 4169.023926>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.554199, 7.570719, 4168.979004>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.960938, 7.472013, 4168.938477>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.088867, 7.467799, 4168.956055>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.654297, 7.456508, 4169.044922>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.179199, 6.557754, 4169.996582>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.404785, 6.526810, 4170.022461>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.960449, 6.451087, 4170.040527>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.940918, 6.001115, 4170.070313>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.694336, 5.564156, 4170.127930>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.462402, 5.434750, 4170.214355>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.311035, 5.122784, 4170.413574>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.034668, 4.471685, 4170.957520>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.984375, 4.143608, 4171.325684>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.930176, 4.150020, 4171.324219>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.891602, 4.154554, 4171.324219>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.930176, 4.149794, 4171.328613>)
7:54:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.633789, 4.092623, 4171.374023>)
7:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.415039, 3.796410, 4171.606934>)
7:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.551270, 3.525578, 4171.802734>)
7:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.772949, 1.512342, 4173.773438>)
7:54:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.010254, 1.461475, 4175.127441>)
7:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.158203, 1.461475, 4178.454590>)
7:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.296875, 1.461475, 4181.854492>)
7:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.069824, 1.461475, 4184.812012>)
7:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.633301, 1.440034, 4188.070801>)
7:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.468750, 1.440034, 4190.636719>)
7:55:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.982422, 1.125554, 4174.938477>)
7:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.036621, 2.284692, 4175.659668>)
7:55:39 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.504395, 0.451668, 4176.279297>)
7:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.515625, 0.756562, 4176.496582>)
7:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.659180, 1.570735, 4176.606445>)
7:55:48 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:52 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:55:54 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:55:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:56:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
7:56:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:56:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.548828, 0.909891, 4175.549805>)
7:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.457520, 1.985257, 4175.685059>)
7:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.307129, 1.712029, 4175.881348>)
7:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.276367, 1.977959, 4176.133301>)
7:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.243652, 1.800722, 4176.372070>)
7:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.315430, 2.712029, 4176.558105>)
7:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.427734, 3.193569, 4176.697754>)
7:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.484375, 3.272951, 4176.861816>)
7:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.597656, 3.401842, 4177.008301>)
7:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.730469, 2.953700, 4177.207031>)
7:56:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:56:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:56:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:56:57 | Player "MADness" (steamId=76561198968762750) connected to server!
7:57:9 | Player "MADness" (steamId=76561198968762750) connected to server!
7:57:18 | "MADness" (steamid=76561198968762750) toggled godmode
7:57:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:57:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.123047, 4.187582, 4175.386230>)
7:57:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.104980, 1.461475, 4180.950684>)
7:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.765137, 1.461475, 4184.561523>)
7:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.958496, 1.440034, 4187.627441>)
7:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.395020, 1.526699, 4185.259766>)
7:58:52 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:59:12 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy zadní vchod)
7:59:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:59:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
7:59:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:59:39 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:59:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:59:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:59:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:47:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:47:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:47:18 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:58:24 | Player "Majky" (steamId=76561198275611052) connected to server!
8:58:50 | Player "Majky" (steamId=76561198275611052) connected to server!
9:39:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:39:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:39:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
