=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-8_15-14-9
====================================================================================
15:14:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1201.147827, 18.109768, 2578.660889>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.669434, 18.175127, 2578.648926>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.572510, 18.184488, 2578.638916>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1199.306519, 18.096004, 2578.513672>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1197.958862, 18.076542, 2578.376465>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.939331, 18.062654, 2578.307617>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.007446, 18.059223, 2578.268311>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.524658, 18.059027, 2578.252441>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.393555, 18.059086, 2578.257324>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.291626, 18.059093, 2578.257568>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.208618, 18.059036, 2578.252930>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.647217, 18.056120, 2578.201904>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1192.953003, 18.043127, 2578.041016>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.612305, 18.036278, 2577.926514>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.827515, 18.036589, 2577.897217>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.251709, 18.036785, 2577.868896>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.141235, 18.036730, 2577.843506>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1189.947510, 18.036371, 2577.798828>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1189.717529, 18.035147, 2577.745850>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.555054, 18.029686, 2577.624756>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.645020, 18.024218, 2577.441650>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.733398, 18.023705, 2577.342285>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.354126, 18.023460, 2577.278076>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.176270, 18.023314, 2577.221680>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.103882, 18.023235, 2577.177002>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1184.648193, 18.023027, 2577.091309>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1183.970337, 18.022778, 2576.984375>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1182.964966, 18.022608, 2576.868896>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.547607, 18.023569, 2576.722900>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.813843, 18.024054, 2576.607422>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.497559, 18.024242, 2576.490479>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.326050, 18.024361, 2576.437256>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.192017, 18.024443, 2576.403809>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1179.409668, 18.028397, 2576.277100>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1178.494263, 18.033718, 2576.131348>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1177.552002, 18.038057, 2575.997070>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.515015, 18.042845, 2575.855469>)
16:42:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.955322, 18.045364, 2575.743408>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.693481, 18.046450, 2575.645752>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.079834, 18.049181, 2575.501221>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1174.035278, 18.074213, 2575.284180>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.991699, 18.103600, 2575.093994>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.147461, 18.234083, 2574.959229>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.159058, 18.354553, 2574.949219>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.140137, 18.384184, 2574.909180>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.212158, 18.150732, 2574.607910>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.838501, 18.160095, 2574.441406>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.127075, 18.184851, 2574.230225>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1169.393799, 18.382723, 2574.064209>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.764648, 18.407869, 2573.876221>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.296387, 18.425449, 2573.698242>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1167.456055, 18.493097, 2573.334961>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1166.326172, 18.585121, 2572.821777>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.899902, 18.621775, 2572.583496>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.747070, 18.636889, 2572.452393>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.165527, 18.683830, 2572.198242>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1164.065186, 18.769571, 2571.787842>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1163.164063, 18.902538, 2571.323242>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1162.195435, 19.021826, 2570.803223>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1162.055298, 19.039394, 2570.722412>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.809326, 19.071264, 2570.562744>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.392334, 19.126360, 2570.273682>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.778076, 19.203081, 2569.925293>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.729736, 19.326696, 2569.458252>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.915649, 19.394848, 2569.069580>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.332153, 19.461868, 2568.745361>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.884888, 19.513115, 2568.500000>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.690674, 19.534956, 2568.403809>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.416382, 19.567049, 2568.236572>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.858643, 19.633493, 2567.867676>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.171631, 19.713379, 2567.461914>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.810303, 19.797430, 2566.799072>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.794922, 19.814177, 2566.293945>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.615601, 19.817156, 2566.196533>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.353394, 19.821526, 2566.048828>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.935669, 19.828508, 2565.805664>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.093384, 19.735357, 2565.323242>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.280762, 19.737469, 2564.857666>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.362915, 19.739979, 2564.375977>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.819214, 19.740002, 2563.666016>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.839722, 20.030643, 2563.756348>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.846191, 20.092175, 2563.848633>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.858032, 20.199303, 2563.913818>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.880737, 20.404053, 2563.895264>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.493164, 20.498066, 2563.677002>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.067871, 20.006449, 2562.629883>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.829102, 21.000454, 2563.296631>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.702759, 19.740000, 2561.093994>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.035156, 19.739996, 2560.612549>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.227417, 19.740005, 2560.445557>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1138.187134, 19.740002, 2560.143555>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1136.789063, 19.739998, 2559.583984>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.737305, 19.740002, 2559.174805>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.624023, 19.740002, 2559.172852>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.287231, 19.739998, 2559.080811>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1134.437012, 19.739998, 2558.807617>)
16:42:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.412231, 19.740000, 2558.479492>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.658936, 19.739998, 2557.921143>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.524536, 19.740000, 2557.560791>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.423096, 19.739998, 2557.532227>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.330322, 19.740002, 2557.502441>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.272705, 19.740000, 2557.473633>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.698486, 19.728659, 2557.282227>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.102905, 19.673418, 2556.770508>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.691284, 19.690033, 2556.328369>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.241699, 19.706120, 2555.900879>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.602539, 19.749928, 2555.717285>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.715820, 19.737942, 2555.756348>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.825317, 19.726297, 2555.795410>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.921631, 19.715956, 2555.832764>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.599976, 19.749449, 2555.736328>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.999878, 19.779671, 2555.229736>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.879028, 19.787537, 2554.881592>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.767700, 19.789230, 2554.864258>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.402466, 19.794794, 2554.770996>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.346313, 19.808125, 2554.472900>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.553223, 19.821316, 2554.246826>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.336182, 19.828331, 2554.177490>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.734131, 19.847847, 2553.987793>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1117.150879, 19.899210, 2553.490723>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.823730, 19.901768, 2553.084229>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.009155, 19.889582, 2552.852051>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.435425, 19.890049, 2552.686768>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.240234, 19.889856, 2552.622803>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.871582, 19.889832, 2552.508545>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.047729, 19.890167, 2552.261230>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.925537, 19.879704, 2551.922119>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.886841, 19.854420, 2551.302490>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.456055, 19.838070, 2550.868408>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.353760, 19.838202, 2550.838623>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.141357, 19.838472, 2550.776611>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.680298, 19.839031, 2550.641357>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.348877, 19.839466, 2550.544678>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.262329, 19.839575, 2550.519287>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.741455, 19.840008, 2550.362061>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.942505, 19.845463, 2549.818115>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.341797, 19.843002, 2549.333252>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.516724, 19.841694, 2549.081543>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.810181, 19.840586, 2548.866455>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.366333, 19.839897, 2548.731689>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.670654, 19.834671, 2548.519043>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1099.503784, 19.822519, 2548.161133>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.562622, 19.810236, 2547.881592>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.442871, 19.809168, 2547.864746>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.897217, 19.802788, 2547.730469>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.166504, 19.789589, 2547.271729>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.711548, 19.777340, 2546.909668>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.297485, 19.750877, 2546.609131>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.358887, 19.749851, 2546.456543>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.126831, 19.750313, 2546.525146>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.735718, 19.750441, 2546.544434>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1091.032349, 19.749979, 2546.475830>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1087.267456, 19.148729, 2545.907959>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.431396, 18.295155, 2545.064453>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1080.162354, 18.352396, 2545.003174>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.982544, 18.376055, 2545.267334>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.539917, 18.394234, 2545.555176>)
16:42:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1082.807495, 19.337526, 2546.022461>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.217896, 19.624619, 2546.125244>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.153198, 19.721382, 2545.975342>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.024536, 19.972139, 2545.694092>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1074.935791, 18.656700, 2545.808838>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1073.437256, 18.737892, 2545.875488>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.536499, 20.870092, 2545.882080>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.704590, 21.189812, 2545.729492>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.747559, 21.371866, 2545.639648>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.565063, 21.387375, 2545.622070>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1081.427124, 21.394056, 2545.610107>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1069.247681, 18.970993, 2549.094971>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.805542, 19.035080, 2548.532959>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.267944, 19.107880, 2549.050537>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1065.229614, 19.164524, 2551.274902>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.661133, 19.207752, 2553.167969>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.645508, 19.210398, 2553.542236>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.160400, 19.245590, 2553.364014>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.983521, 19.328777, 2552.390869>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.650635, 19.495350, 2553.576660>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.958984, 19.660633, 2556.318359>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.931274, 19.663492, 2556.372314>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.934692, 19.663254, 2556.376709>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1058.385498, 19.715359, 2556.094238>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.529297, 19.764816, 2555.756348>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.367920, 19.775890, 2555.662598>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.412720, 19.772213, 2555.650635>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.918213, 19.819515, 2556.196533>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1055.003784, 20.001204, 2558.219482>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.649536, 20.124043, 2559.631592>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.607544, 20.127604, 2559.658936>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.580444, 20.130907, 2559.740479>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.608887, 20.131252, 2559.894775>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.254028, 20.161310, 2560.353271>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1051.852417, 20.272793, 2561.645508>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1050.717896, 20.361570, 2562.450439>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1050.131226, 20.403261, 2562.161377>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1049.594727, 20.436911, 2562.234131>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1048.902100, 20.481779, 2563.016846>)
16:42:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1048.522095, 20.506453, 2563.456055>)
16:42:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.006470, 20.939627, 2567.371582>)
16:42:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.911743, 20.989605, 2571.068604>)
16:42:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.300049, 20.948668, 2574.657715>)
16:42:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.186096, 20.766466, 2578.463867>)
16:42:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.185852, 20.587461, 2580.420166>)
16:42:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.828003, 20.323942, 2582.450684>)
16:42:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1004.540527, 19.900429, 2586.212646>)
16:42:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<999.849731, 19.592962, 2589.700684>)
16:42:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.631348, 19.374256, 2592.928467>)
16:42:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.632385, 18.901104, 2597.503418>)
16:42:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.635315, 18.378206, 2604.176514>)
16:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.394653, 18.068665, 2610.037598>)
16:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.177063, 17.958410, 2616.103027>)
16:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.305481, 17.896933, 2621.522949>)
16:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.579041, 17.841545, 2627.285645>)
16:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.301208, 18.323608, 2631.781738>)
16:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.819214, 18.905655, 2648.438477>)
16:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<957.544556, 19.826933, 2662.645752>)
16:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.509277, 20.070929, 2668.001465>)
16:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<947.303772, 19.952984, 2673.319336>)
16:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<942.836243, 19.453495, 2679.196289>)
16:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.201965, 19.194944, 2683.972656>)
16:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<934.510132, 19.032505, 2690.791016>)
16:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.909302, 19.291969, 2698.135498>)
16:42:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.542786, 19.423067, 2706.710205>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<927.679993, 20.171944, 2710.884033>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<926.482361, 20.197298, 2717.065186>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.029297, 20.197298, 2724.371094>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.039612, 19.423067, 2734.329590>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.012939, 19.423067, 2734.439941>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.966736, 19.423069, 2734.572021>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.885925, 19.423069, 2734.728271>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.808472, 19.423067, 2734.893555>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.756226, 19.427357, 2735.042725>)
16:42:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.609985, 19.493517, 2735.700195>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.179382, 19.718788, 2737.911377>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.927734, 19.882395, 2739.212646>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.827148, 19.919893, 2739.520996>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.736511, 19.938925, 2739.687012>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.616516, 19.955544, 2739.841553>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.515137, 19.990959, 2740.062744>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.422241, 20.068556, 2740.348145>)
16:42:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.285767, 20.237476, 2740.962646>)
