=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:25 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:25 | [PermissionManager] Loaded UserGroups.json
14:2:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:25 | Building Sets Loaded: 0
14:2:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:18:7 | Player "MADness" (steamId=76561198968762750) connected to server!
14:18:30 | Player "MADness" (steamId=76561198968762750) connected to server!
14:18:49 | "MADness" (steamid=76561198968762750) toggled godmode
14:19:34 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
14:19:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
14:20:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:48 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:20:49 | "MADness" (steamid=76561198968762750) Spawned Item: (TannedLeather)
14:24:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:24:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:24:44 | Player "MADness" (steamId=76561198968762750) re-connected to server [canceledLogout]
14:25:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:25:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:25:19 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:30:42 | Player "MADness" (steamId=76561198968762750) connected to server!
14:30:56 | Player "MADness" (steamId=76561198968762750) connected to server!
14:32:15 | "MADness" (steamid=76561198968762750) toggled godmode
14:40:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WildboarPelt)
14:40:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Rope)
14:42:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
14:42:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
14:42:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
14:42:14 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
14:46:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Nail)
14:46:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Nail)
14:46:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Nail)
14:48:3 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:48:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:48:37 | Player "MADness" (steamId=76561198968762750) connected to server!
14:48:52 | Player "MADness" (steamId=76561198968762750) connected to server!
14:50:36 | "MADness" (steamid=76561198968762750) Spawned Item: (PlantMaterial)
14:50:36 | "MADness" (steamid=76561198968762750) Spawned Item: (PlantMaterial)
14:51:26 | "MADness" (steamid=76561198968762750) Spawned Item: (DirtyGrassPlantMaterial)
14:52:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Guts)
14:53:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
14:54:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
14:55:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:55:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:55:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
