=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-28_14-9-5
====================================================================================
14:9:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:34:5 | "MADness" (steamid=76561198968762750) toggled godmode
17:34:6 | "MADness" (steamid=76561198968762750) toggled godmode
17:34:19 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<666.166992, 2.060000, 2917.360107>)
17:34:19 | "MADness": (steamid=76561198968762750) teleported to (pos=666.167,0,2917.36)
17:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.086182, 2.971340, 2915.084717>)
17:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.778992, 2.953040, 2906.453857>)
17:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.144775, 2.953040, 2898.716064>)
17:36:19 | "MADness": (steamid=76561198968762750) teleported to (pos=ToxicTrader)
17:37:3 | Player "Honan " (steamId=76561198823335714) disconnected from server.
17:37:12 | "MADness": (steamid=76561198968762750) teleported to (pos=ToxicTraderXXX)
17:37:22 | Player "Honan " (steamId=76561198823335714) connected to server!
17:37:34 | Player "Honan " (steamId=76561198823335714) connected to server!
17:38:9 | "MADness": (steamid=76561198968762750) teleported to (pos=position namex)
17:38:22 | Player "Honan " (steamId=76561198823335714) disconnected from server.
17:38:22 | Player "Honan " (steamId=76561198823335714) disconnected from server.
17:39:57 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
17:40:3 | [WeatherManager] Send Data Count is 1
17:40:10 | [Time Manager] Setting Date to 2019/10/14 4:23
17:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.103516, 10.445433, 4188.329102>)
17:40:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:40:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:40:38 | Player "MADness" (steamId=76561198968762750) disconnected from server.
