=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-26_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:38 | [PermissionManager] Loaded UserGroups.json
6:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:38 | Building Sets Loaded: 0
6:2:38 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:3:32 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
6:3:56 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
6:16:24 | Player "Honan" (steamId=76561198823335714) connected to server!
6:16:37 | Player "Honan" (steamId=76561198823335714) connected to server!
8:51:35 | Player "Honan" (steamId=76561198823335714) disconnected from server.
9:3:35 | Player "Honan" (steamId=76561198823335714) connected to server!
9:3:53 | Player "Honan" (steamId=76561198823335714) connected to server!
9:26:5 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:26:22 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:35:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:35:14 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:35:16 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:42:6 | Player "Honan" (steamId=76561198823335714) disconnected from server.
9:42:6 | Player "Honan" (steamId=76561198823335714) disconnected from server.
9:42:33 | Player "Honan" (steamId=76561198823335714) connected to server!
9:42:48 | Player "Honan" (steamId=76561198823335714) connected to server!
9:56:57 | Player "[CHILL]Wesan" (steamId=76561198026721707) connected to server!
9:59:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:59:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:0:28 | Player "Honan" (steamId=76561198823335714) disconnected from server.
