=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-25_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:41 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:41 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:41 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:41 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:41 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:41 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:41 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:41 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:41 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:41 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:41 | [PermissionManager] Loaded UserGroups.json
6:2:41 | Building Sets Loaded: 0
7:44:9 | Player "MADness" (steamId=76561198968762750) connected to server!
7:44:33 | Player "MADness" (steamId=76561198968762750) connected to server!
7:44:38 | "MADness" (steamid=76561198968762750) toggled godmode
7:46:14 | [WeatherManager] Send Data Count is 0
7:46:17 | [Time Manager] Setting Date to 2019/10/12 6:3
7:46:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.147461, 2.956030, 3134.552979>)
7:46:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.324219, 3.589122, 3126.366699>)
7:46:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.732910, 4.061852, 3116.625732>)
7:46:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.083496, 4.072105, 3115.946045>)
7:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.481445, 3.870027, 3120.284180>)
7:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.247070, 3.240967, 3124.997559>)
7:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.478027, 2.679608, 3130.311279>)
7:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.296875, 2.183525, 3135.052734>)
7:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.854492, 1.778769, 3139.313721>)
7:47:40 | "MADness": (steamid=76561198968762750) teleported to (pos=7169.4,0,8114.32)
7:48:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Bone)
7:51:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Doggo_Wild23)
7:52:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:52:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:52:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
