=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10090.520508, 8.574997, 7106.180664>)
18:21:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10088.689453, 8.558594, 7096.915527>)
18:21:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10088.988281, 10.763275, 7096.585938>)
18:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10082.652344, 7.922729, 7089.715820>)
18:21:28 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7870.85,0,791.115)
18:21:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10080.779297, 8.181866, 7070.312500>)
18:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10103.242188, 9.402834, 7055.989258>)
18:21:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7841.993164, 2.040493, 775.550537>)
18:21:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7826.031250, 2.086664, 770.328918>)
18:21:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7811.227539, 2.142277, 765.079041>)
18:21:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7798.848633, 2.126891, 760.924316>)
18:21:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7790.262695, 2.094534, 759.530823>)
18:21:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7781.621582, 2.005028, 758.125549>)
18:21:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7773.361816, 1.913198, 756.933594>)
18:21:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7765.186035, 1.918749, 756.152283>)
18:21:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7757.736816, 2.047200, 755.996948>)
18:21:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7750.820801, 2.181376, 755.315430>)
18:21:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7743.254883, 2.336995, 754.883240>)
18:21:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7735.993652, 2.469600, 754.898621>)
18:21:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7728.551270, 2.542492, 754.153748>)
18:21:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7720.890137, 2.572282, 753.351196>)
18:21:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7713.969727, 2.749549, 752.656006>)
18:21:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7707.618164, 3.133955, 751.973633>)
18:21:45 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
18:22:48 | "MADness": (steamid=76561198968762750) teleported to (pos=8169.5,0,4338.77)
18:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.282227, 9.974771, 4365.912109>)
18:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.938477, 9.461990, 4376.512207>)
18:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.647949, 9.009295, 4386.162598>)
18:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.511719, 8.824039, 4429.843750>)
18:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.666504, 11.769087, 4435.078613>)
18:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.599609, 7.374271, 4453.958008>)
18:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.879883, 13.760323, 4447.187500>)
18:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.267578, 14.824782, 4441.983887>)
18:26:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.566406, 15.960760, 4435.480957>)
18:27:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.393555, 11.513809, 4455.732910>)
18:27:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8265.206055, 14.800475, 4448.127930>)
18:27:53 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
18:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.022949, 34.555149, 9985.500000>)
18:28:1 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:28:9 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:28:18 | [WeatherManager] Send Data Count is 1
18:28:24 | [Time Manager] Setting Date to 2019/10/10 6:36
18:28:26 | "MADness": (steamid=76561198968762750) teleported to (pos=8228.63,0,4412.69)
18:28:43 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7815.56,0,755.588)
18:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.961914, 13.858696, 4447.818848>)
18:29:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.525391, 5.883568, 4460.505371>)
18:29:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7649.260742, 12.573395, 750.754089>)
18:30:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7655.958496, 8.762899, 750.779968>)
18:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7736.668945, 2.513019, 756.746094>)
18:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7750.923828, 2.257884, 757.559509>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.318359, 10.319168, 4448.169434>)
18:31:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.238281, 13.018660, 4444.041504>)
18:31:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.178711, 15.392550, 4442.227539>)
18:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.136719, 15.237383, 4440.537109>)
18:31:47 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
18:32:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8026.943848, 1.761768, 818.580750>)
18:32:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8071.833496, 1.904920, 832.359619>)
18:32:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8092.406250, 2.526396, 840.132690>)
18:32:37 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8057.348145, 1.830956, 831.973022>)
18:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8034.485840, 1.741740, 820.934631>)
18:32:45 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:45 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:45 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8019.629883, 1.899594, 812.995178>)
18:32:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8004.239258, 2.129471, 805.676208>)
18:32:46 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7975.939941, 1.815436, 805.640747>)
18:32:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CP_JointSkunk)
18:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7963.515137, 1.746704, 806.743042>)
18:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.090820, 1.768587, 808.706970>)
18:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7946.066406, 1.925668, 805.909302>)
18:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7936.793945, 2.126184, 802.212280>)
18:32:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.112305, 2.257850, 799.120728>)
18:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7919.094238, 2.332584, 796.179993>)
18:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7910.347656, 2.337642, 793.833252>)
18:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7899.068359, 2.290055, 793.771729>)
18:32:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7888.923340, 2.333349, 793.899902>)
18:32:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7879.414551, 2.449287, 793.640991>)
18:32:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7854.643066, 2.058797, 772.200623>)
18:32:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7847.438965, 2.179882, 767.023804>)
18:32:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7847.410645, 2.181908, 766.968323>)
18:32:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7841.444336, 2.363799, 763.297974>)
18:32:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7835.453125, 2.608243, 759.813843>)
18:32:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7820.453613, 2.615408, 757.986694>)
18:32:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7813.140625, 2.429493, 758.093018>)
18:32:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7806.332031, 2.284304, 757.809753>)
18:32:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7799.629883, 2.160246, 757.476013>)
18:32:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7790.981934, 2.108299, 757.409119>)
18:32:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7782.748047, 2.004165, 756.113770>)
18:32:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7775.917969, 1.891277, 754.645142>)
18:33:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7769.346191, 1.851078, 752.766785>)
18:33:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7761.285156, 1.926409, 753.544373>)
18:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7767.695313, 2.059567, 760.906311>)
18:33:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7783.172363, 2.110186, 762.279297>)
18:33:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7797.002930, 2.148092, 761.665649>)
18:33:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7810.875488, 2.205182, 761.927795>)
18:33:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7824.812012, 2.325818, 762.750427>)
18:33:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7837.671387, 2.231674, 764.578796>)
18:33:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7847.338867, 2.160800, 767.446472>)
18:33:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7856.797852, 2.070475, 772.689331>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7865.254883, 2.084278, 777.843811>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.154297, 2.138891, 781.162598>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7883.061523, 2.198828, 784.036011>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.627930, 2.269511, 786.807617>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.693848, 2.270603, 786.833923>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.756348, 2.271644, 786.859314>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.814941, 2.272616, 786.882751>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.879395, 2.273672, 786.907471>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7893.790039, 2.276300, 787.171265>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7899.854004, 2.313243, 788.898865>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.736328, 2.320438, 789.152405>)
18:33:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.798828, 2.320928, 789.174744>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.882324, 2.321316, 789.203552>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.970703, 2.321667, 789.228638>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.153320, 2.322364, 789.281372>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.682129, 2.324406, 789.435486>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7902.790039, 2.328778, 789.753845>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.430664, 2.347964, 790.791016>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.278809, 2.360278, 791.602295>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.424805, 2.360393, 791.642822>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.732910, 2.360624, 791.729858>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7910.561035, 2.362838, 791.964722>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7911.835938, 2.367428, 792.325989>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7915.477539, 2.367915, 793.357483>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7917.953613, 2.362809, 794.057678>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.031250, 2.362618, 794.073853>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.326172, 2.361573, 794.151245>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7919.367676, 2.357571, 794.439941>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.259277, 2.354734, 794.686218>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.277832, 2.354800, 794.687012>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.868652, 2.350458, 794.850464>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7924.120117, 2.334228, 795.767090>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7926.999023, 2.311570, 796.576965>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7927.925781, 2.304440, 796.832153>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.809082, 2.294199, 797.076538>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.918457, 2.292741, 797.110901>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7929.379395, 2.286805, 797.243774>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7931.768066, 2.259930, 797.917725>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7933.747559, 2.228224, 798.475769>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7936.008301, 2.193789, 799.109375>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.051270, 2.153468, 799.683777>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.353516, 2.147291, 799.775024>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7939.223633, 2.130315, 800.026428>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.630859, 2.074636, 800.989929>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.365234, 2.022396, 801.765564>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.430664, 2.021215, 801.790466>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.764648, 2.015790, 801.891785>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7947.212402, 1.992762, 802.310608>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7948.900879, 1.957392, 802.796631>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.168945, 1.898040, 803.727539>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.446289, 1.851734, 804.376587>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.479004, 1.850986, 804.388367>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7954.766113, 1.845021, 804.474304>)
18:33:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7955.719238, 1.829690, 804.753845>)
