=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-23_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.723999, 536.189514, 4860.912598>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.546997, 536.221741, 4861.248535>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.443237, 536.241211, 4861.448730>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.399780, 536.250061, 4861.537598>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.195496, 536.303040, 4862.028320>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.920532, 536.376038, 4862.699219>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.776306, 536.412109, 4863.038574>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.723145, 536.422607, 4863.144531>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.384705, 536.497375, 4863.872070>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.822144, 536.624146, 4865.086426>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.508301, 536.707825, 4865.758301>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.444031, 536.723572, 4865.887695>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.286926, 536.770813, 4866.254883>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.025269, 536.853088, 4866.887207>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.506348, 536.996277, 4868.026367>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.242493, 537.065979, 4868.587402>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.988098, 537.134644, 4869.130371>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.920349, 537.154114, 4869.278809>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.868469, 537.169495, 4869.395020>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.825439, 537.182983, 4869.495605>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.780457, 537.197266, 4869.602051>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.734009, 537.212463, 4869.713379>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.307861, 537.351013, 4870.669922>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.639893, 537.574158, 4872.165039>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.233154, 537.709473, 4873.076660>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.086792, 537.758423, 4873.405762>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.991089, 537.792358, 4873.630859>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.948975, 537.810181, 4873.744141>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.906494, 537.827087, 4873.853027>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.865967, 537.842102, 4873.951660>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.539917, 537.952515, 4874.691406>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.985107, 538.144531, 4875.943848>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.618408, 538.272888, 4876.772461>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.356873, 538.364746, 4877.364746>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.191528, 538.424011, 4877.745117>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.105835, 538.456848, 4877.949707>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.040710, 538.480042, 4878.096191>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.988770, 538.495850, 4878.200684>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.657471, 538.612854, 4878.938477>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.106140, 538.812317, 4880.175781>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.793945, 538.932861, 4880.867188>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.740540, 538.950317, 4880.972168>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.684814, 538.968811, 4881.082031>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.632629, 538.985779, 4881.184570>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.220703, 539.145447, 4882.100098>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.481750, 539.425171, 4883.753906>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.118896, 539.559753, 4884.562012>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.036743, 539.588440, 4884.737793>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.978210, 539.609253, 4884.864258>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.932312, 539.626099, 4884.965820>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.727234, 539.694153, 4885.412598>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.372803, 539.810547, 4886.184082>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.189880, 539.872009, 4886.588867>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.131531, 539.893799, 4886.727539>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.802002, 540.008545, 4887.471680>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.182556, 540.223206, 4888.864258>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.870056, 540.333191, 4889.574707>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.831787, 540.349792, 4889.675781>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.793091, 540.366150, 4889.776367>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.749695, 540.384521, 4889.888672>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.315247, 540.506531, 4890.870117>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.462830, 540.735901, 4892.781738>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.043152, 540.849426, 4893.726074>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.011841, 540.858765, 4893.800781>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.908020, 540.884155, 4894.047852>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.763733, 540.918640, 4894.391602>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.333374, 540.986694, 4895.368164>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.475403, 541.041382, 4897.294922>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.984314, 541.073364, 4898.393066>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.686035, 541.092163, 4899.054199>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.530151, 541.101135, 4899.393066>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.476990, 541.102722, 4899.497070>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.261597, 541.116760, 4899.978516>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.878967, 541.116089, 4900.844727>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.258911, 541.112000, 4902.229004>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.385193, 541.105225, 4904.169434>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.975830, 541.103027, 4905.067383>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.912109, 541.104126, 4905.187500>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.588074, 541.119141, 4905.878418>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.081482, 541.144714, 4906.975098>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.789246, 541.159485, 4907.608887>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.721252, 541.162903, 4907.755859>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.345764, 541.183228, 4908.580078>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.782349, 541.214050, 4909.818848>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.431458, 541.194153, 4910.587891>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.356689, 541.187195, 4910.750000>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.307434, 541.182495, 4910.852539>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.272217, 541.178772, 4910.921875>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.672974, 541.123413, 4912.219238>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.852295, 541.047791, 4914.000488>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.155151, 540.933044, 4915.521973>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.743896, 540.872803, 4916.434082>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.573853, 540.843750, 4916.812988>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.582275, 540.845093, 4916.798828>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.571411, 540.843262, 4916.818848>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.548462, 540.839417, 4916.859863>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.935791, 540.734985, 4918.152832>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.865662, 540.572510, 4920.415527>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.457764, 540.544373, 4921.277832>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.437134, 540.542847, 4921.317383>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.306274, 540.534180, 4921.603027>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.104126, 540.521057, 4922.049316>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.834473, 540.502380, 4922.616699>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.519775, 540.479736, 4923.262695>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.366577, 540.468079, 4923.559570>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.322998, 540.463440, 4923.615723>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.838745, 540.375183, 4924.595215>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.976013, 540.153687, 4926.360840>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.142822, 539.827576, 4928.051758>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.631104, 539.628723, 4929.078613>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.329285, 539.514038, 4929.659668>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.255615, 539.489624, 4929.770508>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.186462, 539.464722, 4929.891602>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.129028, 539.442810, 4930.004395>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.382935, 539.193115, 4931.485352>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.796753, 538.604797, 4934.628418>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.464355, 537.937866, 4937.252930>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.779968, 537.559509, 4938.598633>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.531677, 537.426086, 4939.069824>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.612000, 537.476379, 4938.885254>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.579651, 537.474976, 4938.874512>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.458801, 537.432678, 4939.002441>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.969543, 536.687378, 4941.867188>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.755981, 534.841492, 4948.113281>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.325012, 533.244629, 4952.712891>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.638000, 533.488281, 4952.012695>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.929260, 533.734375, 4951.298340>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.174316, 533.962097, 4950.633301>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.641724, 532.305359, 4955.210938>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.212036, 527.789734, 4966.916016>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.182556, 526.601563, 4970.409668>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.026489, 526.628479, 4970.278809>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.585327, 526.455444, 4970.786133>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.934204, 526.128540, 4971.799805>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.594238, 525.465393, 4974.115723>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.234314, 524.949951, 4976.681152>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.731689, 524.799866, 4977.643555>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.684509, 524.800781, 4977.636230>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.374084, 524.745422, 4977.988281>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.785583, 524.630920, 4978.716309>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.869995, 524.368469, 4980.243164>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.295593, 523.663696, 4983.071777>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.466003, 523.304626, 4984.525879>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.453857, 523.319763, 4984.486328>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.237610, 523.261169, 4984.761230>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.737854, 523.054810, 4985.480957>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.619080, 523.014221, 4985.620117>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.839722, 523.140137, 4985.242188>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.631470, 522.528992, 4987.128418>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.483337, 521.450439, 4990.483398>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.952026, 520.651978, 4992.812012>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.467102, 520.418457, 4993.506836>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.389526, 520.400391, 4993.575684>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.651428, 520.559509, 4993.127441>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.523254, 520.007935, 4994.734375>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.316772, 518.895996, 4997.906250>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.504761, 518.495361, 4999.048340>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.013916, 518.759460, 4998.305664>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.543091, 518.562500, 4998.895996>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.364075, 518.061523, 5000.426758>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.316162, 517.632751, 5001.842773>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.205872, 517.145264, 5003.388672>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.528381, 516.864380, 5004.287598>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.277161, 516.795715, 5004.541992>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.008423, 516.712585, 5004.834473>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.770813, 516.641052, 5005.106445>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.636047, 516.607117, 5005.260742>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.575684, 516.591064, 5005.331055>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.958069, 516.370850, 5006.208008>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.881958, 515.981934, 5007.749512>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.136353, 515.749695, 5008.718750>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.588013, 515.623230, 5009.325684>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.285767, 515.552734, 5009.663574>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.172791, 515.525391, 5009.792480>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.929321, 515.459778, 5010.117676>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.651428, 515.397644, 5010.519043>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.138733, 515.289429, 5011.238770>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.428650, 515.141846, 5012.226074>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.018860, 515.058594, 5012.789551>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.953918, 515.048218, 5012.868652>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.808960, 515.026733, 5013.040527>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.576965, 514.993042, 5013.312988>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.033081, 514.885742, 5014.041016>)
13:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.213623, 514.714355, 5015.171875>)
13:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.535217, 513.645325, 5025.120117>)
13:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.882629, 512.820129, 5040.155273>)
13:12:7 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow21" (pos=<541.637573, 511.643799, 5060.679199>)
13:12:15 | "MADness" (steamid=76561198968762750) deleted object "CanisterGasoline" (pos=<532.773743, 513.295044, 5051.732910>)
13:12:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.800720, 513.402832, 5063.080566>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.569092, 513.941895, 5067.477539>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.496765, 513.952454, 5067.555664>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.421204, 513.963623, 5067.637695>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.347290, 513.974670, 5067.720703>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.261108, 513.987427, 5067.816895>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.521912, 514.094543, 5068.593750>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.983521, 514.346802, 5070.203125>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.356262, 514.480835, 5070.864258>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.261719, 514.501953, 5070.972168>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.204895, 514.515076, 5071.042480>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.174561, 514.523010, 5071.088379>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.658264, 514.633972, 5071.638184>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.583557, 514.863586, 5072.771973>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.993042, 514.989807, 5073.395020>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.870483, 515.015869, 5073.523438>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.662903, 515.060608, 5073.745605>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.351929, 515.127869, 5074.081543>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.163452, 515.168152, 5074.280762>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.089478, 515.183533, 5074.353516>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.647217, 515.255310, 5074.818848>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.946716, 515.418884, 5075.561523>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.412842, 515.557129, 5076.123047>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.017517, 515.658447, 5076.534668>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.654480, 515.751282, 5076.910645>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.341980, 515.830811, 5077.232910>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.916809, 515.939880, 5077.675781>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.345825, 516.086670, 5078.271973>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.775208, 516.232971, 5078.865723>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.204559, 516.378784, 5079.457031>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.901184, 516.447632, 5079.770020>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.782196, 516.467590, 5079.892578>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.310089, 516.517456, 5080.383789>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.465485, 516.591309, 5081.264648>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.678131, 516.660095, 5082.085449>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.850006, 516.732605, 5082.949219>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.408203, 516.771790, 5083.414063>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.311951, 516.781250, 5083.522461>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.896881, 516.818420, 5083.962402>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.162567, 516.883606, 5084.735840>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.260071, 516.897827, 5085.685547>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.331055, 516.892761, 5086.664063>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.794922, 516.889709, 5087.231934>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.094360, 515.499146, 5096.296387>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.820343, 512.068542, 5109.158203>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.798279, 512.065125, 5109.176270>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.776794, 512.061768, 5109.192871>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.748779, 512.057373, 5109.216309>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.714874, 512.051941, 5109.245605>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.680939, 512.043335, 5109.301270>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.649109, 512.031738, 5109.383301>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<480.001770, 511.790741, 5111.118164>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.620789, 511.637299, 5113.590820>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.577759, 511.570679, 5114.666504>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.555786, 511.570099, 5114.675781>)
