=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:0:45 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:1:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:1:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.791748, 19.692472, 8360.707031>)
16:1:40 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:2:50 | "MADness" (steamid=76561198968762750) Spawned Item: (CrSk_Hummer_H2_6x6_Camo)
16:2:52 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:3:43 | "MADness" (steamid=76561198968762750) deleted object "CrSk_Hummer_H2_6x6_Camo" (pos=<606.544922, 17.576469, 8373.763672>)
16:4:57 | "MADness" (steamid=76561198968762750) deleted object "H26x6_bagazhnik" (pos=<608.981934, 17.637955, 8369.190430>)
16:4:59 | "MADness" (steamid=76561198968762750) deleted object "H26x6_kapot" (pos=<610.221252, 17.690651, 8368.307617>)
16:5:42 | "MADness" (steamid=76561198968762750) deleted object "CrSk_Hummer_H2_6x6_Space" (pos=<607.836853, 17.557848, 8362.722656>)
16:5:56 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_1_1_Space)
16:5:57 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_1_Space)
16:5:57 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_1_Space)
16:5:58 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_1_2_Space)
16:5:59 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_2_Space)
16:6:0 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_2_Space)
16:6:5 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_bagazhnik_Space)
16:7:1 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_kapot_Space)
16:7:1 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_kapot_Space)
16:7:23 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_1_2" (pos=<604.211548, 18.311954, 8367.125977>)
16:7:25 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_1_1" (pos=<604.737732, 18.275042, 8367.919922>)
16:7:53 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_2_Space" (pos=<608.855591, 18.682199, 8362.419922>)
16:7:54 | "MADness" (steamid=76561198968762750) deleted object "H26x6_bagazhnik_Space" (pos=<608.879822, 18.459801, 8362.416016>)
16:7:55 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_1_Space" (pos=<608.855591, 18.491400, 8362.419922>)
16:7:57 | "MADness" (steamid=76561198968762750) deleted object "H26x6_kapot_Space" (pos=<607.762207, 18.392879, 8363.688477>)
16:8:0 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_2" (pos=<607.762207, 18.089096, 8363.688477>)
16:8:14 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
16:8:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
16:9:6 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_1" (pos=<610.625061, 17.826574, 8364.360352>)
16:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.031250, 17.442228, 8357.000000>)
16:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.002197, 17.503187, 8372.024414>)
16:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.204529, 18.759954, 8373.528320>)
16:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.855591, 19.296478, 8376.258789>)
16:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.691040, 19.897963, 8380.416992>)
16:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.795654, 20.494469, 8384.372070>)
16:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.941284, 21.517647, 8389.049805>)
16:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.990845, 22.504801, 8392.808594>)
16:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.297913, 23.329796, 8396.125000>)
16:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.293152, 24.239492, 8400.660156>)
16:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.378967, 24.916525, 8404.887695>)
16:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.532227, 25.191069, 8410.265625>)
16:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.529785, 24.977549, 8416.086914>)
16:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<768.694336, 24.598658, 8420.134766>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.806702, 24.183867, 8425.034180>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<779.872253, 23.886160, 8429.495117>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<779.948059, 23.882607, 8429.562500>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.016479, 23.879251, 8429.622070>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.079834, 23.875309, 8429.691406>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.149719, 23.870543, 8429.783203>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.211182, 23.866917, 8429.866211>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.268982, 23.864008, 8429.944336>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.275879, 23.810873, 8430.864258>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.003113, 23.724218, 8432.426758>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.694702, 23.702660, 8433.087891>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.759338, 23.699615, 8433.204102>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.800049, 23.697281, 8433.303711>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.820923, 23.695850, 8433.372070>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.725098, 23.667480, 8434.240234>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.803772, 23.631731, 8435.245117>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.610718, 23.601334, 8436.041992>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.120422, 24.093204, 8435.543945>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.121826, 24.196503, 8435.554688>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.121277, 24.239349, 8435.558594>)
16:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.109741, 24.390890, 8435.574219>)
16:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.313416, 23.403122, 8447.395508>)
16:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.510315, 23.353405, 8451.065430>)
16:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.999146, 23.256126, 8454.989258>)
16:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.042664, 23.099350, 8459.983398>)
16:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.294617, 22.968630, 8464.332031>)
16:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.967346, 22.995256, 8468.054688>)
16:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.671326, 23.469587, 8473.722656>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.141602, 24.239281, 8478.115234>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.573364, 24.938442, 8481.427734>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.445068, 25.602890, 8484.375000>)
16:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.315369, 26.306946, 8487.350586>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.017883, 27.534376, 8492.896484>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.601013, 28.372017, 8497.194336>)
16:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.645264, 29.051991, 8501.036133>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.895020, 29.685606, 8505.098633>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.916443, 30.183243, 8508.929688>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.277832, 30.707390, 8514.037109>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.325134, 31.053581, 8518.893555>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.880554, 31.266520, 8523.190430>)
16:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.621155, 31.410051, 8527.739258>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.628235, 31.501236, 8533.453125>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.403381, 31.530043, 8538.168945>)
16:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<904.954956, 31.530025, 8542.994141>)
16:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.737244, 31.530012, 8550.056641>)
16:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<922.061218, 31.478920, 8555.327148>)
16:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<939.685303, 30.953476, 8570.026367>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<945.542542, 30.675888, 8575.735352>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<950.584534, 30.420530, 8580.691406>)
16:9:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.624756, 30.233379, 8585.571289>)
16:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.675415, 29.999361, 8596.472656>)
16:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.922424, 30.030958, 8601.061523>)
16:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.462769, 30.128235, 8605.060547>)
16:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.053101, 30.281366, 8609.008789>)
16:9:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.935791, 30.624264, 8614.601563>)
16:9:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.745056, 31.005053, 8620.074219>)
16:9:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.261902, 31.258532, 8624.846680>)
16:9:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.994934, 31.547358, 8629.732422>)
16:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.535767, 32.231510, 8634.981445>)
16:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.980713, 33.784546, 8642.039063>)
