=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-29_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:11:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2434.210449, 29.575678, 7247.330078>)
20:11:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2427.514893, 29.330002, 7243.366699>)
20:11:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2423.332031, 29.329998, 7237.508789>)
20:11:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2421.499756, 29.330002, 7230.309082>)
20:11:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2421.574951, 29.329998, 7223.141113>)
20:11:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2421.903809, 29.330000, 7215.784180>)
20:11:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2422.561768, 29.330002, 7208.802246>)
20:11:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2423.315918, 29.329998, 7201.197266>)
20:11:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2424.614502, 29.330009, 7193.473145>)
20:11:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2425.822510, 29.329996, 7185.956055>)
20:11:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2426.369385, 29.577389, 7179.578613>)
20:11:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2427.397705, 29.580500, 7172.181641>)
20:11:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2428.745605, 29.580500, 7164.525879>)
20:11:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2428.761719, 29.580500, 7164.466309>)
20:11:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2429.363525, 29.580500, 7160.510742>)
20:11:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2430.680176, 29.140003, 7151.374023>)
20:11:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2430.969971, 29.140001, 7144.996094>)
20:11:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2431.216797, 29.140001, 7138.819336>)
20:11:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2431.234375, 29.139999, 7132.384277>)
20:11:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2430.395508, 29.139999, 7125.621094>)
20:11:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2429.288086, 29.139999, 7118.884277>)
20:11:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2427.302490, 29.139996, 7112.196777>)
20:11:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2423.645996, 29.139992, 7105.229004>)
20:11:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2419.781006, 29.531731, 7100.584473>)
20:11:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2412.259766, 29.149992, 7093.330078>)
20:11:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2405.221924, 29.165691, 7088.574219>)
20:11:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2398.319336, 29.221272, 7084.067383>)
20:11:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2391.060059, 29.326214, 7079.830566>)
20:11:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2390.910156, 31.245218, 7079.981934>)
20:11:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<2388.226074, 31.238899, 7079.140137>)
20:11:20 | "Rikino": (steamid=76561198016672415) teleported to (pos=4475.64,0,3058.51)
20:12:30 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:12:30 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:12:32 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:13:47 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4299.692383, 4.617710, 3553.497314>)
20:13:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4303.464844, 4.819084, 3560.073730>)
20:13:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4307.486328, 4.903819, 3567.416016>)
20:13:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4311.588379, 5.039754, 3574.959717>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4315.755859, 5.125565, 3582.845215>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4315.810059, 5.126098, 3582.951904>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4315.862793, 5.126623, 3583.056885>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4315.916016, 5.127142, 3583.161377>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4315.965332, 5.127628, 3583.258789>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4316.018555, 5.128146, 3583.362305>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4317.383301, 5.138130, 3585.936523>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4319.189941, 5.095899, 3589.351563>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4319.535156, 5.084557, 3590.009521>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4319.587891, 5.082977, 3590.113770>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4319.623047, 5.081931, 3590.183105>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4319.651367, 5.081075, 3590.240234>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4321.033203, 5.080008, 3592.848389>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4322.642090, 5.076462, 3595.885010>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4322.845703, 5.074922, 3596.270996>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4322.886230, 5.074609, 3596.349121>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4323.035156, 5.073478, 3596.632324>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4323.205566, 5.067966, 3596.957031>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4323.940918, 5.006757, 3598.359863>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4324.861328, 4.930648, 3600.113525>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4325.805664, 4.911584, 3601.900635>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4326.659668, 4.893468, 3603.516602>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4326.867676, 4.883450, 3603.912842>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4326.900391, 4.881805, 3603.978760>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4327.261230, 4.864433, 3604.662109>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4327.675293, 4.846330, 3605.444336>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4327.812012, 4.840728, 3605.708008>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4327.861328, 4.838648, 3605.806641>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4329.024902, 4.779153, 3608.017822>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4330.540039, 4.701725, 3610.895508>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4330.870605, 4.689063, 3611.525635>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4330.910156, 4.687482, 3611.604736>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4331.236328, 4.675055, 3612.222656>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4331.644531, 4.659591, 3612.991211>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4332.186523, 4.640251, 3614.086670>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4332.722168, 4.622381, 3615.181152>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4333.247070, 4.603425, 3616.673584>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4333.796387, 4.583305, 3618.259521>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4333.648438, 4.574821, 3618.991211>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4333.464355, 4.569741, 3619.445068>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4333.238770, 4.568607, 3619.575439>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4332.993652, 4.567894, 3619.677002>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4333.516113, 4.549641, 3621.110107>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.238770, 4.517991, 3622.910645>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.521484, 4.495157, 3624.231689>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.716309, 4.479116, 3625.442627>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.451660, 4.478278, 3625.860107>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.079590, 4.477567, 3626.216064>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4334.537109, 4.474998, 3627.499756>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.147461, 4.471854, 3629.071777>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.265625, 4.471163, 3629.416992>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.287598, 4.470971, 3629.512207>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.338379, 4.462053, 3630.662354>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.395508, 4.446119, 3631.990234>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.424805, 4.441417, 3632.382080>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.444824, 4.439909, 3632.507568>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4335.721191, 4.423717, 3633.856934>)
20:13:49 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.052734, 4.397614, 3635.476563>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.179199, 4.372746, 3636.433105>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.270508, 4.351815, 3637.238037>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.323730, 4.328017, 3638.153076>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.366699, 4.305396, 3639.023193>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.640625, 4.277989, 3640.502441>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.932129, 4.272304, 3641.923584>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4336.997559, 4.270915, 3642.270752>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.006836, 4.270603, 3642.348877>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.095215, 4.266895, 3643.275146>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.204102, 4.262318, 3644.419678>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.232910, 4.261192, 3644.700928>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.245605, 4.260762, 3644.808350>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.492676, 4.262524, 3646.262451>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.791504, 4.266016, 3648.009277>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4337.928223, 4.267658, 3648.830811>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.031738, 4.268915, 3649.459473>)
20:13:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4338.143066, 4.270920, 3650.153076>)
20:13:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4339.525391, 4.244928, 3667.461670>)
20:13:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4341.336426, 4.298315, 3674.831543>)
20:13:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.583496, 4.392153, 3706.270996>)
20:13:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.590332, 4.387475, 3712.498291>)
20:13:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.247070, 4.383430, 3718.534424>)
20:13:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.561523, 4.290750, 3724.569336>)
20:13:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.770508, 4.298041, 3730.489502>)
20:13:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.246582, 4.270979, 3736.585938>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.908691, 4.249998, 3742.520508>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.844727, 4.249975, 3742.605225>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.781250, 4.250010, 3742.690186>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.719727, 4.249999, 3742.785400>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.660156, 4.249999, 3742.881592>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.611816, 4.249999, 3742.983154>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.567871, 4.249999, 3743.079834>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4354.919922, 4.249890, 3745.001953>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.404785, 4.092365, 3747.742188>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.448242, 4.064045, 3748.239990>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.420410, 4.057726, 3748.357910>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.412109, 4.050328, 3748.491699>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.408203, 4.043256, 3748.618896>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.564453, 3.991049, 3749.542480>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.745605, 3.966752, 3750.541260>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.774414, 3.965421, 3750.762939>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.778320, 3.964851, 3750.858154>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4355.982910, 3.957845, 3752.025879>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.211914, 3.950083, 3753.319092>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.320313, 3.945648, 3754.058105>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.381348, 3.942882, 3754.519287>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.485352, 3.940000, 3755.159912>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.594727, 3.940000, 3755.812988>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.790039, 3.939999, 3756.909912>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4356.996582, 3.939999, 3758.066162>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.043945, 3.939998, 3758.361816>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.051270, 3.939998, 3758.439697>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.156250, 3.939998, 3759.117188>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.286133, 3.939998, 3759.950439>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4357.706543, 3.827147, 3761.659424>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.307129, 3.675792, 3763.822998>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.366211, 3.667984, 3763.932861>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.464844, 3.655213, 3764.112305>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.604492, 3.605717, 3764.815674>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.713379, 3.591787, 3765.394043>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4358.915527, 3.589998, 3766.322510>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.181641, 3.589996, 3767.531982>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.527344, 3.589995, 3768.634033>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.849121, 3.589993, 3769.592529>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.907227, 3.590009, 3769.756348>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4359.918457, 3.590010, 3769.778809>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4360.138672, 3.557987, 3770.749023>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4360.408691, 3.506620, 3771.946045>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4360.776855, 3.449326, 3773.275146>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.214355, 3.383092, 3774.811035>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.482422, 3.358736, 3775.511230>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4361.795410, 3.334435, 3776.279297>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.175293, 3.300559, 3777.358154>)
20:14:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.619629, 3.240649, 3778.629639>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4362.888672, 3.219190, 3778.979736>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.098633, 3.206582, 3779.162842>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4363.659668, 3.140723, 3780.731689>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4364.268066, 3.097797, 3782.439697>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4364.832031, 3.061034, 3783.981445>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.384277, 3.030345, 3785.485352>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.424316, 3.028463, 3785.609131>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.429199, 3.028103, 3785.634766>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4365.839355, 3.014784, 3786.402100>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.317383, 2.999305, 3787.293945>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4366.901367, 2.973165, 3788.859619>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4367.464355, 2.946336, 3790.410156>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4367.801270, 2.933046, 3791.335205>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4368.102051, 2.921700, 3792.160156>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4368.566406, 2.910008, 3793.041016>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4368.964355, 2.900152, 3793.776367>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.026855, 2.898473, 3793.908203>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.043945, 2.897891, 3793.959229>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4369.679199, 2.879697, 3795.678467>)
20:14:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4370.404785, 2.856423, 3797.644043>)
20:14:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4373.456055, 2.824568, 3810.369141>)
20:14:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4379.005859, 2.886771, 3815.590820>)
20:14:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4384.494141, 2.896592, 3821.435547>)
20:14:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4387.824707, 2.956190, 3828.379639>)
20:14:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4390.817871, 2.982970, 3834.930176>)
20:14:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4393.024902, 3.109994, 3841.208496>)
20:14:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4395.744141, 3.116634, 3847.566650>)
20:14:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4398.494629, 3.145448, 3853.559326>)
20:14:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4403.082520, 3.213859, 3863.131592>)
20:14:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4407.870117, 3.250016, 3869.312012>)
20:14:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4412.536621, 3.258126, 3875.812256>)
20:14:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.487305, 3.401088, 3882.960693>)
20:14:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.880859, 3.409332, 3888.979492>)
20:14:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4416.794922, 3.498154, 3894.885010>)
20:14:8 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4417.679688, 3.539999, 3900.647949>)
20:14:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4418.793945, 3.620846, 3907.694824>)
20:14:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4419.868164, 3.724611, 3914.359863>)
20:14:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4421.465820, 3.787565, 3921.716797>)
20:14:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4422.455078, 3.905104, 3928.138672>)
20:14:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.643555, 3.953243, 3934.154541>)
20:14:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.645508, 3.953714, 3934.213379>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.647461, 3.954237, 3934.279785>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.648926, 3.954712, 3934.338623>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.650391, 3.955203, 3934.401367>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.645020, 3.955687, 3934.461670>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4423.638672, 3.956214, 3934.525879>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.037598, 3.970095, 3936.682861>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.542969, 3.986420, 3939.403564>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.513672, 3.987866, 3939.645508>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.450684, 3.988359, 3939.727539>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.387695, 3.988501, 3939.749512>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.322266, 3.988630, 3939.770996>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.443848, 3.991632, 3940.815674>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.565918, 3.993692, 3941.845947>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.733887, 3.996655, 3943.327148>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.894531, 3.999490, 3944.744873>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.721680, 3.999772, 3944.885498>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.554199, 3.999794, 3944.897461>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.437988, 3.999849, 3944.923340>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.349609, 3.999881, 3944.943115>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.461914, 4.007091, 3946.539307>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.589844, 4.017169, 3948.133301>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.518555, 4.022041, 3948.994385>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.429688, 4.026411, 3949.779785>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.459473, 4.026975, 3949.854980>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.498047, 4.027401, 3949.899658>)
20:14:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4424.418457, 4.032966, 3950.634277>)
