=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_14-2-33
====================================================================================
14:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.687012, 25.923420, 949.725464>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3507.294189, 26.118567, 947.794861>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3506.451660, 26.186159, 947.419128>)
17:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3505.824463, 26.204914, 947.505249>)
17:14:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3474.758789, 34.447239, 902.759155>)
17:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.515381, 37.899979, 886.194946>)
17:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3464.685791, 42.004677, 863.364258>)
17:14:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3474.231445, 44.151558, 852.701050>)
17:14:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3483.520264, 45.443974, 849.503601>)
17:14:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3495.684570, 46.105801, 845.059448>)
17:14:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3526.188721, 35.823353, 868.037903>)
17:14:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3600.852783, 24.142738, 920.680176>)
17:14:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3618.603516, 24.738337, 927.588928>)
17:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3629.743164, 25.696251, 929.012451>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3641.187256, 26.590338, 930.301331>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.053467, 26.919825, 931.780640>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.170898, 26.924358, 931.792908>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.277100, 26.928429, 931.804443>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.375000, 26.932127, 931.815979>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.465820, 26.935524, 931.827271>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.552734, 26.938633, 931.839905>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3652.645508, 26.941904, 931.854187>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3655.726074, 27.006556, 932.277588>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3660.312256, 27.124550, 932.906555>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.405518, 27.192278, 933.065674>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.307861, 27.184628, 933.064331>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.175049, 27.175516, 933.052246>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3661.034180, 27.166344, 933.035583>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3663.711426, 27.223284, 933.388855>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.335938, 27.205849, 934.132874>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.484619, 27.204092, 934.149658>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.639648, 27.201069, 934.172668>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.811279, 27.197311, 934.200134>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3669.954590, 27.194313, 934.222351>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3670.110352, 27.190512, 934.245972>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3671.332275, 27.164204, 934.418823>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3673.034180, 27.131212, 934.659241>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3675.411865, 27.098021, 934.974243>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3677.776855, 27.156578, 935.280457>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3678.481934, 27.175566, 935.370422>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3678.507813, 27.176302, 935.372131>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3679.287842, 27.197113, 935.479980>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3680.475586, 27.217716, 935.644836>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3682.363770, 27.219517, 935.906250>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.687500, 27.218090, 936.227295>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3685.335693, 27.227255, 936.339600>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3685.351074, 27.226942, 936.373474>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3685.689453, 27.237898, 936.420532>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3686.152588, 27.253170, 936.474304>)
17:14:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3686.345459, 27.259426, 936.500854>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3686.386230, 27.260614, 936.511597>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3688.033447, 27.313757, 936.748657>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3690.404785, 27.337915, 937.089966>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.189941, 27.433977, 937.221069>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.521973, 27.472980, 937.299561>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.783203, 27.504131, 937.354065>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3691.998291, 27.530220, 937.393738>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3693.447998, 27.550055, 937.632263>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3695.672363, 27.546553, 937.998413>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3696.334229, 27.611059, 938.128418>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3696.544922, 27.626358, 938.194397>)
17:14:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3697.317139, 27.593327, 938.373901>)
