=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_14-5-25
====================================================================================
14:5:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.029785, 77.397766, 7543.337891>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.024414, 77.622597, 7543.250488>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.020020, 77.872673, 7543.153809>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.047852, 77.911987, 7543.103027>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.226563, 77.725204, 7542.847656>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8011.422852, 69.769608, 7533.939941>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.667480, 77.355713, 7542.187012>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.055664, 78.184570, 7543.052734>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.054199, 78.229721, 7543.035156>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.062012, 78.285942, 7542.995605>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.694824, 77.570793, 7542.043945>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8005.714355, 77.674484, 7541.964355>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8012.416016, 69.151932, 7532.265625>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.961426, 78.923073, 7542.938965>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.948730, 79.079681, 7542.901367>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.958008, 79.232368, 7542.820313>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.975586, 79.354820, 7542.733398>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8013.534668, 68.449478, 7530.354980>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8013.660156, 68.369049, 7530.131348>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8013.748047, 68.310791, 7529.965820>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8013.814453, 68.267517, 7529.839844>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.974609, 79.791374, 7542.575684>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.603516, 80.374779, 7543.068848>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.600098, 80.523232, 7543.010254>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8014.454102, 67.847252, 7528.612793>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8014.644531, 67.721397, 7528.244141>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8014.863281, 67.586853, 7527.869629>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.125000, 67.434402, 7527.458496>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.437012, 67.255402, 7526.978027>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.677734, 67.119171, 7526.614746>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.685059, 67.112373, 7526.590820>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.692871, 67.105522, 7526.567871>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.697266, 67.101418, 7526.552246>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.703613, 67.095474, 7526.532715>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.830078, 67.010590, 7526.277344>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8015.996094, 66.899902, 7525.945801>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8016.182129, 66.775528, 7525.573730>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8004.584961, 81.952789, 7542.500977>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8016.591309, 66.518669, 7524.827637>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8016.815430, 66.389534, 7524.461426>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8017.056641, 66.250214, 7524.065430>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8017.285156, 66.117531, 7523.687012>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8017.447754, 66.030006, 7523.453125>)
14:7:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8017.606445, 65.945503, 7523.229004>)
14:7:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8025.969727, 61.485794, 7510.257324>)
14:7:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8029.724609, 59.372593, 7502.523926>)
14:7:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8033.196777, 57.541611, 7495.420410>)
14:8:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8036.275391, 56.033325, 7489.346191>)
14:8:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8039.501953, 54.559242, 7483.324219>)
14:8:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8042.541504, 53.250832, 7477.704590>)
14:8:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8047.317871, 51.322937, 7468.833496>)
14:8:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8050.310547, 50.182583, 7463.107422>)
14:8:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8052.810059, 49.324726, 7458.266602>)
14:8:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8055.514160, 48.445648, 7453.068848>)
14:8:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8058.007324, 47.680275, 7448.307129>)
14:8:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8060.752441, 46.894512, 7443.197754>)
14:8:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8051.364746, 46.817966, 7411.832031>)
14:8:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8046.562988, 47.033169, 7403.357910>)
14:10:46 | Player "V12" (steamId=76561198993125942) disconnected from server.
14:10:46 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
