=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-29_6-2-44
====================================================================================
6:2:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:44 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:44 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:44 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:44 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:44 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:44 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:44 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:44 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:44 | [PermissionManager] Loaded UserGroups.json
6:2:44 | Building Sets Loaded: 0
6:2:44 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:44 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:52:46 | Player "MADness" (steamId=76561198968762750) connected to server!
6:53:9 | Player "MADness" (steamId=76561198968762750) connected to server!
6:53:13 | "MADness" (steamid=76561198968762750) toggled godmode
6:53:18 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
6:53:31 | [WeatherManager] Send Data Count is 1
6:53:36 | [Time Manager] Setting Date to 2019/10/16 8:13
6:53:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
6:53:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.396973, 16.524715, 4369.978027>)
6:53:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.352051, 14.385004, 4388.584961>)
6:53:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.468262, 14.758042, 4401.590820>)
6:53:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.957520, 14.176291, 4416.724121>)
6:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.415039, 14.835228, 4428.703125>)
6:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.007813, 15.938232, 4432.479980>)
6:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.796875, 15.923794, 4437.311523>)
6:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.283203, 12.091166, 4440.629883>)
6:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.016602, 13.214924, 4447.913086>)
6:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.432617, 13.858697, 4447.470703>)
6:54:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.940430, 14.964437, 4446.015625>)
6:54:30 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
6:54:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
6:54:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:54:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
6:54:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:26:31 | Player "Honan " (steamId=76561198823335714) connected to server!
7:26:50 | Player "Honan " (steamId=76561198823335714) connected to server!
7:45:45 | Player "bliki" (steamId=76561198996710275) connected to server!
7:46:56 | Player "bliki" (steamId=76561198996710275) connected to server!
8:18:37 | Player "War" (steamId=76561198236749690) connected to server!
8:20:3 | Player "War" (steamId=76561198236749690) connected to server!
8:29:33 | Player "Honan " (steamId=76561198823335714) disconnected from server.
8:29:33 | Player "Honan " (steamId=76561198823335714) disconnected from server.
8:41:32 | Player "bliki" (steamId=76561198996710275) disconnected from server.
8:41:32 | Player "bliki" (steamId=76561198996710275) disconnected from server.
8:41:36 | Player "bliki" (steamId=76561198996710275) disconnected from server.
8:48:53 | Player "War" (steamId=76561198236749690) disconnected from server.
8:48:53 | Player "War" (steamId=76561198236749690) disconnected from server.
9:28:24 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
9:28:47 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
9:46:44 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
9:46:44 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
9:47:11 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
9:47:24 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
10:0:25 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
