=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-1_10-1-7
====================================================================================
10:1:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.984619, 24.600000, 6162.290039>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.158691, 24.600000, 6162.773926>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.315674, 24.600002, 6163.173340>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.533936, 24.600000, 6163.740234>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.881592, 24.599998, 6164.659180>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.322754, 24.600000, 6165.842773>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.677734, 24.600000, 6166.806152>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2713.901123, 24.600000, 6167.439453>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.098389, 24.600000, 6167.986816>)
10:54:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.283203, 24.600002, 6168.475586>)
10:55:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
10:55:49 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BDUJacket_kryptek)
10:56:14 | "MADness" (steamid=76561198968762750) deleted object "MAD_BDUJacket_kryptek" (pos=<4264.353027, 11.342835, 4192.492188>)
10:56:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.800781, 13.151016, 4200.037109>)
10:56:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.730469, 14.875588, 4205.500488>)
10:57:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:57:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:57:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:1:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:1:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:1:20 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:27:27 | Player "MADness" (steamId=76561198968762750) connected to server!
11:27:49 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
11:27:49 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
11:27:51 | Player "MADness" (steamId=76561198968762750) connected to server!
11:27:54 | "MADness" (steamid=76561198968762750) toggled godmode
11:27:54 | Player "StaryKojot" (steamId=76561198080276111) re-connected to server [canceledLogout]
11:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.733398, 11.725057, 4188.137207>)
11:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.683594, 11.553678, 4181.598633>)
11:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.171875, 10.986239, 4175.178223>)
11:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.810059, 10.365514, 4169.074707>)
11:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.386230, 9.830009, 4162.403320>)
11:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.086914, 9.721139, 4156.144531>)
11:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.165527, 10.012616, 4152.349121>)
11:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.059570, 10.342532, 4148.534668>)
11:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.537598, 11.042933, 4143.704590>)
11:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.694824, 11.842337, 4140.176758>)
11:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.789063, 11.842337, 4139.454590>)
11:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.945313, 12.639518, 4137.388672>)
11:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.280273, 13.294935, 4134.708984>)
11:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.251953, 13.738276, 4131.039551>)
11:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.898438, 14.425974, 4128.763184>)
11:28:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Galife_Pants_Olive)
11:31:25 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
11:31:25 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
11:34:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:34:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:34:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:32:0 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:32:20 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:44:20 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:44:38 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:46:6 | Player "MADness" (steamId=76561198968762750) connected to server!
12:46:28 | Player "MADness" (steamId=76561198968762750) connected to server!
12:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.067383, 11.439352, 4140.053223>)
12:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.216309, 10.168446, 4144.577637>)
12:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.863770, 11.563566, 4138.874023>)
12:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.362793, 16.288206, 4120.259766>)
12:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.584961, 58.155571, 4109.059570>)
12:47:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.242676, 62.482193, 4115.484375>)
12:47:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.300781, 55.959641, 4113.980957>)
12:47:58 | "MADness" (steamid=76561198968762750) toggled godmode
12:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.208496, 66.224442, 4112.047852>)
12:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.346680, 28.911266, 4143.322266>)
12:50:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.268066, 27.748022, 4145.335938>)
12:50:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.587402, 27.812006, 4145.608887>)
13:3:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:3:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:3:51 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:8:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.062988, 15.051275, 4120.813965>)
13:8:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.565918, 16.256126, 4120.348633>)
13:8:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.563965, 16.296701, 4118.961426>)
13:8:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.858398, 11.439352, 4143.220703>)
13:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.608887, 15.338560, 4153.653320>)
13:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.562012, 10.822824, 4152.724121>)
13:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.645508, 10.081930, 4150.596191>)
13:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.154297, 9.721139, 4152.666016>)
13:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.860840, 9.727863, 4150.313965>)
13:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.447754, 7.567391, 4145.611816>)
13:10:9 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.358887, 14.707941, 4128.671387>)
13:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.583496, 9.050688, 4136.209961>)
13:10:38 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:10:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.628906, 14.636822, 4128.182617>)
13:10:57 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.975586, 9.325315, 4151.342285>)
13:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.829590, 12.050476, 4142.373047>)
13:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.841797, 13.640258, 4137.270996>)
13:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.354492, 11.842337, 4137.800781>)
13:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.210938, 11.042933, 4142.494629>)
13:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.824219, 10.632619, 4146.870117>)
13:12:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:12:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:13:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:17:38 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
13:18:19 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
13:33:11 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:33:15 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:33:58 | Player "MADness" (steamId=76561198968762750) connected to server!
13:34:20 | Player "MADness" (steamId=76561198968762750) connected to server!
13:34:22 | "MADness" (steamid=76561198968762750) toggled godmode
13:34:33 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<534.294983, 371.246857, 7127.759766>)
13:34:33 | "MADness": (steamid=76561198968762750) teleported to (pos=534.295,0,7127.76)
13:34:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:34:47 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
13:34:47 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
13:35:12 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
13:35:19 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
13:35:23 | Player "MADness" (steamId=76561198968762750) connected to server!
13:35:30 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
13:35:33 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
13:35:44 | Player "MADness" (steamId=76561198968762750) connected to server!
13:36:8 | "MADness" (steamid=76561198968762750) toggled godmode
13:36:19 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:36:52 | "MADness" (steamid=76561198968762750) deleted object "ExpansionGyrocopter" (pos=<535.715393, 375.378815, 7139.099609>)
13:37:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUh1h)
13:37:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.400146, 380.812988, 7148.304688>)
13:37:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.742859, 385.762024, 7151.214355>)
13:37:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.735291, 398.847687, 7155.634766>)
13:37:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.127625, 400.002747, 7155.810547>)
13:37:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.543640, 401.771393, 7156.933594>)
13:39:2 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
13:39:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.602539, 391.826355, 7126.926270>)
13:39:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.908020, 390.234009, 7117.871582>)
13:39:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.988953, 387.676086, 7105.603516>)
13:41:44 | "MADness" (steamid=76561198968762750) toggled godmode
13:41:44 | "MADness" (steamid=76561198968762750) toggled godmode
13:43:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.649536, 23.890368, 9746.103516>)
13:43:20 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
13:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.015442, 31.857960, 9749.084961>)
13:43:26 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
13:43:27 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
13:43:40 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
13:43:54 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
13:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<772.965149, 32.801781, 9751.538086>)
13:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.028381, 31.597158, 9755.606445>)
13:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.060364, 29.819839, 9755.543945>)
13:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.998169, 30.693134, 9755.666016>)
13:44:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<767.728943, 31.857960, 9758.110352>)
13:44:34 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
13:44:41 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin_Green" (pos=<797.168091, 28.821615, 9733.129883>)
13:44:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
13:44:54 | "MADness" (steamid=76561198968762750) deleted object "ExpansionUh1h" (pos=<758.394470, 32.114120, 9766.221680>)
13:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.350647, 538.326965, 9723.223633>)
13:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<718.988953, 48.564148, 10070.778320>)
13:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<712.115295, 31.975929, 10088.003906>)
13:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.205444, 36.390289, 10069.873047>)
13:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.031311, 36.149559, 10057.246094>)
13:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.277161, 35.702309, 10048.897461>)
13:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.115173, 33.299511, 10030.816406>)
13:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.150085, 33.360550, 10024.005859>)
13:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.725708, 33.077240, 10015.630859>)
13:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.582458, 32.593849, 10006.832031>)
13:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.006836, 32.357773, 9999.108398>)
13:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.030090, 32.002087, 9991.016602>)
13:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.082642, 31.623079, 9982.880859>)
13:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<699.931763, 31.000994, 9972.344727>)
13:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.428833, 16.696804, 9898.027344>)
13:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<716.658325, 19.090477, 9881.244141>)
13:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<716.532532, 19.049631, 9881.245117>)
13:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<716.330872, 18.386444, 9883.186523>)
13:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<716.330322, 18.386265, 9883.186523>)
13:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<718.333923, 18.362610, 9885.238281>)
13:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.304016, 18.663380, 9882.862305>)
13:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.158752, 19.056072, 9881.886719>)
13:46:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<718.555359, 19.528101, 9880.910156>)
13:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<718.523071, 19.841970, 9880.170898>)
13:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.948120, 17.538904, 9815.643555>)
13:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.289551, 18.356514, 9789.800781>)
13:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.109619, 18.764288, 9787.205078>)
13:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.781128, 19.961660, 9785.497070>)
13:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.845825, 21.398472, 9784.193359>)
13:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.083496, 29.562666, 9754.505859>)
13:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.634766, 30.538624, 9750.473633>)
13:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.943787, 31.501978, 9745.605469>)
13:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.625122, 32.257767, 9740.298828>)
13:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.025452, 32.832741, 9734.227539>)
13:46:46 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
13:47:13 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:49:4 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:49:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
13:49:41 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
13:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.575928, 39.144131, 9888.307617>)
13:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.777588, 40.930260, 9888.386719>)
13:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.619263, 42.786884, 9887.622070>)
13:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1121.923828, 42.854111, 9887.358398>)
13:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.010376, 44.301933, 9888.017578>)
13:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.310547, 46.138462, 9888.958008>)
13:49:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1113.263306, 47.011856, 9888.988281>)
13:49:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.337402, 48.456001, 9889.827148>)
13:49:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.763306, 49.624851, 9890.394531>)
13:49:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.676636, 50.145340, 9890.833984>)
13:49:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.032104, 50.581600, 9892.617188>)
13:49:52 | "MADness" (steamid=76561198968762750) /refuel used on self.
13:49:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.729736, 55.804695, 9886.699219>)
13:49:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.984497, 57.778572, 9882.520508>)
13:49:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.819580, 59.375725, 9879.349609>)
13:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.813477, 60.329048, 9877.499023>)
13:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.917480, 62.538998, 9873.394531>)
13:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.518921, 62.650433, 9872.394531>)
13:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.731812, 64.081413, 9869.773438>)
13:49:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.885864, 65.811508, 9866.979492>)
13:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.564941, 67.837975, 9863.622070>)
13:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.705200, 68.512611, 9861.511719>)
13:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.829102, 68.832123, 9859.636719>)
13:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.235474, 68.978462, 9857.378906>)
13:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.272217, 69.699524, 9854.561523>)
13:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.869385, 69.515442, 9852.760742>)
13:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.570557, 68.551628, 9852.486328>)
13:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.594360, 70.475418, 9850.546875>)
13:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.199341, 71.445930, 9850.313477>)
13:49:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.351929, 72.804550, 9848.823242>)
13:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.846069, 70.146973, 9852.286133>)
13:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.620850, 72.144997, 9849.575195>)
13:49:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.050537, 73.769379, 9847.265625>)
13:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.760498, 74.563164, 9845.915039>)
13:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1116.523682, 76.309021, 9842.735352>)
13:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.972534, 77.345566, 9840.137695>)
13:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.333984, 77.950966, 9838.110352>)
13:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.310547, 78.422333, 9835.704102>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.939575, 78.711418, 9833.039063>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.272827, 78.797028, 9830.761719>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.250000, 78.802643, 9830.758789>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.246704, 78.810326, 9830.793945>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.262207, 78.820206, 9830.865234>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.274536, 78.827881, 9830.922852>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.303711, 78.837349, 9831.011719>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.348877, 78.849350, 9831.130859>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.948853, 78.798897, 9830.595703>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.587036, 78.754128, 9830.149414>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.270264, 78.716217, 9829.773438>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.987183, 78.682350, 9829.435547>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.724854, 78.646523, 9829.146484>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.500244, 78.617249, 9828.915039>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.281006, 78.587280, 9828.669922>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1109.099243, 78.563362, 9828.484375>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.952148, 78.545967, 9828.351563>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.822510, 78.530457, 9828.234375>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.725830, 78.520836, 9828.168945>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.659790, 78.517082, 9828.150391>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.602417, 78.513702, 9828.134766>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.245728, 78.455856, 9827.764648>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.934692, 78.407143, 9827.458008>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.657471, 78.363640, 9827.183594>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.370972, 78.316742, 9826.926758>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.124512, 78.278915, 9826.723633>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.905273, 78.244995, 9826.541992>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.725220, 78.219383, 9826.416992>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.582031, 78.203239, 9826.337891>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.203857, 78.130470, 9825.967773>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.870605, 78.068039, 9825.657227>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.582031, 78.018875, 9825.404297>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.324341, 77.977104, 9825.176758>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1105.108765, 77.944656, 9825.004883>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.934326, 77.925369, 9824.886719>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.778809, 77.910637, 9824.778320>)
13:49:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.661133, 77.902733, 9824.721680>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.578735, 77.907486, 9824.708984>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.239624, 77.849968, 9824.436523>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.943604, 77.798401, 9824.220703>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.689941, 77.761467, 9824.052734>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1103.294312, 77.690079, 9823.727539>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.987305, 77.642670, 9823.529297>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.724365, 77.611244, 9823.376953>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.338867, 77.542999, 9823.083984>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.000122, 77.479797, 9822.849609>)
13:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1101.708618, 77.431168, 9822.666016>)
