=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-2_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:4:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.168945, 1.799752, 5914.362305>)
18:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.453125, 1.655036, 5900.128418>)
18:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.686523, 1.655036, 5889.527344>)
18:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.256836, 1.655036, 5879.027344>)
18:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.563477, 2.476789, 5867.442871>)
18:4:38 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:4:41 | [WeatherManager] Send Data Count is 0
18:4:45 | [Time Manager] Setting Date to 2019/9/22 4:38
18:4:50 | "Rikino" (steamid=76561198016672415) toggled godmode
18:4:52 | [WeatherManager] Send Data Count is 0
18:5:36 | "MADness" (steamid=76561198968762750) Spawned Item: (BurlapSackCover)
18:6:5 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
18:7:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9185.493164, 1.575741, 5845.430176>)
18:10:8 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:11:0 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:16:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9173.272461, 1.440000, 5842.051758>)
18:18:14 | "Rikino": (steamid=76561198016672415) teleported to (pos=4309.52,0,4089.38)
18:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.010742, 1.850218, 5950.174316>)
18:18:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9146.073242, 1.843750, 5958.413574>)
18:19:13 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198038755126)
18:19:14 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198038755126)
18:23:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9075.972656, 16.062347, 5833.889648>)
18:28:50 | "MADness" (steamid=76561198968762750) toggled godmode
18:28:51 | "MADness" (steamid=76561198968762750) toggled godmode
18:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.741211, 54.460228, 5684.802734>)
18:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.210938, 50.809937, 5684.644043>)
18:29:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8493.324219, 762.764282, 5229.172363>)
18:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.210938, 26.900856, 5754.293457>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.524414, 16.586916, 5725.854004>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.470703, 15.333142, 5755.188965>)
18:29:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.017578, 23.842779, 5771.127930>)
18:29:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.189453, 25.637674, 5758.328613>)
18:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.145508, 18.106348, 5758.388184>)
18:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.281250, 25.020653, 5740.103027>)
18:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.908203, 24.034672, 5761.468262>)
18:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.866211, 24.274937, 5761.526367>)
18:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.776367, 31.150528, 5771.029785>)
18:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.225586, 15.088331, 5848.191895>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.258789, 15.049824, 5839.165527>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9091.433594, 5.765938, 5745.438477>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.834961, -442.053375, 5848.708496>)
18:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9249.340820, -430.212616, 5853.409668>)
18:29:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.698242, 7.993149, 5803.023438>)
18:29:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9210.741211, 7.983149, 5806.193359>)
18:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.675781, 7.963149, 5804.889160>)
18:30:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.709961, 7.993149, 5786.846680>)
18:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.404297, 7.993149, 5890.759766>)
18:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.034180, 7.993149, 5899.654785>)
18:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.127930, 8.140490, 5906.800781>)
18:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.995117, 8.140490, 5913.040527>)
18:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.274414, 8.140490, 5918.712402>)
18:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.634766, 8.140490, 5924.358887>)
18:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.070313, 8.140490, 5931.080566>)
18:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.004883, 8.124830, 5937.892578>)
18:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.243164, 8.124830, 5941.758301>)
18:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.749023, 8.124830, 5946.220215>)
18:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.206055, 8.124830, 5949.910156>)
18:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.977539, 8.124830, 5955.828125>)
18:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9095.932617, 11.406674, 5946.762207>)
18:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.369141, 10.115685, 5950.162598>)
18:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.527344, 8.124830, 5952.149902>)
18:32:26 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:32:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.329102, 8.124830, 5942.420898>)
18:32:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:33:39 | "MADness" (steamid=76561198968762750) Teleporting player: "Belthazar" (steamid=76561198038755126) to (pos=<0.000000, 0.000000, 9516.087891>)
18:33:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:33:58 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:34:22 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:34:37 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:35:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:35:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:36:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:52:39 | "Rikino": (steamid=76561198016672415) teleported to (pos=4288.19,0,4117.82)
18:52:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4303.886230, 5.479463, 4126.308594>)
18:52:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4294.656738, 5.893933, 4126.467773>)
18:52:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4293.329590, 5.911576, 4139.559082>)
18:52:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4292.928223, 6.061705, 4148.874023>)
18:52:50 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4282.189453, 6.611261, 4154.170410>)
18:52:57 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
19:12:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:12:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:12:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:21:13 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:21:13 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:56:51 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:56:51 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:57:3 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:46:36 | Player "MADness" (steamId=76561198968762750) connected to server!
20:46:57 | Player "MADness" (steamId=76561198968762750) connected to server!
20:47:6 | "MADness" (steamid=76561198968762750) toggled godmode
20:47:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_Arrows_Quiver)
20:47:33 | "MADness" (steamid=76561198968762750) Spawned Item: (Mag_Bolts_Quiver)
20:48:19 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:48:35 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:48:35 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow)
20:49:13 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow_Arrow)
20:49:16 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_Crossbow)
20:49:54 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Quiver)
20:50:15 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow_Arrow)
20:50:16 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow_Arrow)
20:50:16 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow_Arrow)
20:50:16 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Crossbow_Arrow)
20:50:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
21:0:24 | "MADness" (steamid=76561198968762750) toggled godmode
21:2:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.191406, 21.231503, 5102.492188>)
21:2:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.117188, 22.877535, 5102.455078>)
21:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.437500, 20.613850, 5095.494629>)
21:2:46 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
21:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.544922, 7.983149, 5852.742676>)
21:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.781250, 7.983149, 5859.014648>)
21:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.483398, 7.983149, 5864.906738>)
21:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.963867, 7.993149, 5870.574219>)
21:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.290039, 7.993149, 5875.887207>)
21:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.259766, 7.993149, 5882.341797>)
21:2:59 | "MADness" (steamid=76561198968762750) toggled godmode
21:3:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.776367, 8.065668, 5904.015625>)
21:3:26 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:3:37 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:3:51 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:10:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
21:13:11 | "MADness" (steamid=76561198968762750) deleted object "bldr_Wall_PipeFenceWall_8" (pos=<9183.647461, 1.625533, 5845.972656>)
21:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.913086, 1.440000, 5841.077148>)
21:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.990234, 2.476789, 5859.746582>)
21:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.790039, 2.476789, 5866.019043>)
21:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.047852, 2.476789, 5871.349121>)
21:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.518555, 1.655036, 5879.043945>)
21:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.677734, 1.655036, 5884.534180>)
21:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.837891, 1.655036, 5890.175781>)
21:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.144531, 1.655036, 5897.556152>)
21:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.351563, 1.655036, 5904.133789>)
21:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.062500, 1.818466, 5909.643066>)
21:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.959961, 1.821482, 5914.368164>)
21:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.905273, 1.821482, 5918.797363>)
21:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.622070, 1.821482, 5923.352051>)
21:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.963867, 1.821482, 5928.383789>)
21:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.453125, 1.821482, 5934.427246>)
21:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9104.920898, 8.124830, 5956.680176>)
21:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.275391, 8.124830, 5945.728027>)
21:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.167969, 8.124830, 5941.882324>)
21:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.067383, 8.124830, 5937.895996>)
21:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.792969, 8.140490, 5933.133789>)
21:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.416992, 8.140490, 5928.224609>)
21:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.314453, 8.140490, 5921.563477>)
21:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.073242, 8.140490, 5916.033203>)
21:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.751953, 8.140490, 5908.868652>)
21:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.075195, 7.993149, 5884.126465>)
21:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.447266, 7.993149, 5869.511230>)
21:23:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.278320, 7.983149, 5860.051758>)
21:23:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.749023, 7.983149, 5849.613281>)
21:23:44 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
21:23:53 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Pot)
21:23:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Tripod)
21:25:53 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
21:26:26 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
21:31:59 | "MADness" (steamid=76561198968762750) toggled godmode
21:32:0 | "MADness" (steamid=76561198968762750) toggled godmode
21:32:19 | "MADness": (steamid=76561198968762750) teleported to (pos=4681.5,0,5215.67)
21:33:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
21:33:12 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:35:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:35:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:35:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
