=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-2_14-7-52
====================================================================================
14:7:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:52 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:7:52 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:7:52 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:7:52 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:7:52 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:7:52 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:7:52 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:7:52 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:7:52 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:7:52 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:7:52 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:7:52 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:7:52 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:7:52 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:7:52 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:7:52 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:7:52 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:7:52 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:7:52 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:7:52 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:7:52 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:7:52 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:52 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:7:52 | [PermissionManager] Adding Super Admin (76561198016672415)
14:7:52 | [PermissionManager] Loaded UserGroups.json
14:7:52 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:7:52 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:7:52 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:7:52 | Building Sets Loaded: 0
14:8:39 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:52 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:55 | "MADness" (steamid=76561198968762750) toggled godmode
14:8:57 | [WeatherManager] Send Data Count is 0
14:9:3 | [Time Manager] Setting Date to 2019/9/22 4:57
14:9:14 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
14:9:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:9:37 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.224609, 1.655036, 5893.814453>)
14:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.603516, 1.655036, 5879.873047>)
14:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.279297, 2.349214, 5872.464355>)
14:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.807617, 2.476789, 5859.951660>)
14:12:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
