=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:23:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1632.454712, 17.309124, 9899.563477>)
18:23:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1627.372925, 17.291346, 9883.054688>)
18:23:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1623.114746, 17.292782, 9879.507813>)
18:23:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1615.918945, 17.296440, 9874.154297>)
18:23:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.195435, 17.307287, 9868.644531>)
18:23:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1599.519531, 17.310005, 9859.523438>)
18:23:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1594.905029, 17.309999, 9856.533203>)
18:23:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1590.783691, 17.504246, 9854.302734>)
18:23:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1586.113159, 17.655663, 9852.093750>)
18:23:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1577.062988, 17.309996, 9853.235352>)
18:23:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1570.134277, 17.310102, 9858.826172>)
18:23:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1564.981567, 17.309999, 9864.561523>)
18:23:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1559.513062, 17.310001, 9867.750000>)
18:23:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1554.231201, 17.310011, 9870.602539>)
18:23:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1549.194092, 17.310003, 9873.576172>)
18:23:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1542.478516, 17.309996, 9878.244141>)
18:23:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1529.931763, 17.309999, 9885.298828>)
18:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1521.795166, 17.309990, 9889.696289>)
18:23:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1516.270264, 17.310005, 9895.200195>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1511.060791, 17.310001, 9900.071289>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1506.754761, 17.309998, 9904.876953>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1503.714600, 17.309998, 9909.507813>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.680664, 17.310003, 9914.497070>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.577759, 17.309996, 9914.532227>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.468384, 17.310003, 9914.564453>)
18:23:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.365356, 17.309998, 9914.594727>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.255859, 17.309996, 9914.626953>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.152710, 17.310005, 9914.657227>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1499.043335, 17.310001, 9914.690430>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1498.841675, 17.310007, 9914.938477>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1497.835571, 17.310003, 9917.076172>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.432495, 17.310007, 9919.431641>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.355225, 17.310007, 9919.506836>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.301880, 17.310005, 9919.568359>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.253296, 17.310007, 9919.623047>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.212036, 17.310007, 9919.675781>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.160645, 17.310005, 9919.746094>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1496.121094, 17.310007, 9919.799805>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1495.848511, 17.310005, 9920.348633>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1495.333252, 17.309961, 9921.406250>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1494.822266, 17.310001, 9922.451172>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1494.241455, 17.310001, 9923.601563>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1493.733154, 17.309994, 9924.604492>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1493.648071, 17.310005, 9924.736328>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1493.575562, 17.310009, 9924.851563>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1493.517456, 17.309994, 9924.957031>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1493.416870, 17.309999, 9925.157227>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1492.891724, 17.310001, 9926.267578>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1492.264771, 17.310005, 9927.587891>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.712280, 17.310005, 9928.687500>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.214844, 17.310009, 9929.674805>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.136475, 17.310005, 9929.802734>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1491.036621, 17.310007, 9929.978516>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1490.688843, 17.310040, 9930.701172>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1490.383911, 17.310074, 9931.333984>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1490.330444, 17.310036, 9931.434570>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1490.251709, 17.309986, 9931.587891>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1489.703979, 17.309998, 9932.720703>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1489.175903, 17.309998, 9933.808594>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.831055, 17.310005, 9934.466797>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.483887, 17.309723, 9935.137695>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1488.142700, 17.308319, 9935.840820>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.785034, 17.306847, 9936.577148>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.463501, 17.305529, 9937.237305>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.186768, 17.304398, 9937.802734>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.132935, 17.304270, 9937.903320>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1487.033081, 17.304071, 9938.098633>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1486.662720, 17.303331, 9938.843750>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1486.253174, 17.302513, 9939.667969>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.658325, 17.301292, 9940.868164>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.266602, 17.300617, 9941.658203>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.214233, 17.300518, 9941.756836>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1485.131104, 17.300156, 9941.921875>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.868896, 17.299475, 9942.462891>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.569824, 17.298279, 9943.076172>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1484.092896, 17.296373, 9944.033203>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1483.687500, 17.294754, 9944.846680>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1483.125122, 17.292501, 9945.978516>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.690308, 17.290766, 9946.852539>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.637939, 17.290556, 9946.952148>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.562744, 17.290253, 9947.100586>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.287964, 17.289154, 9947.672852>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.050659, 17.287773, 9948.166992>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1482.004395, 17.287464, 9948.272461>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1481.878174, 17.286648, 9948.553711>)
18:23:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1481.242554, 17.282553, 9949.961914>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.692627, 17.281368, 9951.222656>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.537109, 17.281101, 9951.782227>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.384277, 17.280819, 9952.342773>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.242920, 17.280519, 9953.002930>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.144775, 17.280300, 9953.520508>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.213013, 17.280401, 9953.657227>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1480.223022, 17.280462, 9953.899414>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.969116, 17.279877, 9954.603516>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.698730, 17.278795, 9955.355469>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1479.240723, 17.276962, 9956.650391>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.886230, 17.275545, 9957.685547>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.806885, 17.275227, 9958.360352>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.727783, 17.274912, 9958.973633>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.683960, 17.274738, 9959.063477>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.616577, 17.274469, 9959.227539>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.369751, 17.273481, 9960.025391>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1478.144775, 17.272579, 9960.747070>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.632935, 17.270531, 9962.351563>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.223999, 17.268900, 9963.611328>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.136597, 17.268549, 9963.685547>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1477.055420, 17.268225, 9963.777344>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1476.978516, 17.267918, 9964.088867>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1476.872192, 17.267494, 9964.479492>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1476.347778, 17.258976, 9966.069336>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.870850, 17.248547, 9967.490234>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.773071, 17.247807, 9967.548828>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.670410, 17.246742, 9967.661133>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.460693, 17.241899, 9968.317383>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1475.253174, 17.237213, 9968.973633>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.908447, 17.227839, 9970.155273>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.569580, 17.215805, 9971.236328>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.517822, 17.214926, 9971.282227>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.447388, 17.213274, 9971.399414>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.227783, 17.204945, 9972.165039>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1474.011353, 17.196695, 9972.927734>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1473.666016, 17.182890, 9974.221680>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1473.348389, 17.168932, 9975.378906>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1473.282104, 17.167608, 9975.434570>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1473.212524, 17.165287, 9975.569336>)
18:23:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1473.119629, 17.158527, 9976.055664>)
18:23:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1494.951538, 17.289808, 9978.153320>)
18:24:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1592.626831, 17.309996, 9976.397461>)
18:24:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1607.274536, 17.309996, 9980.160156>)
18:24:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1638.115601, 18.388725, 9985.027344>)
18:24:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1683.627319, 19.341459, 10010.514648>)
18:24:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1680.369141, 17.309963, 10022.739258>)
18:24:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1682.264893, 17.309999, 10031.285156>)
18:24:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1683.415161, 17.302002, 10039.000977>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1682.473511, 17.294895, 10047.552734>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1680.392212, 17.262630, 10057.033203>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.722168, 17.193193, 10067.764648>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.778198, 17.193052, 10067.862305>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.834229, 17.192905, 10067.961914>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.887329, 17.192780, 10068.054688>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.943604, 17.192636, 10068.153320>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1679.000122, 17.192490, 10068.251953>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.572021, 17.177082, 10070.125000>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.530518, 17.040606, 10078.424805>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.556641, 17.039219, 10078.534180>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.574707, 17.038406, 10078.606445>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.584595, 17.037560, 10078.675781>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.591064, 17.036572, 10078.751953>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.596680, 17.035660, 10078.822266>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.599121, 17.034721, 10078.891602>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.595825, 17.033585, 10078.968750>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.593018, 17.032579, 10079.039063>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1676.054810, 16.988941, 10081.186523>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1674.624756, 16.841633, 10086.746094>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1673.753540, 16.724808, 10090.137695>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1673.735474, 16.720472, 10090.244141>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1673.597900, 16.694715, 10090.864258>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1673.269653, 16.637661, 10092.286133>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1673.027100, 16.596575, 10093.352539>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1672.993896, 16.590023, 10093.525391>)
18:24:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1672.449829, 16.498100, 10095.593750>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1670.912720, 16.155605, 10101.347656>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1669.643921, 15.846150, 10106.165039>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1669.214722, 15.732801, 10108.005859>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1668.641113, 15.592691, 10110.431641>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1668.061401, 15.498943, 10112.891602>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1667.385864, 15.413612, 10115.796875>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1666.669678, 15.379477, 10118.989258>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1665.922485, 15.406376, 10122.182617>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1665.026123, 15.495708, 10125.803711>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1664.571777, 15.585703, 10127.622070>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1664.401489, 15.619842, 10128.310547>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1664.106445, 15.688323, 10129.669922>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1663.736206, 15.844373, 10131.635742>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1663.521362, 15.941880, 10132.781250>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1663.506470, 15.946642, 10132.838867>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1663.232300, 16.042641, 10133.984375>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1662.635132, 16.308050, 10136.504883>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1662.265869, 16.499384, 10138.092773>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1662.118408, 16.583158, 10138.780273>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1661.951660, 16.689047, 10139.643555>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1661.760742, 16.862286, 10140.801758>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1661.645996, 16.975119, 10141.500000>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1661.625244, 16.988235, 10141.583008>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1661.435913, 17.118010, 10142.396484>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1660.960083, 17.445765, 10144.451172>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1660.642944, 17.720156, 10145.932617>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1660.472778, 17.928299, 10146.965820>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1660.357300, 18.064363, 10147.642578>)
18:24:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1660.327759, 18.088087, 10147.760742>)
18:25:3 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:25:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:26:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1652.836304, 15.070010, 10117.685547>)
18:26:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1651.265991, 15.097042, 10111.860352>)
18:26:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1649.819824, 15.271823, 10106.731445>)
18:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1648.104736, 15.517088, 10101.649414>)
18:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1645.465820, 15.728298, 10096.746094>)
18:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1642.253418, 15.934523, 10091.544922>)
18:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1638.834839, 16.134117, 10086.313477>)
18:26:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1635.328125, 16.300774, 10080.995117>)
18:26:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1631.766968, 16.458323, 10075.697266>)
18:26:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1626.154663, 16.563372, 10070.622070>)
18:26:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1619.022705, 16.601492, 10066.523438>)
18:26:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1612.111328, 16.682760, 10062.724609>)
18:26:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1605.319336, 16.802092, 10058.963867>)
18:26:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1600.533936, 17.467793, 10055.304688>)
18:26:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1593.815796, 17.083855, 10049.127930>)
18:26:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1592.168823, 18.283348, 10043.326172>)
18:26:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1591.511719, 18.851553, 10032.820313>)
18:26:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1592.127319, 18.868401, 10032.149414>)
18:26:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1579.060303, 17.497133, 10012.179688>)
18:26:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1571.198975, 17.285545, 10016.120117>)
18:26:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1563.527100, 17.250660, 10020.535156>)
18:26:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1556.771362, 17.161659, 10025.859375>)
18:26:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1551.505127, 16.997931, 10031.838867>)
18:26:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1544.636719, 16.644049, 10038.283203>)
18:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1534.159790, 16.086472, 10040.806641>)
18:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1526.677979, 15.894653, 10039.309570>)
18:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1523.222168, 16.201279, 10034.057617>)
18:26:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1521.102539, 16.471977, 10028.436523>)
18:26:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1518.765625, 16.733686, 10023.351563>)
18:26:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1514.727051, 16.863626, 10019.131836>)
18:26:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1510.032227, 17.017185, 10015.291992>)
18:26:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1505.287354, 17.113194, 10010.865234>)
18:27:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1489.898804, 15.699506, 10032.830078>)
18:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1431.695557, 14.001916, 10028.225586>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.711182, 17.309994, 9995.839844>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.114990, 17.310005, 9999.613281>)
