=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_18-7-31
====================================================================================
18:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3748.347412, 22.570822, 4836.796387>)
20:10:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3755.319336, 22.665621, 4837.534180>)
20:10:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3765.040527, 22.284498, 4841.707520>)
20:10:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3777.869873, 20.752079, 4840.305664>)
20:10:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3786.958496, 20.117489, 4839.077148>)
20:10:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3794.547119, 20.079025, 4837.111328>)
20:10:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3801.090088, 20.320391, 4834.426270>)
20:10:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3807.362061, 20.588339, 4831.496582>)
20:10:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3812.936523, 20.740305, 4827.477051>)
20:10:31 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3821.635498, 20.705362, 4821.904297>)
20:10:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3825.901123, 20.474548, 4814.910645>)
20:10:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3828.446045, 20.132545, 4808.359863>)
20:10:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3832.097168, 19.959131, 4802.909668>)
20:10:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3838.605713, 19.919384, 4799.194336>)
20:10:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3845.583252, 19.775581, 4795.668457>)
20:10:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3853.368652, 19.306662, 4791.761230>)
20:10:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3859.814941, 18.992594, 4790.703125>)
20:10:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3866.002930, 18.751625, 4789.177246>)
20:10:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3872.087158, 18.583424, 4787.988281>)
20:10:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3879.204102, 18.374884, 4787.050293>)
20:10:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3885.149170, 18.186302, 4785.635742>)
20:10:34 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3891.049072, 18.019938, 4784.244141>)
20:10:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3896.653564, 17.902210, 4782.946777>)
20:10:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3902.354004, 17.816639, 4781.681152>)
20:10:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3908.010010, 17.734770, 4780.575684>)
20:10:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3913.602783, 17.636395, 4779.573730>)
20:10:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3919.129639, 17.520451, 4778.599121>)
20:10:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3925.075195, 17.359024, 4777.563965>)
20:10:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3930.757080, 17.168877, 4776.573242>)
20:10:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3936.766357, 16.928905, 4775.545898>)
20:10:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3942.667236, 16.654051, 4774.714355>)
20:10:36 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3948.877197, 16.335325, 4773.866699>)
20:10:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3955.160400, 15.946721, 4773.021484>)
20:10:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3962.144531, 15.474784, 4771.938477>)
20:10:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3970.197998, 14.936904, 4771.236816>)
20:10:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3976.746338, 14.504651, 4770.716797>)
20:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3983.539307, 14.077948, 4770.321289>)
20:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3990.383301, 13.700035, 4770.691406>)
20:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3997.151367, 13.358467, 4771.126953>)
20:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4005.224854, 12.902106, 4769.580078>)
20:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4013.800293, 12.182620, 4766.645508>)
20:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4025.431885, 10.297580, 4761.762695>)
20:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4037.623291, 8.216095, 4756.776367>)
20:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4046.941406, 7.067574, 4753.125000>)
20:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4057.875000, 5.713123, 4747.193848>)
20:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4066.450684, 4.661029, 4736.450195>)
20:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4073.630615, 3.977740, 4726.966797>)
20:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4079.239258, 3.813565, 4716.878906>)
20:10:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4086.817627, 2.675297, 4702.242676>)
20:10:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4092.339111, 2.445388, 4689.720703>)
20:10:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4094.526611, 3.046038, 4680.969727>)
20:10:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4096.092773, 3.820842, 4672.685547>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.322754, 3.770395, 4656.744141>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.236816, 3.807077, 4656.747559>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.155762, 3.841820, 4656.752441>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.069824, 3.878656, 4656.756836>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4098.982422, 3.915147, 4656.766602>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4098.888184, 3.949470, 4656.796387>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4098.998047, 4.059474, 4656.101563>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.022949, 1.728368, 4635.900391>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.829102, 1.826940, 4632.882324>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.828125, 1.840203, 4632.763672>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.813477, 1.854392, 4632.657715>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.734375, 1.869316, 4632.647461>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4105.758301, 1.908260, 4632.256836>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4106.353027, 2.071915, 4629.822754>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4106.780273, 2.244342, 4627.966797>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4106.755371, 2.311001, 4627.737305>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4106.689453, 2.447624, 4627.771973>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4107.083008, 2.542853, 4626.424805>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4107.268555, 2.662745, 4625.725586>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4107.168457, 2.691969, 4625.735840>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4107.163574, 2.762443, 4625.465820>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4108.383301, 2.723697, 4621.041992>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.448730, 2.678518, 4617.127441>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.553223, 2.694871, 4616.505371>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.679199, 2.712048, 4615.783203>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.852539, 2.717929, 4614.944824>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.940430, 2.764817, 4614.421387>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.027832, 2.790673, 4614.058594>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.080078, 2.817148, 4613.765137>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.023438, 2.842002, 4613.689453>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.125488, 2.903643, 4613.041504>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.250977, 3.118817, 4608.716309>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.381836, 3.088462, 4604.540527>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.374023, 3.108395, 4604.375000>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.356934, 3.125533, 4604.255859>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.315918, 3.147312, 4604.145996>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.304688, 3.171449, 4603.950195>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.411621, 3.192882, 4603.526367>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.636230, 3.234571, 4602.666016>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4113.881348, 3.294791, 4598.098145>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.791992, 3.359019, 4594.917480>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4114.977539, 3.345150, 4594.827637>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4115.182129, 3.323811, 4594.693359>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4115.397461, 3.302532, 4594.522949>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4115.625977, 3.283945, 4594.285645>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4115.846680, 3.285151, 4593.798828>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4116.187012, 3.305629, 4592.793945>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4117.209961, 3.396653, 4589.118652>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4118.260742, 3.379548, 4585.768066>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4118.711914, 3.329498, 4585.401367>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4119.033691, 3.294220, 4585.126953>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4119.066406, 3.293297, 4584.997070>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4119.187012, 3.283777, 4584.728027>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4119.713379, 3.236119, 4583.820801>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4120.548828, 3.089105, 4581.971680>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4122.242188, 2.837131, 4577.004395>)
20:10:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4123.202148, 2.816176, 4573.920410>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4123.217773, 2.819159, 4573.872070>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4123.302246, 2.811535, 4573.780273>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4123.720215, 2.756137, 4573.454102>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4124.126953, 2.714470, 4573.049316>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4124.630859, 2.725519, 4572.098633>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4125.168945, 2.771545, 4570.832031>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4126.020996, 2.855321, 4567.937500>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4127.046387, 2.826208, 4564.854492>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4127.294434, 2.804876, 4564.637207>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4127.575195, 2.784348, 4564.347656>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4128.045898, 2.766454, 4563.647949>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4128.434082, 2.752327, 4563.062500>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4128.483398, 2.753390, 4562.951660>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4128.643555, 2.763131, 4562.509766>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4129.343262, 2.800230, 4560.488281>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4130.140625, 2.788793, 4558.356445>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4130.919434, 2.766641, 4556.664551>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4131.596680, 2.744861, 4555.270020>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4132.076172, 2.724461, 4554.626953>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4132.453613, 2.711377, 4554.128418>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4132.561523, 2.706985, 4553.999512>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4132.702637, 2.705402, 4553.744141>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4133.134766, 2.714294, 4552.677734>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4133.694824, 2.723213, 4551.348145>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4134.989746, 2.616933, 4548.543945>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4137.192383, 2.106779, 4544.082031>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4137.869141, 1.999385, 4543.082520>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4138.484375, 1.903055, 4542.126953>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4139.025391, 1.824527, 4541.020020>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4139.469727, 1.760217, 4540.110352>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4139.546387, 1.750641, 4539.956055>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4139.847656, 1.732723, 4539.303223>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4141.155762, 1.707534, 4536.399902>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4142.327148, 1.680351, 4533.895020>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4143.020020, 1.638286, 4532.805176>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4143.577148, 1.605628, 4531.908203>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4143.779297, 1.598898, 4531.494629>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4144.098633, 1.590662, 4530.818359>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4144.748047, 1.643847, 4529.337402>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4145.148926, 1.734509, 4528.389648>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4145.193359, 1.739110, 4528.333496>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4145.690918, 1.823367, 4527.496094>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4146.182617, 1.909919, 4526.646484>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4146.744629, 2.011239, 4525.660645>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4146.923828, 2.049442, 4525.307129>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4147.115234, 2.098232, 4524.900879>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4147.558105, 2.258021, 4523.838867>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4147.928711, 2.382626, 4522.999023>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4148.234863, 2.443761, 4522.526367>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4148.572266, 2.515102, 4521.985840>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4149.157715, 2.654059, 4520.966797>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4149.664551, 2.791185, 4520.044434>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4150.151855, 2.803095, 4519.016113>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4150.769043, 2.745277, 4517.777344>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4150.989746, 2.720856, 4517.379883>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4151.351074, 2.680833, 4516.729980>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4152.453613, 2.556245, 4514.747559>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4153.659180, 2.405936, 4512.570313>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4154.972168, 2.245395, 4510.156250>)
20:10:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4155.599121, 2.307070, 4508.978027>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4155.605469, 2.308226, 4508.963379>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4155.662109, 2.316715, 4508.848633>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4155.954102, 2.360112, 4508.256348>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4156.414063, 2.420893, 4507.369141>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4157.418945, 2.538510, 4505.521973>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4158.323730, 2.663650, 4503.853516>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4158.610840, 2.708325, 4503.311523>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4158.878418, 2.750567, 4502.803711>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4159.069336, 2.784253, 4502.421387>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4159.228027, 2.811734, 4502.105957>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4159.284668, 2.819419, 4502.005371>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4159.449707, 2.844239, 4501.698730>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4160.092285, 2.942903, 4500.493652>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4160.776855, 3.035833, 4499.212891>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4161.650391, 3.113794, 4497.593750>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4162.251953, 3.167916, 4496.475098>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4162.487305, 3.191646, 4496.018066>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4162.675781, 3.210280, 4495.654297>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4162.738281, 3.215424, 4495.542969>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4162.859863, 3.225924, 4495.319336>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4163.326172, 3.244853, 4494.451660>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4163.999023, 3.252552, 4493.204590>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4165.394531, 3.232848, 4490.630371>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4166.345215, 3.285595, 4488.861328>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4166.562988, 3.317121, 4488.442383>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4166.798340, 3.324576, 4487.996094>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4166.849121, 3.325685, 4487.905273>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4167.076172, 3.332104, 4487.484863>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4168.261230, 3.366207, 4485.280273>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.071777, 3.457225, 4483.763672>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.132324, 3.464503, 4483.653809>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.279297, 3.484841, 4483.371094>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4169.850586, 3.567748, 4482.240234>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.394043, 3.666323, 4480.994629>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.728516, 3.778070, 4479.777832>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.007813, 3.838486, 4478.499023>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.687500, 3.883793, 4477.984863>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.431641, 3.935606, 4477.200195>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.538574, 3.990872, 4475.697266>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4170.682617, 4.069636, 4474.087402>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.129395, 4.113770, 4472.439941>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.469727, 4.159858, 4470.837891>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.619629, 4.237385, 4469.154297>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.702637, 4.311061, 4467.829102>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.601074, 4.373930, 4466.616699>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.536133, 4.418228, 4465.759277>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.530273, 4.480279, 4466.015137>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.573242, 4.591687, 4466.096191>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.064453, 4.573417, 4462.881348>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.353027, 4.741819, 4460.881836>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.378418, 4.987449, 4458.723633>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.332520, 5.176425, 4457.379395>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.157715, 5.145549, 4457.657227>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.083008, 5.172564, 4457.539551>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.220215, 5.327868, 4456.549805>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.323730, 5.479218, 4455.602539>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.366211, 5.803658, 4453.870117>)
20:10:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.369629, 6.044396, 4452.664063>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.241699, 6.101261, 4452.499512>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4172.030273, 6.195401, 4452.237305>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.902832, 6.252608, 4452.077148>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.740234, 6.373654, 4451.677734>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.819824, 6.528627, 4451.002441>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.893555, 6.729043, 4450.145508>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.914063, 7.070780, 4448.633789>)
20:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.928711, 7.315302, 4447.635742>)
