=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-18_18-2-35
====================================================================================
18:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7321.297852, 10.468428, 811.993713>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7321.313965, 10.463713, 812.033936>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7322.922852, 10.617325, 811.360840>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.517578, 10.961514, 809.366882>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.693359, 11.090081, 808.024109>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.662598, 11.084026, 808.091797>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.608887, 11.075618, 808.189575>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.516602, 11.061900, 808.351440>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.438477, 11.051476, 808.477417>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.375488, 11.045280, 808.558899>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7332.665039, 11.048566, 807.675781>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7342.221680, 10.652247, 803.994812>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.406250, 3.364628, 784.848206>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7392.857910, 3.474570, 786.534180>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.711426, 3.558501, 787.776611>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.106934, 3.562697, 788.181763>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.058594, 3.610872, 789.020874>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7386.114258, 3.856285, 790.783386>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.873535, 4.241944, 792.585999>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7349.547363, 9.740999, 802.548889>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.072754, 3.931844, 791.643616>)
19:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.444336, 3.407769, 786.588074>)
19:52:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7409.479492, 3.289794, 783.227783>)
19:52:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7418.562500, 3.265143, 780.953247>)
19:52:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.474121, 3.234355, 778.758423>)
19:52:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.607910, 3.177064, 776.039612>)
19:52:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7447.602539, 3.137024, 773.792969>)
19:52:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.587402, 3.095639, 771.600403>)
19:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7465.792480, 3.031271, 769.326355>)
19:52:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7488.227539, 2.591983, 761.963562>)
19:52:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.195313, 2.424841, 752.936523>)
19:52:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7498.871582, 3.722681, 748.541077>)
19:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.692871, 2.230030, 771.766968>)
19:54:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.185547, 2.229999, 762.952087>)
19:54:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.366699, 2.331459, 754.055664>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7566.667480, 3.617648, 813.985535>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.614258, 3.617650, 813.596802>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.386719, 3.683881, 811.504761>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.977539, 3.799652, 810.113098>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.080566, 3.800215, 810.090942>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.174316, 3.800607, 810.071045>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.289063, 3.801034, 810.047363>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.397949, 3.801479, 810.024353>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.492676, 3.801804, 810.003845>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.739746, 3.805568, 809.769897>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7600.290039, 3.813881, 809.110107>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.634766, 3.800856, 808.672729>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.733887, 3.800124, 808.648132>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.815430, 3.799512, 808.627441>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7602.852539, 3.799219, 808.617493>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.139160, 3.797472, 808.559692>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.766113, 3.793779, 808.437866>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.769531, 3.751638, 807.723083>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7610.415527, 3.714412, 807.268433>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7619.192871, 3.620755, 809.726318>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.900879, 3.462985, 812.846313>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.021973, 3.523912, 822.413940>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.361328, 3.523911, 827.755310>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.694824, 3.523911, 833.645569>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7629.070801, 3.523909, 839.380554>)
19:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.748535, 3.523910, 831.755432>)
19:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.835449, 3.523912, 820.936401>)
19:55:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.662598, 3.356814, 819.982483>)
19:59:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.993652, 3.041432, 825.896790>)
19:59:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.646484, 3.059222, 830.161682>)
19:59:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.804199, 4.573187, 818.223877>)
19:59:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.888672, 6.625855, 808.772949>)
19:59:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.541016, 8.508107, 799.799194>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.303711, 9.877263, 793.483582>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.305176, 9.896752, 793.393677>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.306641, 9.915826, 793.305725>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.306641, 9.937323, 793.206543>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.306641, 9.954961, 793.125183>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.308594, 9.968750, 793.061584>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.310059, 9.982834, 792.996643>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.312500, 10.000025, 792.917358>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.294922, 10.152788, 792.212646>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.231934, 10.634623, 789.990112>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.188477, 10.960001, 788.489197>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.185059, 10.972725, 788.430481>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.178711, 11.004248, 788.285095>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.163574, 11.083526, 787.919434>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.150391, 11.143066, 787.644775>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.141602, 11.164232, 787.547119>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.111816, 11.333582, 786.765930>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.056641, 11.704391, 785.055481>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.014160, 11.979153, 783.788086>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.997559, 12.052601, 783.449280>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.983398, 12.106323, 783.201477>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.972168, 12.130533, 783.089783>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.964355, 12.154909, 782.977356>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.961914, 12.175543, 782.882202>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.937988, 12.329988, 782.169800>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.876953, 12.707889, 780.426636>)
19:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.834473, 12.962736, 779.251038>)
20:0:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.132813, 15.925247, 887.839905>)
20:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.783691, 18.325842, 902.503296>)
20:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.888672, 18.325842, 914.552002>)
20:0:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.299316, 6.691216, 742.302063>)
20:0:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.656250, 8.895214, 733.932434>)
20:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.172852, 7.989870, 759.084595>)
20:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.740234, 8.735211, 760.824524>)
20:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.425781, 6.339751, 868.138367>)
20:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.819336, 8.300336, 881.765869>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.373047, 8.315568, 882.063293>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.327148, 9.939845, 892.286804>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.341797, 9.956746, 892.392639>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.350586, 9.968678, 892.467773>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.343750, 9.966897, 892.459961>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.338867, 9.965903, 892.456055>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.336914, 9.966181, 892.459473>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.331055, 9.961428, 892.431335>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.313477, 9.945944, 892.337952>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.305664, 9.937366, 892.284912>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.310547, 9.939154, 892.293823>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.585938, 10.184491, 893.777832>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.276367, 10.763486, 897.496948>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.717773, 11.132244, 899.856384>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.656250, 11.073700, 899.474976>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.968750, 11.309824, 901.112549>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.376953, 11.611016, 903.273438>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.550781, 11.739871, 904.198792>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.550781, 11.742573, 904.221130>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.552734, 11.746012, 904.249207>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.553711, 11.750801, 904.288330>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.774414, 11.906900, 905.458130>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.405273, 12.283030, 908.793030>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.921875, 12.518591, 911.552856>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.964844, 12.533520, 911.796936>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.991211, 12.543745, 911.974976>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.992188, 12.546862, 912.050049>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.997070, 12.550586, 912.128967>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.005859, 12.554836, 912.213257>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.271484, 12.647139, 913.670471>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.180664, 12.777120, 918.624878>)
20:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.063477, 12.700830, 923.608826>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.021484, 12.694658, 923.635925>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.951172, 12.702570, 923.311584>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.877930, 12.714873, 922.890869>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.810547, 12.723463, 922.561157>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.748047, 12.726970, 922.341736>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.304688, 11.814870, 935.745300>)
20:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.528320, 11.035906, 946.382629>)
20:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.691406, 10.841715, 954.486267>)
20:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.792969, 10.954965, 961.390320>)
20:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.938477, 11.132727, 968.148071>)
20:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.045898, 11.198121, 972.587708>)
20:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.179688, 11.055977, 980.772217>)
20:3:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.333984, 10.889199, 989.068176>)
20:3:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.501953, 10.892744, 996.612183>)
20:3:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.004883, 10.898546, 1006.162048>)
20:3:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.163086, 10.411520, 1012.428467>)
20:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.390625, 9.649870, 1015.598328>)
20:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.237305, 11.736524, 950.785645>)
20:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.499023, 11.798414, 949.624084>)
