=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_14-4-49
====================================================================================
14:4:49 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:4:49 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:4:49 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:4:49 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:4:49 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:4:49 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:4:49 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:4:49 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:4:49 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:4:49 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:4:49 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:4:49 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:4:49 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:4:49 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:4:49 | [PermissionManager] Adding Super Admin (76561198016672415)
14:4:50 | [PermissionManager] Loaded UserGroups.json
14:4:50 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:4:50 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:4:50 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:4:50 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:4:50 | Building Sets Loaded: 0
14:4:50 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:37 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:7:52 | Player "MADness" (steamId=76561198968762750) connected to server!
14:7:55 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:8:14 | "Rikino" (steamid=76561198016672415) toggled godmode
14:8:14 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:19 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:9:46 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:10:40 | "MADness" (steamid=76561198968762750) toggled godmode
14:10:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3874.121582, 11.266932, 6414.705566>)
14:10:56 | "Rikino": (steamid=76561198016672415) teleported to (pos=3820.28,0,6249.74)
14:11:7 | "Rikino": (steamid=76561198016672415) teleported to (pos=4268.21,0,4186.6)
14:11:8 | "MADness": (steamid=76561198968762750) teleported to (pos=3829.24,0,6312.06)
14:11:23 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
14:11:39 | "MADness": (steamid=76561198968762750) teleported to (pos=3830.37,0,6347.29)
14:11:42 | "MADness": (steamid=76561198968762750) teleported to (pos=3832.65,0,6392.75)
14:11:50 | "MADness": (steamid=76561198968762750) teleported to (pos=3803.1,0,6252.96)
14:12:11 | "MADness": (steamid=76561198968762750) teleported to (pos=3813.21,0,6292.43)
14:12:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
