=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_18-2-36
====================================================================================
18:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:37:13 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1227.609985, 37.059151, 8058.430176>)
18:37:13 | "MADness": (steamid=76561198968762750) teleported to (pos=1227.61,0,8058.43)
18:37:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.040283, 37.660172, 8081.472168>)
18:37:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.888550, 39.139347, 8084.811035>)
18:37:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1206.427979, 39.216022, 8086.538086>)
18:37:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1199.618896, 39.081905, 8088.058594>)
18:37:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.049072, 38.953205, 8090.223145>)
18:37:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1172.683838, 38.769764, 8086.151855>)
18:37:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.033203, 39.262859, 8082.271484>)
18:37:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1158.098389, 39.963455, 8078.670898>)
18:37:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.934814, 40.320107, 8072.903320>)
18:37:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.031860, 39.438690, 8050.882324>)
18:38:13 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8698.629883, 6.940551, 1351.089966>)
18:38:13 | "MADness": (steamid=76561198968762750) teleported to (pos=8698.63,0,1351.09)
18:40:23 | "MADness" (steamid=76561198968762750) toggled godmode
18:52:34 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<8271.475586, 8.140599, 782.348267>)
18:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.698242, 5.598510, 865.052124>)
18:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.786133, 6.493492, 873.647705>)
18:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.877930, 7.275096, 880.437073>)
18:54:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.047852, 8.093081, 887.292847>)
18:54:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.625977, 8.900358, 893.863586>)
18:54:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.222656, 9.455723, 898.553711>)
18:54:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.883789, 9.995437, 903.582581>)
18:54:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.816406, 10.566025, 910.461060>)
18:55:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.652344, 10.172182, 932.486816>)
18:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.706055, 11.039643, 931.740723>)
18:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.466797, 11.634292, 931.345215>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.361328, 12.308756, 930.862122>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.379883, 12.841159, 930.394836>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.246582, 12.848900, 930.394531>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.107422, 12.856897, 930.393433>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.969238, 12.864826, 930.392212>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.834961, 12.872555, 930.390625>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.712891, 12.879560, 930.389160>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.601563, 12.885954, 930.387146>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.560547, 12.943905, 930.338745>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.835449, 13.150155, 930.154480>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.145996, 13.297471, 930.021118>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.031250, 13.303730, 930.014893>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.951172, 13.308378, 930.017639>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.854492, 13.314001, 930.017883>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.742188, 13.319935, 930.008606>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.789551, 13.372043, 929.958740>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.080566, 13.578395, 929.774963>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.161621, 13.745850, 929.622131>)
18:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.903809, 13.760317, 929.598816>)
18:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.351074, 29.665459, 998.283142>)
18:55:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.674805, 29.665459, 988.945129>)
18:55:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.835449, 26.554564, 970.931335>)
18:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.565430, 22.327572, 951.195251>)
18:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.800293, 11.942340, 895.690979>)
18:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.216309, 9.652239, 884.544495>)
18:57:24 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:0:44 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
19:0:44 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
19:1:18 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
19:1:33 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
19:4:30 | Player "SemonexCZ" (steamId=76561199093967764) connected to server!
19:4:47 | Player "SemonexCZ" (steamId=76561199093967764) connected to server!
19:8:36 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<8991.051758, 23.139902, 724.931641>)
19:11:22 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:11:22 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:11:25 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:11:53 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:12:16 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:12:25 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<9610.603516, 28.185495, 757.567566>)
19:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9819.516602, 12.829988, 784.393860>)
19:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9757.082031, 12.747795, 757.034302>)
19:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9705.810547, 12.904235, 730.781250>)
19:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9694.435547, 13.974776, 727.471680>)
19:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9686.588867, 15.407163, 726.327271>)
19:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9680.154297, 16.760483, 725.498047>)
19:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9673.796875, 18.178612, 724.682495>)
19:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9667.336914, 19.614319, 723.852417>)
19:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9660.323242, 21.210205, 723.109314>)
19:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9654.746094, 22.720474, 722.704468>)
19:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9649.860352, 24.135008, 722.319397>)
19:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9642.271484, 25.826284, 721.723572>)
19:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9633.348633, 27.001503, 721.113342>)
19:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9721.159180, 7.995562, 1100.781616>)
19:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9723.924805, 8.071516, 1105.801880>)
19:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9726.709961, 8.009194, 1110.851318>)
19:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9729.309570, 7.925028, 1115.409546>)
19:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9732.057617, 7.757747, 1120.343750>)
19:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9734.719727, 7.738936, 1125.013428>)
19:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9737.449219, 7.723796, 1129.730835>)
19:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9740.541016, 7.821782, 1134.909058>)
19:21:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9985.323242, 1.424292, 1237.587280>)
19:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9983.346680, 4.133475, 1408.369873>)
19:24:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9943.164063, 4.133490, 1388.157593>)
19:24:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9957.306641, 6.409665, 1366.631470>)
19:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9956.720703, 7.345726, 1366.210693>)
19:24:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9956.851563, 7.345726, 1365.684570>)
19:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9890.554688, 17.012428, 1095.428589>)
19:28:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9367.700195, 5.998784, 740.080383>)
19:29:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9312.087891, 11.656929, 723.052551>)
19:29:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9308.147461, 21.670853, 681.304749>)
19:29:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9308.226563, 27.252258, 673.024536>)
19:29:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9308.439453, 32.169025, 665.183960>)
19:29:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9308.701172, 37.173893, 656.371155>)
19:29:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9308.959961, 41.445412, 647.815491>)
19:29:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9309.273438, 45.736652, 637.835327>)
19:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9309.722656, 50.352089, 624.872925>)
19:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9310.992188, 59.053848, 589.698792>)
19:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9315.319336, 53.576702, 613.574646>)
19:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9313.269531, 50.668064, 623.163818>)
19:35:47 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:35:47 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:40:43 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<9610.603516, 28.185495, 757.567566>)
19:40:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Special_Pouch3)
19:41:51 | "MADness" (steamid=76561198968762750) deleted object "MAD_Special_Pouch" (pos=<9611.692383, 27.948200, 757.524292>)
19:43:27 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:43:49 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:44:4 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:49:26 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:49:49 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:50:2 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:50:37 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:51:46 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:51:59 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:55:2 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:55:52 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
19:55:52 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
19:55:54 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
19:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.149414, 3.871639, 1921.205322>)
20:3:42 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4231.304199, 9.796115, 4157.622070>)
20:3:57 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Anzio)
20:3:58 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Anzio_mag_3Rnd)
20:6:31 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4461.488770, 5.012037, 3088.454346>)
