=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-8_10-2-27
====================================================================================
10:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:27 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:27 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:27 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:27 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:27 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:27 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:27 | [PermissionManager] Loaded UserGroups.json
10:2:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:27 | Building Sets Loaded: 0
10:2:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:28:54 | Player "martyCZ" (steamId=76561198873247465) connected to server!
10:29:23 | Player "martyCZ" (steamId=76561198873247465) connected to server!
10:35:47 | Player "Majky" (steamId=76561198275611052) connected to server!
10:36:14 | Player "Majky" (steamId=76561198275611052) connected to server!
10:49:59 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
10:51:5 | Player "martyCZ" (steamId=76561198873247465) connected to server!
10:51:33 | Player "martyCZ" (steamId=76561198873247465) connected to server!
11:3:8 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
11:3:8 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
13:17:28 | Player "MADness" (steamId=76561198968762750) connected to server!
13:17:51 | Player "MADness" (steamId=76561198968762750) connected to server!
13:18:3 | "MADness" (steamid=76561198968762750) toggled godmode
13:18:15 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
13:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.192383, 424.969696, 6468.195801>)
13:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.099640, 430.606934, 6463.483398>)
13:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.631897, 434.075165, 6459.557129>)
13:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.232239, 437.294617, 6456.259766>)
13:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.917015, 440.178986, 6453.762207>)
13:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.430367, 444.001892, 6450.391602>)
13:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-783.647278, 689.137390, 5794.992188>)
13:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-758.145447, 181.980225, 5955.428223>)
13:18:50 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
13:19:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.232147, 412.884583, 6488.655762>)
13:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.193634, 415.579742, 6502.739746>)
13:19:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.091064, 426.353149, 6600.559082>)
13:19:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.475555, 413.738007, 6545.825684>)
13:19:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.073181, 413.842407, 6485.063965>)
13:19:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.508240, 419.708862, 6479.117188>)
13:19:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.205231, 423.314301, 6475.286133>)
13:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.609894, 426.517517, 6471.750977>)
13:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.113525, 429.601837, 6468.397949>)
13:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.324768, 432.696381, 6464.085449>)
13:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.074677, 434.592194, 6458.836914>)
13:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.992188, 416.663422, 6145.549805>)
13:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<733.411987, 419.387787, 6140.386230>)
13:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.168274, 421.106873, 6129.292969>)
13:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.085327, 423.097961, 6123.671875>)
13:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.747253, 425.694763, 6118.374023>)
13:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.826538, 428.311798, 6080.962402>)
13:19:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.263489, 375.286682, 6038.734375>)
13:19:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.583984, 337.180664, 6029.366211>)
13:19:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<937.213745, 327.923218, 6024.524414>)
13:19:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.115967, 340.666840, 6029.849121>)
13:19:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<920.643188, 346.968781, 6033.916504>)
13:19:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.133179, 352.593628, 6037.264160>)
13:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.668091, 341.974152, 6044.833496>)
13:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.605225, 337.031708, 6046.609863>)
13:19:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
13:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.774414, 2.426774, 3099.121094>)
13:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.843750, 1.594490, 3088.120117>)
13:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.674316, 1.450361, 3080.137939>)
13:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.172363, 1.425836, 3072.697266>)
13:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.559570, 1.462050, 3065.338867>)
13:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.163086, 1.481771, 3057.728027>)
13:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.681641, 1.458047, 3048.855469>)
13:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.190430, 1.516259, 3041.443604>)
13:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4526.657227, 1.502284, 3034.039063>)
13:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.800781, 1.483905, 3023.890381>)
13:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.801270, 1.495447, 3015.066162>)
13:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.795410, 1.493925, 3006.299561>)
13:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.754883, 1.360476, 2996.029541>)
13:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.208008, 1.058023, 2985.128906>)
13:19:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.122559, 0.930408, 2972.852539>)
13:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.786621, 0.848489, 2956.037598>)
13:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.851563, 0.798473, 2944.090576>)
13:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.169434, 0.527330, 2931.488525>)
13:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.742676, 0.575397, 2920.467285>)
13:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.419922, 0.883328, 2897.008301>)
13:20:18 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
13:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.233887, 0.853035, 2943.076416>)
13:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.666016, 1.149288, 2970.416504>)
13:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.813965, 1.373549, 2995.113037>)
13:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.643555, 1.365898, 3026.229980>)
13:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.386230, 1.122340, 3056.227783>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.894043, 1.056061, 3073.385742>)
13:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.490723, 1.111768, 3089.351807>)
13:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.616211, 1.399886, 3112.666260>)
13:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.747559, 1.690854, 3136.209961>)
13:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.970215, 3.329299, 3144.106689>)
13:21:39 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
13:21:40 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
13:23:10 | "MADness" (steamid=76561198968762750) Spawned Item: (Land_jmc_van_pinkies)
13:23:25 | "MADness" (steamid=76561198968762750) deleted object "Land_jmc_van_pinkies" (pos=<4476.636230, 2.415262, 3143.507080>)
13:23:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Fwinkies)
13:25:36 | "MADness" (steamid=76561198968762750) Spawned Item: (BookBilaNemoc)
13:26:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Bookcase_Kit)
13:27:24 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheWarOfTheWorlds)
13:27:25 | "MADness" (steamid=76561198968762750) Spawned Item: (BookAroundTheWorldIn80Days)
13:27:26 | "MADness" (steamid=76561198968762750) Spawned Item: (BookCrimeAndPunishment)
13:27:26 | "MADness" (steamid=76561198968762750) Spawned Item: (BookCrimeAndPunishment)
13:27:27 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheMetamorphosis)
13:27:28 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheRaven)
13:27:28 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheArtOfWar)
13:27:29 | "MADness" (steamid=76561198968762750) Spawned Item: (BookRobinsonCrusoe)
13:27:30 | "MADness" (steamid=76561198968762750) Spawned Item: (BookRussian)
13:27:30 | "MADness" (steamid=76561198968762750) Spawned Item: (BookRussianCheatSheet)
13:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (BookThePictureOfDorianGray)
13:27:31 | "MADness" (steamid=76561198968762750) Spawned Item: (BookThePitAndThePendulum)
13:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheTimeMachine)
13:27:32 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheCountryOfTheBlind)
13:27:36 | "MADness" (steamid=76561198968762750) Spawned Item: (BookYouth)
13:27:36 | "MADness" (steamid=76561198968762750) Spawned Item: (BookVerwandlung)
13:27:37 | "MADness" (steamid=76561198968762750) Spawned Item: (BookTheJungleBook)
13:34:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:34:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:34:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:59:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:59:34 | Player "Majky" (steamId=76561198275611052) disconnected from server.
