=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_10-2-41
====================================================================================
10:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.521851, 12.712172, 10041.099609>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.775879, 12.702244, 10040.428711>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.931763, 12.703181, 10039.699219>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.906006, 12.707302, 10038.878906>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.196045, 12.710555, 10038.290039>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.124512, 12.712137, 10038.167969>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.010742, 12.714252, 10037.995117>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.816772, 12.713533, 10037.734375>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.390015, 12.710844, 10037.250977>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.433594, 12.703446, 10036.265625>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1424.562988, 12.701958, 10035.367188>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.642456, 12.706887, 10034.419922>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.102661, 12.712201, 10033.824219>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.107300, 12.714987, 10033.670898>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.060181, 12.718729, 10033.438477>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.897827, 12.725121, 10032.992188>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.492432, 12.731495, 10032.293945>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.675049, 12.723450, 10031.256836>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.859619, 12.715758, 10030.179688>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.171875, 12.718913, 10029.179688>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.738647, 12.724611, 10028.486328>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.754028, 12.727280, 10028.347656>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.777222, 12.731574, 10028.122070>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.812378, 12.738825, 10027.739258>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.828247, 12.744064, 10027.457031>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.799194, 12.746913, 10027.282227>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.280518, 12.757946, 10026.380859>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.921875, 12.770737, 10024.223633>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.944824, 12.782598, 10022.651367>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.894775, 12.784052, 10022.502930>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.895996, 12.787892, 10022.264648>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.014282, 12.796659, 10021.850586>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.814575, 12.805208, 10021.090820>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.937866, 12.820590, 10019.543945>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.243286, 12.830762, 10018.306641>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.186523, 12.831728, 10018.175781>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.010132, 12.834644, 10017.785156>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.601074, 12.843425, 10016.890625>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.155884, 12.855238, 10015.799805>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.681763, 12.870995, 10014.364258>)
12:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1413.277710, 12.887865, 10013.223633>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.914917, 12.896749, 10012.460938>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.701294, 12.901133, 10011.961914>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.713257, 12.903673, 10011.841797>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.714355, 12.906304, 10011.698242>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.689087, 12.908605, 10011.525391>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.428955, 12.914491, 10010.735352>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.579468, 12.950861, 10008.429688>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.926025, 12.967669, 10006.640625>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.687744, 12.974974, 10005.939453>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.535767, 12.979956, 10005.477539>)
12:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.515137, 12.981759, 10005.369141>)
12:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.247314, 13.033284, 9991.567383>)
12:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.134521, 12.965630, 9985.974609>)
12:3:27 | "MADness": (steamid=76561198968762750) teleported to (pos=8298.6,0,841.891)
12:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.171875, 4.628774, 850.988220>)
12:3:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.585938, 5.328298, 857.306274>)
12:3:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.909180, 6.180745, 863.254395>)
12:3:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.049805, 7.240315, 869.421509>)
12:3:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.970703, 8.382825, 875.102600>)
12:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.598633, 9.437835, 879.877502>)
12:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.218750, 10.587772, 884.821899>)
12:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.544922, 11.240491, 887.626099>)
12:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.903320, 12.026967, 891.008484>)
12:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.135742, 12.490746, 893.036865>)
12:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.666016, 13.474787, 897.657471>)
12:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.458984, 14.790787, 905.807678>)
12:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.839844, 15.277905, 914.551331>)
12:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.742188, 12.567101, 945.093506>)
12:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.932617, 11.612473, 959.172424>)
12:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.736328, 11.433590, 969.165649>)
12:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.557617, 11.318565, 975.905090>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.729492, 10.848838, 987.869019>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.667969, 10.779601, 997.529907>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.064453, 10.566221, 1008.691467>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.053711, 10.564973, 1008.724060>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.048828, 10.564417, 1008.738464>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.042969, 10.563688, 1008.756348>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.038086, 10.563017, 1008.778687>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.030273, 10.561911, 1008.810913>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.015625, 10.560134, 1008.865051>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.835938, 9.464402, 1015.592896>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.593750, 9.043158, 1022.546265>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.338867, 8.889303, 1026.445801>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.329102, 8.887861, 1026.493286>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.313477, 8.885905, 1026.557495>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.279297, 8.882371, 1026.672974>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.208984, 8.875261, 1026.905273>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.000977, 8.854753, 1027.575073>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.863281, 8.841247, 1028.015991>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.858398, 8.840483, 1028.041260>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.400391, 8.796650, 1029.471802>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.040039, 8.711861, 1033.718262>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.024414, 8.673157, 1036.893677>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.994141, 8.671974, 1037.010498>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.968750, 8.670729, 1037.104736>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.964844, 8.670608, 1037.116333>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.668945, 8.659586, 1038.052246>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.691406, 8.636978, 1041.127563>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.064453, 8.637484, 1043.104980>)
12:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.054688, 8.637503, 1043.130981>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.580078, 8.743395, 1065.535156>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.624023, 9.014781, 1079.188110>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.596680, 9.382795, 1091.343872>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.525391, 9.814896, 1102.760498>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.686523, 9.912915, 1105.322876>)
12:3:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.741211, 10.402493, 1118.696167>)
12:3:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.587891, 10.957656, 1129.853271>)
12:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.875977, 10.121759, 1128.592163>)
12:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.771484, 9.725038, 1125.704102>)
12:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.607422, 9.579889, 1123.073853>)
12:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.924805, 9.239582, 1120.037109>)
12:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.344727, 9.151659, 1119.453735>)
12:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.032227, 8.547643, 1116.380737>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.948242, 7.160464, 1111.686523>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.133789, 6.981054, 1110.820923>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.408203, 6.643885, 1107.252686>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.012695, 6.639971, 1107.035156>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8383.565430, 6.800097, 1103.987793>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8392.180664, 7.334381, 1101.168579>)
12:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8397.516602, 7.840298, 1099.230835>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8404.707031, 8.629868, 1096.700562>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8409.990234, 9.235864, 1094.678345>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8417.190430, 10.126692, 1091.782715>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8424.352539, 10.988742, 1088.916382>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8432.778320, 11.714991, 1085.440796>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8443.769531, 12.091333, 1080.720581>)
12:4:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8450.380859, 11.634614, 1065.218018>)
12:4:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8454.852539, 11.096445, 1055.045532>)
12:4:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8457.883789, 11.286952, 1048.064209>)
12:4:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8460.869141, 11.810678, 1040.585083>)
12:4:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8464.119141, 11.871163, 1029.512451>)
12:4:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8462.491211, 12.219277, 1016.830322>)
12:4:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.146484, 12.256641, 1001.030701>)
12:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8455.295898, 12.821438, 991.058838>)
12:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8449.511719, 12.372388, 971.404358>)
12:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8443.059570, 12.508003, 955.060791>)
12:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8439.012695, 12.151149, 940.076904>)
12:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8434.572266, 11.092601, 921.826599>)
12:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8429.483398, 9.609205, 901.485718>)
12:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8426.202148, 7.747529, 883.943665>)
12:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8425.008789, 7.041095, 874.754944>)
12:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8423.194336, 6.057821, 861.630249>)
12:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8421.472656, 5.271011, 848.978943>)
12:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8420.061523, 4.925142, 838.667603>)
12:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8418.631836, 4.807492, 828.497192>)
12:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8417.261719, 4.836096, 819.839722>)
12:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8416.881836, 4.855141, 817.829834>)
12:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.475586, 4.901986, 809.215515>)
12:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.190430, 4.910446, 807.417664>)
12:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8413.657227, 4.897076, 798.395508>)
12:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8412.005859, 4.715374, 788.581665>)
12:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8411.881836, 4.681792, 787.614136>)
12:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8407.155273, 8.759184, 760.288513>)
12:4:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8330.748047, 12.532218, 738.641846>)
12:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.035156, 3.930573, 751.358215>)
12:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.787109, 3.719846, 751.807800>)
12:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.653320, 3.778703, 749.113831>)
12:4:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.060547, 3.436724, 756.849731>)
12:4:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.198242, 4.198692, 767.291992>)
12:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.460938, 3.622533, 791.408508>)
12:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.101563, 3.144111, 803.496338>)
12:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.119141, 3.223840, 847.740601>)
12:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.249023, 4.422731, 861.189697>)
12:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.854492, 5.694390, 872.527527>)
12:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.260742, 7.030889, 882.023193>)
12:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.925781, 8.419230, 890.061096>)
12:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.478516, 9.343521, 894.675537>)
12:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.219727, 10.791065, 901.103638>)
12:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.438477, 12.254498, 907.094421>)
12:4:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.870117, 13.675253, 914.100159>)
12:4:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8294.440430, 14.039979, 917.235779>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.754883, 14.304612, 920.149902>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.275391, 14.479599, 923.247498>)
12:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.769531, 14.577860, 925.803894>)
12:6:56 | "MADness": (steamid=76561198968762750) teleported to (pos=position namexx)
12:7:18 | "MADness": (steamid=76561198968762750) teleported to (pos=4615.78,0,2818.49)
12:8:19 | "MADness": (steamid=76561198968762750) teleported to (pos=position namedxx)
12:8:47 | "MADness": (steamid=76561198968762750) teleported to (pos=6277.62,0,10181.3)
12:9:28 | "MADness": (steamid=76561198968762750) teleported to (pos=position nameddxx)
12:9:48 | "MADness": (steamid=76561198968762750) teleported to (pos=3536.15,0,5099.16)
12:10:34 | "MADness": (steamid=76561198968762750) teleported to (pos=position namesddxx)
12:10:53 | "MADness": (steamid=76561198968762750) teleported to (pos=9475.7,0,8858.91)
12:11:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut_Insel)
12:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.521973, 3.444797, 4310.176270>)
12:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.840332, 2.495222, 4309.028809>)
12:12:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Shovel)
12:13:1 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
12:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.592285, 0.443340, 4244.000488>)
12:13:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.473633, 1.156037, 4252.562012>)
12:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.545898, 1.007282, 4270.404297>)
12:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.750488, 0.677128, 4284.841309>)
12:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.282715, 0.042589, 4291.494629>)
12:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.902832, 1.785534, 4302.635742>)
12:14:19 | "MADness": (steamid=76561198968762750) teleported to (pos=7702.76,0,3872.48)
12:14:37 | [WeatherManager] Send Data Count is 1
12:14:41 | [Time Manager] Setting Date to 2019/10/15 2:42
12:15:44 | "MADness": (steamid=76561198968762750) teleported to (pos=4305.48,0,4157.28)
12:16:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:16:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:16:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
