=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-12_18-2-34
====================================================================================
18:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8985.666016, 3.612083, 4705.968750>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8985.766602, 3.612083, 4705.930664>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8985.875000, 3.612083, 4705.890137>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8986.983398, 3.612083, 4705.438477>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8989.664063, 3.612083, 4704.347168>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8991.257813, 3.612083, 4703.699707>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8991.417969, 3.612083, 4703.638184>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8992.299805, 3.612083, 4703.280762>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8994.232422, 3.612083, 4702.494141>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8995.341797, 3.612083, 4702.043457>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8995.447266, 3.612083, 4702.001953>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8996.161133, 3.612083, 4701.714844>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8997.426758, 3.612083, 4701.202148>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8998.182617, 3.612083, 4700.897461>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8998.296875, 3.612083, 4700.854492>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8998.398438, 3.612083, 4700.815918>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8998.505859, 3.612083, 4700.775391>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8999.183594, 3.612083, 4700.500000>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9000.626953, 3.612083, 4699.909668>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9002.049805, 3.612083, 4699.331055>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9003.367188, 3.612083, 4698.799805>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9004.291992, 3.612083, 4698.426270>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9004.616211, 3.612083, 4698.293945>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9004.858398, 3.612083, 4698.197754>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9004.966797, 3.612083, 4698.157715>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9005.902344, 3.612083, 4697.779785>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9008.161133, 3.612083, 4696.862305>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9009.502930, 3.612083, 4696.316895>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9010.155273, 3.612083, 4696.050781>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9010.717773, 3.612083, 4695.823242>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9011.250000, 3.612083, 4695.609863>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9011.576172, 3.612083, 4695.480469>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9011.683594, 3.612083, 4695.439941>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9012.593750, 3.612083, 4695.071289>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9014.762695, 3.612083, 4694.188965>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9016.261719, 3.612083, 4693.579590>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9016.877930, 3.612083, 4693.329102>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9017.255859, 3.612083, 4693.176758>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9017.357422, 3.612083, 4693.138672>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9018.149414, 3.612083, 4692.822754>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9019.683594, 3.612083, 4692.210449>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9021.079102, 3.612083, 4691.661621>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9022.166992, 3.612083, 4691.247559>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9023.000000, 3.612083, 4690.929688>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9023.511719, 3.612083, 4690.732422>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9024.395508, 3.612083, 4690.385254>)
18:52:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9025.889648, 3.612083, 4689.793945>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9027.270508, 3.612083, 4689.253906>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9028.500977, 3.612083, 4688.783691>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9029.658203, 3.612083, 4688.339844>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9030.882813, 3.612083, 4687.867676>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9031.605469, 3.612083, 4687.589844>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9031.707031, 3.612083, 4687.553223>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9032.551758, 3.612083, 4687.229004>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9034.366211, 3.612083, 4686.528320>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9035.372070, 3.612083, 4686.141602>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9035.480469, 3.612083, 4686.102539>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9035.907227, 3.612083, 4685.939941>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9036.900391, 3.612083, 4685.557617>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9038.183594, 3.612083, 4685.063477>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9039.942383, 3.612083, 4684.386719>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9041.154297, 3.612083, 4683.920898>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9041.443359, 3.612083, 4683.812500>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9041.625977, 3.612083, 4683.744629>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9041.727539, 3.612083, 4683.707520>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9042.676758, 3.612083, 4683.343750>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9044.614258, 3.612083, 4682.598145>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9046.139648, 3.612083, 4682.011719>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9046.905273, 3.612083, 4681.718750>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9047.529297, 3.612083, 4681.479004>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9048.050781, 3.612083, 4681.278809>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9049.107422, 3.612083, 4680.871582>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9050.874023, 3.612083, 4680.191895>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9051.859375, 3.612083, 4679.813965>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9051.968750, 3.612083, 4679.774414>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9053.196289, 3.612083, 4679.302246>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9055.231445, 3.612083, 4678.516602>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9056.583008, 3.612083, 4677.996094>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9056.697266, 3.612083, 4677.955078>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9056.983398, 3.612083, 4677.846680>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9057.542969, 3.612083, 4677.633789>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9058.862305, 3.612083, 4677.125488>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9060.975586, 3.612083, 4676.309082>)
18:52:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9062.298828, 3.612083, 4675.798828>)
18:52:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9068.402344, 3.492783, 4674.318848>)
18:52:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9073.058594, 3.501254, 4673.732422>)
18:52:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:52:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
18:52:44 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:54:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:54:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:54:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:26:5 | Player "martyCZ" (steamId=76561198873247465) connected to server!
20:26:36 | Player "martyCZ" (steamId=76561198873247465) connected to server!
21:14:24 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:14:44 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:26:32 | Player "Majky" (steamId=76561198275611052) connected to server!
21:27:0 | Player "Majky" (steamId=76561198275611052) connected to server!
21:29:0 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:29:0 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:29:9 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:40:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:41:8 | Player "Majky" (steamId=76561198275611052) connected to server!
21:41:30 | Player "Majky" (steamId=76561198275611052) connected to server!
21:48:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:48:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:48:36 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:52:48 | Player "Miguell" (steamId=76561198006442012) connected to server!
21:58:10 | Player "Miguell" (steamId=76561198006442012) disconnected from server.
22:0:20 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
