=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:25:4 | Player "shJACKit" (steamId=76561198020168425) connected to server!
16:25:10 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:25:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:30:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:30:36 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:30:50 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:42:18 | Player "Brokkoli First" (steamId=76561199122147655) connected to server!
16:44:0 | Player "Brokkoli First" (steamId=76561199122147655) disconnected from server.
16:45:23 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:45:23 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:45:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:48:14 | Player "Brokkoli First" (steamId=76561199122147655) connected to server!
16:48:33 | Player "Brokkoli First" (steamId=76561199122147655) connected to server!
16:49:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:49:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:50:31 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:50:49 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:54:51 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:55:11 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:55:25 | "Rikinoo" (steamid=76561198016672415) toggled godmode
16:56:10 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4359.000000, 3.771216, 4100.939941>)
16:56:10 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4359,0,4100.94)
16:56:12 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4330.430176, 5.185031, 4106.600098>)
16:56:12 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4330.43,0,4106.6)
16:56:13 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4304.720215, 5.580460, 4129.149902>)
16:56:13 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4304.72,0,4129.15)
16:56:28 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4338.660156, 4.962786, 4103.950195>)
16:56:28 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4338.66,0,4103.95)
16:56:40 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
16:56:59 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:57:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
16:57:51 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionMh6" (pos=<4303.825684, 6.196430, 4128.731934>)
16:59:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:59:40 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:59:40 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
16:59:41 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
17:1:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:1:36 | "Rikinoo" (steamid=76561198016672415) /refuel used on self.
17:1:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:2:12 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:3:5 | "Rikinoo" (steamid=76561198016672415) toggled godmode
17:3:6 | "Rikinoo" (steamid=76561198016672415) toggled godmode
17:3:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:3:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:7:6 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionMh6_Digital)
17:7:9 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionMh6_Digital)
17:7:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3405.252197, 11.457660, 5073.670410>)
17:7:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionCarKey)
17:8:24 | "Rikinoo" (steamid=76561198016672415) /refuel used on self.
17:9:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:9:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:10:6 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:12:1 | [WeatherManager] Send Data Count is 1
17:13:38 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<3956.290039, 22.774754, 8517.330078>)
17:13:38 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3956.29,0,8517.33)
17:13:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3950.688232, 22.441767, 8511.738281>)
17:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3944.907959, 22.235600, 8506.581055>)
17:13:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3939.288574, 21.985220, 8501.663086>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.238525, 21.613665, 8496.390625>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.193848, 21.610947, 8496.355469>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.155273, 21.608713, 8496.326172>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.103760, 21.605663, 8496.287109>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.039307, 21.602186, 8496.248047>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.974609, 21.598640, 8496.208008>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3932.653320, 21.579830, 8495.969727>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3931.506104, 21.508698, 8495.014648>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3930.057617, 21.413933, 8493.806641>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.912598, 21.343655, 8492.851563>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.036133, 21.289953, 8492.123047>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.982910, 21.287064, 8492.087891>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.910889, 21.283527, 8492.041016>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.859619, 21.281487, 8492.008789>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3927.516113, 21.265860, 8491.734375>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3926.315918, 21.210602, 8490.759766>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3925.356445, 21.166515, 8489.979492>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3924.318604, 21.133629, 8489.138672>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3923.794189, 21.117596, 8488.717773>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3923.464600, 21.107780, 8488.463867>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3923.195068, 21.099731, 8488.255859>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3922.955078, 21.092575, 8488.072266>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3922.276855, 21.073591, 8487.534180>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3921.374512, 21.059130, 8486.818359>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3920.272217, 21.041567, 8485.943359>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.523193, 21.028728, 8485.350586>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.471191, 21.027885, 8485.319336>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.429688, 21.027235, 8485.294922>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.383301, 21.026495, 8485.266602>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3919.226074, 21.023817, 8485.154297>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3918.701172, 21.014179, 8484.762695>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3918.417969, 21.008806, 8484.551758>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3918.094727, 21.002697, 8484.311523>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3917.415283, 20.989641, 8483.791016>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3916.411621, 20.969233, 8483.019531>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3915.603760, 20.950899, 8482.399414>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.794189, 20.931976, 8481.777344>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.571045, 20.926832, 8481.631836>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.483398, 20.925045, 8481.591797>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.405762, 20.923458, 8481.556641>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.328857, 20.921898, 8481.521484>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.267578, 20.920422, 8481.477539>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.228271, 20.919474, 8481.449219>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.177979, 20.918278, 8481.415039>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.973877, 20.913340, 8481.264648>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.018799, 20.890169, 8480.564453>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3912.411621, 20.875444, 8480.119141>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.449951, 20.849710, 8479.413086>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.202881, 20.843079, 8479.233398>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.155762, 20.841772, 8479.202148>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.108154, 20.840549, 8479.168945>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.066406, 20.839464, 8479.141602>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3911.012695, 20.837944, 8479.098633>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3910.975098, 20.836906, 8479.069336>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3910.927246, 20.835621, 8479.029297>)
17:13:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3910.879395, 20.834435, 8478.992188>)
