=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-30_14-3-34
====================================================================================
14:3:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.300293, 3.871741, 849.901062>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.755371, 3.963612, 850.865051>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.219727, 4.062507, 851.867676>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.077637, 4.215917, 853.430237>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.055664, 4.397322, 855.179260>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.498535, 4.488683, 855.987488>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.022949, 4.597266, 856.948486>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.101563, 4.631748, 857.253235>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.189941, 4.671969, 857.608582>)
14:30:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9938.603516, 10.111620, 5370.754883>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.864258, 4.869824, 859.319763>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.565918, 5.088671, 861.107239>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.583008, 5.101442, 861.209656>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.622559, 5.122449, 861.376709>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.393555, 5.345766, 863.114136>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.267090, 5.598834, 865.075562>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.830566, 5.840013, 866.828735>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.374023, 6.080415, 868.563843>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.375977, 6.109147, 868.776855>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.383789, 6.138684, 868.995300>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.112793, 6.397117, 870.773071>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.967773, 6.711725, 872.843567>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.362305, 6.935684, 874.334351>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.750000, 7.161734, 875.792236>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.026855, 7.343192, 876.927490>)
14:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.263672, 7.498699, 877.908752>)
14:30:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.501953, 4.211691, 853.464600>)
14:30:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.517578, 2.338275, 835.936951>)
14:30:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
14:31:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9942.856445, 10.802382, 5353.281250>)
14:31:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9934.069336, 9.205503, 5309.091309>)
14:31:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.584961, 9.650404, 5303.525879>)
14:31:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9929.779297, 9.855040, 5299.097656>)
14:31:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9927.052734, 9.797516, 5294.750977>)
14:31:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9925.311523, 9.729477, 5290.225586>)
14:31:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9923.800781, 9.661630, 5285.870605>)
14:31:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9922.473633, 9.608823, 5281.649902>)
14:31:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9925.792969, 8.269402, 5254.650391>)
14:31:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9929.091797, 7.904884, 5246.645020>)
14:31:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9931.741211, 7.508807, 5238.178223>)
14:31:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9933.651367, 7.443531, 5231.072754>)
14:31:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9935.289063, 7.609314, 5224.807617>)
14:31:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9936.685547, 7.650730, 5219.136230>)
14:31:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9938.026367, 7.670471, 5213.628906>)
14:31:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9939.282227, 7.688569, 5208.648438>)
14:31:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9943.413086, 8.023674, 5202.504395>)
14:31:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9947.171875, 8.088199, 5197.234375>)
14:31:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9950.475586, 7.991590, 5192.074707>)
14:31:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9954.976563, 8.463355, 5190.570801>)
14:31:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9958.924805, 8.910946, 5190.521973>)
14:31:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9964.004883, 9.144229, 5191.624512>)
14:31:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9969.744141, 9.130054, 5193.682129>)
14:31:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9982.236328, 10.171724, 5189.716309>)
14:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9992.722656, 8.944069, 5199.300293>)
14:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9998.055664, 9.282070, 5203.853027>)
14:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10002.447266, 9.423039, 5208.363281>)
14:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10006.402344, 9.458978, 5213.375000>)
14:31:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:31:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:31:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10010.072266, 9.348156, 5218.243652>)
14:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10014.041016, 8.975857, 5223.311523>)
14:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10018.225586, 8.658226, 5227.228516>)
14:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10022.196289, 8.606670, 5230.813477>)
14:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10026.204102, 8.606637, 5234.252441>)
14:31:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10029.702148, 8.606619, 5237.435059>)
14:31:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10033.702148, 8.606658, 5240.897949>)
14:31:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:31:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10037.434570, 8.606656, 5244.083008>)
14:31:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10041.043945, 8.606646, 5247.162598>)
14:31:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10057.714844, 8.606583, 5253.176270>)
14:31:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10053.827148, 8.606653, 5256.461914>)
14:31:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10050.259766, 8.606582, 5260.110352>)
14:31:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10046.000000, 8.785274, 5263.733398>)
14:31:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10041.633789, 8.603926, 5265.652344>)
14:31:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10036.977539, 8.605745, 5267.635254>)
14:31:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10032.307617, 8.606091, 5269.671387>)
14:31:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10027.279297, 8.731916, 5272.195313>)
14:31:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10021.530273, 8.950128, 5275.155273>)
14:31:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10016.077148, 9.097702, 5277.153320>)
14:31:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10009.776367, 9.069863, 5279.158203>)
14:31:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10003.783203, 8.795306, 5280.764160>)
14:31:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9997.604492, 8.628860, 5283.318359>)
14:31:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9991.462891, 8.606649, 5286.547363>)
14:31:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9985.654297, 8.606671, 5289.423340>)
14:31:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9979.626953, 8.606659, 5291.752930>)
14:31:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9977.867188, 10.000488, 5292.557129>)
14:31:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9966.395508, 8.606649, 5296.342285>)
14:31:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9961.004883, 8.606449, 5297.705566>)
14:31:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9955.971680, 8.604281, 5298.751953>)
14:31:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9950.166992, 8.591571, 5299.822266>)
14:31:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9946.578125, 9.389996, 5301.229004>)
14:31:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9941.690430, 8.769673, 5307.329590>)
14:31:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9938.332031, 8.903885, 5311.606445>)
14:31:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9935.272461, 9.226139, 5315.706055>)
14:31:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.975586, 9.402358, 5320.798340>)
14:31:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9932.124023, 9.631723, 5325.577148>)
14:31:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9931.450195, 10.026836, 5330.418457>)
14:31:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9934.552734, 10.145981, 5369.576172>)
14:31:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9931.309570, 9.426010, 5375.296875>)
14:31:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9927.715820, 8.798740, 5381.791016>)
14:31:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9924.658203, 8.600444, 5388.224121>)
14:31:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9921.826172, 8.604612, 5394.193359>)
14:31:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9918.605469, 8.603352, 5400.824707>)
14:31:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9915.770508, 8.605868, 5406.613281>)
14:31:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9913.551758, 8.999950, 5410.925781>)
14:31:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9910.997070, 9.005280, 5415.602539>)
14:31:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9908.530273, 9.010157, 5419.925293>)
14:31:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9905.930664, 9.014589, 5423.970703>)
14:31:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9903.429688, 9.018450, 5428.031250>)
14:32:3 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7943.62,0,798.655)
14:32:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7903.860840, 2.329906, 811.403381>)
14:32:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7895.192871, 2.461238, 811.399292>)
14:32:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7889.167480, 2.594303, 811.381653>)
14:32:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7883.343262, 2.736197, 811.757751>)
14:32:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7876.313477, 2.883052, 811.604431>)
14:32:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7860.029785, 2.904656, 803.800476>)
14:32:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7854.757813, 2.792855, 799.394104>)
14:32:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7849.365234, 2.661282, 795.266052>)
14:32:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7844.456543, 2.802719, 792.461853>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7857.895508, 2.476010, 789.820557>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7865.791504, 2.456368, 789.964111>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.083496, 2.445700, 791.454163>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.191895, 2.445244, 791.477356>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.306152, 2.444772, 791.502014>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.459961, 2.443846, 791.525696>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7874.607910, 2.442920, 791.548035>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7877.487793, 2.430881, 792.089905>)
14:32:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7880.896484, 2.406564, 792.733276>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7880.994141, 2.406196, 792.753906>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.098633, 2.405808, 792.775818>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.199219, 2.405199, 792.788757>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7881.293945, 2.404600, 792.800049>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7884.236816, 2.377141, 793.354614>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7887.662598, 2.351857, 794.000549>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7887.762695, 2.350816, 794.021240>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7887.863281, 2.349782, 794.042114>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7889.349609, 2.333877, 794.315918>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7890.912598, 2.325647, 794.602722>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7892.642090, 2.312996, 794.929626>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7894.371094, 2.303017, 795.256775>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7894.693359, 2.301244, 795.319458>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7894.789551, 2.299970, 795.339294>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7896.764160, 2.296695, 795.702637>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7899.037109, 2.294978, 796.120483>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7900.210938, 2.287078, 796.342102>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.286133, 2.290645, 796.545715>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.383789, 2.290974, 796.566284>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7901.494629, 2.291344, 796.589539>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7903.512695, 2.295120, 796.961426>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7905.600098, 2.291388, 797.346802>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7906.797363, 2.295612, 797.570129>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7907.768066, 2.297171, 797.751953>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7908.902344, 2.296346, 797.964294>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7909.975586, 2.295567, 798.165283>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7911.603027, 2.298843, 798.467285>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.360840, 2.297006, 798.794373>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.458008, 2.296687, 798.833069>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7913.567383, 2.296326, 798.876831>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7915.091797, 2.293978, 799.239746>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7916.616699, 2.289581, 799.602051>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7918.490234, 2.282683, 799.998352>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.033691, 2.278906, 800.322083>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.138672, 2.278282, 800.354370>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7920.243164, 2.277655, 800.386719>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7921.778809, 2.269019, 800.781860>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7923.402344, 2.259890, 801.199707>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7925.005371, 2.248466, 801.555420>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7926.722168, 2.233049, 801.935669>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7927.555176, 2.225285, 802.151123>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.460449, 2.214792, 802.388550>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.566406, 2.213512, 802.414124>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7928.671387, 2.212235, 802.439758>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7931.762207, 2.174190, 803.185364>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7934.960449, 2.121746, 803.958435>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.395508, 2.115272, 804.064636>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7935.502441, 2.113679, 804.091553>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7937.116211, 2.083428, 804.482117>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7938.642090, 2.053271, 804.851501>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7940.173340, 2.025254, 805.232056>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.328613, 1.987352, 805.768250>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.404785, 1.985816, 805.815857>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7942.491211, 1.984059, 805.869934>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7944.023438, 1.955715, 806.289856>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7945.562012, 1.924236, 806.709900>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7947.503906, 1.891257, 807.204285>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7949.277344, 1.853379, 807.653442>)
14:32:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7950.837891, 1.825989, 807.998108>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.576172, 1.797530, 808.376892>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.739258, 1.795205, 808.370911>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7952.911621, 1.792783, 808.361694>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7955.478516, 1.750974, 808.754700>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7957.744141, 1.722824, 809.103760>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7959.181641, 1.707606, 809.127441>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.032227, 1.699443, 809.117249>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.077148, 1.699469, 809.112854>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7960.122559, 1.699479, 809.108948>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7962.284180, 1.685198, 809.345215>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.738770, 1.665975, 809.619995>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.795898, 1.663321, 809.711121>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7964.842773, 1.661138, 809.786316>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7966.919434, 1.660886, 809.782715>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7968.991699, 1.661005, 809.774231>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.231445, 1.658898, 809.847290>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7969.385742, 1.656732, 809.922546>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7970.511230, 1.654891, 810.116089>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7971.696777, 1.656684, 810.322021>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7973.792969, 1.665164, 810.267273>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7975.807617, 1.675138, 810.198975>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7976.648438, 1.679847, 810.233948>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7977.253418, 1.683088, 810.270752>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7977.391113, 1.682978, 810.336182>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7977.620605, 1.683432, 810.401245>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7979.829590, 1.696429, 810.417175>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.745117, 1.717305, 810.460083>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.789551, 1.717219, 810.484985>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.855957, 1.717091, 810.522461>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7982.928711, 1.716818, 810.571106>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7983.005371, 1.716529, 810.622742>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7984.785156, 1.730350, 810.556030>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7986.669434, 1.746525, 810.485413>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7988.053711, 1.758469, 810.456299>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.574219, 1.771540, 810.426636>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.647461, 1.770302, 810.497192>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7989.729980, 1.768896, 810.577087>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7992.148926, 1.790955, 810.472534>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.821777, 1.814322, 810.408142>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.890625, 1.812915, 810.472900>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7994.944824, 1.812196, 810.509338>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7995.693359, 1.817781, 810.553711>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7996.539551, 1.824389, 810.604126>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7998.942383, 1.851011, 810.451233>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8001.446777, 1.877955, 810.285461>)
14:32:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8001.928711, 1.880430, 810.354370>)
