=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.335449, 8.057368, 1971.618042>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.127441, 8.262283, 1971.579956>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.930176, 8.456320, 1971.546509>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.003418, 8.429798, 1971.485718>)
18:20:37 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.116699, 8.383293, 1971.401123>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.268066, 7.318352, 1969.913208>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.534668, 6.042143, 1968.293579>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.532227, 6.199331, 1968.009277>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.409668, 6.403214, 1967.851563>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.518066, 6.350962, 1967.756836>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.637695, 6.295084, 1967.652344>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.744629, 6.243822, 1967.557617>)
18:20:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.849609, 6.194797, 1967.464966>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.828125, 5.417028, 1965.818848>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.262695, 5.071784, 1964.625122>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.259277, 5.072957, 1964.626953>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.230957, 5.079736, 1964.649658>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.210449, 5.096597, 1964.645508>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.187988, 5.114768, 1964.641235>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.819824, 4.735648, 1963.285278>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.360840, 4.397333, 1962.005249>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.410645, 4.385181, 1961.970337>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.461426, 4.372372, 1961.934937>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.352051, 4.397900, 1962.014404>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.249023, 4.421932, 1962.089355>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.129883, 4.270083, 1961.351440>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.864746, 4.142945, 1960.736084>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.947266, 4.123011, 1960.678345>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.026367, 4.102110, 1960.623657>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.625000, 3.991987, 1960.134155>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.175293, 3.900728, 1959.684448>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.024414, 3.760005, 1959.000122>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.845215, 3.623040, 1958.339355>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.929688, 3.602145, 1958.282471>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.019531, 3.580975, 1958.222046>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.144531, 3.555727, 1958.130371>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.278809, 3.528792, 1958.032471>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.621582, 3.320646, 1956.951904>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.885742, 3.124505, 1955.934448>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.977051, 3.115811, 1955.852295>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.045898, 3.109869, 1955.788818>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.132324, 3.100403, 1955.712646>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.226563, 3.089411, 1955.630859>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.339355, 3.060157, 1955.559204>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.443848, 3.033710, 1955.492798>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.836914, 2.804784, 1954.371948>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.185547, 2.618149, 1953.285034>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.280762, 2.608401, 1953.203491>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.397461, 2.594671, 1953.105713>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.502930, 2.573022, 1953.034668>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.609375, 2.550465, 1952.962646>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.416016, 2.416224, 1952.360107>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.227539, 2.279689, 1951.755005>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.289063, 2.264796, 1951.716675>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.337891, 2.262068, 1951.688843>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.070801, 2.206662, 1951.146240>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.794922, 2.151917, 1950.610840>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.305176, 2.114271, 1950.259766>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.833984, 2.078028, 1949.896118>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.910645, 2.070194, 1949.853271>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.037598, 2.057736, 1949.779541>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.374512, 2.028200, 1949.566040>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.780762, 1.993708, 1949.305420>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.758301, 1.923929, 1948.603394>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.783203, 1.850778, 1947.868164>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.210449, 1.809977, 1947.615845>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.455078, 1.786695, 1947.471558>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.911133, 1.739933, 1947.219116>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.298828, 1.704504, 1947.005127>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.411133, 1.698114, 1946.924072>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.532715, 1.691164, 1946.837769>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.679688, 1.678628, 1946.753662>)
18:20:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.838379, 1.665017, 1946.663940>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.410156, 1.558910, 1945.625732>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.917969, 1.461172, 1944.629639>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.017090, 1.455061, 1944.564819>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.110840, 1.449214, 1944.503662>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.242188, 1.441375, 1944.416382>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.351563, 1.434986, 1944.343628>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.709961, 1.406437, 1944.142334>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.047363, 1.379521, 1943.952881>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.084473, 1.208474, 1941.972656>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.150391, 1.206549, 1941.936279>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.230957, 1.204435, 1941.891235>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.320801, 1.201956, 1941.840942>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.450195, 1.198444, 1941.768555>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.846191, 1.188075, 1941.544189>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.295898, 1.176216, 1941.289551>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.586426, 1.141875, 1940.455444>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.807617, 1.120895, 1939.665649>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.895020, 1.120513, 1939.615112>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.991211, 1.120258, 1939.559448>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.266602, 1.118347, 1939.406860>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.608398, 1.116557, 1939.214233>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.437012, 1.120192, 1938.694580>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.168457, 1.123362, 1938.236084>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.798340, 1.127860, 1937.829834>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.461426, 1.107234, 1937.402832>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.577148, 1.102453, 1937.324097>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.687012, 1.097775, 1937.249878>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.168457, 1.023855, 1936.319336>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.596680, 0.952786, 1935.421387>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.703613, 0.948551, 1935.346924>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.811035, 0.944225, 1935.271973>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.259277, 0.929216, 1934.967896>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.645020, 0.946000, 1934.702881>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.928223, 0.920485, 1933.860352>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.329590, 0.893504, 1932.935303>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.372070, 0.894187, 1932.901733>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.426270, 0.895346, 1932.858154>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.783691, 0.901057, 1932.582397>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.153320, 0.906946, 1932.296265>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.001953, 0.907699, 1931.717773>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.846191, 0.908421, 1931.142578>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.626953, 0.869028, 1930.620972>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.431152, 0.818720, 1930.082886>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.787109, 0.848768, 1929.774902>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.072266, 0.887611, 1929.521118>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.170898, 0.893469, 1929.455566>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.274414, 0.899581, 1929.385864>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.370117, 0.903794, 1929.326050>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.488770, 0.909636, 1929.249756>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.640625, 1.060582, 1927.741943>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.517090, 1.084120, 1927.127319>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.651855, 1.082981, 1927.034546>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.770020, 1.082246, 1926.953125>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.860352, 1.082418, 1926.888428>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.951172, 1.082434, 1926.823486>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.623047, 1.088610, 1925.618286>)
18:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.131836, 1.204336, 1924.531250>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.200684, 1.221562, 1924.472534>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.258789, 1.235723, 1924.423584>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.375488, 1.260539, 1924.331909>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.504395, 1.286796, 1924.232056>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.951660, 1.487529, 1923.180908>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.367676, 1.656371, 1922.152588>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.512695, 1.676084, 1922.042603>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.656738, 1.696128, 1921.932983>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.361328, 1.792144, 1921.400635>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.065918, 1.887537, 1920.868408>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.163574, 1.899556, 1920.797119>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.255859, 1.910751, 1920.729736>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.068848, 2.038207, 1920.135864>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.748047, 2.211617, 1919.638794>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.817871, 2.229882, 1919.592163>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.926270, 2.260862, 1919.515869>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.364258, 2.403310, 1919.181763>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.801758, 2.545975, 1918.848145>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.564453, 2.771103, 1918.300781>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.303223, 2.988729, 1917.770630>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.458496, 3.023656, 1917.675781>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.612793, 3.058330, 1917.580811>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.170410, 3.206093, 1917.205688>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.696289, 3.344530, 1916.852661>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.568848, 3.491291, 1916.332886>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.242676, 3.585241, 1915.936157>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.472656, 3.584469, 1915.849487>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.734375, 3.579062, 1915.757324>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.333496, 3.639488, 1915.438477>)
18:20:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.837402, 3.688294, 1915.173340>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.886719, 1.155729, 1950.862061>)
18:21:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
18:21:31 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
18:21:35 | Player "Casper" (steamId=76561198216502636) connected to server!
18:21:54 | Player "Casper" (steamId=76561198216502636) connected to server!
18:22:6 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2412.080078, 29.330000, 7187.850098>)
18:22:6 | "MADness": (steamid=76561198968762750) teleported to (pos=2412.08,0,7187.85)
18:22:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.101807, 32.881432, 7188.176270>)
18:22:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.077637, 36.546242, 7188.775879>)
18:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.195313, 37.405918, 7206.306641>)
18:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.821777, 29.329994, 7213.700684>)
18:22:54 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:24:49 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
18:24:57 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrierHolster_Base)
18:25:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_CarrierPouches_Base)
18:26:18 | "MADness" (steamid=76561198968762750) Spawned Item: (SmershBag)
18:30:39 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:30:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:33:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.051758, 23.893604, 9762.639648>)
18:34:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_LightBlue)
18:34:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_LightBlue)
18:34:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_LightPink)
18:37:37 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
18:37:56 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
18:38:15 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
18:41:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.012512, 31.857960, 9747.129883>)
18:42:30 | "MADness" (steamid=76561198968762750) toggled godmode
18:42:31 | "MADness" (steamid=76561198968762750) toggled godmode
18:44:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:44:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:44:6 | Player "StaryKojot" (steamId=76561198080276111) re-connected to server [canceledLogout]
18:51:31 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<246.629089, 450.158539, 3741.503418>)
18:53:8 | "MADness" (steamid=76561198968762750) toggled godmode
18:55:8 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:58:1 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:58:57 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:59:10 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.389549, 403.597015, 3800.889893>)
19:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.265808, 397.367737, 3794.979980>)
19:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.954224, 427.873749, 3742.215820>)
19:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.576416, 431.188965, 3739.157715>)
19:22:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_LightBlue)
19:22:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_LightBlue)
19:22:28 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_LightBlue)
19:23:7 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieHood_LightBlue" (pos=<766.274353, 447.232269, 4227.175781>)
19:26:22 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
19:26:42 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
19:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.182083, 417.501465, 3793.822266>)
19:33:46 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
19:33:46 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
19:33:48 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
19:34:18 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
19:34:31 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
19:38:47 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
19:39:11 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
19:50:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:50:47 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:50:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:51:29 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:51:35 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
19:51:46 | Player "MADness" (steamId=76561198968762750) connected to server!
19:51:55 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
19:52:0 | Player "MADness" (steamId=76561198968762750) connected to server!
19:52:8 | "MADness" (steamid=76561198968762750) toggled godmode
19:52:38 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:0:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.197741, 437.938110, 7350.566406>)
20:0:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.261797, 438.352905, 7341.269043>)
20:0:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-14.184598, 440.189117, 7326.992188>)
20:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-16.091553, 440.846161, 7315.212891>)
20:0:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-18.049919, 441.184723, 7305.192871>)
20:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-20.047085, 441.277222, 7295.554199>)
20:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-22.241804, 441.124115, 7285.336426>)
20:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-24.957855, 440.730499, 7272.630859>)
20:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-26.781733, 440.909515, 7264.320313>)
20:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.017603, 443.924591, 6554.432129>)
20:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4.810410, 445.559326, 6555.391113>)
20:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.459448, 446.998108, 6553.482422>)
20:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.761971, 447.155640, 6597.013184>)
20:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.910400, 445.238708, 6609.763184>)
20:9:13 | "MADness" (steamid=76561198968762750) toggled godmode
20:9:14 | "MADness" (steamid=76561198968762750) toggled godmode
20:9:48 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198080276111"
20:10:23 | "MADness" (steamid=76561198968762750) executed kill command on: "76561198080276111"
20:10:55 | Player "[SOA]Wesan" (steamId=76561198026721707) disconnected from server.
20:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.212906, 435.142670, 6582.718750>)
20:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<178.759201, 472.172668, 6544.140137>)
20:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.534744, 473.022919, 6540.935059>)
20:14:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.836472, 472.147522, 6532.279297>)
20:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.856415, 472.594574, 6536.025879>)
20:19:0 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
20:19:0 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
20:19:2 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
20:21:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.036438, 428.570770, 6564.076660>)
20:21:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.574402, 416.768311, 6549.591309>)
