=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-8_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:34 | Building Sets Loaded: 0
10:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:34 | [PermissionManager] Loaded UserGroups.json
10:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:3:42 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:4:2 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:7:2 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:7:2 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:12:56 | Player "MADness" (steamId=76561198968762750) connected to server!
10:13:17 | Player "MADness" (steamId=76561198968762750) connected to server!
10:13:20 | "MADness" (steamid=76561198968762750) toggled godmode
10:13:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
10:14:8 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
10:15:30 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Hoodie)
10:17:25 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:17:40 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Backpack_Black)
10:17:41 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:17:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
10:19:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:19:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:19:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:27:20 | Player "Majky" (steamId=76561198275611052) connected to server!
10:27:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:27:50 | Player "Majky" (steamId=76561198275611052) connected to server!
10:27:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:37:29 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:37:29 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:37:31 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:46:10 | Player "Majky" (steamId=76561198275611052) connected to server!
10:46:23 | Player "Majky" (steamId=76561198275611052) connected to server!
11:6:14 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:6:14 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:6:16 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:55:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:55:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:56:1 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:57:28 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:57:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:0:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:0:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:0:17 | Player "Bflame" (steamId=76561198072840834) re-connected to server [canceledLogout]
12:0:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:0:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:0:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
12:1:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:1:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:1:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
