=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-8_6-2-36
====================================================================================
6:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:36 | [PermissionManager] Loaded UserGroups.json
6:2:36 | Building Sets Loaded: 0
6:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:22:2 | Player "Majky" (steamId=76561198275611052) connected to server!
6:22:25 | Player "Majky" (steamId=76561198275611052) connected to server!
6:59:10 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:59:10 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:59:15 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:12:15 | Player "Majky" (steamId=76561198275611052) connected to server!
7:12:36 | Player "Majky" (steamId=76561198275611052) connected to server!
7:26:39 | Player "plotty" (steamId=76561199277711659) connected to server!
7:27:8 | Player "plotty" (steamId=76561199277711659) disconnected from server.
7:27:8 | Player "plotty" (steamId=76561199277711659) disconnected from server.
7:27:10 | Player "plotty" (steamId=76561199277711659) disconnected from server.
7:29:2 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:29:33 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:2:52 | Player "plotty" (steamId=76561199277711659) connected to server!
8:3:11 | Player "plotty" (steamId=76561199277711659) connected to server!
8:4:26 | Player "plotty" (steamId=76561199277711659) disconnected from server.
8:4:26 | Player "plotty" (steamId=76561199277711659) disconnected from server.
8:4:28 | Player "plotty" (steamId=76561199277711659) disconnected from server.
8:28:16 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:28:16 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:28:18 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:29:0 | Player "MADness" (steamId=76561198968762750) connected to server!
8:29:23 | Player "MADness" (steamId=76561198968762750) connected to server!
8:29:30 | "MADness" (steamid=76561198968762750) toggled godmode
8:29:34 | [WeatherManager] Send Data Count is 0
8:30:3 | "MADness": (steamid=76561198968762750) teleported to (pos=3477.01,0,461.395)
8:30:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3475.137939, 398.802643, 474.877411>)
8:30:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3473.190186, 398.225433, 482.923187>)
8:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3471.638916, 398.147247, 489.307343>)
8:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.090576, 398.103882, 495.605743>)
8:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3468.420654, 397.921906, 503.125305>)
8:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3466.788818, 397.684845, 510.430206>)
8:30:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3486.532715, 393.190948, 530.474854>)
8:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3497.305176, 390.445404, 531.977112>)
8:30:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3531.291504, 354.636597, 564.589478>)
8:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3537.694824, 324.045410, 591.526978>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3527.074707, 327.238770, 590.868469>)
8:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3522.593994, 329.675903, 589.068665>)
8:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3514.635498, 333.556122, 587.149231>)
8:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3508.709229, 336.534729, 586.026855>)
8:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3499.086670, 340.124847, 584.226318>)
8:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3470.171387, 346.760101, 578.955688>)
8:30:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3452.802002, 346.396271, 585.781677>)
8:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3434.975586, 346.396271, 592.439026>)
8:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3420.325439, 347.452087, 595.130493>)
8:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3410.219482, 349.098022, 595.881836>)
8:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3399.062500, 351.180023, 595.876831>)
8:30:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.636719, 353.305023, 595.661804>)
8:30:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3343.177490, 356.655945, 587.143738>)
8:30:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3322.873779, 361.441315, 584.248901>)
8:30:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3302.454590, 366.616455, 579.053406>)
8:30:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.525879, 378.891907, 550.408569>)
8:31:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:31:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:31:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
8:31:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Truck_01_Covered_Red)
8:32:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.670654, 382.134674, 545.597656>)
8:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.453613, 383.205475, 540.815186>)
8:32:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.484863, 377.552826, 557.669861>)
8:33:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3271.025635, 375.046875, 563.226440>)
8:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.117432, 382.518433, 556.317261>)
8:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3242.085938, 385.204468, 549.949097>)
8:33:43 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Red" (pos=<3261.111816, 384.301453, 546.894409>)
8:33:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
8:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.413086, 2.430345, 3129.611816>)
8:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.550293, 2.415472, 3129.860596>)
8:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.097656, 2.339218, 3130.869873>)
8:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.974609, 2.212499, 3132.359375>)
8:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.377930, 2.157154, 3133.105957>)
8:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.919922, 2.087192, 3133.972656>)
8:33:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.094727, 2.042641, 3145.180664>)
8:34:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:34:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:34:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
